INFO 07-23 05:01:55 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 456048416, Query Index: 7361, Output Tokens: 128
INFO:root:API Query ID: 456048448, Query Index: 9916, Output Tokens: 128
INFO:root:API Query ID: 456048480, Query Index: 4070, Output Tokens: 128
INFO:root:API Query ID: 456048512, Query Index: 8728, Output Tokens: 128
INFO:root:API Query ID: 456048544, Query Index: 3418, Output Tokens: 128
INFO:root:API Query ID: 456048576, Query Index: 7493, Output Tokens: 128
INFO:root:API Query ID: 456048608, Query Index: 4025, Output Tokens: 128
INFO:root:API Query ID: 456048640, Query Index: 9798, Output Tokens: 128
INFO:root:API Query ID: 456048672, Query Index: 5301, Output Tokens: 128
INFO:root:API Query ID: 456048704, Query Index: 1207, Output Tokens: 128
INFO:root:API Query ID: 456048736, Query Index: 11322, Output Tokens: 128
INFO:root:API Query ID: 456048768, Query Index: 11448, Output Tokens: 128
INFO:root:API Query ID: 456048800, Query Index: 4219, Output Tokens: 128
INFO:root:API Query ID: 456048832, Query Index: 5063, Output Tokens: 128
INFO:root:API Query ID: 456048864, Query Index: 7099, Output Tokens: 128
INFO:root:API Query ID: 456048896, Query Index: 12821, Output Tokens: 128
INFO:root:API Query ID: 456048928, Query Index: 10461, Output Tokens: 128
INFO:root:API Query ID: 456048960, Query Index: 690, Output Tokens: 128
INFO:root:API Query ID: 456048992, Query Index: 5187, Output Tokens: 128
INFO:root:API Query ID: 456049024, Query Index: 697, Output Tokens: 128
INFO:root:API Query ID: 456049056, Query Index: 8349, Output Tokens: 128
INFO:root:API Query ID: 456049088, Query Index: 8851, Output Tokens: 128
INFO:root:API Query ID: 456049120, Query Index: 7971, Output Tokens: 128
INFO:root:API Query ID: 456049152, Query Index: 13356, Output Tokens: 128
INFO:root:API Query ID: 456049184, Query Index: 11580, Output Tokens: 128
INFO:root:API Query ID: 456049216, Query Index: 5675, Output Tokens: 128
INFO:root:API Query ID: 456049248, Query Index: 2727, Output Tokens: 128
INFO:root:API Query ID: 456049280, Query Index: 4240, Output Tokens: 128
INFO:root:API Query ID: 456049312, Query Index: 2495, Output Tokens: 128
INFO:root:API Query ID: 456049344, Query Index: 10892, Output Tokens: 128
INFO:root:API Query ID: 456049376, Query Index: 3986, Output Tokens: 128
INFO:root:API Query ID: 456049408, Query Index: 8420, Output Tokens: 128
INFO:root:API Query ID: 456049440, Query Index: 5524, Output Tokens: 128
INFO:root:API Query ID: 456049472, Query Index: 2388, Output Tokens: 128
INFO:root:API Query ID: 456049504, Query Index: 1101, Output Tokens: 128
INFO:root:API Query ID: 456049536, Query Index: 8787, Output Tokens: 128
INFO:root:API Query ID: 456049568, Query Index: 12183, Output Tokens: 128
INFO:root:API Query ID: 456049600, Query Index: 10267, Output Tokens: 128
INFO:root:API Query ID: 456049632, Query Index: 6930, Output Tokens: 128
INFO:root:API Query ID: 456049664, Query Index: 1775, Output Tokens: 128
INFO:root:API Query ID: 456049696, Query Index: 11169, Output Tokens: 128
INFO:root:API Query ID: 456049728, Query Index: 13140, Output Tokens: 128
INFO:root:API Query ID: 456049760, Query Index: 11781, Output Tokens: 128
INFO:root:API Query ID: 456049792, Query Index: 11876, Output Tokens: 128
INFO:root:API Query ID: 456049824, Query Index: 10476, Output Tokens: 128
INFO:root:API Query ID: 456049856, Query Index: 1534, Output Tokens: 128
INFO:root:API Query ID: 456049888, Query Index: 9795, Output Tokens: 128
INFO:root:API Query ID: 456049920, Query Index: 2394, Output Tokens: 128
INFO:root:API Query ID: 456049952, Query Index: 3828, Output Tokens: 128
INFO:root:API Query ID: 456049984, Query Index: 4092, Output Tokens: 128
INFO:root:API Query ID: 456050016, Query Index: 6657, Output Tokens: 128
INFO:root:API Query ID: 456050048, Query Index: 8151, Output Tokens: 128
INFO:root:API Query ID: 456050080, Query Index: 7921, Output Tokens: 128
INFO:root:API Query ID: 456050112, Query Index: 11823, Output Tokens: 128
INFO:root:API Query ID: 456050144, Query Index: 5890, Output Tokens: 128
INFO:root:API Query ID: 456050176, Query Index: 930, Output Tokens: 128
INFO:root:API Query ID: 456050208, Query Index: 4805, Output Tokens: 128
INFO:root:API Query ID: 456050240, Query Index: 11351, Output Tokens: 128
INFO:root:API Query ID: 456050272, Query Index: 2871, Output Tokens: 128
INFO:root:API Query ID: 456050304, Query Index: 4699, Output Tokens: 128
INFO:root:API Query ID: 456050336, Query Index: 10084, Output Tokens: 128
INFO:root:API Query ID: 456050368, Query Index: 1715, Output Tokens: 128
INFO:root:API Query ID: 456050400, Query Index: 7224, Output Tokens: 128
INFO:root:API Query ID: 456050432, Query Index: 13156, Output Tokens: 128
INFO:root:API Query ID: 456050464, Query Index: 5040, Output Tokens: 128
INFO:root:API Query ID: 456050496, Query Index: 2334, Output Tokens: 128
INFO:root:API Query ID: 456050528, Query Index: 12951, Output Tokens: 128
INFO:root:API Query ID: 456050560, Query Index: 3075, Output Tokens: 128
INFO:root:API Query ID: 456050592, Query Index: 13290, Output Tokens: 128
INFO:root:API Query ID: 456050624, Query Index: 4668, Output Tokens: 128
INFO:root:API Query ID: 456050656, Query Index: 3717, Output Tokens: 128
INFO:root:API Query ID: 456050688, Query Index: 6673, Output Tokens: 128
INFO:root:API Query ID: 456050720, Query Index: 6373, Output Tokens: 128
INFO:root:API Query ID: 456050752, Query Index: 382, Output Tokens: 128
INFO:root:API Query ID: 456050784, Query Index: 12361, Output Tokens: 128
INFO:root:API Query ID: 456050816, Query Index: 7527, Output Tokens: 128
INFO:root:API Query ID: 456050848, Query Index: 6464, Output Tokens: 128
INFO:root:API Query ID: 456050880, Query Index: 11278, Output Tokens: 128
INFO:root:API Query ID: 456050912, Query Index: 4439, Output Tokens: 128
INFO:root:API Query ID: 456050944, Query Index: 10105, Output Tokens: 128
INFO:root:API Query ID: 456050976, Query Index: 2500, Output Tokens: 128
INFO:root:API Query ID: 456051008, Query Index: 5341, Output Tokens: 128
INFO:root:API Query ID: 456051040, Query Index: 4938, Output Tokens: 128
INFO:root:API Query ID: 456051072, Query Index: 12867, Output Tokens: 128
INFO:root:API Query ID: 456051104, Query Index: 336, Output Tokens: 128
INFO:root:API Query ID: 456051136, Query Index: 12627, Output Tokens: 128
INFO:root:API Query ID: 456051168, Query Index: 3532, Output Tokens: 128
INFO:root:API Query ID: 456051200, Query Index: 6678, Output Tokens: 128
INFO:root:API Query ID: 456051232, Query Index: 6000, Output Tokens: 128
INFO:root:API Query ID: 456051264, Query Index: 2398, Output Tokens: 128
INFO:root:API Query ID: 456051296, Query Index: 8631, Output Tokens: 128
INFO:root:API Query ID: 456051328, Query Index: 11732, Output Tokens: 128
INFO:root:API Query ID: 456051360, Query Index: 6886, Output Tokens: 128
INFO:root:API Query ID: 456051392, Query Index: 190, Output Tokens: 128
INFO:root:API Query ID: 456051424, Query Index: 3155, Output Tokens: 128
INFO:root:API Query ID: 456051456, Query Index: 5317, Output Tokens: 128
INFO:root:API Query ID: 456051488, Query Index: 9786, Output Tokens: 128
INFO:root:API Query ID: 456051520, Query Index: 4189, Output Tokens: 128
INFO:root:API Query ID: 456051552, Query Index: 9273, Output Tokens: 128
INFO:root:API Query ID: 456051584, Query Index: 1878, Output Tokens: 128
INFO:root:API Query ID: 456051616, Query Index: 9566, Output Tokens: 128
INFO:root:API Query ID: 456051648, Query Index: 9818, Output Tokens: 128
INFO:root:API Query ID: 456051680, Query Index: 888, Output Tokens: 128
INFO:root:API Query ID: 456051712, Query Index: 6562, Output Tokens: 128
INFO:root:API Query ID: 456051744, Query Index: 9705, Output Tokens: 128
INFO:root:API Query ID: 456051776, Query Index: 5811, Output Tokens: 128
INFO:root:API Query ID: 456051808, Query Index: 2424, Output Tokens: 128
INFO:root:API Query ID: 456051840, Query Index: 5925, Output Tokens: 128
INFO:root:API Query ID: 456051872, Query Index: 11946, Output Tokens: 128
INFO:root:API Query ID: 456051904, Query Index: 9029, Output Tokens: 128
INFO:root:API Query ID: 456051936, Query Index: 12858, Output Tokens: 128
INFO:root:API Query ID: 456051968, Query Index: 6717, Output Tokens: 128
INFO:root:API Query ID: 456052000, Query Index: 12798, Output Tokens: 128
INFO:root:API Query ID: 456052032, Query Index: 11502, Output Tokens: 128
INFO:root:API Query ID: 456052064, Query Index: 10372, Output Tokens: 128
INFO:root:API Query ID: 456052096, Query Index: 5227, Output Tokens: 128
INFO:root:API Query ID: 456052128, Query Index: 12372, Output Tokens: 128
INFO:root:API Query ID: 456052160, Query Index: 4313, Output Tokens: 128
INFO:root:API Query ID: 456052192, Query Index: 5940, Output Tokens: 128
INFO:root:API Query ID: 456052224, Query Index: 4673, Output Tokens: 128
INFO:root:API Query ID: 456052256, Query Index: 4798, Output Tokens: 128
INFO:root:API Query ID: 456052288, Query Index: 6355, Output Tokens: 128
INFO:root:API Query ID: 456052320, Query Index: 6557, Output Tokens: 128
INFO:root:API Query ID: 456052352, Query Index: 11237, Output Tokens: 128
INFO:root:API Query ID: 456052384, Query Index: 3375, Output Tokens: 128
INFO:root:API Query ID: 456052416, Query Index: 4871, Output Tokens: 128
INFO:root:API Query ID: 456052448, Query Index: 12449, Output Tokens: 128
INFO:root:API Query ID: 456052480, Query Index: 11296, Output Tokens: 128
INFO:root:API Query ID: 456052512, Query Index: 5395, Output Tokens: 128
INFO:root:API Query ID: 456052544, Query Index: 9936, Output Tokens: 128
INFO:root:API Query ID: 456052576, Query Index: 7061, Output Tokens: 128
INFO:root:API Query ID: 456052608, Query Index: 6144, Output Tokens: 128
INFO:root:API Query ID: 456052640, Query Index: 6670, Output Tokens: 128
INFO:root:API Query ID: 456052672, Query Index: 4473, Output Tokens: 128
INFO:root:API Query ID: 456052704, Query Index: 68, Output Tokens: 128
INFO:root:API Query ID: 456052736, Query Index: 3528, Output Tokens: 128
INFO:root:API Query ID: 456052768, Query Index: 259, Output Tokens: 128
INFO:root:API Query ID: 456052800, Query Index: 3645, Output Tokens: 128
INFO:root:API Query ID: 456052832, Query Index: 10371, Output Tokens: 128
INFO:root:API Query ID: 456052864, Query Index: 11685, Output Tokens: 128
INFO:root:API Query ID: 456052896, Query Index: 8954, Output Tokens: 128
INFO:root:API Query ID: 456052928, Query Index: 7941, Output Tokens: 128
INFO:root:API Query ID: 456052960, Query Index: 11524, Output Tokens: 128
INFO:root:API Query ID: 456052992, Query Index: 6102, Output Tokens: 128
INFO:root:API Query ID: 456053024, Query Index: 8227, Output Tokens: 128
INFO:root:API Query ID: 456053056, Query Index: 1482, Output Tokens: 128
INFO:root:API Query ID: 456053088, Query Index: 2190, Output Tokens: 128
INFO:root:API Query ID: 456053120, Query Index: 13358, Output Tokens: 128
INFO:root:API Query ID: 456053152, Query Index: 521, Output Tokens: 128
INFO:root:API Query ID: 456053184, Query Index: 4421, Output Tokens: 128
INFO:root:API Query ID: 456053216, Query Index: 9293, Output Tokens: 128
INFO:root:API Query ID: 456053248, Query Index: 9701, Output Tokens: 128
INFO:root:API Query ID: 456053280, Query Index: 2325, Output Tokens: 128
INFO:root:API Query ID: 456053312, Query Index: 5342, Output Tokens: 128
INFO:root:API Query ID: 456053344, Query Index: 5704, Output Tokens: 128
INFO:root:API Query ID: 456053376, Query Index: 10636, Output Tokens: 128
INFO:root:API Query ID: 456053408, Query Index: 10215, Output Tokens: 128
INFO:root:API Query ID: 456053440, Query Index: 501, Output Tokens: 128
INFO:root:API Query ID: 456053472, Query Index: 8925, Output Tokens: 128
INFO:root:API Query ID: 456053504, Query Index: 4049, Output Tokens: 128
INFO:root:API Query ID: 456053536, Query Index: 3831, Output Tokens: 128
INFO:root:API Query ID: 456053568, Query Index: 208, Output Tokens: 128
INFO:root:API Query ID: 456053600, Query Index: 7731, Output Tokens: 128
INFO:root:API Query ID: 456053632, Query Index: 6809, Output Tokens: 128
INFO:root:API Query ID: 456053664, Query Index: 9338, Output Tokens: 128
INFO:root:API Query ID: 456053696, Query Index: 8061, Output Tokens: 128
INFO:root:API Query ID: 456053728, Query Index: 2594, Output Tokens: 128
INFO:root:API Query ID: 456053760, Query Index: 4610, Output Tokens: 128
INFO:root:API Query ID: 456053792, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 456053824, Query Index: 6674, Output Tokens: 128
INFO:root:API Query ID: 456053856, Query Index: 12667, Output Tokens: 128
INFO:root:API Query ID: 456053888, Query Index: 9266, Output Tokens: 128
INFO:root:API Query ID: 456053920, Query Index: 5055, Output Tokens: 128
INFO:root:API Query ID: 456053952, Query Index: 11857, Output Tokens: 128
INFO:root:API Query ID: 456053984, Query Index: 13070, Output Tokens: 128
INFO:root:API Query ID: 456054016, Query Index: 13096, Output Tokens: 128
INFO:root:API Query ID: 456054048, Query Index: 5230, Output Tokens: 128
INFO:root:API Query ID: 456054080, Query Index: 12893, Output Tokens: 128
INFO:root:API Query ID: 456054112, Query Index: 7996, Output Tokens: 128
INFO:root:API Query ID: 456054144, Query Index: 11846, Output Tokens: 128
INFO:root:API Query ID: 456054176, Query Index: 7398, Output Tokens: 128
INFO:root:API Query ID: 456054208, Query Index: 11929, Output Tokens: 128
INFO:root:API Query ID: 456054240, Query Index: 4803, Output Tokens: 128
INFO:root:API Query ID: 456054272, Query Index: 5062, Output Tokens: 128
INFO:root:API Query ID: 456054304, Query Index: 13072, Output Tokens: 128
INFO:root:API Query ID: 456054336, Query Index: 1043, Output Tokens: 128
INFO:root:API Query ID: 456054368, Query Index: 7850, Output Tokens: 128
INFO:root:API Query ID: 456054400, Query Index: 2058, Output Tokens: 128
INFO:root:API Query ID: 456054432, Query Index: 769, Output Tokens: 128
INFO:root:API Query ID: 456054464, Query Index: 6166, Output Tokens: 128
INFO:root:API Query ID: 456054496, Query Index: 11357, Output Tokens: 128
INFO:root:API Query ID: 456054528, Query Index: 12593, Output Tokens: 128
INFO:root:API Query ID: 456054560, Query Index: 10212, Output Tokens: 128
INFO:root:API Query ID: 456054592, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 456054624, Query Index: 3378, Output Tokens: 128
INFO:root:API Query ID: 456054656, Query Index: 1023, Output Tokens: 128
INFO:root:API Query ID: 456054688, Query Index: 18, Output Tokens: 128
INFO:root:API Query ID: 456054720, Query Index: 8387, Output Tokens: 128
INFO:root:API Query ID: 456054752, Query Index: 13195, Output Tokens: 128
INFO:root:API Query ID: 456054784, Query Index: 7292, Output Tokens: 128
INFO:root:API Query ID: 456054816, Query Index: 4983, Output Tokens: 128
INFO:root:API Query ID: 456054848, Query Index: 11571, Output Tokens: 128
INFO:root:API Query ID: 456054880, Query Index: 660, Output Tokens: 128
INFO:root:API Query ID: 456054912, Query Index: 5277, Output Tokens: 128
INFO:root:API Query ID: 456054944, Query Index: 5410, Output Tokens: 128
INFO:root:API Query ID: 456054976, Query Index: 12549, Output Tokens: 128
INFO:root:API Query ID: 456055008, Query Index: 12733, Output Tokens: 128
INFO:root:API Query ID: 456055040, Query Index: 9381, Output Tokens: 128
INFO:root:API Query ID: 456055072, Query Index: 12358, Output Tokens: 128
INFO:root:API Query ID: 456055104, Query Index: 7851, Output Tokens: 128
INFO:root:API Query ID: 456055136, Query Index: 13206, Output Tokens: 128
INFO:root:API Query ID: 456055168, Query Index: 3158, Output Tokens: 128
INFO:root:API Query ID: 456055200, Query Index: 1241, Output Tokens: 128
INFO:root:API Query ID: 456055232, Query Index: 8739, Output Tokens: 128
INFO:root:API Query ID: 456055264, Query Index: 72, Output Tokens: 128
INFO:root:API Query ID: 456055296, Query Index: 12275, Output Tokens: 128
INFO:root:API Query ID: 456055328, Query Index: 8620, Output Tokens: 128
INFO:root:API Query ID: 456055360, Query Index: 3495, Output Tokens: 128
INFO:root:API Query ID: 456055392, Query Index: 9605, Output Tokens: 128
INFO:root:API Query ID: 456055424, Query Index: 7704, Output Tokens: 128
INFO:root:API Query ID: 456055456, Query Index: 3806, Output Tokens: 128
INFO:root:API Query ID: 456055488, Query Index: 7759, Output Tokens: 128
INFO:root:API Query ID: 456055520, Query Index: 6707, Output Tokens: 128
INFO:root:API Query ID: 456055552, Query Index: 46, Output Tokens: 128
INFO:root:API Query ID: 456055584, Query Index: 3517, Output Tokens: 128
INFO:root:API Query ID: 456055616, Query Index: 12327, Output Tokens: 128
INFO:root:API Query ID: 456055648, Query Index: 4617, Output Tokens: 128
INFO:root:API Query ID: 456055680, Query Index: 5661, Output Tokens: 128
INFO:root:API Query ID: 456055712, Query Index: 12965, Output Tokens: 128
INFO:root:API Query ID: 456055744, Query Index: 1322, Output Tokens: 128
INFO:root:API Query ID: 456055776, Query Index: 7885, Output Tokens: 128
