INFO 07-23 08:20:59 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 455913712, Query Index: 2631, Output Tokens: 128
INFO:root:API Query ID: 455913744, Query Index: 5521, Output Tokens: 128
INFO:root:API Query ID: 455913776, Query Index: 3908, Output Tokens: 128
INFO:root:API Query ID: 455913808, Query Index: 9593, Output Tokens: 128
INFO:root:API Query ID: 455913840, Query Index: 287, Output Tokens: 128
INFO:root:API Query ID: 455913872, Query Index: 4463, Output Tokens: 128
INFO:root:API Query ID: 455913904, Query Index: 11959, Output Tokens: 128
INFO:root:API Query ID: 455913936, Query Index: 7491, Output Tokens: 128
INFO:root:API Query ID: 455913968, Query Index: 3429, Output Tokens: 128
INFO:root:API Query ID: 455914000, Query Index: 58, Output Tokens: 128
INFO:root:API Query ID: 455914032, Query Index: 3805, Output Tokens: 128
INFO:root:API Query ID: 455914064, Query Index: 1340, Output Tokens: 128
INFO:root:API Query ID: 455914096, Query Index: 10539, Output Tokens: 128
INFO:root:API Query ID: 455914128, Query Index: 3261, Output Tokens: 128
INFO:root:API Query ID: 455914160, Query Index: 1604, Output Tokens: 128
INFO:root:API Query ID: 455914192, Query Index: 9909, Output Tokens: 128
INFO:root:API Query ID: 455914224, Query Index: 6480, Output Tokens: 128
INFO:root:API Query ID: 455914256, Query Index: 11806, Output Tokens: 128
INFO:root:API Query ID: 455914288, Query Index: 9091, Output Tokens: 128
INFO:root:API Query ID: 455914320, Query Index: 6337, Output Tokens: 128
INFO:root:API Query ID: 455914352, Query Index: 4345, Output Tokens: 128
INFO:root:API Query ID: 455914384, Query Index: 8308, Output Tokens: 128
INFO:root:API Query ID: 455914416, Query Index: 4390, Output Tokens: 128
INFO:root:API Query ID: 455914448, Query Index: 5457, Output Tokens: 128
INFO:root:API Query ID: 455914480, Query Index: 10492, Output Tokens: 128
INFO:root:API Query ID: 455914512, Query Index: 6029, Output Tokens: 128
INFO:root:API Query ID: 455914544, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 455914576, Query Index: 7900, Output Tokens: 128
INFO:root:API Query ID: 455914608, Query Index: 1989, Output Tokens: 128
INFO:root:API Query ID: 455914640, Query Index: 7019, Output Tokens: 128
INFO:root:API Query ID: 455914672, Query Index: 7890, Output Tokens: 128
INFO:root:API Query ID: 455914704, Query Index: 5143, Output Tokens: 128
INFO:root:API Query ID: 455914736, Query Index: 2267, Output Tokens: 128
INFO:root:API Query ID: 455914768, Query Index: 12048, Output Tokens: 128
INFO:root:API Query ID: 455914800, Query Index: 811, Output Tokens: 128
INFO:root:API Query ID: 455914832, Query Index: 2711, Output Tokens: 128
INFO:root:API Query ID: 455914864, Query Index: 6305, Output Tokens: 128
INFO:root:API Query ID: 455914896, Query Index: 2195, Output Tokens: 128
INFO:root:API Query ID: 455914928, Query Index: 12824, Output Tokens: 128
INFO:root:API Query ID: 455914960, Query Index: 4625, Output Tokens: 128
INFO:root:API Query ID: 455914992, Query Index: 2387, Output Tokens: 128
INFO:root:API Query ID: 455915024, Query Index: 4429, Output Tokens: 128
INFO:root:API Query ID: 455915056, Query Index: 1231, Output Tokens: 128
INFO:root:API Query ID: 455915088, Query Index: 12025, Output Tokens: 128
INFO:root:API Query ID: 455915120, Query Index: 12342, Output Tokens: 128
INFO:root:API Query ID: 455915152, Query Index: 763, Output Tokens: 128
INFO:root:API Query ID: 455915184, Query Index: 5713, Output Tokens: 128
INFO:root:API Query ID: 455915216, Query Index: 1405, Output Tokens: 128
INFO:root:API Query ID: 455915248, Query Index: 8642, Output Tokens: 128
INFO:root:API Query ID: 455915280, Query Index: 10768, Output Tokens: 128
INFO:root:API Query ID: 455915312, Query Index: 7884, Output Tokens: 128
INFO:root:API Query ID: 455915344, Query Index: 6311, Output Tokens: 128
INFO:root:API Query ID: 455915376, Query Index: 11116, Output Tokens: 128
INFO:root:API Query ID: 455915408, Query Index: 8487, Output Tokens: 128
INFO:root:API Query ID: 455915440, Query Index: 543, Output Tokens: 128
INFO:root:API Query ID: 455915472, Query Index: 11106, Output Tokens: 128
INFO:root:API Query ID: 455915504, Query Index: 6558, Output Tokens: 128
INFO:root:API Query ID: 455915536, Query Index: 10554, Output Tokens: 128
INFO:root:API Query ID: 455915568, Query Index: 2344, Output Tokens: 128
INFO:root:API Query ID: 455915600, Query Index: 13137, Output Tokens: 128
INFO:root:API Query ID: 455915632, Query Index: 7191, Output Tokens: 128
INFO:root:API Query ID: 455915664, Query Index: 10464, Output Tokens: 128
INFO:root:API Query ID: 455915696, Query Index: 966, Output Tokens: 128
INFO:root:API Query ID: 455915728, Query Index: 7054, Output Tokens: 128
INFO:root:API Query ID: 455915760, Query Index: 10233, Output Tokens: 128
INFO:root:API Query ID: 455915792, Query Index: 2713, Output Tokens: 128
INFO:root:API Query ID: 455915824, Query Index: 4384, Output Tokens: 128
INFO:root:API Query ID: 455915856, Query Index: 8513, Output Tokens: 128
INFO:root:API Query ID: 455915888, Query Index: 11362, Output Tokens: 128
INFO:root:API Query ID: 455915920, Query Index: 2116, Output Tokens: 128
INFO:root:API Query ID: 455915952, Query Index: 3737, Output Tokens: 128
INFO:root:API Query ID: 455915984, Query Index: 5378, Output Tokens: 128
INFO:root:API Query ID: 455916016, Query Index: 10898, Output Tokens: 128
INFO:root:API Query ID: 455916048, Query Index: 6694, Output Tokens: 128
INFO:root:API Query ID: 455916080, Query Index: 13161, Output Tokens: 128
INFO:root:API Query ID: 455916112, Query Index: 6699, Output Tokens: 128
INFO:root:API Query ID: 455916144, Query Index: 3036, Output Tokens: 128
INFO:root:API Query ID: 455916176, Query Index: 2611, Output Tokens: 128
INFO:root:API Query ID: 455916208, Query Index: 3159, Output Tokens: 128
INFO:root:API Query ID: 455916240, Query Index: 12716, Output Tokens: 128
INFO:root:API Query ID: 455916272, Query Index: 2866, Output Tokens: 128
INFO:root:API Query ID: 455916304, Query Index: 11955, Output Tokens: 128
INFO:root:API Query ID: 455916336, Query Index: 5006, Output Tokens: 128
INFO:root:API Query ID: 455916368, Query Index: 600, Output Tokens: 128
INFO:root:API Query ID: 455916400, Query Index: 10661, Output Tokens: 128
INFO:root:API Query ID: 455916432, Query Index: 4571, Output Tokens: 128
INFO:root:API Query ID: 455916464, Query Index: 8446, Output Tokens: 128
INFO:root:API Query ID: 455916496, Query Index: 5177, Output Tokens: 128
INFO:root:API Query ID: 455916528, Query Index: 2869, Output Tokens: 128
INFO:root:API Query ID: 455916560, Query Index: 8124, Output Tokens: 128
INFO:root:API Query ID: 455916592, Query Index: 11639, Output Tokens: 128
INFO:root:API Query ID: 455916624, Query Index: 5649, Output Tokens: 128
INFO:root:API Query ID: 455916656, Query Index: 6284, Output Tokens: 128
INFO:root:API Query ID: 455916688, Query Index: 10090, Output Tokens: 128
INFO:root:API Query ID: 455916720, Query Index: 8704, Output Tokens: 128
INFO:root:API Query ID: 455916752, Query Index: 1660, Output Tokens: 128
INFO:root:API Query ID: 455916784, Query Index: 8770, Output Tokens: 128
INFO:root:API Query ID: 455916816, Query Index: 6404, Output Tokens: 128
INFO:root:API Query ID: 455916848, Query Index: 9118, Output Tokens: 128
INFO:root:API Query ID: 455916880, Query Index: 2542, Output Tokens: 128
INFO:root:API Query ID: 455916912, Query Index: 9498, Output Tokens: 128
INFO:root:API Query ID: 455916944, Query Index: 9999, Output Tokens: 128
INFO:root:API Query ID: 455916976, Query Index: 9415, Output Tokens: 128
INFO:root:API Query ID: 455917008, Query Index: 6567, Output Tokens: 128
INFO:root:API Query ID: 455917040, Query Index: 6263, Output Tokens: 128
INFO:root:API Query ID: 455917072, Query Index: 7870, Output Tokens: 128
INFO:root:API Query ID: 455917104, Query Index: 6746, Output Tokens: 128
INFO:root:API Query ID: 455917136, Query Index: 10965, Output Tokens: 128
INFO:root:API Query ID: 455917168, Query Index: 10455, Output Tokens: 128
INFO:root:API Query ID: 455917200, Query Index: 1267, Output Tokens: 128
INFO:root:API Query ID: 455917232, Query Index: 1311, Output Tokens: 128
INFO:root:API Query ID: 455917264, Query Index: 1548, Output Tokens: 128
INFO:root:API Query ID: 455917296, Query Index: 10169, Output Tokens: 128
INFO:root:API Query ID: 455917328, Query Index: 2863, Output Tokens: 128
INFO:root:API Query ID: 455917360, Query Index: 12108, Output Tokens: 128
INFO:root:API Query ID: 455917392, Query Index: 1189, Output Tokens: 128
INFO:root:API Query ID: 455917424, Query Index: 10916, Output Tokens: 128
INFO:root:API Query ID: 455917456, Query Index: 4379, Output Tokens: 128
INFO:root:API Query ID: 455917488, Query Index: 11363, Output Tokens: 128
INFO:root:API Query ID: 455917520, Query Index: 11724, Output Tokens: 128
INFO:root:API Query ID: 455917552, Query Index: 1015, Output Tokens: 128
INFO:root:API Query ID: 455917584, Query Index: 1100, Output Tokens: 128
INFO:root:API Query ID: 455917616, Query Index: 71, Output Tokens: 128
INFO:root:API Query ID: 455917648, Query Index: 7109, Output Tokens: 128
INFO:root:API Query ID: 455917680, Query Index: 1841, Output Tokens: 128
INFO:root:API Query ID: 455917712, Query Index: 12684, Output Tokens: 128
INFO:root:API Query ID: 455917744, Query Index: 6893, Output Tokens: 128
INFO:root:API Query ID: 455917776, Query Index: 9691, Output Tokens: 128
INFO:root:API Query ID: 455917808, Query Index: 669, Output Tokens: 128
INFO:root:API Query ID: 455917840, Query Index: 927, Output Tokens: 128
INFO:root:API Query ID: 455917872, Query Index: 2126, Output Tokens: 128
INFO:root:API Query ID: 455917904, Query Index: 10680, Output Tokens: 128
INFO:root:API Query ID: 455917936, Query Index: 2693, Output Tokens: 128
INFO:root:API Query ID: 455917968, Query Index: 4580, Output Tokens: 128
INFO:root:API Query ID: 455918000, Query Index: 1182, Output Tokens: 128
INFO:root:API Query ID: 455918032, Query Index: 3348, Output Tokens: 128
INFO:root:API Query ID: 455918064, Query Index: 7778, Output Tokens: 128
INFO:root:API Query ID: 455918096, Query Index: 9145, Output Tokens: 128
INFO:root:API Query ID: 455918128, Query Index: 5838, Output Tokens: 128
INFO:root:API Query ID: 455918160, Query Index: 7940, Output Tokens: 128
INFO:root:API Query ID: 455918192, Query Index: 11909, Output Tokens: 128
INFO:root:API Query ID: 455918224, Query Index: 91, Output Tokens: 128
INFO:root:API Query ID: 455918256, Query Index: 2354, Output Tokens: 128
INFO:root:API Query ID: 455918288, Query Index: 1965, Output Tokens: 128
INFO:root:API Query ID: 455918320, Query Index: 3679, Output Tokens: 128
INFO:root:API Query ID: 455918352, Query Index: 9115, Output Tokens: 128
INFO:root:API Query ID: 455918384, Query Index: 2186, Output Tokens: 128
INFO:root:API Query ID: 455918416, Query Index: 2441, Output Tokens: 128
INFO:root:API Query ID: 455918448, Query Index: 1910, Output Tokens: 128
INFO:root:API Query ID: 455918480, Query Index: 8382, Output Tokens: 128
INFO:root:API Query ID: 455918512, Query Index: 3408, Output Tokens: 128
INFO:root:API Query ID: 455918544, Query Index: 10122, Output Tokens: 128
INFO:root:API Query ID: 455918576, Query Index: 652, Output Tokens: 128
INFO:root:API Query ID: 455918608, Query Index: 12333, Output Tokens: 128
INFO:root:API Query ID: 455918640, Query Index: 7358, Output Tokens: 128
INFO:root:API Query ID: 455918672, Query Index: 10414, Output Tokens: 128
INFO:root:API Query ID: 455918704, Query Index: 13258, Output Tokens: 128
INFO:root:API Query ID: 455918736, Query Index: 5237, Output Tokens: 128
INFO:root:API Query ID: 455918768, Query Index: 1252, Output Tokens: 128
INFO:root:API Query ID: 455918800, Query Index: 2413, Output Tokens: 128
INFO:root:API Query ID: 455918832, Query Index: 921, Output Tokens: 128
INFO:root:API Query ID: 455918864, Query Index: 6193, Output Tokens: 128
INFO:root:API Query ID: 455918896, Query Index: 6580, Output Tokens: 128
INFO:root:API Query ID: 455918928, Query Index: 9866, Output Tokens: 128
INFO:root:API Query ID: 455918960, Query Index: 11764, Output Tokens: 128
INFO:root:API Query ID: 455918992, Query Index: 8333, Output Tokens: 128
INFO:root:API Query ID: 455919024, Query Index: 8520, Output Tokens: 128
INFO:root:API Query ID: 455919056, Query Index: 2000, Output Tokens: 128
INFO:root:API Query ID: 455919088, Query Index: 2457, Output Tokens: 128
INFO:root:API Query ID: 455919120, Query Index: 9313, Output Tokens: 128
INFO:root:API Query ID: 455919152, Query Index: 10822, Output Tokens: 128
INFO:root:API Query ID: 455919184, Query Index: 2552, Output Tokens: 128
INFO:root:API Query ID: 455919216, Query Index: 1402, Output Tokens: 128
INFO:root:API Query ID: 455919248, Query Index: 3208, Output Tokens: 128
INFO:root:API Query ID: 455919280, Query Index: 2027, Output Tokens: 128
INFO:root:API Query ID: 455919312, Query Index: 11326, Output Tokens: 128
INFO:root:API Query ID: 455919344, Query Index: 10806, Output Tokens: 128
INFO:root:API Query ID: 455919376, Query Index: 2873, Output Tokens: 128
INFO:root:API Query ID: 455919408, Query Index: 4672, Output Tokens: 128
INFO:root:API Query ID: 455919440, Query Index: 10262, Output Tokens: 128
INFO:root:API Query ID: 455919472, Query Index: 8752, Output Tokens: 128
INFO:root:API Query ID: 455919504, Query Index: 9554, Output Tokens: 128
INFO:root:API Query ID: 455919536, Query Index: 2221, Output Tokens: 128
INFO:root:API Query ID: 455919568, Query Index: 4629, Output Tokens: 128
INFO:root:API Query ID: 455919600, Query Index: 1162, Output Tokens: 128
INFO:root:API Query ID: 455919632, Query Index: 12817, Output Tokens: 128
INFO:root:API Query ID: 455919664, Query Index: 3627, Output Tokens: 128
INFO:root:API Query ID: 455919696, Query Index: 5841, Output Tokens: 128
INFO:root:API Query ID: 455919728, Query Index: 3939, Output Tokens: 128
INFO:root:API Query ID: 455919760, Query Index: 7020, Output Tokens: 128
INFO:root:API Query ID: 455919792, Query Index: 13233, Output Tokens: 128
INFO:root:API Query ID: 455919824, Query Index: 2203, Output Tokens: 128
INFO:root:API Query ID: 455919856, Query Index: 8279, Output Tokens: 128
INFO:root:API Query ID: 455919888, Query Index: 10321, Output Tokens: 128
INFO:root:API Query ID: 455919920, Query Index: 3785, Output Tokens: 128
INFO:root:API Query ID: 455919952, Query Index: 1259, Output Tokens: 128
INFO:root:API Query ID: 455919984, Query Index: 5180, Output Tokens: 128
INFO:root:API Query ID: 455920016, Query Index: 976, Output Tokens: 128
INFO:root:API Query ID: 455920048, Query Index: 2088, Output Tokens: 128
INFO:root:API Query ID: 455920080, Query Index: 4812, Output Tokens: 128
INFO:root:API Query ID: 455920112, Query Index: 722, Output Tokens: 128
INFO:root:API Query ID: 455920144, Query Index: 6942, Output Tokens: 128
INFO:root:API Query ID: 455920176, Query Index: 5716, Output Tokens: 128
INFO:root:API Query ID: 455920208, Query Index: 2756, Output Tokens: 128
INFO:root:API Query ID: 455920240, Query Index: 8032, Output Tokens: 128
INFO:root:API Query ID: 455920272, Query Index: 5871, Output Tokens: 128
INFO:root:API Query ID: 455920304, Query Index: 8760, Output Tokens: 128
INFO:root:API Query ID: 455920336, Query Index: 6291, Output Tokens: 128
INFO:root:API Query ID: 455920368, Query Index: 12559, Output Tokens: 128
INFO:root:API Query ID: 455920400, Query Index: 4965, Output Tokens: 128
INFO:root:API Query ID: 455920432, Query Index: 3082, Output Tokens: 128
INFO:root:API Query ID: 455920464, Query Index: 4650, Output Tokens: 128
INFO:root:API Query ID: 455920496, Query Index: 5129, Output Tokens: 128
INFO:root:API Query ID: 455920528, Query Index: 560, Output Tokens: 128
INFO:root:API Query ID: 455920560, Query Index: 3502, Output Tokens: 128
INFO:root:API Query ID: 455920592, Query Index: 11013, Output Tokens: 128
INFO:root:API Query ID: 455920624, Query Index: 10061, Output Tokens: 128
INFO:root:API Query ID: 455920656, Query Index: 13253, Output Tokens: 128
INFO:root:API Query ID: 455920688, Query Index: 8586, Output Tokens: 128
INFO:root:API Query ID: 455920720, Query Index: 2323, Output Tokens: 128
INFO:root:API Query ID: 455920752, Query Index: 6799, Output Tokens: 128
INFO:root:API Query ID: 455920784, Query Index: 2980, Output Tokens: 128
INFO:root:API Query ID: 455920816, Query Index: 4618, Output Tokens: 128
INFO:root:API Query ID: 455920848, Query Index: 11189, Output Tokens: 128
INFO:root:API Query ID: 455920880, Query Index: 6691, Output Tokens: 128
INFO:root:API Query ID: 455920912, Query Index: 1588, Output Tokens: 128
INFO:root:API Query ID: 455920944, Query Index: 12609, Output Tokens: 128
INFO:root:API Query ID: 455920976, Query Index: 565, Output Tokens: 128
INFO:root:API Query ID: 455921008, Query Index: 12894, Output Tokens: 128
INFO:root:API Query ID: 455921040, Query Index: 2197, Output Tokens: 128
INFO:root:API Query ID: 455921072, Query Index: 2297, Output Tokens: 128
