INFO 07-23 02:46:00 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 481896032, Query Index: 10061, Output Tokens: 128
INFO:root:API Query ID: 481896064, Query Index: 13253, Output Tokens: 128
INFO:root:API Query ID: 481896096, Query Index: 8586, Output Tokens: 128
INFO:root:API Query ID: 481896128, Query Index: 2323, Output Tokens: 128
INFO:root:API Query ID: 481896160, Query Index: 6799, Output Tokens: 128
INFO:root:API Query ID: 481896192, Query Index: 2980, Output Tokens: 128
INFO:root:API Query ID: 481896224, Query Index: 4618, Output Tokens: 128
INFO:root:API Query ID: 481896256, Query Index: 11189, Output Tokens: 128
INFO:root:API Query ID: 481896288, Query Index: 6691, Output Tokens: 128
INFO:root:API Query ID: 481896320, Query Index: 1588, Output Tokens: 128
INFO:root:API Query ID: 481896352, Query Index: 12609, Output Tokens: 128
INFO:root:API Query ID: 481896384, Query Index: 565, Output Tokens: 128
INFO:root:API Query ID: 481896416, Query Index: 12894, Output Tokens: 128
INFO:root:API Query ID: 481896448, Query Index: 2197, Output Tokens: 128
INFO:root:API Query ID: 481896480, Query Index: 2297, Output Tokens: 128
INFO:root:API Query ID: 481896512, Query Index: 12940, Output Tokens: 128
INFO:root:API Query ID: 481896544, Query Index: 1907, Output Tokens: 128
INFO:root:API Query ID: 481896576, Query Index: 9049, Output Tokens: 128
INFO:root:API Query ID: 481896608, Query Index: 1304, Output Tokens: 128
INFO:root:API Query ID: 481896640, Query Index: 6442, Output Tokens: 128
INFO:root:API Query ID: 481896672, Query Index: 1863, Output Tokens: 128
INFO:root:API Query ID: 481896704, Query Index: 9499, Output Tokens: 128
INFO:root:API Query ID: 481896736, Query Index: 7597, Output Tokens: 128
INFO:root:API Query ID: 481896768, Query Index: 6028, Output Tokens: 128
INFO:root:API Query ID: 481896800, Query Index: 12682, Output Tokens: 128
INFO:root:API Query ID: 481896832, Query Index: 6382, Output Tokens: 128
INFO:root:API Query ID: 481896864, Query Index: 4771, Output Tokens: 128
INFO:root:API Query ID: 481896896, Query Index: 7413, Output Tokens: 128
INFO:root:API Query ID: 481896928, Query Index: 10157, Output Tokens: 128
INFO:root:API Query ID: 481896960, Query Index: 5654, Output Tokens: 128
INFO:root:API Query ID: 481896992, Query Index: 5300, Output Tokens: 128
INFO:root:API Query ID: 481897024, Query Index: 12514, Output Tokens: 128
INFO:root:API Query ID: 481897056, Query Index: 4815, Output Tokens: 128
INFO:root:API Query ID: 481897088, Query Index: 10613, Output Tokens: 128
INFO:root:API Query ID: 481897120, Query Index: 8488, Output Tokens: 128
INFO:root:API Query ID: 481897152, Query Index: 12241, Output Tokens: 128
INFO:root:API Query ID: 481897184, Query Index: 7220, Output Tokens: 128
INFO:root:API Query ID: 481897216, Query Index: 8126, Output Tokens: 128
INFO:root:API Query ID: 481897248, Query Index: 4662, Output Tokens: 128
INFO:root:API Query ID: 481897280, Query Index: 5361, Output Tokens: 128
INFO:root:API Query ID: 481897312, Query Index: 8734, Output Tokens: 128
INFO:root:API Query ID: 481897344, Query Index: 10617, Output Tokens: 128
INFO:root:API Query ID: 481897376, Query Index: 1592, Output Tokens: 128
INFO:root:API Query ID: 481897408, Query Index: 11588, Output Tokens: 128
INFO:root:API Query ID: 481897440, Query Index: 922, Output Tokens: 128
INFO:root:API Query ID: 481897472, Query Index: 12729, Output Tokens: 128
INFO:root:API Query ID: 481897504, Query Index: 12886, Output Tokens: 128
INFO:root:API Query ID: 481897536, Query Index: 3070, Output Tokens: 128
INFO:root:API Query ID: 481897568, Query Index: 11699, Output Tokens: 128
INFO:root:API Query ID: 481897600, Query Index: 11253, Output Tokens: 128
INFO:root:API Query ID: 481897632, Query Index: 1219, Output Tokens: 128
INFO:root:API Query ID: 481897664, Query Index: 9070, Output Tokens: 128
INFO:root:API Query ID: 481897696, Query Index: 35, Output Tokens: 128
INFO:root:API Query ID: 481897728, Query Index: 9019, Output Tokens: 128
INFO:root:API Query ID: 481897760, Query Index: 9972, Output Tokens: 128
INFO:root:API Query ID: 481897792, Query Index: 8477, Output Tokens: 128
INFO:root:API Query ID: 481897824, Query Index: 12607, Output Tokens: 128
INFO:root:API Query ID: 481897856, Query Index: 3795, Output Tokens: 128
INFO:root:API Query ID: 481897888, Query Index: 12871, Output Tokens: 128
INFO:root:API Query ID: 481897920, Query Index: 4052, Output Tokens: 128
INFO:root:API Query ID: 481897952, Query Index: 10054, Output Tokens: 128
INFO:root:API Query ID: 481897984, Query Index: 12216, Output Tokens: 128
INFO:root:API Query ID: 481898016, Query Index: 12626, Output Tokens: 128
INFO:root:API Query ID: 481898048, Query Index: 9314, Output Tokens: 128
INFO:root:API Query ID: 481898080, Query Index: 59, Output Tokens: 128
INFO:root:API Query ID: 481898112, Query Index: 9478, Output Tokens: 128
INFO:root:API Query ID: 481898144, Query Index: 13221, Output Tokens: 128
INFO:root:API Query ID: 481898176, Query Index: 10590, Output Tokens: 128
INFO:root:API Query ID: 481898208, Query Index: 7120, Output Tokens: 128
INFO:root:API Query ID: 481898240, Query Index: 7961, Output Tokens: 128
INFO:root:API Query ID: 481898272, Query Index: 2105, Output Tokens: 128
INFO:root:API Query ID: 481898304, Query Index: 5389, Output Tokens: 128
INFO:root:API Query ID: 481898336, Query Index: 12248, Output Tokens: 128
INFO:root:API Query ID: 481898368, Query Index: 2431, Output Tokens: 128
INFO:root:API Query ID: 481898400, Query Index: 4765, Output Tokens: 128
INFO:root:API Query ID: 481898432, Query Index: 8813, Output Tokens: 128
INFO:root:API Query ID: 481898464, Query Index: 4735, Output Tokens: 128
INFO:root:API Query ID: 481898496, Query Index: 9570, Output Tokens: 128
INFO:root:API Query ID: 481898528, Query Index: 5372, Output Tokens: 128
INFO:root:API Query ID: 481898560, Query Index: 11443, Output Tokens: 128
INFO:root:API Query ID: 481898592, Query Index: 5782, Output Tokens: 128
INFO:root:API Query ID: 481898624, Query Index: 8940, Output Tokens: 128
INFO:root:API Query ID: 481898656, Query Index: 11634, Output Tokens: 128
INFO:root:API Query ID: 481898688, Query Index: 1743, Output Tokens: 128
INFO:root:API Query ID: 481898720, Query Index: 11841, Output Tokens: 128
INFO:root:API Query ID: 481898752, Query Index: 962, Output Tokens: 128
INFO:root:API Query ID: 481898784, Query Index: 9469, Output Tokens: 128
INFO:root:API Query ID: 481898816, Query Index: 12401, Output Tokens: 128
INFO:root:API Query ID: 481898848, Query Index: 11889, Output Tokens: 128
INFO:root:API Query ID: 481898880, Query Index: 6596, Output Tokens: 128
INFO:root:API Query ID: 481898912, Query Index: 10108, Output Tokens: 128
INFO:root:API Query ID: 481898944, Query Index: 347, Output Tokens: 128
INFO:root:API Query ID: 481898976, Query Index: 10066, Output Tokens: 128
INFO:root:API Query ID: 481899008, Query Index: 5866, Output Tokens: 128
INFO:root:API Query ID: 481899040, Query Index: 2728, Output Tokens: 128
INFO:root:API Query ID: 481899072, Query Index: 10239, Output Tokens: 128
INFO:root:API Query ID: 481899104, Query Index: 635, Output Tokens: 128
INFO:root:API Query ID: 481899136, Query Index: 1749, Output Tokens: 128
INFO:root:API Query ID: 481899168, Query Index: 772, Output Tokens: 128
INFO:root:API Query ID: 481899200, Query Index: 12701, Output Tokens: 128
INFO:root:API Query ID: 481899232, Query Index: 318, Output Tokens: 128
INFO:root:API Query ID: 481899264, Query Index: 13166, Output Tokens: 128
INFO:root:API Query ID: 481899296, Query Index: 2700, Output Tokens: 128
INFO:root:API Query ID: 481899328, Query Index: 9599, Output Tokens: 128
INFO:root:API Query ID: 481899360, Query Index: 2366, Output Tokens: 128
INFO:root:API Query ID: 481899392, Query Index: 4280, Output Tokens: 128
INFO:root:API Query ID: 481899424, Query Index: 12318, Output Tokens: 128
INFO:root:API Query ID: 481899456, Query Index: 1476, Output Tokens: 128
INFO:root:API Query ID: 481899488, Query Index: 213, Output Tokens: 128
INFO:root:API Query ID: 481899520, Query Index: 11985, Output Tokens: 128
INFO:root:API Query ID: 481899552, Query Index: 9948, Output Tokens: 128
INFO:root:API Query ID: 481899584, Query Index: 10655, Output Tokens: 128
INFO:root:API Query ID: 481899616, Query Index: 5598, Output Tokens: 128
INFO:root:API Query ID: 481899648, Query Index: 9887, Output Tokens: 128
INFO:root:API Query ID: 481899680, Query Index: 1082, Output Tokens: 128
INFO:root:API Query ID: 481899712, Query Index: 1326, Output Tokens: 128
INFO:root:API Query ID: 481899744, Query Index: 2166, Output Tokens: 128
INFO:root:API Query ID: 481899776, Query Index: 12456, Output Tokens: 128
INFO:root:API Query ID: 481899808, Query Index: 8106, Output Tokens: 128
INFO:root:API Query ID: 481899840, Query Index: 4816, Output Tokens: 128
INFO:root:API Query ID: 481899872, Query Index: 13183, Output Tokens: 128
INFO:root:API Query ID: 481899904, Query Index: 9211, Output Tokens: 128
INFO:root:API Query ID: 481899936, Query Index: 5641, Output Tokens: 128
INFO:root:API Query ID: 481899968, Query Index: 6528, Output Tokens: 128
INFO:root:API Query ID: 481900000, Query Index: 3232, Output Tokens: 128
INFO:root:API Query ID: 481900032, Query Index: 13334, Output Tokens: 128
INFO:root:API Query ID: 481900064, Query Index: 5161, Output Tokens: 128
INFO:root:API Query ID: 481900096, Query Index: 6982, Output Tokens: 128
INFO:root:API Query ID: 481900128, Query Index: 6947, Output Tokens: 128
INFO:root:API Query ID: 481900160, Query Index: 3490, Output Tokens: 128
INFO:root:API Query ID: 481900192, Query Index: 1270, Output Tokens: 128
INFO:root:API Query ID: 481900224, Query Index: 3069, Output Tokens: 128
INFO:root:API Query ID: 481900256, Query Index: 2652, Output Tokens: 128
INFO:root:API Query ID: 481900288, Query Index: 6209, Output Tokens: 128
INFO:root:API Query ID: 481900320, Query Index: 3343, Output Tokens: 128
INFO:root:API Query ID: 481900352, Query Index: 8761, Output Tokens: 128
INFO:root:API Query ID: 481900384, Query Index: 5203, Output Tokens: 128
INFO:root:API Query ID: 481900416, Query Index: 9350, Output Tokens: 128
INFO:root:API Query ID: 481900448, Query Index: 7299, Output Tokens: 128
INFO:root:API Query ID: 481900480, Query Index: 1926, Output Tokens: 128
INFO:root:API Query ID: 481900512, Query Index: 8006, Output Tokens: 128
INFO:root:API Query ID: 481900544, Query Index: 3474, Output Tokens: 128
INFO:root:API Query ID: 481900576, Query Index: 8085, Output Tokens: 128
INFO:root:API Query ID: 481900608, Query Index: 2266, Output Tokens: 128
INFO:root:API Query ID: 481900640, Query Index: 12942, Output Tokens: 128
INFO:root:API Query ID: 481900672, Query Index: 4341, Output Tokens: 128
INFO:root:API Query ID: 481900704, Query Index: 6014, Output Tokens: 128
INFO:root:API Query ID: 481900736, Query Index: 11703, Output Tokens: 128
INFO:root:API Query ID: 481900768, Query Index: 5340, Output Tokens: 128
INFO:root:API Query ID: 481900800, Query Index: 1246, Output Tokens: 128
INFO:root:API Query ID: 481900832, Query Index: 3711, Output Tokens: 128
INFO:root:API Query ID: 481900864, Query Index: 1586, Output Tokens: 128
INFO:root:API Query ID: 481900896, Query Index: 507, Output Tokens: 128
INFO:root:API Query ID: 481900928, Query Index: 9155, Output Tokens: 128
INFO:root:API Query ID: 481900960, Query Index: 2675, Output Tokens: 128
INFO:root:API Query ID: 481900992, Query Index: 6927, Output Tokens: 128
INFO:root:API Query ID: 481901024, Query Index: 8442, Output Tokens: 128
INFO:root:API Query ID: 481901056, Query Index: 5267, Output Tokens: 128
INFO:root:API Query ID: 481901088, Query Index: 4058, Output Tokens: 128
INFO:root:API Query ID: 481901120, Query Index: 11361, Output Tokens: 128
INFO:root:API Query ID: 481901152, Query Index: 11949, Output Tokens: 128
INFO:root:API Query ID: 481901184, Query Index: 11966, Output Tokens: 128
INFO:root:API Query ID: 481901216, Query Index: 13255, Output Tokens: 128
INFO:root:API Query ID: 481901248, Query Index: 4042, Output Tokens: 128
INFO:root:API Query ID: 481901280, Query Index: 631, Output Tokens: 128
INFO:root:API Query ID: 481901312, Query Index: 9820, Output Tokens: 128
INFO:root:API Query ID: 481901344, Query Index: 12595, Output Tokens: 128
INFO:root:API Query ID: 481901376, Query Index: 6993, Output Tokens: 128
INFO:root:API Query ID: 481901408, Query Index: 11173, Output Tokens: 128
INFO:root:API Query ID: 481901440, Query Index: 9315, Output Tokens: 128
INFO:root:API Query ID: 481901472, Query Index: 657, Output Tokens: 128
INFO:root:API Query ID: 481901504, Query Index: 9052, Output Tokens: 128
INFO:root:API Query ID: 481901536, Query Index: 6548, Output Tokens: 128
INFO:root:API Query ID: 481901568, Query Index: 11370, Output Tokens: 128
INFO:root:API Query ID: 481901600, Query Index: 8580, Output Tokens: 128
INFO:root:API Query ID: 481901632, Query Index: 5174, Output Tokens: 128
INFO:root:API Query ID: 481901664, Query Index: 1224, Output Tokens: 128
INFO:root:API Query ID: 481901696, Query Index: 13025, Output Tokens: 128
INFO:root:API Query ID: 481901728, Query Index: 4783, Output Tokens: 128
INFO:root:API Query ID: 481901760, Query Index: 11756, Output Tokens: 128
INFO:root:API Query ID: 481901792, Query Index: 12629, Output Tokens: 128
INFO:root:API Query ID: 481901824, Query Index: 3342, Output Tokens: 128
INFO:root:API Query ID: 481901856, Query Index: 8369, Output Tokens: 128
INFO:root:API Query ID: 481901888, Query Index: 9848, Output Tokens: 128
INFO:root:API Query ID: 481901920, Query Index: 13085, Output Tokens: 128
INFO:root:API Query ID: 481901952, Query Index: 7757, Output Tokens: 128
INFO:root:API Query ID: 481901984, Query Index: 13270, Output Tokens: 128
INFO:root:API Query ID: 481902016, Query Index: 4992, Output Tokens: 128
INFO:root:API Query ID: 481902048, Query Index: 8964, Output Tokens: 128
INFO:root:API Query ID: 481902080, Query Index: 2528, Output Tokens: 128
INFO:root:API Query ID: 481902112, Query Index: 6863, Output Tokens: 128
INFO:root:API Query ID: 481902144, Query Index: 9631, Output Tokens: 128
INFO:root:API Query ID: 481902176, Query Index: 9014, Output Tokens: 128
INFO:root:API Query ID: 481902208, Query Index: 9979, Output Tokens: 128
INFO:root:API Query ID: 481902240, Query Index: 4068, Output Tokens: 128
INFO:root:API Query ID: 481902272, Query Index: 1468, Output Tokens: 128
INFO:root:API Query ID: 481902304, Query Index: 430, Output Tokens: 128
INFO:root:API Query ID: 481902336, Query Index: 913, Output Tokens: 128
INFO:root:API Query ID: 481902368, Query Index: 5872, Output Tokens: 128
INFO:root:API Query ID: 481902400, Query Index: 7137, Output Tokens: 128
INFO:root:API Query ID: 481902432, Query Index: 6299, Output Tokens: 128
INFO:root:API Query ID: 481902464, Query Index: 2697, Output Tokens: 128
INFO:root:API Query ID: 481902496, Query Index: 10968, Output Tokens: 128
INFO:root:API Query ID: 481902528, Query Index: 8643, Output Tokens: 128
INFO:root:API Query ID: 481902560, Query Index: 6462, Output Tokens: 128
INFO:root:API Query ID: 481902592, Query Index: 6864, Output Tokens: 128
INFO:root:API Query ID: 481902624, Query Index: 65, Output Tokens: 128
INFO:root:API Query ID: 481902656, Query Index: 7000, Output Tokens: 128
INFO:root:API Query ID: 481902688, Query Index: 6060, Output Tokens: 128
INFO:root:API Query ID: 481902720, Query Index: 7329, Output Tokens: 128
INFO:root:API Query ID: 481902752, Query Index: 12993, Output Tokens: 128
INFO:root:API Query ID: 481902784, Query Index: 5859, Output Tokens: 128
INFO:root:API Query ID: 481902816, Query Index: 4846, Output Tokens: 128
INFO:root:API Query ID: 481902848, Query Index: 10614, Output Tokens: 128
INFO:root:API Query ID: 481902880, Query Index: 11027, Output Tokens: 128
INFO:root:API Query ID: 481902912, Query Index: 11040, Output Tokens: 128
INFO:root:API Query ID: 481902944, Query Index: 2395, Output Tokens: 128
INFO:root:API Query ID: 481902976, Query Index: 1732, Output Tokens: 128
INFO:root:API Query ID: 481903008, Query Index: 12844, Output Tokens: 128
INFO:root:API Query ID: 481903040, Query Index: 12073, Output Tokens: 128
INFO:root:API Query ID: 481903072, Query Index: 797, Output Tokens: 128
INFO:root:API Query ID: 481903104, Query Index: 2992, Output Tokens: 128
INFO:root:API Query ID: 481903136, Query Index: 8725, Output Tokens: 128
INFO:root:API Query ID: 481903168, Query Index: 1870, Output Tokens: 128
INFO:root:API Query ID: 481903200, Query Index: 6368, Output Tokens: 128
INFO:root:API Query ID: 481903232, Query Index: 3533, Output Tokens: 128
INFO:root:API Query ID: 481903264, Query Index: 5240, Output Tokens: 128
INFO:root:API Query ID: 481903296, Query Index: 12154, Output Tokens: 128
INFO:root:API Query ID: 481903328, Query Index: 3048, Output Tokens: 128
INFO:root:API Query ID: 481903360, Query Index: 10159, Output Tokens: 128
INFO:root:API Query ID: 481903392, Query Index: 4974, Output Tokens: 128
