INFO 07-23 11:13:45 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460897648, Query Index: 10997, Output Tokens: 128
INFO:root:API Query ID: 460897680, Query Index: 13027, Output Tokens: 128
INFO:root:API Query ID: 460897712, Query Index: 6664, Output Tokens: 128
INFO:root:API Query ID: 460897744, Query Index: 3046, Output Tokens: 128
INFO:root:API Query ID: 460897776, Query Index: 4661, Output Tokens: 128
INFO:root:API Query ID: 460897808, Query Index: 374, Output Tokens: 128
INFO:root:API Query ID: 460897840, Query Index: 3114, Output Tokens: 128
INFO:root:API Query ID: 460897872, Query Index: 11598, Output Tokens: 128
INFO:root:API Query ID: 460897904, Query Index: 13041, Output Tokens: 128
INFO:root:API Query ID: 460897936, Query Index: 1007, Output Tokens: 128
INFO:root:API Query ID: 460897968, Query Index: 12918, Output Tokens: 128
INFO:root:API Query ID: 460898000, Query Index: 13294, Output Tokens: 128
INFO:root:API Query ID: 460898032, Query Index: 6411, Output Tokens: 128
INFO:root:API Query ID: 460898064, Query Index: 156, Output Tokens: 128
INFO:root:API Query ID: 460898096, Query Index: 10336, Output Tokens: 128
INFO:root:API Query ID: 460898128, Query Index: 8423, Output Tokens: 128
INFO:root:API Query ID: 460898160, Query Index: 11813, Output Tokens: 128
INFO:root:API Query ID: 460898192, Query Index: 1630, Output Tokens: 128
INFO:root:API Query ID: 460898224, Query Index: 4107, Output Tokens: 128
INFO:root:API Query ID: 460898256, Query Index: 8105, Output Tokens: 128
INFO:root:API Query ID: 460898288, Query Index: 9241, Output Tokens: 128
INFO:root:API Query ID: 460898320, Query Index: 6394, Output Tokens: 128
INFO:root:API Query ID: 460898352, Query Index: 10209, Output Tokens: 128
INFO:root:API Query ID: 460898384, Query Index: 12015, Output Tokens: 128
INFO:root:API Query ID: 460898416, Query Index: 3453, Output Tokens: 128
INFO:root:API Query ID: 460898448, Query Index: 11702, Output Tokens: 128
INFO:root:API Query ID: 460898480, Query Index: 13264, Output Tokens: 128
INFO:root:API Query ID: 460898512, Query Index: 12054, Output Tokens: 128
INFO:root:API Query ID: 460898544, Query Index: 3689, Output Tokens: 128
INFO:root:API Query ID: 460898576, Query Index: 13218, Output Tokens: 128
INFO:root:API Query ID: 460898608, Query Index: 3307, Output Tokens: 128
INFO:root:API Query ID: 460898640, Query Index: 2469, Output Tokens: 128
INFO:root:API Query ID: 460898672, Query Index: 12471, Output Tokens: 128
INFO:root:API Query ID: 460898704, Query Index: 6639, Output Tokens: 128
INFO:root:API Query ID: 460898736, Query Index: 6318, Output Tokens: 128
INFO:root:API Query ID: 460898768, Query Index: 13341, Output Tokens: 128
INFO:root:API Query ID: 460898800, Query Index: 10579, Output Tokens: 128
INFO:root:API Query ID: 460898832, Query Index: 8816, Output Tokens: 128
INFO:root:API Query ID: 460898864, Query Index: 10741, Output Tokens: 128
INFO:root:API Query ID: 460898896, Query Index: 7717, Output Tokens: 128
INFO:root:API Query ID: 460898928, Query Index: 8290, Output Tokens: 128
INFO:root:API Query ID: 460898960, Query Index: 1650, Output Tokens: 128
INFO:root:API Query ID: 460898992, Query Index: 981, Output Tokens: 128
INFO:root:API Query ID: 460899024, Query Index: 5897, Output Tokens: 128
INFO:root:API Query ID: 460899056, Query Index: 7466, Output Tokens: 128
INFO:root:API Query ID: 460899088, Query Index: 9435, Output Tokens: 128
INFO:root:API Query ID: 460899120, Query Index: 11538, Output Tokens: 128
INFO:root:API Query ID: 460899152, Query Index: 446, Output Tokens: 128
INFO:root:API Query ID: 460899184, Query Index: 3536, Output Tokens: 128
INFO:root:API Query ID: 460899216, Query Index: 3369, Output Tokens: 128
INFO:root:API Query ID: 460899248, Query Index: 7538, Output Tokens: 128
INFO:root:API Query ID: 460899280, Query Index: 1452, Output Tokens: 128
INFO:root:API Query ID: 460899312, Query Index: 4119, Output Tokens: 128
INFO:root:API Query ID: 460899344, Query Index: 12234, Output Tokens: 128
INFO:root:API Query ID: 460899376, Query Index: 502, Output Tokens: 128
INFO:root:API Query ID: 460899408, Query Index: 10755, Output Tokens: 128
INFO:root:API Query ID: 460899440, Query Index: 12326, Output Tokens: 128
INFO:root:API Query ID: 460899472, Query Index: 7677, Output Tokens: 128
INFO:root:API Query ID: 460899504, Query Index: 12745, Output Tokens: 128
INFO:root:API Query ID: 460899536, Query Index: 5708, Output Tokens: 128
INFO:root:API Query ID: 460899568, Query Index: 5146, Output Tokens: 128
INFO:root:API Query ID: 460899600, Query Index: 6376, Output Tokens: 128
INFO:root:API Query ID: 460899632, Query Index: 7636, Output Tokens: 128
INFO:root:API Query ID: 460899664, Query Index: 11143, Output Tokens: 128
INFO:root:API Query ID: 460899696, Query Index: 92, Output Tokens: 128
INFO:root:API Query ID: 460899728, Query Index: 11127, Output Tokens: 128
INFO:root:API Query ID: 460899760, Query Index: 9057, Output Tokens: 128
INFO:root:API Query ID: 460899792, Query Index: 11849, Output Tokens: 128
INFO:root:API Query ID: 460899824, Query Index: 3144, Output Tokens: 128
INFO:root:API Query ID: 460899856, Query Index: 4775, Output Tokens: 128
INFO:root:API Query ID: 460899888, Query Index: 4274, Output Tokens: 128
INFO:root:API Query ID: 460899920, Query Index: 3187, Output Tokens: 128
INFO:root:API Query ID: 460899952, Query Index: 5586, Output Tokens: 128
INFO:root:API Query ID: 460899984, Query Index: 4453, Output Tokens: 128
INFO:root:API Query ID: 460900016, Query Index: 8043, Output Tokens: 128
INFO:root:API Query ID: 460900048, Query Index: 10446, Output Tokens: 128
INFO:root:API Query ID: 460900080, Query Index: 721, Output Tokens: 128
INFO:root:API Query ID: 460900112, Query Index: 3927, Output Tokens: 128
INFO:root:API Query ID: 460900144, Query Index: 7376, Output Tokens: 128
INFO:root:API Query ID: 460900176, Query Index: 4476, Output Tokens: 128
INFO:root:API Query ID: 460900208, Query Index: 12209, Output Tokens: 128
INFO:root:API Query ID: 460900240, Query Index: 7192, Output Tokens: 128
INFO:root:API Query ID: 460900272, Query Index: 10340, Output Tokens: 128
INFO:root:API Query ID: 460900304, Query Index: 9551, Output Tokens: 128
INFO:root:API Query ID: 460900336, Query Index: 582, Output Tokens: 128
INFO:root:API Query ID: 460900368, Query Index: 10235, Output Tokens: 128
INFO:root:API Query ID: 460900400, Query Index: 4239, Output Tokens: 128
INFO:root:API Query ID: 460900432, Query Index: 3704, Output Tokens: 128
INFO:root:API Query ID: 460900464, Query Index: 8648, Output Tokens: 128
INFO:root:API Query ID: 460900496, Query Index: 8864, Output Tokens: 128
INFO:root:API Query ID: 460900528, Query Index: 3019, Output Tokens: 128
INFO:root:API Query ID: 460900560, Query Index: 11988, Output Tokens: 128
INFO:root:API Query ID: 460900592, Query Index: 11283, Output Tokens: 128
INFO:root:API Query ID: 460900624, Query Index: 9950, Output Tokens: 128
INFO:root:API Query ID: 460900656, Query Index: 11018, Output Tokens: 128
INFO:root:API Query ID: 460900688, Query Index: 11065, Output Tokens: 128
INFO:root:API Query ID: 460900720, Query Index: 8886, Output Tokens: 128
INFO:root:API Query ID: 460900752, Query Index: 10628, Output Tokens: 128
INFO:root:API Query ID: 460900784, Query Index: 12171, Output Tokens: 128
INFO:root:API Query ID: 460900816, Query Index: 3748, Output Tokens: 128
INFO:root:API Query ID: 460900848, Query Index: 9282, Output Tokens: 128
INFO:root:API Query ID: 460900880, Query Index: 8860, Output Tokens: 128
INFO:root:API Query ID: 460900912, Query Index: 1999, Output Tokens: 128
INFO:root:API Query ID: 460900944, Query Index: 2279, Output Tokens: 128
INFO:root:API Query ID: 460900976, Query Index: 10986, Output Tokens: 128
INFO:root:API Query ID: 460901008, Query Index: 12533, Output Tokens: 128
INFO:root:API Query ID: 460901040, Query Index: 316, Output Tokens: 128
INFO:root:API Query ID: 460901072, Query Index: 11213, Output Tokens: 128
INFO:root:API Query ID: 460901104, Query Index: 1733, Output Tokens: 128
INFO:root:API Query ID: 460901136, Query Index: 10920, Output Tokens: 128
INFO:root:API Query ID: 460901168, Query Index: 5503, Output Tokens: 128
INFO:root:API Query ID: 460901200, Query Index: 4418, Output Tokens: 128
INFO:root:API Query ID: 460901232, Query Index: 12976, Output Tokens: 128
INFO:root:API Query ID: 460901264, Query Index: 3867, Output Tokens: 128
INFO:root:API Query ID: 460901296, Query Index: 4985, Output Tokens: 128
INFO:root:API Query ID: 460901328, Query Index: 4227, Output Tokens: 128
INFO:root:API Query ID: 460901360, Query Index: 302, Output Tokens: 128
INFO:root:API Query ID: 460901392, Query Index: 5098, Output Tokens: 128
INFO:root:API Query ID: 460901424, Query Index: 11787, Output Tokens: 128
INFO:root:API Query ID: 460901456, Query Index: 1779, Output Tokens: 128
INFO:root:API Query ID: 460901488, Query Index: 9652, Output Tokens: 128
INFO:root:API Query ID: 460901520, Query Index: 3768, Output Tokens: 128
INFO:root:API Query ID: 460901552, Query Index: 3957, Output Tokens: 128
INFO:root:API Query ID: 460901584, Query Index: 13363, Output Tokens: 128
INFO:root:API Query ID: 460901616, Query Index: 11991, Output Tokens: 128
INFO:root:API Query ID: 460901648, Query Index: 2743, Output Tokens: 128
INFO:root:API Query ID: 460901680, Query Index: 10400, Output Tokens: 128
INFO:root:API Query ID: 460901712, Query Index: 5256, Output Tokens: 128
INFO:root:API Query ID: 460901744, Query Index: 7869, Output Tokens: 128
INFO:root:API Query ID: 460901776, Query Index: 11402, Output Tokens: 128
INFO:root:API Query ID: 460901808, Query Index: 6035, Output Tokens: 128
INFO:root:API Query ID: 460901840, Query Index: 8634, Output Tokens: 128
INFO:root:API Query ID: 460901872, Query Index: 11925, Output Tokens: 128
INFO:root:API Query ID: 460901904, Query Index: 11087, Output Tokens: 128
INFO:root:API Query ID: 460901936, Query Index: 6782, Output Tokens: 128
INFO:root:API Query ID: 460901968, Query Index: 8916, Output Tokens: 128
INFO:root:API Query ID: 460902000, Query Index: 7865, Output Tokens: 128
INFO:root:API Query ID: 460902032, Query Index: 952, Output Tokens: 128
INFO:root:API Query ID: 460902064, Query Index: 1303, Output Tokens: 128
INFO:root:API Query ID: 460902096, Query Index: 10164, Output Tokens: 128
INFO:root:API Query ID: 460902128, Query Index: 62, Output Tokens: 128
INFO:root:API Query ID: 460902160, Query Index: 1903, Output Tokens: 128
INFO:root:API Query ID: 460902192, Query Index: 5316, Output Tokens: 128
INFO:root:API Query ID: 460902224, Query Index: 12622, Output Tokens: 128
INFO:root:API Query ID: 460902256, Query Index: 10261, Output Tokens: 128
INFO:root:API Query ID: 460902288, Query Index: 10458, Output Tokens: 128
INFO:root:API Query ID: 460902320, Query Index: 11895, Output Tokens: 128
INFO:root:API Query ID: 460902352, Query Index: 7199, Output Tokens: 128
INFO:root:API Query ID: 460902384, Query Index: 2509, Output Tokens: 128
INFO:root:API Query ID: 460902416, Query Index: 1533, Output Tokens: 128
INFO:root:API Query ID: 460902448, Query Index: 12018, Output Tokens: 128
INFO:root:API Query ID: 460902480, Query Index: 7524, Output Tokens: 128
INFO:root:API Query ID: 460902512, Query Index: 10140, Output Tokens: 128
INFO:root:API Query ID: 460902544, Query Index: 199, Output Tokens: 128
INFO:root:API Query ID: 460902576, Query Index: 7285, Output Tokens: 128
INFO:root:API Query ID: 460902608, Query Index: 4595, Output Tokens: 128
INFO:root:API Query ID: 460902640, Query Index: 10141, Output Tokens: 128
INFO:root:API Query ID: 460902672, Query Index: 8930, Output Tokens: 128
INFO:root:API Query ID: 460902704, Query Index: 4553, Output Tokens: 128
INFO:root:API Query ID: 460902736, Query Index: 7577, Output Tokens: 128
INFO:root:API Query ID: 460902768, Query Index: 10174, Output Tokens: 128
INFO:root:API Query ID: 460902800, Query Index: 8048, Output Tokens: 128
INFO:root:API Query ID: 460902832, Query Index: 885, Output Tokens: 128
INFO:root:API Query ID: 460902864, Query Index: 1398, Output Tokens: 128
INFO:root:API Query ID: 460902896, Query Index: 1599, Output Tokens: 128
INFO:root:API Query ID: 460902928, Query Index: 8862, Output Tokens: 128
INFO:root:API Query ID: 460902960, Query Index: 3359, Output Tokens: 128
INFO:root:API Query ID: 460902992, Query Index: 11585, Output Tokens: 128
INFO:root:API Query ID: 460903024, Query Index: 8933, Output Tokens: 128
INFO:root:API Query ID: 460903056, Query Index: 6898, Output Tokens: 128
INFO:root:API Query ID: 460903088, Query Index: 6959, Output Tokens: 128
INFO:root:API Query ID: 460903120, Query Index: 1656, Output Tokens: 128
INFO:root:API Query ID: 460903152, Query Index: 6888, Output Tokens: 128
INFO:root:API Query ID: 460903184, Query Index: 4032, Output Tokens: 128
INFO:root:API Query ID: 460903216, Query Index: 871, Output Tokens: 128
INFO:root:API Query ID: 460903248, Query Index: 1052, Output Tokens: 128
INFO:root:API Query ID: 460903280, Query Index: 6081, Output Tokens: 128
INFO:root:API Query ID: 460903312, Query Index: 9794, Output Tokens: 128
INFO:root:API Query ID: 460903344, Query Index: 2545, Output Tokens: 128
INFO:root:API Query ID: 460903376, Query Index: 13095, Output Tokens: 128
INFO:root:API Query ID: 460903408, Query Index: 1554, Output Tokens: 128
INFO:root:API Query ID: 460903440, Query Index: 10270, Output Tokens: 128
INFO:root:API Query ID: 460903472, Query Index: 1523, Output Tokens: 128
INFO:root:API Query ID: 460903504, Query Index: 8159, Output Tokens: 128
INFO:root:API Query ID: 460903536, Query Index: 5126, Output Tokens: 128
INFO:root:API Query ID: 460903568, Query Index: 1762, Output Tokens: 128
INFO:root:API Query ID: 460903600, Query Index: 4789, Output Tokens: 128
INFO:root:API Query ID: 460903632, Query Index: 1097, Output Tokens: 128
INFO:root:API Query ID: 460903664, Query Index: 2947, Output Tokens: 128
INFO:root:API Query ID: 460903696, Query Index: 8754, Output Tokens: 128
INFO:root:API Query ID: 460903728, Query Index: 2478, Output Tokens: 128
INFO:root:API Query ID: 460903760, Query Index: 7568, Output Tokens: 128
INFO:root:API Query ID: 460903792, Query Index: 7289, Output Tokens: 128
INFO:root:API Query ID: 460903824, Query Index: 8286, Output Tokens: 128
INFO:root:API Query ID: 460903856, Query Index: 4125, Output Tokens: 128
INFO:root:API Query ID: 460903888, Query Index: 12490, Output Tokens: 128
INFO:root:API Query ID: 460903920, Query Index: 957, Output Tokens: 128
INFO:root:API Query ID: 460903952, Query Index: 3885, Output Tokens: 128
INFO:root:API Query ID: 460903984, Query Index: 5786, Output Tokens: 128
INFO:root:API Query ID: 460904016, Query Index: 8499, Output Tokens: 128
INFO:root:API Query ID: 460904048, Query Index: 3214, Output Tokens: 128
INFO:root:API Query ID: 460904080, Query Index: 341, Output Tokens: 128
INFO:root:API Query ID: 460904112, Query Index: 5429, Output Tokens: 128
INFO:root:API Query ID: 460904144, Query Index: 2521, Output Tokens: 128
INFO:root:API Query ID: 460904176, Query Index: 4362, Output Tokens: 128
INFO:root:API Query ID: 460904208, Query Index: 63, Output Tokens: 128
INFO:root:API Query ID: 460904240, Query Index: 7251, Output Tokens: 128
INFO:root:API Query ID: 460904272, Query Index: 10902, Output Tokens: 128
INFO:root:API Query ID: 460904304, Query Index: 2555, Output Tokens: 128
INFO:root:API Query ID: 460904336, Query Index: 5451, Output Tokens: 128
INFO:root:API Query ID: 460904368, Query Index: 1605, Output Tokens: 128
INFO:root:API Query ID: 460904400, Query Index: 7440, Output Tokens: 128
INFO:root:API Query ID: 460904432, Query Index: 8602, Output Tokens: 128
INFO:root:API Query ID: 460904464, Query Index: 4271, Output Tokens: 128
INFO:root:API Query ID: 460904496, Query Index: 6181, Output Tokens: 128
INFO:root:API Query ID: 460904528, Query Index: 5973, Output Tokens: 128
INFO:root:API Query ID: 460904560, Query Index: 11174, Output Tokens: 128
INFO:root:API Query ID: 460904592, Query Index: 2973, Output Tokens: 128
INFO:root:API Query ID: 460904624, Query Index: 9487, Output Tokens: 128
INFO:root:API Query ID: 460904656, Query Index: 5607, Output Tokens: 128
INFO:root:API Query ID: 460904688, Query Index: 11521, Output Tokens: 128
INFO:root:API Query ID: 460904720, Query Index: 3248, Output Tokens: 128
INFO:root:API Query ID: 460904752, Query Index: 2229, Output Tokens: 128
INFO:root:API Query ID: 460904784, Query Index: 7070, Output Tokens: 128
INFO:root:API Query ID: 460904816, Query Index: 13036, Output Tokens: 128
INFO:root:API Query ID: 460904848, Query Index: 2045, Output Tokens: 128
INFO:root:API Query ID: 460904880, Query Index: 9242, Output Tokens: 128
INFO:root:API Query ID: 460904912, Query Index: 10640, Output Tokens: 128
INFO:root:API Query ID: 460904944, Query Index: 3588, Output Tokens: 128
INFO:root:API Query ID: 460904976, Query Index: 11141, Output Tokens: 128
