INFO 07-23 03:19:23 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 469928032, Query Index: 5671, Output Tokens: 128
INFO:root:API Query ID: 469928064, Query Index: 13289, Output Tokens: 128
INFO:root:API Query ID: 469928096, Query Index: 8381, Output Tokens: 128
INFO:root:API Query ID: 469928128, Query Index: 6100, Output Tokens: 128
INFO:root:API Query ID: 469928160, Query Index: 2419, Output Tokens: 128
INFO:root:API Query ID: 469928192, Query Index: 7939, Output Tokens: 128
INFO:root:API Query ID: 469928224, Query Index: 9311, Output Tokens: 128
INFO:root:API Query ID: 469928256, Query Index: 6788, Output Tokens: 128
INFO:root:API Query ID: 469928288, Query Index: 4315, Output Tokens: 128
INFO:root:API Query ID: 469928320, Query Index: 13134, Output Tokens: 128
INFO:root:API Query ID: 469928352, Query Index: 10436, Output Tokens: 128
INFO:root:API Query ID: 469928384, Query Index: 2553, Output Tokens: 128
INFO:root:API Query ID: 469928416, Query Index: 8724, Output Tokens: 128
INFO:root:API Query ID: 469928448, Query Index: 6473, Output Tokens: 128
INFO:root:API Query ID: 469928480, Query Index: 5746, Output Tokens: 128
INFO:root:API Query ID: 469928512, Query Index: 6190, Output Tokens: 128
INFO:root:API Query ID: 469928544, Query Index: 5232, Output Tokens: 128
INFO:root:API Query ID: 469928576, Query Index: 8712, Output Tokens: 128
INFO:root:API Query ID: 469928608, Query Index: 5219, Output Tokens: 128
INFO:root:API Query ID: 469928640, Query Index: 7853, Output Tokens: 128
INFO:root:API Query ID: 469928672, Query Index: 4115, Output Tokens: 128
INFO:root:API Query ID: 469928704, Query Index: 8406, Output Tokens: 128
INFO:root:API Query ID: 469928736, Query Index: 7441, Output Tokens: 128
INFO:root:API Query ID: 469928768, Query Index: 5478, Output Tokens: 128
INFO:root:API Query ID: 469928800, Query Index: 3982, Output Tokens: 128
INFO:root:API Query ID: 469928832, Query Index: 12508, Output Tokens: 128
INFO:root:API Query ID: 469928864, Query Index: 814, Output Tokens: 128
INFO:root:API Query ID: 469928896, Query Index: 2169, Output Tokens: 128
INFO:root:API Query ID: 469928928, Query Index: 5310, Output Tokens: 128
INFO:root:API Query ID: 469928960, Query Index: 3449, Output Tokens: 128
INFO:root:API Query ID: 469928992, Query Index: 601, Output Tokens: 128
INFO:root:API Query ID: 469929024, Query Index: 7699, Output Tokens: 128
INFO:root:API Query ID: 469929056, Query Index: 9194, Output Tokens: 128
INFO:root:API Query ID: 469929088, Query Index: 9912, Output Tokens: 128
INFO:root:API Query ID: 469929120, Query Index: 9281, Output Tokens: 128
INFO:root:API Query ID: 469929152, Query Index: 6986, Output Tokens: 128
INFO:root:API Query ID: 469929184, Query Index: 6151, Output Tokens: 128
INFO:root:API Query ID: 469929216, Query Index: 6257, Output Tokens: 128
INFO:root:API Query ID: 469929248, Query Index: 5611, Output Tokens: 128
INFO:root:API Query ID: 469929280, Query Index: 5738, Output Tokens: 128
INFO:root:API Query ID: 469929312, Query Index: 5394, Output Tokens: 128
INFO:root:API Query ID: 469929344, Query Index: 7478, Output Tokens: 128
INFO:root:API Query ID: 469929376, Query Index: 10686, Output Tokens: 128
INFO:root:API Query ID: 469929408, Query Index: 5787, Output Tokens: 128
INFO:root:API Query ID: 469929440, Query Index: 702, Output Tokens: 128
INFO:root:API Query ID: 469929472, Query Index: 4333, Output Tokens: 128
INFO:root:API Query ID: 469929504, Query Index: 1411, Output Tokens: 128
INFO:root:API Query ID: 469929536, Query Index: 1929, Output Tokens: 128
INFO:root:API Query ID: 469929568, Query Index: 6884, Output Tokens: 128
INFO:root:API Query ID: 469929600, Query Index: 362, Output Tokens: 128
INFO:root:API Query ID: 469929632, Query Index: 8338, Output Tokens: 128
INFO:root:API Query ID: 469929664, Query Index: 6296, Output Tokens: 128
INFO:root:API Query ID: 469929696, Query Index: 6392, Output Tokens: 128
INFO:root:API Query ID: 469929728, Query Index: 10993, Output Tokens: 128
INFO:root:API Query ID: 469929760, Query Index: 7593, Output Tokens: 128
INFO:root:API Query ID: 469929792, Query Index: 2581, Output Tokens: 128
INFO:root:API Query ID: 469929824, Query Index: 5793, Output Tokens: 128
INFO:root:API Query ID: 469929856, Query Index: 8612, Output Tokens: 128
INFO:root:API Query ID: 469929888, Query Index: 7666, Output Tokens: 128
INFO:root:API Query ID: 469929920, Query Index: 4627, Output Tokens: 128
INFO:root:API Query ID: 469929952, Query Index: 12157, Output Tokens: 128
INFO:root:API Query ID: 469929984, Query Index: 3196, Output Tokens: 128
INFO:root:API Query ID: 469930016, Query Index: 7518, Output Tokens: 128
INFO:root:API Query ID: 469930048, Query Index: 7097, Output Tokens: 128
INFO:root:API Query ID: 469930080, Query Index: 2265, Output Tokens: 128
INFO:root:API Query ID: 469930112, Query Index: 11136, Output Tokens: 128
INFO:root:API Query ID: 469930144, Query Index: 6853, Output Tokens: 128
INFO:root:API Query ID: 469930176, Query Index: 3022, Output Tokens: 128
INFO:root:API Query ID: 469930208, Query Index: 5412, Output Tokens: 128
INFO:root:API Query ID: 469930240, Query Index: 3810, Output Tokens: 128
INFO:root:API Query ID: 469930272, Query Index: 7947, Output Tokens: 128
INFO:root:API Query ID: 469930304, Query Index: 9251, Output Tokens: 128
INFO:root:API Query ID: 469930336, Query Index: 10846, Output Tokens: 128
INFO:root:API Query ID: 469930368, Query Index: 4809, Output Tokens: 128
INFO:root:API Query ID: 469930400, Query Index: 7034, Output Tokens: 128
INFO:root:API Query ID: 469930432, Query Index: 7829, Output Tokens: 128
INFO:root:API Query ID: 469930464, Query Index: 944, Output Tokens: 128
INFO:root:API Query ID: 469930496, Query Index: 1729, Output Tokens: 128
INFO:root:API Query ID: 469930528, Query Index: 6652, Output Tokens: 128
INFO:root:API Query ID: 469930560, Query Index: 5448, Output Tokens: 128
INFO:root:API Query ID: 469930592, Query Index: 9855, Output Tokens: 128
INFO:root:API Query ID: 469930624, Query Index: 648, Output Tokens: 128
INFO:root:API Query ID: 469930656, Query Index: 10299, Output Tokens: 128
INFO:root:API Query ID: 469930688, Query Index: 4121, Output Tokens: 128
INFO:root:API Query ID: 469930720, Query Index: 11691, Output Tokens: 128
INFO:root:API Query ID: 469930752, Query Index: 11507, Output Tokens: 128
INFO:root:API Query ID: 469930784, Query Index: 6607, Output Tokens: 128
INFO:root:API Query ID: 469930816, Query Index: 7253, Output Tokens: 128
INFO:root:API Query ID: 469930848, Query Index: 5999, Output Tokens: 128
INFO:root:API Query ID: 469930880, Query Index: 10868, Output Tokens: 128
INFO:root:API Query ID: 469930912, Query Index: 2093, Output Tokens: 128
INFO:root:API Query ID: 469930944, Query Index: 9237, Output Tokens: 128
INFO:root:API Query ID: 469930976, Query Index: 9949, Output Tokens: 128
INFO:root:API Query ID: 469931008, Query Index: 4718, Output Tokens: 128
INFO:root:API Query ID: 469931040, Query Index: 7570, Output Tokens: 128
INFO:root:API Query ID: 469931072, Query Index: 6124, Output Tokens: 128
INFO:root:API Query ID: 469931104, Query Index: 2318, Output Tokens: 128
INFO:root:API Query ID: 469931136, Query Index: 817, Output Tokens: 128
INFO:root:API Query ID: 469931168, Query Index: 10051, Output Tokens: 128
INFO:root:API Query ID: 469931200, Query Index: 11964, Output Tokens: 128
INFO:root:API Query ID: 469931232, Query Index: 1330, Output Tokens: 128
INFO:root:API Query ID: 469931264, Query Index: 6696, Output Tokens: 128
INFO:root:API Query ID: 469931296, Query Index: 10515, Output Tokens: 128
INFO:root:API Query ID: 469931328, Query Index: 9762, Output Tokens: 128
INFO:root:API Query ID: 469931360, Query Index: 7800, Output Tokens: 128
INFO:root:API Query ID: 469931392, Query Index: 9228, Output Tokens: 128
INFO:root:API Query ID: 469931424, Query Index: 9904, Output Tokens: 128
INFO:root:API Query ID: 469931456, Query Index: 9130, Output Tokens: 128
INFO:root:API Query ID: 469931488, Query Index: 6630, Output Tokens: 128
INFO:root:API Query ID: 469931520, Query Index: 1314, Output Tokens: 128
INFO:root:API Query ID: 469931552, Query Index: 667, Output Tokens: 128
INFO:root:API Query ID: 469931584, Query Index: 2340, Output Tokens: 128
INFO:root:API Query ID: 469931616, Query Index: 11954, Output Tokens: 128
INFO:root:API Query ID: 469931648, Query Index: 5057, Output Tokens: 128
INFO:root:API Query ID: 469931680, Query Index: 7066, Output Tokens: 128
INFO:root:API Query ID: 469931712, Query Index: 5239, Output Tokens: 128
INFO:root:API Query ID: 469931744, Query Index: 4522, Output Tokens: 128
INFO:root:API Query ID: 469931776, Query Index: 6488, Output Tokens: 128
INFO:root:API Query ID: 469931808, Query Index: 10996, Output Tokens: 128
INFO:root:API Query ID: 469931840, Query Index: 7614, Output Tokens: 128
INFO:root:API Query ID: 469931872, Query Index: 12219, Output Tokens: 128
INFO:root:API Query ID: 469931904, Query Index: 8281, Output Tokens: 128
INFO:root:API Query ID: 469931936, Query Index: 571, Output Tokens: 128
INFO:root:API Query ID: 469931968, Query Index: 12139, Output Tokens: 128
INFO:root:API Query ID: 469932000, Query Index: 6484, Output Tokens: 128
INFO:root:API Query ID: 469932032, Query Index: 4347, Output Tokens: 128
INFO:root:API Query ID: 469932064, Query Index: 9540, Output Tokens: 128
INFO:root:API Query ID: 469932096, Query Index: 12294, Output Tokens: 128
INFO:root:API Query ID: 469932128, Query Index: 3894, Output Tokens: 128
INFO:root:API Query ID: 469932160, Query Index: 2537, Output Tokens: 128
INFO:root:API Query ID: 469932192, Query Index: 10500, Output Tokens: 128
INFO:root:API Query ID: 469932224, Query Index: 1154, Output Tokens: 128
INFO:root:API Query ID: 469932256, Query Index: 6312, Output Tokens: 128
INFO:root:API Query ID: 469932288, Query Index: 3764, Output Tokens: 128
INFO:root:API Query ID: 469932320, Query Index: 12424, Output Tokens: 128
INFO:root:API Query ID: 469932352, Query Index: 2516, Output Tokens: 128
INFO:root:API Query ID: 469932384, Query Index: 11476, Output Tokens: 128
INFO:root:API Query ID: 469932416, Query Index: 12452, Output Tokens: 128
INFO:root:API Query ID: 469932448, Query Index: 183, Output Tokens: 128
INFO:root:API Query ID: 469932480, Query Index: 11516, Output Tokens: 128
INFO:root:API Query ID: 469932512, Query Index: 5878, Output Tokens: 128
INFO:root:API Query ID: 469932544, Query Index: 2504, Output Tokens: 128
INFO:root:API Query ID: 469932576, Query Index: 226, Output Tokens: 128
INFO:root:API Query ID: 469932608, Query Index: 2049, Output Tokens: 128
INFO:root:API Query ID: 469932640, Query Index: 9845, Output Tokens: 128
INFO:root:API Query ID: 469932672, Query Index: 9677, Output Tokens: 128
INFO:root:API Query ID: 469932704, Query Index: 11672, Output Tokens: 128
INFO:root:API Query ID: 469932736, Query Index: 1479, Output Tokens: 128
INFO:root:API Query ID: 469932768, Query Index: 11899, Output Tokens: 128
INFO:root:API Query ID: 469932800, Query Index: 10093, Output Tokens: 128
INFO:root:API Query ID: 469932832, Query Index: 8076, Output Tokens: 128
INFO:root:API Query ID: 469932864, Query Index: 6422, Output Tokens: 128
INFO:root:API Query ID: 469932896, Query Index: 4287, Output Tokens: 128
INFO:root:API Query ID: 469932928, Query Index: 2750, Output Tokens: 128
INFO:root:API Query ID: 469932960, Query Index: 11536, Output Tokens: 128
INFO:root:API Query ID: 469932992, Query Index: 11313, Output Tokens: 128
INFO:root:API Query ID: 469933024, Query Index: 6239, Output Tokens: 128
INFO:root:API Query ID: 469933056, Query Index: 6992, Output Tokens: 128
INFO:root:API Query ID: 469933088, Query Index: 10716, Output Tokens: 128
INFO:root:API Query ID: 469933120, Query Index: 8397, Output Tokens: 128
INFO:root:API Query ID: 469933152, Query Index: 4303, Output Tokens: 128
INFO:root:API Query ID: 469933184, Query Index: 9585, Output Tokens: 128
INFO:root:API Query ID: 469933216, Query Index: 1247, Output Tokens: 128
INFO:root:API Query ID: 469933248, Query Index: 6501, Output Tokens: 128
INFO:root:API Query ID: 469933280, Query Index: 6591, Output Tokens: 128
INFO:root:API Query ID: 469933312, Query Index: 12384, Output Tokens: 128
INFO:root:API Query ID: 469933344, Query Index: 642, Output Tokens: 128
INFO:root:API Query ID: 469933376, Query Index: 1561, Output Tokens: 128
INFO:root:API Query ID: 469933408, Query Index: 6315, Output Tokens: 128
INFO:root:API Query ID: 469933440, Query Index: 7623, Output Tokens: 128
INFO:root:API Query ID: 469933472, Query Index: 7105, Output Tokens: 128
INFO:root:API Query ID: 469933504, Query Index: 9156, Output Tokens: 128
INFO:root:API Query ID: 469933536, Query Index: 12614, Output Tokens: 128
INFO:root:API Query ID: 469933568, Query Index: 938, Output Tokens: 128
INFO:root:API Query ID: 469933600, Query Index: 383, Output Tokens: 128
INFO:root:API Query ID: 469933632, Query Index: 1083, Output Tokens: 128
INFO:root:API Query ID: 469933664, Query Index: 11920, Output Tokens: 128
INFO:root:API Query ID: 469933696, Query Index: 11139, Output Tokens: 128
INFO:root:API Query ID: 469933728, Query Index: 170, Output Tokens: 128
INFO:root:API Query ID: 469933760, Query Index: 10855, Output Tokens: 128
INFO:root:API Query ID: 469933792, Query Index: 8101, Output Tokens: 128
INFO:root:API Query ID: 469933824, Query Index: 4891, Output Tokens: 128
INFO:root:API Query ID: 469933856, Query Index: 6649, Output Tokens: 128
INFO:root:API Query ID: 469933888, Query Index: 9410, Output Tokens: 128
INFO:root:API Query ID: 469933920, Query Index: 10657, Output Tokens: 128
INFO:root:API Query ID: 469933952, Query Index: 8129, Output Tokens: 128
INFO:root:API Query ID: 469933984, Query Index: 5877, Output Tokens: 128
INFO:root:API Query ID: 469934016, Query Index: 11456, Output Tokens: 128
INFO:root:API Query ID: 469934048, Query Index: 8322, Output Tokens: 128
INFO:root:API Query ID: 469934080, Query Index: 4605, Output Tokens: 128
INFO:root:API Query ID: 469934112, Query Index: 10043, Output Tokens: 128
INFO:root:API Query ID: 469934144, Query Index: 646, Output Tokens: 128
INFO:root:API Query ID: 469934176, Query Index: 10407, Output Tokens: 128
INFO:root:API Query ID: 469934208, Query Index: 7523, Output Tokens: 128
INFO:root:API Query ID: 469934240, Query Index: 5414, Output Tokens: 128
INFO:root:API Query ID: 469934272, Query Index: 10922, Output Tokens: 128
INFO:root:API Query ID: 469934304, Query Index: 12602, Output Tokens: 128
INFO:root:API Query ID: 469934336, Query Index: 3191, Output Tokens: 128
INFO:root:API Query ID: 469934368, Query Index: 9746, Output Tokens: 128
INFO:root:API Query ID: 469934400, Query Index: 3137, Output Tokens: 128
INFO:root:API Query ID: 469934432, Query Index: 3654, Output Tokens: 128
INFO:root:API Query ID: 469934464, Query Index: 9579, Output Tokens: 128
INFO:root:API Query ID: 469934496, Query Index: 11474, Output Tokens: 128
INFO:root:API Query ID: 469934528, Query Index: 6705, Output Tokens: 128
INFO:root:API Query ID: 469934560, Query Index: 1442, Output Tokens: 128
INFO:root:API Query ID: 469934592, Query Index: 473, Output Tokens: 128
INFO:root:API Query ID: 469934624, Query Index: 7165, Output Tokens: 128
INFO:root:API Query ID: 469934656, Query Index: 9663, Output Tokens: 128
INFO:root:API Query ID: 469934688, Query Index: 11113, Output Tokens: 128
INFO:root:API Query ID: 469934720, Query Index: 10447, Output Tokens: 128
INFO:root:API Query ID: 469934752, Query Index: 9650, Output Tokens: 128
INFO:root:API Query ID: 469934784, Query Index: 1335, Output Tokens: 128
INFO:root:API Query ID: 469934816, Query Index: 13044, Output Tokens: 128
INFO:root:API Query ID: 469934848, Query Index: 2031, Output Tokens: 128
INFO:root:API Query ID: 469934880, Query Index: 7959, Output Tokens: 128
INFO:root:API Query ID: 469934912, Query Index: 1829, Output Tokens: 128
INFO:root:API Query ID: 469934944, Query Index: 8574, Output Tokens: 128
INFO:root:API Query ID: 469934976, Query Index: 5190, Output Tokens: 128
INFO:root:API Query ID: 469935008, Query Index: 8617, Output Tokens: 128
INFO:root:API Query ID: 469935040, Query Index: 6723, Output Tokens: 128
INFO:root:API Query ID: 469935072, Query Index: 2881, Output Tokens: 128
INFO:root:API Query ID: 469935104, Query Index: 29, Output Tokens: 128
INFO:root:API Query ID: 469935136, Query Index: 992, Output Tokens: 128
INFO:root:API Query ID: 469935168, Query Index: 7586, Output Tokens: 128
INFO:root:API Query ID: 469935200, Query Index: 676, Output Tokens: 128
INFO:root:API Query ID: 469935232, Query Index: 6889, Output Tokens: 128
INFO:root:API Query ID: 469935264, Query Index: 11220, Output Tokens: 128
INFO:root:API Query ID: 469935296, Query Index: 3132, Output Tokens: 128
INFO:root:API Query ID: 469935328, Query Index: 11324, Output Tokens: 128
INFO:root:API Query ID: 469935360, Query Index: 11044, Output Tokens: 128
INFO:root:API Query ID: 469935392, Query Index: 3937, Output Tokens: 128
