INFO 07-23 03:55:33 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 464909120, Query Index: 3742, Output Tokens: 128
INFO:root:API Query ID: 464909152, Query Index: 12088, Output Tokens: 128
INFO:root:API Query ID: 464909184, Query Index: 10540, Output Tokens: 128
INFO:root:API Query ID: 464909216, Query Index: 8949, Output Tokens: 128
INFO:root:API Query ID: 464909248, Query Index: 1030, Output Tokens: 128
INFO:root:API Query ID: 464909280, Query Index: 3156, Output Tokens: 128
INFO:root:API Query ID: 464909312, Query Index: 1766, Output Tokens: 128
INFO:root:API Query ID: 464909344, Query Index: 5314, Output Tokens: 128
INFO:root:API Query ID: 464909376, Query Index: 10129, Output Tokens: 128
INFO:root:API Query ID: 464909408, Query Index: 3591, Output Tokens: 128
INFO:root:API Query ID: 464909440, Query Index: 2520, Output Tokens: 128
INFO:root:API Query ID: 464909472, Query Index: 12766, Output Tokens: 128
INFO:root:API Query ID: 464909504, Query Index: 7639, Output Tokens: 128
INFO:root:API Query ID: 464909536, Query Index: 10404, Output Tokens: 128
INFO:root:API Query ID: 464909568, Query Index: 8436, Output Tokens: 128
INFO:root:API Query ID: 464909600, Query Index: 4574, Output Tokens: 128
INFO:root:API Query ID: 464909632, Query Index: 5664, Output Tokens: 128
INFO:root:API Query ID: 464909664, Query Index: 8901, Output Tokens: 128
INFO:root:API Query ID: 464909696, Query Index: 9810, Output Tokens: 128
INFO:root:API Query ID: 464909728, Query Index: 11897, Output Tokens: 128
INFO:root:API Query ID: 464909760, Query Index: 1535, Output Tokens: 128
INFO:root:API Query ID: 464909792, Query Index: 51, Output Tokens: 128
INFO:root:API Query ID: 464909824, Query Index: 2310, Output Tokens: 128
INFO:root:API Query ID: 464909856, Query Index: 4914, Output Tokens: 128
INFO:root:API Query ID: 464909888, Query Index: 7783, Output Tokens: 128
INFO:root:API Query ID: 464909920, Query Index: 12475, Output Tokens: 128
INFO:root:API Query ID: 464909952, Query Index: 9223, Output Tokens: 128
INFO:root:API Query ID: 464909984, Query Index: 7, Output Tokens: 128
INFO:root:API Query ID: 464910016, Query Index: 5283, Output Tokens: 128
INFO:root:API Query ID: 464910048, Query Index: 9696, Output Tokens: 128
INFO:root:API Query ID: 464910080, Query Index: 1315, Output Tokens: 128
INFO:root:API Query ID: 464910112, Query Index: 9224, Output Tokens: 128
INFO:root:API Query ID: 464910144, Query Index: 13248, Output Tokens: 128
INFO:root:API Query ID: 464910176, Query Index: 9640, Output Tokens: 128
INFO:root:API Query ID: 464910208, Query Index: 4827, Output Tokens: 128
INFO:root:API Query ID: 464910240, Query Index: 162, Output Tokens: 128
INFO:root:API Query ID: 464910272, Query Index: 10220, Output Tokens: 128
INFO:root:API Query ID: 464910304, Query Index: 9011, Output Tokens: 128
INFO:root:API Query ID: 464910336, Query Index: 164, Output Tokens: 128
INFO:root:API Query ID: 464910368, Query Index: 3736, Output Tokens: 128
INFO:root:API Query ID: 464910400, Query Index: 2263, Output Tokens: 128
INFO:root:API Query ID: 464910432, Query Index: 4388, Output Tokens: 128
INFO:root:API Query ID: 464910464, Query Index: 10710, Output Tokens: 128
INFO:root:API Query ID: 464910496, Query Index: 7770, Output Tokens: 128
INFO:root:API Query ID: 464910528, Query Index: 3180, Output Tokens: 128
INFO:root:API Query ID: 464910560, Query Index: 11826, Output Tokens: 128
INFO:root:API Query ID: 464910592, Query Index: 12898, Output Tokens: 128
INFO:root:API Query ID: 464910624, Query Index: 5876, Output Tokens: 128
INFO:root:API Query ID: 464910656, Query Index: 867, Output Tokens: 128
INFO:root:API Query ID: 464910688, Query Index: 8367, Output Tokens: 128
INFO:root:API Query ID: 464910720, Query Index: 11696, Output Tokens: 128
INFO:root:API Query ID: 464910752, Query Index: 2268, Output Tokens: 128
INFO:root:API Query ID: 464910784, Query Index: 6920, Output Tokens: 128
INFO:root:API Query ID: 464910816, Query Index: 8187, Output Tokens: 128
INFO:root:API Query ID: 464910848, Query Index: 13350, Output Tokens: 128
INFO:root:API Query ID: 464910880, Query Index: 7516, Output Tokens: 128
INFO:root:API Query ID: 464910912, Query Index: 8750, Output Tokens: 128
INFO:root:API Query ID: 464910944, Query Index: 3392, Output Tokens: 128
INFO:root:API Query ID: 464910976, Query Index: 3941, Output Tokens: 128
INFO:root:API Query ID: 464911008, Query Index: 11442, Output Tokens: 128
INFO:root:API Query ID: 464911040, Query Index: 12176, Output Tokens: 128
INFO:root:API Query ID: 464911072, Query Index: 2882, Output Tokens: 128
INFO:root:API Query ID: 464911104, Query Index: 13179, Output Tokens: 128
INFO:root:API Query ID: 464911136, Query Index: 9246, Output Tokens: 128
INFO:root:API Query ID: 464911168, Query Index: 6924, Output Tokens: 128
INFO:root:API Query ID: 464911200, Query Index: 9879, Output Tokens: 128
INFO:root:API Query ID: 464911232, Query Index: 11109, Output Tokens: 128
INFO:root:API Query ID: 464911264, Query Index: 11038, Output Tokens: 128
INFO:root:API Query ID: 464911296, Query Index: 1410, Output Tokens: 128
INFO:root:API Query ID: 464911328, Query Index: 6233, Output Tokens: 128
INFO:root:API Query ID: 464911360, Query Index: 8119, Output Tokens: 128
INFO:root:API Query ID: 464911392, Query Index: 6471, Output Tokens: 128
INFO:root:API Query ID: 464911424, Query Index: 3061, Output Tokens: 128
INFO:root:API Query ID: 464911456, Query Index: 11062, Output Tokens: 128
INFO:root:API Query ID: 464911488, Query Index: 10369, Output Tokens: 128
INFO:root:API Query ID: 464911520, Query Index: 2138, Output Tokens: 128
INFO:root:API Query ID: 464911552, Query Index: 6786, Output Tokens: 128
INFO:root:API Query ID: 464911584, Query Index: 8569, Output Tokens: 128
INFO:root:API Query ID: 464911616, Query Index: 11229, Output Tokens: 128
INFO:root:API Query ID: 464911648, Query Index: 5676, Output Tokens: 128
INFO:root:API Query ID: 464911680, Query Index: 81, Output Tokens: 128
INFO:root:API Query ID: 464911712, Query Index: 11299, Output Tokens: 128
INFO:root:API Query ID: 464911744, Query Index: 7498, Output Tokens: 128
INFO:root:API Query ID: 464911776, Query Index: 7310, Output Tokens: 128
INFO:root:API Query ID: 464911808, Query Index: 5889, Output Tokens: 128
INFO:root:API Query ID: 464911840, Query Index: 6136, Output Tokens: 128
INFO:root:API Query ID: 464911872, Query Index: 10602, Output Tokens: 128
INFO:root:API Query ID: 464911904, Query Index: 8337, Output Tokens: 128
INFO:root:API Query ID: 464911936, Query Index: 7479, Output Tokens: 128
INFO:root:API Query ID: 464911968, Query Index: 8359, Output Tokens: 128
INFO:root:API Query ID: 464912000, Query Index: 5539, Output Tokens: 128
INFO:root:API Query ID: 464912032, Query Index: 11350, Output Tokens: 128
INFO:root:API Query ID: 464912064, Query Index: 7833, Output Tokens: 128
INFO:root:API Query ID: 464912096, Query Index: 6546, Output Tokens: 128
INFO:root:API Query ID: 464912128, Query Index: 4935, Output Tokens: 128
INFO:root:API Query ID: 464912160, Query Index: 10327, Output Tokens: 128
INFO:root:API Query ID: 464912192, Query Index: 4761, Output Tokens: 128
INFO:root:API Query ID: 464912224, Query Index: 5167, Output Tokens: 128
INFO:root:API Query ID: 464912256, Query Index: 3115, Output Tokens: 128
INFO:root:API Query ID: 464912288, Query Index: 12924, Output Tokens: 128
INFO:root:API Query ID: 464912320, Query Index: 7079, Output Tokens: 128
INFO:root:API Query ID: 464912352, Query Index: 12646, Output Tokens: 128
INFO:root:API Query ID: 464912384, Query Index: 8652, Output Tokens: 128
INFO:root:API Query ID: 464912416, Query Index: 11677, Output Tokens: 128
INFO:root:API Query ID: 464912448, Query Index: 360, Output Tokens: 128
INFO:root:API Query ID: 464912480, Query Index: 6698, Output Tokens: 128
INFO:root:API Query ID: 464912512, Query Index: 803, Output Tokens: 128
INFO:root:API Query ID: 464912544, Query Index: 8185, Output Tokens: 128
INFO:root:API Query ID: 464912576, Query Index: 5831, Output Tokens: 128
INFO:root:API Query ID: 464912608, Query Index: 5952, Output Tokens: 128
INFO:root:API Query ID: 464912640, Query Index: 11932, Output Tokens: 128
INFO:root:API Query ID: 464912672, Query Index: 6800, Output Tokens: 128
INFO:root:API Query ID: 464912704, Query Index: 8327, Output Tokens: 128
INFO:root:API Query ID: 464912736, Query Index: 6996, Output Tokens: 128
INFO:root:API Query ID: 464912768, Query Index: 1049, Output Tokens: 128
INFO:root:API Query ID: 464912800, Query Index: 10829, Output Tokens: 128
INFO:root:API Query ID: 464912832, Query Index: 9536, Output Tokens: 128
INFO:root:API Query ID: 464912864, Query Index: 12066, Output Tokens: 128
INFO:root:API Query ID: 464912896, Query Index: 5525, Output Tokens: 128
INFO:root:API Query ID: 464912928, Query Index: 11610, Output Tokens: 128
INFO:root:API Query ID: 464912960, Query Index: 9574, Output Tokens: 128
INFO:root:API Query ID: 464912992, Query Index: 6265, Output Tokens: 128
INFO:root:API Query ID: 464913024, Query Index: 2165, Output Tokens: 128
INFO:root:API Query ID: 464913056, Query Index: 5671, Output Tokens: 128
INFO:root:API Query ID: 464913088, Query Index: 13289, Output Tokens: 128
INFO:root:API Query ID: 464913120, Query Index: 8381, Output Tokens: 128
INFO:root:API Query ID: 464913152, Query Index: 6100, Output Tokens: 128
INFO:root:API Query ID: 464913184, Query Index: 2419, Output Tokens: 128
INFO:root:API Query ID: 464913216, Query Index: 7939, Output Tokens: 128
INFO:root:API Query ID: 464913248, Query Index: 9311, Output Tokens: 128
INFO:root:API Query ID: 464913280, Query Index: 6788, Output Tokens: 128
INFO:root:API Query ID: 464913312, Query Index: 4315, Output Tokens: 128
INFO:root:API Query ID: 464913344, Query Index: 13134, Output Tokens: 128
INFO:root:API Query ID: 464913376, Query Index: 10436, Output Tokens: 128
INFO:root:API Query ID: 464913408, Query Index: 2553, Output Tokens: 128
INFO:root:API Query ID: 464913440, Query Index: 8724, Output Tokens: 128
INFO:root:API Query ID: 464913472, Query Index: 6473, Output Tokens: 128
INFO:root:API Query ID: 464913504, Query Index: 5746, Output Tokens: 128
INFO:root:API Query ID: 464913536, Query Index: 6190, Output Tokens: 128
INFO:root:API Query ID: 464913568, Query Index: 5232, Output Tokens: 128
INFO:root:API Query ID: 464913600, Query Index: 8712, Output Tokens: 128
INFO:root:API Query ID: 464913632, Query Index: 5219, Output Tokens: 128
INFO:root:API Query ID: 464913664, Query Index: 7853, Output Tokens: 128
INFO:root:API Query ID: 464913696, Query Index: 4115, Output Tokens: 128
INFO:root:API Query ID: 464913728, Query Index: 8406, Output Tokens: 128
INFO:root:API Query ID: 464913760, Query Index: 7441, Output Tokens: 128
INFO:root:API Query ID: 464913792, Query Index: 5478, Output Tokens: 128
INFO:root:API Query ID: 464913824, Query Index: 3982, Output Tokens: 128
INFO:root:API Query ID: 464913856, Query Index: 12508, Output Tokens: 128
INFO:root:API Query ID: 464913888, Query Index: 814, Output Tokens: 128
INFO:root:API Query ID: 464913920, Query Index: 2169, Output Tokens: 128
INFO:root:API Query ID: 464913952, Query Index: 5310, Output Tokens: 128
INFO:root:API Query ID: 464913984, Query Index: 3449, Output Tokens: 128
INFO:root:API Query ID: 464914016, Query Index: 601, Output Tokens: 128
INFO:root:API Query ID: 464914048, Query Index: 7699, Output Tokens: 128
INFO:root:API Query ID: 464914080, Query Index: 9194, Output Tokens: 128
INFO:root:API Query ID: 464914112, Query Index: 9912, Output Tokens: 128
INFO:root:API Query ID: 464914144, Query Index: 9281, Output Tokens: 128
INFO:root:API Query ID: 464914176, Query Index: 6986, Output Tokens: 128
INFO:root:API Query ID: 464914208, Query Index: 6151, Output Tokens: 128
INFO:root:API Query ID: 464914240, Query Index: 6257, Output Tokens: 128
INFO:root:API Query ID: 464914272, Query Index: 5611, Output Tokens: 128
INFO:root:API Query ID: 464914304, Query Index: 5738, Output Tokens: 128
INFO:root:API Query ID: 464914336, Query Index: 5394, Output Tokens: 128
INFO:root:API Query ID: 464914368, Query Index: 7478, Output Tokens: 128
INFO:root:API Query ID: 464914400, Query Index: 10686, Output Tokens: 128
INFO:root:API Query ID: 464914432, Query Index: 5787, Output Tokens: 128
INFO:root:API Query ID: 464914464, Query Index: 702, Output Tokens: 128
INFO:root:API Query ID: 464914496, Query Index: 4333, Output Tokens: 128
INFO:root:API Query ID: 464914528, Query Index: 1411, Output Tokens: 128
INFO:root:API Query ID: 464914560, Query Index: 1929, Output Tokens: 128
INFO:root:API Query ID: 464914592, Query Index: 6884, Output Tokens: 128
INFO:root:API Query ID: 464914624, Query Index: 362, Output Tokens: 128
INFO:root:API Query ID: 464914656, Query Index: 8338, Output Tokens: 128
INFO:root:API Query ID: 464914688, Query Index: 6296, Output Tokens: 128
INFO:root:API Query ID: 464914720, Query Index: 6392, Output Tokens: 128
INFO:root:API Query ID: 464914752, Query Index: 10993, Output Tokens: 128
INFO:root:API Query ID: 464914784, Query Index: 7593, Output Tokens: 128
INFO:root:API Query ID: 464914816, Query Index: 2581, Output Tokens: 128
INFO:root:API Query ID: 464914848, Query Index: 5793, Output Tokens: 128
INFO:root:API Query ID: 464914880, Query Index: 8612, Output Tokens: 128
INFO:root:API Query ID: 464914912, Query Index: 7666, Output Tokens: 128
INFO:root:API Query ID: 464914944, Query Index: 4627, Output Tokens: 128
INFO:root:API Query ID: 464914976, Query Index: 12157, Output Tokens: 128
INFO:root:API Query ID: 464915008, Query Index: 3196, Output Tokens: 128
INFO:root:API Query ID: 464915040, Query Index: 7518, Output Tokens: 128
INFO:root:API Query ID: 464915072, Query Index: 7097, Output Tokens: 128
INFO:root:API Query ID: 464915104, Query Index: 2265, Output Tokens: 128
INFO:root:API Query ID: 464915136, Query Index: 11136, Output Tokens: 128
INFO:root:API Query ID: 464915168, Query Index: 6853, Output Tokens: 128
INFO:root:API Query ID: 464915200, Query Index: 3022, Output Tokens: 128
INFO:root:API Query ID: 464915232, Query Index: 5412, Output Tokens: 128
INFO:root:API Query ID: 464915264, Query Index: 3810, Output Tokens: 128
INFO:root:API Query ID: 464915296, Query Index: 7947, Output Tokens: 128
INFO:root:API Query ID: 464915328, Query Index: 9251, Output Tokens: 128
INFO:root:API Query ID: 464915360, Query Index: 10846, Output Tokens: 128
INFO:root:API Query ID: 464915392, Query Index: 4809, Output Tokens: 128
INFO:root:API Query ID: 464915424, Query Index: 7034, Output Tokens: 128
INFO:root:API Query ID: 464915456, Query Index: 7829, Output Tokens: 128
INFO:root:API Query ID: 464915488, Query Index: 944, Output Tokens: 128
INFO:root:API Query ID: 464915520, Query Index: 1729, Output Tokens: 128
INFO:root:API Query ID: 464915552, Query Index: 6652, Output Tokens: 128
INFO:root:API Query ID: 464915584, Query Index: 5448, Output Tokens: 128
INFO:root:API Query ID: 464915616, Query Index: 9855, Output Tokens: 128
INFO:root:API Query ID: 464915648, Query Index: 648, Output Tokens: 128
INFO:root:API Query ID: 464915680, Query Index: 10299, Output Tokens: 128
INFO:root:API Query ID: 464915712, Query Index: 4121, Output Tokens: 128
INFO:root:API Query ID: 464915744, Query Index: 11691, Output Tokens: 128
INFO:root:API Query ID: 464915776, Query Index: 11507, Output Tokens: 128
INFO:root:API Query ID: 464915808, Query Index: 6607, Output Tokens: 128
INFO:root:API Query ID: 464915840, Query Index: 7253, Output Tokens: 128
INFO:root:API Query ID: 464915872, Query Index: 5999, Output Tokens: 128
INFO:root:API Query ID: 464915904, Query Index: 10868, Output Tokens: 128
INFO:root:API Query ID: 464915936, Query Index: 2093, Output Tokens: 128
INFO:root:API Query ID: 464915968, Query Index: 9237, Output Tokens: 128
INFO:root:API Query ID: 464916000, Query Index: 9949, Output Tokens: 128
INFO:root:API Query ID: 464916032, Query Index: 4718, Output Tokens: 128
INFO:root:API Query ID: 464916064, Query Index: 7570, Output Tokens: 128
INFO:root:API Query ID: 464916096, Query Index: 6124, Output Tokens: 128
INFO:root:API Query ID: 464916128, Query Index: 2318, Output Tokens: 128
INFO:root:API Query ID: 464916160, Query Index: 817, Output Tokens: 128
INFO:root:API Query ID: 464916192, Query Index: 10051, Output Tokens: 128
INFO:root:API Query ID: 464916224, Query Index: 11964, Output Tokens: 128
INFO:root:API Query ID: 464916256, Query Index: 1330, Output Tokens: 128
INFO:root:API Query ID: 464916288, Query Index: 6696, Output Tokens: 128
INFO:root:API Query ID: 464916320, Query Index: 10515, Output Tokens: 128
INFO:root:API Query ID: 464916352, Query Index: 9762, Output Tokens: 128
INFO:root:API Query ID: 464916384, Query Index: 7800, Output Tokens: 128
INFO:root:API Query ID: 464916416, Query Index: 9228, Output Tokens: 128
INFO:root:API Query ID: 464916448, Query Index: 9904, Output Tokens: 128
INFO:root:API Query ID: 464916480, Query Index: 9130, Output Tokens: 128
