INFO 07-23 06:38:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457334352, Query Index: 12354, Output Tokens: 128
INFO:root:API Query ID: 457334384, Query Index: 1526, Output Tokens: 128
INFO:root:API Query ID: 457334416, Query Index: 8955, Output Tokens: 128
INFO:root:API Query ID: 457334448, Query Index: 11642, Output Tokens: 128
INFO:root:API Query ID: 457334480, Query Index: 7278, Output Tokens: 128
INFO:root:API Query ID: 457334512, Query Index: 2054, Output Tokens: 128
INFO:root:API Query ID: 457334544, Query Index: 6669, Output Tokens: 128
INFO:root:API Query ID: 457334576, Query Index: 9661, Output Tokens: 128
INFO:root:API Query ID: 457334608, Query Index: 303, Output Tokens: 128
INFO:root:API Query ID: 457334640, Query Index: 103, Output Tokens: 128
INFO:root:API Query ID: 457334672, Query Index: 4646, Output Tokens: 128
INFO:root:API Query ID: 457334704, Query Index: 10583, Output Tokens: 128
INFO:root:API Query ID: 457334736, Query Index: 201, Output Tokens: 128
INFO:root:API Query ID: 457334768, Query Index: 7268, Output Tokens: 128
INFO:root:API Query ID: 457334800, Query Index: 9959, Output Tokens: 128
INFO:root:API Query ID: 457334832, Query Index: 1597, Output Tokens: 128
INFO:root:API Query ID: 457334864, Query Index: 10642, Output Tokens: 128
INFO:root:API Query ID: 457334896, Query Index: 10203, Output Tokens: 128
INFO:root:API Query ID: 457334928, Query Index: 4508, Output Tokens: 128
INFO:root:API Query ID: 457334960, Query Index: 3686, Output Tokens: 128
INFO:root:API Query ID: 457334992, Query Index: 5097, Output Tokens: 128
INFO:root:API Query ID: 457335024, Query Index: 7530, Output Tokens: 128
INFO:root:API Query ID: 457335056, Query Index: 8746, Output Tokens: 128
INFO:root:API Query ID: 457335088, Query Index: 11470, Output Tokens: 128
INFO:root:API Query ID: 457335120, Query Index: 11600, Output Tokens: 128
INFO:root:API Query ID: 457335152, Query Index: 4469, Output Tokens: 128
INFO:root:API Query ID: 457335184, Query Index: 4719, Output Tokens: 128
INFO:root:API Query ID: 457335216, Query Index: 3625, Output Tokens: 128
INFO:root:API Query ID: 457335248, Query Index: 8223, Output Tokens: 128
INFO:root:API Query ID: 457335280, Query Index: 10067, Output Tokens: 128
INFO:root:API Query ID: 457335312, Query Index: 658, Output Tokens: 128
INFO:root:API Query ID: 457335344, Query Index: 363, Output Tokens: 128
INFO:root:API Query ID: 457335376, Query Index: 9700, Output Tokens: 128
INFO:root:API Query ID: 457335408, Query Index: 10360, Output Tokens: 128
INFO:root:API Query ID: 457335440, Query Index: 4034, Output Tokens: 128
INFO:root:API Query ID: 457335472, Query Index: 8919, Output Tokens: 128
INFO:root:API Query ID: 457335504, Query Index: 4285, Output Tokens: 128
INFO:root:API Query ID: 457335536, Query Index: 1848, Output Tokens: 128
INFO:root:API Query ID: 457335568, Query Index: 6835, Output Tokens: 128
INFO:root:API Query ID: 457335600, Query Index: 12156, Output Tokens: 128
INFO:root:API Query ID: 457335632, Query Index: 10530, Output Tokens: 128
INFO:root:API Query ID: 457335664, Query Index: 7797, Output Tokens: 128
INFO:root:API Query ID: 457335696, Query Index: 10787, Output Tokens: 128
INFO:root:API Query ID: 457335728, Query Index: 8247, Output Tokens: 128
INFO:root:API Query ID: 457335760, Query Index: 1455, Output Tokens: 128
INFO:root:API Query ID: 457335792, Query Index: 12870, Output Tokens: 128
INFO:root:API Query ID: 457335824, Query Index: 10754, Output Tokens: 128
INFO:root:API Query ID: 457335856, Query Index: 5629, Output Tokens: 128
INFO:root:API Query ID: 457335888, Query Index: 6781, Output Tokens: 128
INFO:root:API Query ID: 457335920, Query Index: 4044, Output Tokens: 128
INFO:root:API Query ID: 457335952, Query Index: 6168, Output Tokens: 128
INFO:root:API Query ID: 457335984, Query Index: 6455, Output Tokens: 128
INFO:root:API Query ID: 457336016, Query Index: 9654, Output Tokens: 128
INFO:root:API Query ID: 457336048, Query Index: 6991, Output Tokens: 128
INFO:root:API Query ID: 457336080, Query Index: 8073, Output Tokens: 128
INFO:root:API Query ID: 457336112, Query Index: 7748, Output Tokens: 128
INFO:root:API Query ID: 457336144, Query Index: 9184, Output Tokens: 128
INFO:root:API Query ID: 457336176, Query Index: 6242, Output Tokens: 128
INFO:root:API Query ID: 457336208, Query Index: 6476, Output Tokens: 128
INFO:root:API Query ID: 457336240, Query Index: 13108, Output Tokens: 128
INFO:root:API Query ID: 457336272, Query Index: 3720, Output Tokens: 128
INFO:root:API Query ID: 457336304, Query Index: 10241, Output Tokens: 128
INFO:root:API Query ID: 457336336, Query Index: 1086, Output Tokens: 128
INFO:root:API Query ID: 457336368, Query Index: 2227, Output Tokens: 128
INFO:root:API Query ID: 457336400, Query Index: 10828, Output Tokens: 128
INFO:root:API Query ID: 457336432, Query Index: 7241, Output Tokens: 128
INFO:root:API Query ID: 457336464, Query Index: 9644, Output Tokens: 128
INFO:root:API Query ID: 457336496, Query Index: 9500, Output Tokens: 128
INFO:root:API Query ID: 457336528, Query Index: 6736, Output Tokens: 128
INFO:root:API Query ID: 457336560, Query Index: 2205, Output Tokens: 128
INFO:root:API Query ID: 457336592, Query Index: 11511, Output Tokens: 128
INFO:root:API Query ID: 457336624, Query Index: 9418, Output Tokens: 128
INFO:root:API Query ID: 457336656, Query Index: 761, Output Tokens: 128
INFO:root:API Query ID: 457336688, Query Index: 377, Output Tokens: 128
INFO:root:API Query ID: 457336720, Query Index: 5644, Output Tokens: 128
INFO:root:API Query ID: 457336752, Query Index: 4194, Output Tokens: 128
INFO:root:API Query ID: 457336784, Query Index: 10611, Output Tokens: 128
INFO:root:API Query ID: 457336816, Query Index: 7701, Output Tokens: 128
INFO:root:API Query ID: 457336848, Query Index: 7306, Output Tokens: 128
INFO:root:API Query ID: 457336880, Query Index: 398, Output Tokens: 128
INFO:root:API Query ID: 457336912, Query Index: 4975, Output Tokens: 128
INFO:root:API Query ID: 457336944, Query Index: 7005, Output Tokens: 128
INFO:root:API Query ID: 457336976, Query Index: 2294, Output Tokens: 128
INFO:root:API Query ID: 457337008, Query Index: 6626, Output Tokens: 128
INFO:root:API Query ID: 457337040, Query Index: 3096, Output Tokens: 128
INFO:root:API Query ID: 457337072, Query Index: 125, Output Tokens: 128
INFO:root:API Query ID: 457337104, Query Index: 9342, Output Tokens: 128
INFO:root:API Query ID: 457337136, Query Index: 4256, Output Tokens: 128
INFO:root:API Query ID: 457337168, Query Index: 934, Output Tokens: 128
INFO:root:API Query ID: 457337200, Query Index: 2908, Output Tokens: 128
INFO:root:API Query ID: 457337232, Query Index: 1465, Output Tokens: 128
INFO:root:API Query ID: 457337264, Query Index: 10769, Output Tokens: 128
INFO:root:API Query ID: 457337296, Query Index: 7672, Output Tokens: 128
INFO:root:API Query ID: 457337328, Query Index: 5150, Output Tokens: 128
INFO:root:API Query ID: 457337360, Query Index: 4389, Output Tokens: 128
INFO:root:API Query ID: 457337392, Query Index: 4370, Output Tokens: 128
INFO:root:API Query ID: 457337424, Query Index: 7185, Output Tokens: 128
INFO:root:API Query ID: 457337456, Query Index: 9694, Output Tokens: 128
INFO:root:API Query ID: 457337488, Query Index: 10376, Output Tokens: 128
INFO:root:API Query ID: 457337520, Query Index: 8427, Output Tokens: 128
INFO:root:API Query ID: 457337552, Query Index: 12928, Output Tokens: 128
INFO:root:API Query ID: 457337584, Query Index: 8421, Output Tokens: 128
INFO:root:API Query ID: 457337616, Query Index: 11328, Output Tokens: 128
INFO:root:API Query ID: 457337648, Query Index: 11668, Output Tokens: 128
INFO:root:API Query ID: 457337680, Query Index: 6523, Output Tokens: 128
INFO:root:API Query ID: 457337712, Query Index: 9767, Output Tokens: 128
INFO:root:API Query ID: 457337744, Query Index: 3234, Output Tokens: 128
INFO:root:API Query ID: 457337776, Query Index: 1058, Output Tokens: 128
INFO:root:API Query ID: 457337808, Query Index: 12396, Output Tokens: 128
INFO:root:API Query ID: 457337840, Query Index: 12948, Output Tokens: 128
INFO:root:API Query ID: 457337872, Query Index: 9378, Output Tokens: 128
INFO:root:API Query ID: 457337904, Query Index: 5777, Output Tokens: 128
INFO:root:API Query ID: 457337936, Query Index: 11303, Output Tokens: 128
INFO:root:API Query ID: 457337968, Query Index: 9065, Output Tokens: 128
INFO:root:API Query ID: 457338000, Query Index: 6196, Output Tokens: 128
INFO:root:API Query ID: 457338032, Query Index: 623, Output Tokens: 128
INFO:root:API Query ID: 457338064, Query Index: 11746, Output Tokens: 128
INFO:root:API Query ID: 457338096, Query Index: 7403, Output Tokens: 128
INFO:root:API Query ID: 457338128, Query Index: 13007, Output Tokens: 128
INFO:root:API Query ID: 457338160, Query Index: 5465, Output Tokens: 128
INFO:root:API Query ID: 457338192, Query Index: 80, Output Tokens: 128
INFO:root:API Query ID: 457338224, Query Index: 5253, Output Tokens: 128
INFO:root:API Query ID: 457338256, Query Index: 3300, Output Tokens: 128
INFO:root:API Query ID: 457338288, Query Index: 11957, Output Tokens: 128
INFO:root:API Query ID: 457338320, Query Index: 6675, Output Tokens: 128
INFO:root:API Query ID: 457338352, Query Index: 6666, Output Tokens: 128
INFO:root:API Query ID: 457338384, Query Index: 5750, Output Tokens: 128
INFO:root:API Query ID: 457338416, Query Index: 140, Output Tokens: 128
INFO:root:API Query ID: 457338448, Query Index: 7379, Output Tokens: 128
INFO:root:API Query ID: 457338480, Query Index: 2343, Output Tokens: 128
INFO:root:API Query ID: 457338512, Query Index: 8179, Output Tokens: 128
INFO:root:API Query ID: 457338544, Query Index: 10627, Output Tokens: 128
INFO:root:API Query ID: 457338576, Query Index: 1849, Output Tokens: 128
INFO:root:API Query ID: 457338608, Query Index: 9271, Output Tokens: 128
INFO:root:API Query ID: 457338640, Query Index: 11308, Output Tokens: 128
INFO:root:API Query ID: 457338672, Query Index: 10109, Output Tokens: 128
INFO:root:API Query ID: 457338704, Query Index: 6556, Output Tokens: 128
INFO:root:API Query ID: 457338736, Query Index: 4528, Output Tokens: 128
INFO:root:API Query ID: 457338768, Query Index: 9669, Output Tokens: 128
INFO:root:API Query ID: 457338800, Query Index: 3971, Output Tokens: 128
INFO:root:API Query ID: 457338832, Query Index: 3084, Output Tokens: 128
INFO:root:API Query ID: 457338864, Query Index: 5803, Output Tokens: 128
INFO:root:API Query ID: 457338896, Query Index: 13250, Output Tokens: 128
INFO:root:API Query ID: 457338928, Query Index: 6054, Output Tokens: 128
INFO:root:API Query ID: 457338960, Query Index: 11393, Output Tokens: 128
INFO:root:API Query ID: 457338992, Query Index: 13337, Output Tokens: 128
INFO:root:API Query ID: 457339024, Query Index: 10148, Output Tokens: 128
INFO:root:API Query ID: 457339056, Query Index: 11561, Output Tokens: 128
INFO:root:API Query ID: 457339088, Query Index: 3278, Output Tokens: 128
INFO:root:API Query ID: 457339120, Query Index: 2975, Output Tokens: 128
INFO:root:API Query ID: 457339152, Query Index: 9550, Output Tokens: 128
INFO:root:API Query ID: 457339184, Query Index: 6636, Output Tokens: 128
INFO:root:API Query ID: 457339216, Query Index: 11091, Output Tokens: 128
INFO:root:API Query ID: 457339248, Query Index: 5563, Output Tokens: 128
INFO:root:API Query ID: 457339280, Query Index: 6974, Output Tokens: 128
INFO:root:API Query ID: 457339312, Query Index: 2946, Output Tokens: 128
INFO:root:API Query ID: 457339344, Query Index: 11105, Output Tokens: 128
INFO:root:API Query ID: 457339376, Query Index: 929, Output Tokens: 128
INFO:root:API Query ID: 457339408, Query Index: 11003, Output Tokens: 128
INFO:root:API Query ID: 457339440, Query Index: 3853, Output Tokens: 128
INFO:root:API Query ID: 457339472, Query Index: 1445, Output Tokens: 128
INFO:root:API Query ID: 457339504, Query Index: 1069, Output Tokens: 128
INFO:root:API Query ID: 457339536, Query Index: 11879, Output Tokens: 128
INFO:root:API Query ID: 457339568, Query Index: 7954, Output Tokens: 128
INFO:root:API Query ID: 457339600, Query Index: 7755, Output Tokens: 128
INFO:root:API Query ID: 457339632, Query Index: 3064, Output Tokens: 128
INFO:root:API Query ID: 457339664, Query Index: 9353, Output Tokens: 128
INFO:root:API Query ID: 457339696, Query Index: 12500, Output Tokens: 128
INFO:root:API Query ID: 457339728, Query Index: 11914, Output Tokens: 128
INFO:root:API Query ID: 457339760, Query Index: 8001, Output Tokens: 128
INFO:root:API Query ID: 457339792, Query Index: 5405, Output Tokens: 128
INFO:root:API Query ID: 457339824, Query Index: 6914, Output Tokens: 128
INFO:root:API Query ID: 457339856, Query Index: 486, Output Tokens: 128
INFO:root:API Query ID: 457339888, Query Index: 12909, Output Tokens: 128
INFO:root:API Query ID: 457339920, Query Index: 10516, Output Tokens: 128
INFO:root:API Query ID: 457339952, Query Index: 488, Output Tokens: 128
INFO:root:API Query ID: 457339984, Query Index: 5061, Output Tokens: 128
INFO:root:API Query ID: 457340016, Query Index: 9230, Output Tokens: 128
INFO:root:API Query ID: 457340048, Query Index: 2977, Output Tokens: 128
INFO:root:API Query ID: 457340080, Query Index: 6119, Output Tokens: 128
INFO:root:API Query ID: 457340112, Query Index: 10425, Output Tokens: 128
INFO:root:API Query ID: 457340144, Query Index: 5274, Output Tokens: 128
INFO:root:API Query ID: 457340176, Query Index: 2157, Output Tokens: 128
INFO:root:API Query ID: 457340208, Query Index: 7691, Output Tokens: 128
INFO:root:API Query ID: 457340240, Query Index: 6725, Output Tokens: 128
INFO:root:API Query ID: 457340272, Query Index: 290, Output Tokens: 128
INFO:root:API Query ID: 457340304, Query Index: 10606, Output Tokens: 128
INFO:root:API Query ID: 457340336, Query Index: 10593, Output Tokens: 128
INFO:root:API Query ID: 457340368, Query Index: 6503, Output Tokens: 128
INFO:root:API Query ID: 457340400, Query Index: 180, Output Tokens: 128
INFO:root:API Query ID: 457340432, Query Index: 10161, Output Tokens: 128
INFO:root:API Query ID: 457340464, Query Index: 1625, Output Tokens: 128
INFO:root:API Query ID: 457340496, Query Index: 2629, Output Tokens: 128
INFO:root:API Query ID: 457340528, Query Index: 2436, Output Tokens: 128
INFO:root:API Query ID: 457340560, Query Index: 1658, Output Tokens: 128
INFO:root:API Query ID: 457340592, Query Index: 2886, Output Tokens: 128
INFO:root:API Query ID: 457340624, Query Index: 9635, Output Tokens: 128
INFO:root:API Query ID: 457340656, Query Index: 2314, Output Tokens: 128
INFO:root:API Query ID: 457340688, Query Index: 96, Output Tokens: 128
INFO:root:API Query ID: 457340720, Query Index: 3430, Output Tokens: 128
INFO:root:API Query ID: 457340752, Query Index: 514, Output Tokens: 128
INFO:root:API Query ID: 457340784, Query Index: 6043, Output Tokens: 128
INFO:root:API Query ID: 457340816, Query Index: 4307, Output Tokens: 128
INFO:root:API Query ID: 457340848, Query Index: 5420, Output Tokens: 128
INFO:root:API Query ID: 457340880, Query Index: 5946, Output Tokens: 128
INFO:root:API Query ID: 457340912, Query Index: 9875, Output Tokens: 128
INFO:root:API Query ID: 457340944, Query Index: 3570, Output Tokens: 128
INFO:root:API Query ID: 457340976, Query Index: 7789, Output Tokens: 128
INFO:root:API Query ID: 457341008, Query Index: 3299, Output Tokens: 128
INFO:root:API Query ID: 457341040, Query Index: 900, Output Tokens: 128
INFO:root:API Query ID: 457341072, Query Index: 6885, Output Tokens: 128
INFO:root:API Query ID: 457341104, Query Index: 12033, Output Tokens: 128
INFO:root:API Query ID: 457341136, Query Index: 11940, Output Tokens: 128
INFO:root:API Query ID: 457341168, Query Index: 11219, Output Tokens: 128
INFO:root:API Query ID: 457341200, Query Index: 12447, Output Tokens: 128
INFO:root:API Query ID: 457341232, Query Index: 2013, Output Tokens: 128
INFO:root:API Query ID: 457341264, Query Index: 8470, Output Tokens: 128
INFO:root:API Query ID: 457341296, Query Index: 1077, Output Tokens: 128
INFO:root:API Query ID: 457341328, Query Index: 8490, Output Tokens: 128
INFO:root:API Query ID: 457341360, Query Index: 3439, Output Tokens: 128
INFO:root:API Query ID: 457341392, Query Index: 8537, Output Tokens: 128
INFO:root:API Query ID: 457341424, Query Index: 11227, Output Tokens: 128
INFO:root:API Query ID: 457341456, Query Index: 6094, Output Tokens: 128
INFO:root:API Query ID: 457341488, Query Index: 1510, Output Tokens: 128
INFO:root:API Query ID: 457341520, Query Index: 7436, Output Tokens: 128
INFO:root:API Query ID: 457341552, Query Index: 7012, Output Tokens: 128
INFO:root:API Query ID: 457341584, Query Index: 2019, Output Tokens: 128
INFO:root:API Query ID: 457341616, Query Index: 10478, Output Tokens: 128
INFO:root:API Query ID: 457341648, Query Index: 3170, Output Tokens: 128
INFO:root:API Query ID: 457341680, Query Index: 6830, Output Tokens: 128
INFO:root:API Query ID: 457341712, Query Index: 451, Output Tokens: 128
