INFO 07-22 18:45:03 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 472129456, Query Index: 2407, Output Tokens: 0
INFO:root:API Query ID: 472129488, Query Index: 10979, Output Tokens: 128
INFO:root:API Query ID: 472129520, Query Index: 8953, Output Tokens: 0
INFO:root:API Query ID: 472129552, Query Index: 2877, Output Tokens: 0
INFO:root:API Query ID: 472129584, Query Index: 10688, Output Tokens: 128
INFO:root:API Query ID: 472129616, Query Index: 3298, Output Tokens: 128
INFO:root:API Query ID: 472129648, Query Index: 13330, Output Tokens: 0
INFO:root:API Query ID: 472129680, Query Index: 7879, Output Tokens: 0
INFO:root:API Query ID: 472129712, Query Index: 1377, Output Tokens: 128
INFO:root:API Query ID: 472129744, Query Index: 3313, Output Tokens: 111
INFO:root:API Query ID: 472129776, Query Index: 9742, Output Tokens: 0
INFO:root:API Query ID: 472129808, Query Index: 2531, Output Tokens: 0
INFO:root:API Query ID: 472129840, Query Index: 9303, Output Tokens: 128
INFO:root:API Query ID: 472129872, Query Index: 13228, Output Tokens: 0
INFO:root:API Query ID: 472129904, Query Index: 841, Output Tokens: 0
INFO:root:API Query ID: 472129936, Query Index: 12067, Output Tokens: 0
INFO:root:API Query ID: 472129968, Query Index: 5537, Output Tokens: 0
INFO:root:API Query ID: 472130000, Query Index: 9941, Output Tokens: 0
INFO:root:API Query ID: 472130032, Query Index: 10632, Output Tokens: 0
INFO:root:API Query ID: 472130064, Query Index: 7275, Output Tokens: 0
INFO:root:API Query ID: 472130096, Query Index: 1229, Output Tokens: 128
INFO:root:API Query ID: 472130128, Query Index: 12198, Output Tokens: 0
INFO:root:API Query ID: 472130160, Query Index: 5281, Output Tokens: 0
INFO:root:API Query ID: 472130192, Query Index: 10781, Output Tokens: 0
INFO:root:API Query ID: 472130224, Query Index: 11700, Output Tokens: 0
INFO:root:API Query ID: 472130256, Query Index: 1613, Output Tokens: 128
INFO:root:API Query ID: 472130288, Query Index: 4336, Output Tokens: 0
INFO:root:API Query ID: 472130320, Query Index: 2901, Output Tokens: 0
INFO:root:API Query ID: 472130352, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 472130384, Query Index: 3089, Output Tokens: 128
INFO:root:API Query ID: 472130416, Query Index: 7256, Output Tokens: 128
INFO:root:API Query ID: 472130448, Query Index: 8293, Output Tokens: 0
INFO:root:API Query ID: 472130480, Query Index: 12974, Output Tokens: 0
INFO:root:API Query ID: 472130512, Query Index: 6703, Output Tokens: 0
INFO:root:API Query ID: 472130544, Query Index: 10862, Output Tokens: 128
INFO:root:API Query ID: 472130576, Query Index: 1347, Output Tokens: 0
INFO:root:API Query ID: 472130608, Query Index: 8074, Output Tokens: 0
INFO:root:API Query ID: 472130640, Query Index: 10290, Output Tokens: 0
INFO:root:API Query ID: 472130672, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 472130704, Query Index: 4084, Output Tokens: 0
INFO:root:API Query ID: 472130736, Query Index: 8454, Output Tokens: 0
INFO:root:API Query ID: 472130768, Query Index: 7897, Output Tokens: 0
INFO:root:API Query ID: 472130800, Query Index: 3045, Output Tokens: 0
INFO:root:API Query ID: 472130832, Query Index: 8245, Output Tokens: 128
INFO:root:API Query ID: 472130864, Query Index: 7309, Output Tokens: 0
INFO:root:API Query ID: 472130896, Query Index: 3635, Output Tokens: 0
INFO:root:API Query ID: 472130928, Query Index: 8578, Output Tokens: 0
INFO:root:API Query ID: 472130960, Query Index: 10172, Output Tokens: 0
INFO:root:API Query ID: 472130992, Query Index: 4714, Output Tokens: 0
INFO:root:API Query ID: 472131024, Query Index: 10146, Output Tokens: 0
INFO:root:API Query ID: 472131056, Query Index: 7414, Output Tokens: 0
INFO:root:API Query ID: 472131088, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 472131120, Query Index: 11854, Output Tokens: 0
INFO:root:API Query ID: 472131152, Query Index: 4657, Output Tokens: 0
INFO:root:API Query ID: 472131184, Query Index: 3310, Output Tokens: 128
INFO:root:API Query ID: 472131216, Query Index: 5698, Output Tokens: 0
INFO:root:API Query ID: 472131248, Query Index: 12450, Output Tokens: 0
INFO:root:API Query ID: 472131280, Query Index: 2603, Output Tokens: 128
INFO:root:API Query ID: 472131312, Query Index: 6852, Output Tokens: 0
INFO:root:API Query ID: 472131344, Query Index: 6836, Output Tokens: 0
INFO:root:API Query ID: 472131376, Query Index: 12922, Output Tokens: 0
INFO:root:API Query ID: 472131408, Query Index: 6236, Output Tokens: 0
INFO:root:API Query ID: 472131440, Query Index: 1208, Output Tokens: 0
INFO:root:API Query ID: 472131472, Query Index: 10576, Output Tokens: 0
INFO:root:API Query ID: 472131504, Query Index: 4338, Output Tokens: 0
INFO:root:API Query ID: 472131536, Query Index: 12566, Output Tokens: 0
INFO:root:API Query ID: 472131568, Query Index: 1772, Output Tokens: 128
INFO:root:API Query ID: 472131600, Query Index: 1614, Output Tokens: 0
INFO:root:API Query ID: 472131632, Query Index: 12273, Output Tokens: 0
INFO:root:API Query ID: 472131664, Query Index: 10341, Output Tokens: 0
INFO:root:API Query ID: 472131696, Query Index: 8868, Output Tokens: 128
INFO:root:API Query ID: 472131728, Query Index: 7611, Output Tokens: 0
INFO:root:API Query ID: 472131760, Query Index: 3633, Output Tokens: 128
INFO:root:API Query ID: 472131792, Query Index: 10956, Output Tokens: 0
INFO:root:API Query ID: 472131824, Query Index: 2228, Output Tokens: 0
INFO:root:API Query ID: 472131856, Query Index: 10801, Output Tokens: 0
INFO:root:API Query ID: 472131888, Query Index: 897, Output Tokens: 0
INFO:root:API Query ID: 472131920, Query Index: 8374, Output Tokens: 0
INFO:root:API Query ID: 472131952, Query Index: 7968, Output Tokens: 0
INFO:root:API Query ID: 472131984, Query Index: 10417, Output Tokens: 0
INFO:root:API Query ID: 472132016, Query Index: 7994, Output Tokens: 0
INFO:root:API Query ID: 472132048, Query Index: 3427, Output Tokens: 47
INFO:root:API Query ID: 472132080, Query Index: 6137, Output Tokens: 0
INFO:root:API Query ID: 472132112, Query Index: 12635, Output Tokens: 0
INFO:root:API Query ID: 472132144, Query Index: 5260, Output Tokens: 0
INFO:root:API Query ID: 472132176, Query Index: 12192, Output Tokens: 0
INFO:root:API Query ID: 472132208, Query Index: 6761, Output Tokens: 0
INFO:root:API Query ID: 472132240, Query Index: 6588, Output Tokens: 128
INFO:root:API Query ID: 472132272, Query Index: 4912, Output Tokens: 0
INFO:root:API Query ID: 472132304, Query Index: 788, Output Tokens: 0
INFO:root:API Query ID: 472132336, Query Index: 6954, Output Tokens: 0
INFO:root:API Query ID: 472132368, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 472132400, Query Index: 3041, Output Tokens: 0
INFO:root:API Query ID: 472132432, Query Index: 3058, Output Tokens: 128
INFO:root:API Query ID: 472132464, Query Index: 5560, Output Tokens: 0
INFO:root:API Query ID: 472132496, Query Index: 10524, Output Tokens: 0
INFO:root:API Query ID: 472132528, Query Index: 10111, Output Tokens: 0
INFO:root:API Query ID: 472132560, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 472132592, Query Index: 9729, Output Tokens: 0
INFO:root:API Query ID: 472132624, Query Index: 6936, Output Tokens: 0
INFO:root:API Query ID: 472132656, Query Index: 10496, Output Tokens: 0
INFO:root:API Query ID: 472132688, Query Index: 1536, Output Tokens: 0
INFO:root:API Query ID: 472132720, Query Index: 2108, Output Tokens: 0
INFO:root:API Query ID: 472132752, Query Index: 5819, Output Tokens: 0
INFO:root:API Query ID: 472132784, Query Index: 1532, Output Tokens: 0
INFO:root:API Query ID: 472132816, Query Index: 4567, Output Tokens: 0
INFO:root:API Query ID: 472132848, Query Index: 8988, Output Tokens: 0
INFO:root:API Query ID: 472132880, Query Index: 11547, Output Tokens: 0
INFO:root:API Query ID: 472132912, Query Index: 5538, Output Tokens: 128
INFO:root:API Query ID: 472132944, Query Index: 7322, Output Tokens: 0
INFO:root:API Query ID: 472132976, Query Index: 4406, Output Tokens: 128
INFO:root:API Query ID: 472133008, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 472133040, Query Index: 10184, Output Tokens: 0
INFO:root:API Query ID: 472133072, Query Index: 4509, Output Tokens: 0
INFO:root:API Query ID: 472133104, Query Index: 6776, Output Tokens: 0
INFO:root:API Query ID: 472133136, Query Index: 12465, Output Tokens: 0
INFO:root:API Query ID: 472133168, Query Index: 7111, Output Tokens: 0
INFO:root:API Query ID: 472133200, Query Index: 2218, Output Tokens: 128
INFO:root:API Query ID: 472133232, Query Index: 7763, Output Tokens: 0
INFO:root:API Query ID: 472133264, Query Index: 1289, Output Tokens: 0
INFO:root:API Query ID: 472133296, Query Index: 12854, Output Tokens: 0
INFO:root:API Query ID: 472133328, Query Index: 3946, Output Tokens: 0
INFO:root:API Query ID: 472133360, Query Index: 4563, Output Tokens: 0
INFO:root:API Query ID: 472133392, Query Index: 10126, Output Tokens: 0
INFO:root:API Query ID: 472133424, Query Index: 1927, Output Tokens: 92
INFO:root:API Query ID: 472133456, Query Index: 9379, Output Tokens: 0
INFO:root:API Query ID: 472133488, Query Index: 8417, Output Tokens: 0
INFO:root:API Query ID: 472133520, Query Index: 9308, Output Tokens: 0
INFO:root:API Query ID: 472133552, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 472133584, Query Index: 7762, Output Tokens: 0
INFO:root:API Query ID: 472133616, Query Index: 6301, Output Tokens: 0
INFO:root:API Query ID: 472133648, Query Index: 13021, Output Tokens: 0
INFO:root:API Query ID: 472133680, Query Index: 1928, Output Tokens: 0
INFO:root:API Query ID: 472133712, Query Index: 10891, Output Tokens: 0
INFO:root:API Query ID: 472133744, Query Index: 2790, Output Tokens: 128
INFO:root:API Query ID: 472133776, Query Index: 4017, Output Tokens: 128
INFO:root:API Query ID: 472133808, Query Index: 8899, Output Tokens: 0
INFO:root:API Query ID: 472133840, Query Index: 11156, Output Tokens: 0
INFO:root:API Query ID: 472133872, Query Index: 11455, Output Tokens: 0
INFO:root:API Query ID: 472133904, Query Index: 11512, Output Tokens: 0
INFO:root:API Query ID: 472133936, Query Index: 3322, Output Tokens: 128
INFO:root:API Query ID: 472133968, Query Index: 4204, Output Tokens: 128
INFO:root:API Query ID: 472134000, Query Index: 4737, Output Tokens: 0
INFO:root:API Query ID: 472134032, Query Index: 379, Output Tokens: 0
INFO:root:API Query ID: 472134064, Query Index: 978, Output Tokens: 0
INFO:root:API Query ID: 472134096, Query Index: 6757, Output Tokens: 0
INFO:root:API Query ID: 472134128, Query Index: 10023, Output Tokens: 0
INFO:root:API Query ID: 472134160, Query Index: 3154, Output Tokens: 0
INFO:root:API Query ID: 472134192, Query Index: 12957, Output Tokens: 128
INFO:root:API Query ID: 472134224, Query Index: 6195, Output Tokens: 0
INFO:root:API Query ID: 472134256, Query Index: 7589, Output Tokens: 0
INFO:root:API Query ID: 472134288, Query Index: 4828, Output Tokens: 0
INFO:root:API Query ID: 472134320, Query Index: 2450, Output Tokens: 128
INFO:root:API Query ID: 472134352, Query Index: 7828, Output Tokens: 0
INFO:root:API Query ID: 472134384, Query Index: 510, Output Tokens: 0
INFO:root:API Query ID: 472134416, Query Index: 10643, Output Tokens: 0
INFO:root:API Query ID: 472134448, Query Index: 8219, Output Tokens: 128
INFO:root:API Query ID: 472134480, Query Index: 220, Output Tokens: 128
INFO:root:API Query ID: 472134512, Query Index: 7288, Output Tokens: 0
INFO:root:API Query ID: 472134544, Query Index: 6031, Output Tokens: 128
INFO:root:API Query ID: 472134576, Query Index: 12320, Output Tokens: 0
INFO:root:API Query ID: 472134608, Query Index: 6751, Output Tokens: 0
INFO:root:API Query ID: 472134640, Query Index: 964, Output Tokens: 0
INFO:root:API Query ID: 472134672, Query Index: 11234, Output Tokens: 63
INFO:root:API Query ID: 472134704, Query Index: 11706, Output Tokens: 0
INFO:root:API Query ID: 472134736, Query Index: 5463, Output Tokens: 0
INFO:root:API Query ID: 472134768, Query Index: 6232, Output Tokens: 0
INFO:root:API Query ID: 472134800, Query Index: 11947, Output Tokens: 128
INFO:root:API Query ID: 472134832, Query Index: 11716, Output Tokens: 0
INFO:root:API Query ID: 472134864, Query Index: 11050, Output Tokens: 0
INFO:root:API Query ID: 472134896, Query Index: 4591, Output Tokens: 0
INFO:root:API Query ID: 472134928, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 472134960, Query Index: 13360, Output Tokens: 128
INFO:root:API Query ID: 472134992, Query Index: 13011, Output Tokens: 0
INFO:root:API Query ID: 472135024, Query Index: 13292, Output Tokens: 0
INFO:root:API Query ID: 472135056, Query Index: 5005, Output Tokens: 128
INFO:root:API Query ID: 472135088, Query Index: 3354, Output Tokens: 0
INFO:root:API Query ID: 472135120, Query Index: 6816, Output Tokens: 0
INFO:root:API Query ID: 472135152, Query Index: 4529, Output Tokens: 0
INFO:root:API Query ID: 472135184, Query Index: 11836, Output Tokens: 0
INFO:root:API Query ID: 472135216, Query Index: 8802, Output Tokens: 0
INFO:root:API Query ID: 472135248, Query Index: 10040, Output Tokens: 0
INFO:root:API Query ID: 472135280, Query Index: 8729, Output Tokens: 0
INFO:root:API Query ID: 472135312, Query Index: 6448, Output Tokens: 0
INFO:root:API Query ID: 472135344, Query Index: 4902, Output Tokens: 0
INFO:root:API Query ID: 472135376, Query Index: 12136, Output Tokens: 0
INFO:root:API Query ID: 472135408, Query Index: 7274, Output Tokens: 0
INFO:root:API Query ID: 472135440, Query Index: 4192, Output Tokens: 0
INFO:root:API Query ID: 472135472, Query Index: 5638, Output Tokens: 0
INFO:root:API Query ID: 472135504, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 472135536, Query Index: 839, Output Tokens: 0
INFO:root:API Query ID: 472135568, Query Index: 6048, Output Tokens: 0
INFO:root:API Query ID: 472135600, Query Index: 7588, Output Tokens: 0
INFO:root:API Query ID: 472135632, Query Index: 5633, Output Tokens: 0
INFO:root:API Query ID: 472135664, Query Index: 6251, Output Tokens: 0
INFO:root:API Query ID: 472135696, Query Index: 1874, Output Tokens: 0
INFO:root:API Query ID: 472135728, Query Index: 2585, Output Tokens: 0
INFO:root:API Query ID: 472135760, Query Index: 3884, Output Tokens: 0
INFO:root:API Query ID: 472135792, Query Index: 483, Output Tokens: 128
INFO:root:API Query ID: 472135824, Query Index: 6253, Output Tokens: 128
INFO:root:API Query ID: 472135856, Query Index: 10664, Output Tokens: 0
INFO:root:API Query ID: 472135888, Query Index: 8114, Output Tokens: 0
INFO:root:API Query ID: 472135920, Query Index: 10615, Output Tokens: 0
INFO:root:API Query ID: 472135952, Query Index: 13204, Output Tokens: 0
INFO:root:API Query ID: 472135984, Query Index: 5060, Output Tokens: 0
INFO:root:API Query ID: 472136016, Query Index: 4539, Output Tokens: 0
INFO:root:API Query ID: 472136048, Query Index: 2834, Output Tokens: 110
INFO:root:API Query ID: 472136080, Query Index: 7118, Output Tokens: 0
INFO:root:API Query ID: 472136112, Query Index: 2971, Output Tokens: 0
INFO:root:API Query ID: 472136144, Query Index: 5014, Output Tokens: 0
INFO:root:API Query ID: 472136176, Query Index: 11528, Output Tokens: 128
INFO:root:API Query ID: 472136208, Query Index: 12306, Output Tokens: 0
INFO:root:API Query ID: 472136240, Query Index: 4655, Output Tokens: 128
INFO:root:API Query ID: 472136272, Query Index: 827, Output Tokens: 0
INFO:root:API Query ID: 472136304, Query Index: 7647, Output Tokens: 128
INFO:root:API Query ID: 472136336, Query Index: 10805, Output Tokens: 0
INFO:root:API Query ID: 472136368, Query Index: 13058, Output Tokens: 0
INFO:root:API Query ID: 472136400, Query Index: 2990, Output Tokens: 0
INFO:root:API Query ID: 472136432, Query Index: 11440, Output Tokens: 0
INFO:root:API Query ID: 472136464, Query Index: 209, Output Tokens: 128
INFO:root:API Query ID: 472136496, Query Index: 13013, Output Tokens: 0
INFO:root:API Query ID: 472136528, Query Index: 4024, Output Tokens: 128
INFO:root:API Query ID: 472136560, Query Index: 10830, Output Tokens: 0
INFO:root:API Query ID: 472136592, Query Index: 6317, Output Tokens: 0
INFO:root:API Query ID: 472136624, Query Index: 9933, Output Tokens: 0
INFO:root:API Query ID: 472136656, Query Index: 5627, Output Tokens: 0
INFO:root:API Query ID: 472136688, Query Index: 1254, Output Tokens: 128
INFO:root:API Query ID: 472136720, Query Index: 13276, Output Tokens: 0
INFO:root:API Query ID: 472136752, Query Index: 9735, Output Tokens: 0
INFO:root:API Query ID: 472136784, Query Index: 7320, Output Tokens: 0
INFO:root:API Query ID: 472136816, Query Index: 12718, Output Tokens: 0
INFO:root:API Query ID: 472136848, Query Index: 725, Output Tokens: 0
INFO:root:API Query ID: 472136880, Query Index: 4505, Output Tokens: 0
INFO:root:API Query ID: 472136912, Query Index: 11015, Output Tokens: 0
INFO:root:API Query ID: 472136944, Query Index: 12162, Output Tokens: 0
INFO:root:API Query ID: 472136976, Query Index: 12671, Output Tokens: 0
INFO:root:API Query ID: 472137008, Query Index: 2796, Output Tokens: 128
INFO:root:API Query ID: 472137040, Query Index: 7300, Output Tokens: 128
INFO:root:API Query ID: 472137072, Query Index: 7999, Output Tokens: 0
INFO:root:API Query ID: 472137104, Query Index: 1955, Output Tokens: 0
INFO:root:API Query ID: 472137136, Query Index: 2244, Output Tokens: 0
INFO:root:API Query ID: 472137168, Query Index: 2313, Output Tokens: 0
INFO:root:API Query ID: 472137200, Query Index: 157, Output Tokens: 0
