INFO 07-23 08:54:04 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 482933872, Query Index: 10065, Output Tokens: 128
INFO:root:API Query ID: 482933904, Query Index: 10834, Output Tokens: 128
INFO:root:API Query ID: 482933936, Query Index: 6507, Output Tokens: 128
INFO:root:API Query ID: 482933968, Query Index: 12499, Output Tokens: 128
INFO:root:API Query ID: 482934000, Query Index: 5323, Output Tokens: 128
INFO:root:API Query ID: 482934032, Query Index: 13322, Output Tokens: 128
INFO:root:API Query ID: 482934064, Query Index: 4684, Output Tokens: 128
INFO:root:API Query ID: 482934096, Query Index: 7610, Output Tokens: 128
INFO:root:API Query ID: 482934128, Query Index: 5437, Output Tokens: 128
INFO:root:API Query ID: 482934160, Query Index: 1994, Output Tokens: 128
INFO:root:API Query ID: 482934192, Query Index: 8583, Output Tokens: 128
INFO:root:API Query ID: 482934224, Query Index: 4113, Output Tokens: 128
INFO:root:API Query ID: 482934256, Query Index: 10717, Output Tokens: 128
INFO:root:API Query ID: 482934288, Query Index: 7151, Output Tokens: 128
INFO:root:API Query ID: 482934320, Query Index: 1293, Output Tokens: 128
INFO:root:API Query ID: 482934352, Query Index: 4494, Output Tokens: 128
INFO:root:API Query ID: 482934384, Query Index: 8534, Output Tokens: 128
INFO:root:API Query ID: 482934416, Query Index: 2919, Output Tokens: 128
INFO:root:API Query ID: 482934448, Query Index: 2677, Output Tokens: 128
INFO:root:API Query ID: 482934480, Query Index: 10385, Output Tokens: 128
INFO:root:API Query ID: 482934512, Query Index: 11392, Output Tokens: 128
INFO:root:API Query ID: 482934544, Query Index: 4030, Output Tokens: 128
INFO:root:API Query ID: 482934576, Query Index: 656, Output Tokens: 128
INFO:root:API Query ID: 482934608, Query Index: 2226, Output Tokens: 128
INFO:root:API Query ID: 482934640, Query Index: 12134, Output Tokens: 128
INFO:root:API Query ID: 482934672, Query Index: 6734, Output Tokens: 128
INFO:root:API Query ID: 482934704, Query Index: 2684, Output Tokens: 128
INFO:root:API Query ID: 482934736, Query Index: 9908, Output Tokens: 128
INFO:root:API Query ID: 482934768, Query Index: 12206, Output Tokens: 128
INFO:root:API Query ID: 482934800, Query Index: 9439, Output Tokens: 128
INFO:root:API Query ID: 482934832, Query Index: 6876, Output Tokens: 128
INFO:root:API Query ID: 482934864, Query Index: 6844, Output Tokens: 128
INFO:root:API Query ID: 482934896, Query Index: 12590, Output Tokens: 128
INFO:root:API Query ID: 482934928, Query Index: 8773, Output Tokens: 128
INFO:root:API Query ID: 482934960, Query Index: 8398, Output Tokens: 128
INFO:root:API Query ID: 482934992, Query Index: 12364, Output Tokens: 128
INFO:root:API Query ID: 482935024, Query Index: 10744, Output Tokens: 128
INFO:root:API Query ID: 482935056, Query Index: 9683, Output Tokens: 128
INFO:root:API Query ID: 482935088, Query Index: 4656, Output Tokens: 128
INFO:root:API Query ID: 482935120, Query Index: 1271, Output Tokens: 128
INFO:root:API Query ID: 482935152, Query Index: 11135, Output Tokens: 128
INFO:root:API Query ID: 482935184, Query Index: 12555, Output Tokens: 128
INFO:root:API Query ID: 482935216, Query Index: 2532, Output Tokens: 128
INFO:root:API Query ID: 482935248, Query Index: 5288, Output Tokens: 128
INFO:root:API Query ID: 482935280, Query Index: 10907, Output Tokens: 128
INFO:root:API Query ID: 482935312, Query Index: 5339, Output Tokens: 128
INFO:root:API Query ID: 482935344, Query Index: 8462, Output Tokens: 128
INFO:root:API Query ID: 482935376, Query Index: 10036, Output Tokens: 128
INFO:root:API Query ID: 482935408, Query Index: 13197, Output Tokens: 128
INFO:root:API Query ID: 482935440, Query Index: 8810, Output Tokens: 128
INFO:root:API Query ID: 482935472, Query Index: 7615, Output Tokens: 128
INFO:root:API Query ID: 482935504, Query Index: 1060, Output Tokens: 128
INFO:root:API Query ID: 482935536, Query Index: 5510, Output Tokens: 128
INFO:root:API Query ID: 482935568, Query Index: 3936, Output Tokens: 128
INFO:root:API Query ID: 482935600, Query Index: 12843, Output Tokens: 128
INFO:root:API Query ID: 482935632, Query Index: 10511, Output Tokens: 128
INFO:root:API Query ID: 482935664, Query Index: 9813, Output Tokens: 128
INFO:root:API Query ID: 482935696, Query Index: 1412, Output Tokens: 128
INFO:root:API Query ID: 482935728, Query Index: 11458, Output Tokens: 128
INFO:root:API Query ID: 482935760, Query Index: 5479, Output Tokens: 128
INFO:root:API Query ID: 482935792, Query Index: 13241, Output Tokens: 128
INFO:root:API Query ID: 482935824, Query Index: 10791, Output Tokens: 128
INFO:root:API Query ID: 482935856, Query Index: 6656, Output Tokens: 128
INFO:root:API Query ID: 482935888, Query Index: 12932, Output Tokens: 128
INFO:root:API Query ID: 482935920, Query Index: 4932, Output Tokens: 128
INFO:root:API Query ID: 482935952, Query Index: 1777, Output Tokens: 128
INFO:root:API Query ID: 482935984, Query Index: 3652, Output Tokens: 128
INFO:root:API Query ID: 482936016, Query Index: 5483, Output Tokens: 128
INFO:root:API Query ID: 482936048, Query Index: 10302, Output Tokens: 128
INFO:root:API Query ID: 482936080, Query Index: 5298, Output Tokens: 128
INFO:root:API Query ID: 482936112, Query Index: 9425, Output Tokens: 128
INFO:root:API Query ID: 482936144, Query Index: 7008, Output Tokens: 128
INFO:root:API Query ID: 482936176, Query Index: 2600, Output Tokens: 128
INFO:root:API Query ID: 482936208, Query Index: 13081, Output Tokens: 128
INFO:root:API Query ID: 482936240, Query Index: 11115, Output Tokens: 128
INFO:root:API Query ID: 482936272, Query Index: 4857, Output Tokens: 128
INFO:root:API Query ID: 482936304, Query Index: 12042, Output Tokens: 128
INFO:root:API Query ID: 482936336, Query Index: 9840, Output Tokens: 128
INFO:root:API Query ID: 482936368, Query Index: 2046, Output Tokens: 128
INFO:root:API Query ID: 482936400, Query Index: 10342, Output Tokens: 128
INFO:root:API Query ID: 482936432, Query Index: 3295, Output Tokens: 128
INFO:root:API Query ID: 482936464, Query Index: 11971, Output Tokens: 128
INFO:root:API Query ID: 482936496, Query Index: 579, Output Tokens: 128
INFO:root:API Query ID: 482936528, Query Index: 5825, Output Tokens: 128
INFO:root:API Query ID: 482936560, Query Index: 7864, Output Tokens: 128
INFO:root:API Query ID: 482936592, Query Index: 9110, Output Tokens: 128
INFO:root:API Query ID: 482936624, Query Index: 10125, Output Tokens: 128
INFO:root:API Query ID: 482936656, Query Index: 9564, Output Tokens: 128
INFO:root:API Query ID: 482936688, Query Index: 2680, Output Tokens: 128
INFO:root:API Query ID: 482936720, Query Index: 6313, Output Tokens: 128
INFO:root:API Query ID: 482936752, Query Index: 2216, Output Tokens: 128
INFO:root:API Query ID: 482936784, Query Index: 8987, Output Tokens: 128
INFO:root:API Query ID: 482936816, Query Index: 3200, Output Tokens: 128
INFO:root:API Query ID: 482936848, Query Index: 5886, Output Tokens: 128
INFO:root:API Query ID: 482936880, Query Index: 9202, Output Tokens: 128
INFO:root:API Query ID: 482936912, Query Index: 4069, Output Tokens: 128
INFO:root:API Query ID: 482936944, Query Index: 4583, Output Tokens: 128
INFO:root:API Query ID: 482936976, Query Index: 7809, Output Tokens: 128
INFO:root:API Query ID: 482937008, Query Index: 11982, Output Tokens: 128
INFO:root:API Query ID: 482937040, Query Index: 2937, Output Tokens: 128
INFO:root:API Query ID: 482937072, Query Index: 10740, Output Tokens: 128
INFO:root:API Query ID: 482937104, Query Index: 4254, Output Tokens: 128
INFO:root:API Query ID: 482937136, Query Index: 12193, Output Tokens: 128
INFO:root:API Query ID: 482937168, Query Index: 7201, Output Tokens: 128
INFO:root:API Query ID: 482937200, Query Index: 3538, Output Tokens: 128
INFO:root:API Query ID: 482937232, Query Index: 12051, Output Tokens: 128
INFO:root:API Query ID: 482937264, Query Index: 6361, Output Tokens: 128
INFO:root:API Query ID: 482937296, Query Index: 4374, Output Tokens: 128
INFO:root:API Query ID: 482937328, Query Index: 4235, Output Tokens: 128
INFO:root:API Query ID: 482937360, Query Index: 8985, Output Tokens: 128
INFO:root:API Query ID: 482937392, Query Index: 11054, Output Tokens: 128
INFO:root:API Query ID: 482937424, Query Index: 11690, Output Tokens: 128
INFO:root:API Query ID: 482937456, Query Index: 7712, Output Tokens: 128
INFO:root:API Query ID: 482937488, Query Index: 5443, Output Tokens: 128
INFO:root:API Query ID: 482937520, Query Index: 5609, Output Tokens: 128
INFO:root:API Query ID: 482937552, Query Index: 10318, Output Tokens: 128
INFO:root:API Query ID: 482937584, Query Index: 1358, Output Tokens: 128
INFO:root:API Query ID: 482937616, Query Index: 9340, Output Tokens: 128
INFO:root:API Query ID: 482937648, Query Index: 861, Output Tokens: 128
INFO:root:API Query ID: 482937680, Query Index: 12580, Output Tokens: 128
INFO:root:API Query ID: 482937712, Query Index: 1723, Output Tokens: 128
INFO:root:API Query ID: 482937744, Query Index: 11276, Output Tokens: 128
INFO:root:API Query ID: 482937776, Query Index: 3272, Output Tokens: 128
INFO:root:API Query ID: 482937808, Query Index: 3516, Output Tokens: 128
INFO:root:API Query ID: 482937840, Query Index: 9768, Output Tokens: 128
INFO:root:API Query ID: 482937872, Query Index: 9534, Output Tokens: 128
INFO:root:API Query ID: 482937904, Query Index: 11367, Output Tokens: 128
INFO:root:API Query ID: 482937936, Query Index: 2592, Output Tokens: 128
INFO:root:API Query ID: 482937968, Query Index: 8718, Output Tokens: 128
INFO:root:API Query ID: 482938000, Query Index: 6026, Output Tokens: 128
INFO:root:API Query ID: 482938032, Query Index: 1567, Output Tokens: 128
INFO:root:API Query ID: 482938064, Query Index: 2986, Output Tokens: 128
INFO:root:API Query ID: 482938096, Query Index: 8800, Output Tokens: 128
INFO:root:API Query ID: 482938128, Query Index: 8808, Output Tokens: 128
INFO:root:API Query ID: 482938160, Query Index: 7745, Output Tokens: 128
INFO:root:API Query ID: 482938192, Query Index: 2283, Output Tokens: 128
INFO:root:API Query ID: 482938224, Query Index: 1262, Output Tokens: 128
INFO:root:API Query ID: 482938256, Query Index: 7272, Output Tokens: 128
INFO:root:API Query ID: 482938288, Query Index: 6154, Output Tokens: 128
INFO:root:API Query ID: 482938320, Query Index: 11137, Output Tokens: 128
INFO:root:API Query ID: 482938352, Query Index: 1143, Output Tokens: 128
INFO:root:API Query ID: 482938384, Query Index: 264, Output Tokens: 128
INFO:root:API Query ID: 482938416, Query Index: 6290, Output Tokens: 128
INFO:root:API Query ID: 482938448, Query Index: 2060, Output Tokens: 128
INFO:root:API Query ID: 482938480, Query Index: 1129, Output Tokens: 128
INFO:root:API Query ID: 482938512, Query Index: 6032, Output Tokens: 128
INFO:root:API Query ID: 482938544, Query Index: 11644, Output Tokens: 128
INFO:root:API Query ID: 482938576, Query Index: 12090, Output Tokens: 128
INFO:root:API Query ID: 482938608, Query Index: 666, Output Tokens: 128
INFO:root:API Query ID: 482938640, Query Index: 7176, Output Tokens: 128
INFO:root:API Query ID: 482938672, Query Index: 6828, Output Tokens: 128
INFO:root:API Query ID: 482938704, Query Index: 1484, Output Tokens: 128
INFO:root:API Query ID: 482938736, Query Index: 10904, Output Tokens: 128
INFO:root:API Query ID: 482938768, Query Index: 8965, Output Tokens: 128
INFO:root:API Query ID: 482938800, Query Index: 7202, Output Tokens: 128
INFO:root:API Query ID: 482938832, Query Index: 3646, Output Tokens: 128
INFO:root:API Query ID: 482938864, Query Index: 1080, Output Tokens: 128
INFO:root:API Query ID: 482938896, Query Index: 6589, Output Tokens: 128
INFO:root:API Query ID: 482938928, Query Index: 12579, Output Tokens: 128
INFO:root:API Query ID: 482938960, Query Index: 11102, Output Tokens: 128
INFO:root:API Query ID: 482938992, Query Index: 8030, Output Tokens: 128
INFO:root:API Query ID: 482939024, Query Index: 7401, Output Tokens: 128
INFO:root:API Query ID: 482939056, Query Index: 4046, Output Tokens: 128
INFO:root:API Query ID: 482939088, Query Index: 681, Output Tokens: 128
INFO:root:API Query ID: 482939120, Query Index: 10231, Output Tokens: 128
INFO:root:API Query ID: 482939152, Query Index: 8336, Output Tokens: 128
INFO:root:API Query ID: 482939184, Query Index: 8280, Output Tokens: 128
INFO:root:API Query ID: 482939216, Query Index: 10470, Output Tokens: 128
INFO:root:API Query ID: 482939248, Query Index: 13151, Output Tokens: 128
INFO:root:API Query ID: 482939280, Query Index: 4386, Output Tokens: 128
INFO:root:API Query ID: 482939312, Query Index: 577, Output Tokens: 128
INFO:root:API Query ID: 482939344, Query Index: 12725, Output Tokens: 128
INFO:root:API Query ID: 482939376, Query Index: 2275, Output Tokens: 128
INFO:root:API Query ID: 482939408, Query Index: 12578, Output Tokens: 128
INFO:root:API Query ID: 482939440, Query Index: 3489, Output Tokens: 128
INFO:root:API Query ID: 482939472, Query Index: 13278, Output Tokens: 128
INFO:root:API Query ID: 482939504, Query Index: 1652, Output Tokens: 128
INFO:root:API Query ID: 482939536, Query Index: 1437, Output Tokens: 128
INFO:root:API Query ID: 482939568, Query Index: 3576, Output Tokens: 128
INFO:root:API Query ID: 482939600, Query Index: 2562, Output Tokens: 128
INFO:root:API Query ID: 482939632, Query Index: 13067, Output Tokens: 128
INFO:root:API Query ID: 482939664, Query Index: 2327, Output Tokens: 128
INFO:root:API Query ID: 482939696, Query Index: 9547, Output Tokens: 128
INFO:root:API Query ID: 482939728, Query Index: 12247, Output Tokens: 128
INFO:root:API Query ID: 482939760, Query Index: 7388, Output Tokens: 128
INFO:root:API Query ID: 482939792, Query Index: 1317, Output Tokens: 128
INFO:root:API Query ID: 482939824, Query Index: 6431, Output Tokens: 128
INFO:root:API Query ID: 482939856, Query Index: 7448, Output Tokens: 128
INFO:root:API Query ID: 482939888, Query Index: 365, Output Tokens: 128
INFO:root:API Query ID: 482939920, Query Index: 3027, Output Tokens: 128
INFO:root:API Query ID: 482939952, Query Index: 4939, Output Tokens: 128
INFO:root:API Query ID: 482939984, Query Index: 13299, Output Tokens: 128
INFO:root:API Query ID: 482940016, Query Index: 195, Output Tokens: 128
INFO:root:API Query ID: 482940048, Query Index: 11222, Output Tokens: 128
INFO:root:API Query ID: 482940080, Query Index: 4383, Output Tokens: 128
INFO:root:API Query ID: 482940112, Query Index: 12319, Output Tokens: 128
INFO:root:API Query ID: 482940144, Query Index: 9580, Output Tokens: 128
INFO:root:API Query ID: 482940176, Query Index: 10250, Output Tokens: 128
INFO:root:API Query ID: 482940208, Query Index: 2567, Output Tokens: 128
INFO:root:API Query ID: 482940240, Query Index: 3744, Output Tokens: 128
INFO:root:API Query ID: 482940272, Query Index: 6651, Output Tokens: 128
INFO:root:API Query ID: 482940304, Query Index: 2386, Output Tokens: 128
INFO:root:API Query ID: 482940336, Query Index: 6, Output Tokens: 128
INFO:root:API Query ID: 482940368, Query Index: 5349, Output Tokens: 128
INFO:root:API Query ID: 482940400, Query Index: 5601, Output Tokens: 128
INFO:root:API Query ID: 482940432, Query Index: 1800, Output Tokens: 128
INFO:root:API Query ID: 482940464, Query Index: 6891, Output Tokens: 128
INFO:root:API Query ID: 482940496, Query Index: 9262, Output Tokens: 128
INFO:root:API Query ID: 482940528, Query Index: 5430, Output Tokens: 128
INFO:root:API Query ID: 482940560, Query Index: 2017, Output Tokens: 128
INFO:root:API Query ID: 482940592, Query Index: 9258, Output Tokens: 128
INFO:root:API Query ID: 482940624, Query Index: 8483, Output Tokens: 128
INFO:root:API Query ID: 482940656, Query Index: 5971, Output Tokens: 128
INFO:root:API Query ID: 482940688, Query Index: 12583, Output Tokens: 128
INFO:root:API Query ID: 482940720, Query Index: 6903, Output Tokens: 128
INFO:root:API Query ID: 482940752, Query Index: 1185, Output Tokens: 128
INFO:root:API Query ID: 482940784, Query Index: 9825, Output Tokens: 128
INFO:root:API Query ID: 482940816, Query Index: 3579, Output Tokens: 128
INFO:root:API Query ID: 482940848, Query Index: 7348, Output Tokens: 128
INFO:root:API Query ID: 482940880, Query Index: 6456, Output Tokens: 128
INFO:root:API Query ID: 482940912, Query Index: 6881, Output Tokens: 128
INFO:root:API Query ID: 482940944, Query Index: 5308, Output Tokens: 128
INFO:root:API Query ID: 482940976, Query Index: 5163, Output Tokens: 128
INFO:root:API Query ID: 482941008, Query Index: 7461, Output Tokens: 128
INFO:root:API Query ID: 482941040, Query Index: 1948, Output Tokens: 128
INFO:root:API Query ID: 482941072, Query Index: 4520, Output Tokens: 128
INFO:root:API Query ID: 482941104, Query Index: 9896, Output Tokens: 128
INFO:root:API Query ID: 482941136, Query Index: 4535, Output Tokens: 128
INFO:root:API Query ID: 482941168, Query Index: 3838, Output Tokens: 128
INFO:root:API Query ID: 482941200, Query Index: 1350, Output Tokens: 128
