INFO 07-23 07:44:57 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458596544, Query Index: 6942, Output Tokens: 128
INFO:root:API Query ID: 458596576, Query Index: 5716, Output Tokens: 128
INFO:root:API Query ID: 458596608, Query Index: 2756, Output Tokens: 128
INFO:root:API Query ID: 458596640, Query Index: 8032, Output Tokens: 128
INFO:root:API Query ID: 458596672, Query Index: 5871, Output Tokens: 128
INFO:root:API Query ID: 458596704, Query Index: 8760, Output Tokens: 128
INFO:root:API Query ID: 458596736, Query Index: 6291, Output Tokens: 128
INFO:root:API Query ID: 458596768, Query Index: 12559, Output Tokens: 128
INFO:root:API Query ID: 458596800, Query Index: 4965, Output Tokens: 128
INFO:root:API Query ID: 458596832, Query Index: 3082, Output Tokens: 128
INFO:root:API Query ID: 458596864, Query Index: 4650, Output Tokens: 128
INFO:root:API Query ID: 458596896, Query Index: 5129, Output Tokens: 128
INFO:root:API Query ID: 458596928, Query Index: 560, Output Tokens: 128
INFO:root:API Query ID: 458596960, Query Index: 3502, Output Tokens: 128
INFO:root:API Query ID: 458596992, Query Index: 11013, Output Tokens: 128
INFO:root:API Query ID: 458597024, Query Index: 10061, Output Tokens: 128
INFO:root:API Query ID: 458597056, Query Index: 13253, Output Tokens: 128
INFO:root:API Query ID: 458597088, Query Index: 8586, Output Tokens: 128
INFO:root:API Query ID: 458597120, Query Index: 2323, Output Tokens: 128
INFO:root:API Query ID: 458597152, Query Index: 6799, Output Tokens: 128
INFO:root:API Query ID: 458597184, Query Index: 2980, Output Tokens: 128
INFO:root:API Query ID: 458597216, Query Index: 4618, Output Tokens: 128
INFO:root:API Query ID: 458597248, Query Index: 11189, Output Tokens: 128
INFO:root:API Query ID: 458597280, Query Index: 6691, Output Tokens: 128
INFO:root:API Query ID: 458597312, Query Index: 1588, Output Tokens: 128
INFO:root:API Query ID: 458597344, Query Index: 12609, Output Tokens: 128
INFO:root:API Query ID: 458597376, Query Index: 565, Output Tokens: 128
INFO:root:API Query ID: 458597408, Query Index: 12894, Output Tokens: 128
INFO:root:API Query ID: 458597440, Query Index: 2197, Output Tokens: 128
INFO:root:API Query ID: 458597472, Query Index: 2297, Output Tokens: 128
INFO:root:API Query ID: 458597504, Query Index: 12940, Output Tokens: 128
INFO:root:API Query ID: 458597536, Query Index: 1907, Output Tokens: 128
INFO:root:API Query ID: 458597568, Query Index: 9049, Output Tokens: 128
INFO:root:API Query ID: 458597600, Query Index: 1304, Output Tokens: 128
INFO:root:API Query ID: 458597632, Query Index: 6442, Output Tokens: 128
INFO:root:API Query ID: 458597664, Query Index: 1863, Output Tokens: 128
INFO:root:API Query ID: 458597696, Query Index: 9499, Output Tokens: 128
INFO:root:API Query ID: 458597728, Query Index: 7597, Output Tokens: 128
INFO:root:API Query ID: 458597760, Query Index: 6028, Output Tokens: 128
INFO:root:API Query ID: 458597792, Query Index: 12682, Output Tokens: 128
INFO:root:API Query ID: 458597824, Query Index: 6382, Output Tokens: 128
INFO:root:API Query ID: 458597856, Query Index: 4771, Output Tokens: 128
INFO:root:API Query ID: 458597888, Query Index: 7413, Output Tokens: 128
INFO:root:API Query ID: 458597920, Query Index: 10157, Output Tokens: 128
INFO:root:API Query ID: 458597952, Query Index: 5654, Output Tokens: 128
INFO:root:API Query ID: 458597984, Query Index: 5300, Output Tokens: 128
INFO:root:API Query ID: 458598016, Query Index: 12514, Output Tokens: 128
INFO:root:API Query ID: 458598048, Query Index: 4815, Output Tokens: 128
INFO:root:API Query ID: 458598080, Query Index: 10613, Output Tokens: 128
INFO:root:API Query ID: 458598112, Query Index: 8488, Output Tokens: 128
INFO:root:API Query ID: 458598144, Query Index: 12241, Output Tokens: 128
INFO:root:API Query ID: 458598176, Query Index: 7220, Output Tokens: 128
INFO:root:API Query ID: 458598208, Query Index: 8126, Output Tokens: 128
INFO:root:API Query ID: 458598240, Query Index: 4662, Output Tokens: 128
INFO:root:API Query ID: 458598272, Query Index: 5361, Output Tokens: 128
INFO:root:API Query ID: 458598304, Query Index: 8734, Output Tokens: 128
INFO:root:API Query ID: 458598336, Query Index: 10617, Output Tokens: 128
INFO:root:API Query ID: 458598368, Query Index: 1592, Output Tokens: 128
INFO:root:API Query ID: 458598400, Query Index: 11588, Output Tokens: 128
INFO:root:API Query ID: 458598432, Query Index: 922, Output Tokens: 128
INFO:root:API Query ID: 458598464, Query Index: 12729, Output Tokens: 128
INFO:root:API Query ID: 458598496, Query Index: 12886, Output Tokens: 128
INFO:root:API Query ID: 458598528, Query Index: 3070, Output Tokens: 128
INFO:root:API Query ID: 458598560, Query Index: 11699, Output Tokens: 128
INFO:root:API Query ID: 458598592, Query Index: 11253, Output Tokens: 128
INFO:root:API Query ID: 458598624, Query Index: 1219, Output Tokens: 128
INFO:root:API Query ID: 458598656, Query Index: 9070, Output Tokens: 128
INFO:root:API Query ID: 458598688, Query Index: 35, Output Tokens: 128
INFO:root:API Query ID: 458598720, Query Index: 9019, Output Tokens: 128
INFO:root:API Query ID: 458598752, Query Index: 9972, Output Tokens: 128
INFO:root:API Query ID: 458598784, Query Index: 8477, Output Tokens: 128
INFO:root:API Query ID: 458598816, Query Index: 12607, Output Tokens: 128
INFO:root:API Query ID: 458598848, Query Index: 3795, Output Tokens: 128
INFO:root:API Query ID: 458598880, Query Index: 12871, Output Tokens: 128
INFO:root:API Query ID: 458598912, Query Index: 4052, Output Tokens: 128
INFO:root:API Query ID: 458598944, Query Index: 10054, Output Tokens: 128
INFO:root:API Query ID: 458598976, Query Index: 12216, Output Tokens: 128
INFO:root:API Query ID: 458599008, Query Index: 12626, Output Tokens: 128
INFO:root:API Query ID: 458599040, Query Index: 9314, Output Tokens: 128
INFO:root:API Query ID: 458599072, Query Index: 59, Output Tokens: 128
INFO:root:API Query ID: 458599104, Query Index: 9478, Output Tokens: 128
INFO:root:API Query ID: 458599136, Query Index: 13221, Output Tokens: 128
INFO:root:API Query ID: 458599168, Query Index: 10590, Output Tokens: 128
INFO:root:API Query ID: 458599200, Query Index: 7120, Output Tokens: 128
INFO:root:API Query ID: 458599232, Query Index: 7961, Output Tokens: 128
INFO:root:API Query ID: 458599264, Query Index: 2105, Output Tokens: 128
INFO:root:API Query ID: 458599296, Query Index: 5389, Output Tokens: 128
INFO:root:API Query ID: 458599328, Query Index: 12248, Output Tokens: 128
INFO:root:API Query ID: 458599360, Query Index: 2431, Output Tokens: 128
INFO:root:API Query ID: 458599392, Query Index: 4765, Output Tokens: 128
INFO:root:API Query ID: 458599424, Query Index: 8813, Output Tokens: 128
INFO:root:API Query ID: 458599456, Query Index: 4735, Output Tokens: 128
INFO:root:API Query ID: 458599488, Query Index: 9570, Output Tokens: 128
INFO:root:API Query ID: 458599520, Query Index: 5372, Output Tokens: 128
INFO:root:API Query ID: 458599552, Query Index: 11443, Output Tokens: 128
INFO:root:API Query ID: 458599584, Query Index: 5782, Output Tokens: 128
INFO:root:API Query ID: 458599616, Query Index: 8940, Output Tokens: 128
INFO:root:API Query ID: 458599648, Query Index: 11634, Output Tokens: 128
INFO:root:API Query ID: 458599680, Query Index: 1743, Output Tokens: 128
INFO:root:API Query ID: 458599712, Query Index: 11841, Output Tokens: 128
INFO:root:API Query ID: 458599744, Query Index: 962, Output Tokens: 128
INFO:root:API Query ID: 458599776, Query Index: 9469, Output Tokens: 128
INFO:root:API Query ID: 458599808, Query Index: 12401, Output Tokens: 128
INFO:root:API Query ID: 458599840, Query Index: 11889, Output Tokens: 128
INFO:root:API Query ID: 458599872, Query Index: 6596, Output Tokens: 128
INFO:root:API Query ID: 458599904, Query Index: 10108, Output Tokens: 128
INFO:root:API Query ID: 458599936, Query Index: 347, Output Tokens: 128
INFO:root:API Query ID: 458599968, Query Index: 10066, Output Tokens: 128
INFO:root:API Query ID: 458600000, Query Index: 5866, Output Tokens: 128
INFO:root:API Query ID: 458600032, Query Index: 2728, Output Tokens: 128
INFO:root:API Query ID: 458600064, Query Index: 10239, Output Tokens: 128
INFO:root:API Query ID: 458600096, Query Index: 635, Output Tokens: 128
INFO:root:API Query ID: 458600128, Query Index: 1749, Output Tokens: 128
INFO:root:API Query ID: 458600160, Query Index: 772, Output Tokens: 128
INFO:root:API Query ID: 458600192, Query Index: 12701, Output Tokens: 128
INFO:root:API Query ID: 458600224, Query Index: 318, Output Tokens: 128
INFO:root:API Query ID: 458600256, Query Index: 13166, Output Tokens: 128
INFO:root:API Query ID: 458600288, Query Index: 2700, Output Tokens: 128
INFO:root:API Query ID: 458600320, Query Index: 9599, Output Tokens: 128
INFO:root:API Query ID: 458600352, Query Index: 2366, Output Tokens: 128
INFO:root:API Query ID: 458600384, Query Index: 4280, Output Tokens: 128
INFO:root:API Query ID: 458600416, Query Index: 12318, Output Tokens: 128
INFO:root:API Query ID: 458600448, Query Index: 1476, Output Tokens: 128
INFO:root:API Query ID: 458600480, Query Index: 213, Output Tokens: 128
INFO:root:API Query ID: 458600512, Query Index: 11985, Output Tokens: 128
INFO:root:API Query ID: 458600544, Query Index: 9948, Output Tokens: 128
INFO:root:API Query ID: 458600576, Query Index: 10655, Output Tokens: 128
INFO:root:API Query ID: 458600608, Query Index: 5598, Output Tokens: 128
INFO:root:API Query ID: 458600640, Query Index: 9887, Output Tokens: 128
INFO:root:API Query ID: 458600672, Query Index: 1082, Output Tokens: 128
INFO:root:API Query ID: 458600704, Query Index: 1326, Output Tokens: 128
INFO:root:API Query ID: 458600736, Query Index: 2166, Output Tokens: 128
INFO:root:API Query ID: 458600768, Query Index: 12456, Output Tokens: 128
INFO:root:API Query ID: 458600800, Query Index: 8106, Output Tokens: 128
INFO:root:API Query ID: 458600832, Query Index: 4816, Output Tokens: 128
INFO:root:API Query ID: 458600864, Query Index: 13183, Output Tokens: 128
INFO:root:API Query ID: 458600896, Query Index: 9211, Output Tokens: 128
INFO:root:API Query ID: 458600928, Query Index: 5641, Output Tokens: 128
INFO:root:API Query ID: 458600960, Query Index: 6528, Output Tokens: 128
INFO:root:API Query ID: 458600992, Query Index: 3232, Output Tokens: 128
INFO:root:API Query ID: 458601024, Query Index: 13334, Output Tokens: 128
INFO:root:API Query ID: 458601056, Query Index: 5161, Output Tokens: 128
INFO:root:API Query ID: 458601088, Query Index: 6982, Output Tokens: 128
INFO:root:API Query ID: 458601120, Query Index: 6947, Output Tokens: 128
INFO:root:API Query ID: 458601152, Query Index: 3490, Output Tokens: 128
INFO:root:API Query ID: 458601184, Query Index: 1270, Output Tokens: 128
INFO:root:API Query ID: 458601216, Query Index: 3069, Output Tokens: 128
INFO:root:API Query ID: 458601248, Query Index: 2652, Output Tokens: 128
INFO:root:API Query ID: 458601280, Query Index: 6209, Output Tokens: 128
INFO:root:API Query ID: 458601312, Query Index: 3343, Output Tokens: 128
INFO:root:API Query ID: 458601344, Query Index: 8761, Output Tokens: 128
INFO:root:API Query ID: 458601376, Query Index: 5203, Output Tokens: 128
INFO:root:API Query ID: 458601408, Query Index: 9350, Output Tokens: 128
INFO:root:API Query ID: 458601440, Query Index: 7299, Output Tokens: 128
INFO:root:API Query ID: 458601472, Query Index: 1926, Output Tokens: 128
INFO:root:API Query ID: 458601504, Query Index: 8006, Output Tokens: 128
INFO:root:API Query ID: 458601536, Query Index: 3474, Output Tokens: 128
INFO:root:API Query ID: 458601568, Query Index: 8085, Output Tokens: 128
INFO:root:API Query ID: 458601600, Query Index: 2266, Output Tokens: 128
INFO:root:API Query ID: 458601632, Query Index: 12942, Output Tokens: 128
INFO:root:API Query ID: 458601664, Query Index: 4341, Output Tokens: 128
INFO:root:API Query ID: 458601696, Query Index: 6014, Output Tokens: 128
INFO:root:API Query ID: 458601728, Query Index: 11703, Output Tokens: 128
INFO:root:API Query ID: 458601760, Query Index: 5340, Output Tokens: 128
INFO:root:API Query ID: 458601792, Query Index: 1246, Output Tokens: 128
INFO:root:API Query ID: 458601824, Query Index: 3711, Output Tokens: 128
INFO:root:API Query ID: 458601856, Query Index: 1586, Output Tokens: 128
INFO:root:API Query ID: 458601888, Query Index: 507, Output Tokens: 128
INFO:root:API Query ID: 458601920, Query Index: 9155, Output Tokens: 128
INFO:root:API Query ID: 458601952, Query Index: 2675, Output Tokens: 128
INFO:root:API Query ID: 458601984, Query Index: 6927, Output Tokens: 128
INFO:root:API Query ID: 458602016, Query Index: 8442, Output Tokens: 128
INFO:root:API Query ID: 458602048, Query Index: 5267, Output Tokens: 128
INFO:root:API Query ID: 458602080, Query Index: 4058, Output Tokens: 128
INFO:root:API Query ID: 458602112, Query Index: 11361, Output Tokens: 128
INFO:root:API Query ID: 458602144, Query Index: 11949, Output Tokens: 128
INFO:root:API Query ID: 458602176, Query Index: 11966, Output Tokens: 128
INFO:root:API Query ID: 458602208, Query Index: 13255, Output Tokens: 128
INFO:root:API Query ID: 458602240, Query Index: 4042, Output Tokens: 128
INFO:root:API Query ID: 458602272, Query Index: 631, Output Tokens: 128
INFO:root:API Query ID: 458602304, Query Index: 9820, Output Tokens: 128
INFO:root:API Query ID: 458602336, Query Index: 12595, Output Tokens: 128
INFO:root:API Query ID: 458602368, Query Index: 6993, Output Tokens: 128
INFO:root:API Query ID: 458602400, Query Index: 11173, Output Tokens: 128
INFO:root:API Query ID: 458602432, Query Index: 9315, Output Tokens: 128
INFO:root:API Query ID: 458602464, Query Index: 657, Output Tokens: 128
INFO:root:API Query ID: 458602496, Query Index: 9052, Output Tokens: 128
INFO:root:API Query ID: 458602528, Query Index: 6548, Output Tokens: 128
INFO:root:API Query ID: 458602560, Query Index: 11370, Output Tokens: 128
INFO:root:API Query ID: 458602592, Query Index: 8580, Output Tokens: 128
INFO:root:API Query ID: 458602624, Query Index: 5174, Output Tokens: 128
INFO:root:API Query ID: 458602656, Query Index: 1224, Output Tokens: 128
INFO:root:API Query ID: 458602688, Query Index: 13025, Output Tokens: 128
INFO:root:API Query ID: 458602720, Query Index: 4783, Output Tokens: 128
INFO:root:API Query ID: 458602752, Query Index: 11756, Output Tokens: 128
INFO:root:API Query ID: 458602784, Query Index: 12629, Output Tokens: 128
INFO:root:API Query ID: 458602816, Query Index: 3342, Output Tokens: 128
INFO:root:API Query ID: 458602848, Query Index: 8369, Output Tokens: 128
INFO:root:API Query ID: 458602880, Query Index: 9848, Output Tokens: 128
INFO:root:API Query ID: 458602912, Query Index: 13085, Output Tokens: 128
INFO:root:API Query ID: 458602944, Query Index: 7757, Output Tokens: 128
INFO:root:API Query ID: 458602976, Query Index: 13270, Output Tokens: 128
INFO:root:API Query ID: 458603008, Query Index: 4992, Output Tokens: 128
INFO:root:API Query ID: 458603040, Query Index: 8964, Output Tokens: 128
INFO:root:API Query ID: 458603072, Query Index: 2528, Output Tokens: 128
INFO:root:API Query ID: 458603104, Query Index: 6863, Output Tokens: 128
INFO:root:API Query ID: 458603136, Query Index: 9631, Output Tokens: 128
INFO:root:API Query ID: 458603168, Query Index: 9014, Output Tokens: 128
INFO:root:API Query ID: 458603200, Query Index: 9979, Output Tokens: 128
INFO:root:API Query ID: 458603232, Query Index: 4068, Output Tokens: 128
INFO:root:API Query ID: 458603264, Query Index: 1468, Output Tokens: 128
INFO:root:API Query ID: 458603296, Query Index: 430, Output Tokens: 128
INFO:root:API Query ID: 458603328, Query Index: 913, Output Tokens: 128
INFO:root:API Query ID: 458603360, Query Index: 5872, Output Tokens: 128
INFO:root:API Query ID: 458603392, Query Index: 7137, Output Tokens: 128
INFO:root:API Query ID: 458603424, Query Index: 6299, Output Tokens: 128
INFO:root:API Query ID: 458603456, Query Index: 2697, Output Tokens: 128
INFO:root:API Query ID: 458603488, Query Index: 10968, Output Tokens: 128
INFO:root:API Query ID: 458603520, Query Index: 8643, Output Tokens: 128
INFO:root:API Query ID: 458603552, Query Index: 6462, Output Tokens: 128
INFO:root:API Query ID: 458603584, Query Index: 6864, Output Tokens: 128
INFO:root:API Query ID: 458603616, Query Index: 65, Output Tokens: 128
INFO:root:API Query ID: 458603648, Query Index: 7000, Output Tokens: 128
INFO:root:API Query ID: 458603680, Query Index: 6060, Output Tokens: 128
INFO:root:API Query ID: 458603712, Query Index: 7329, Output Tokens: 128
INFO:root:API Query ID: 458603744, Query Index: 12993, Output Tokens: 128
INFO:root:API Query ID: 458603776, Query Index: 5859, Output Tokens: 128
INFO:root:API Query ID: 458603808, Query Index: 4846, Output Tokens: 128
INFO:root:API Query ID: 458603840, Query Index: 10614, Output Tokens: 128
INFO:root:API Query ID: 458603872, Query Index: 11027, Output Tokens: 128
INFO:root:API Query ID: 458603904, Query Index: 11040, Output Tokens: 128
