INFO 07-22 15:10:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 462831104, Query Index: 966, Output Tokens: 0
INFO:root:API Query ID: 462831136, Query Index: 7054, Output Tokens: 0
INFO:root:API Query ID: 462831168, Query Index: 10233, Output Tokens: 0
INFO:root:API Query ID: 462831200, Query Index: 2713, Output Tokens: 128
INFO:root:API Query ID: 462831232, Query Index: 4384, Output Tokens: 0
INFO:root:API Query ID: 462831264, Query Index: 8513, Output Tokens: 128
INFO:root:API Query ID: 462831296, Query Index: 11362, Output Tokens: 0
INFO:root:API Query ID: 462831328, Query Index: 2116, Output Tokens: 0
INFO:root:API Query ID: 462831360, Query Index: 3737, Output Tokens: 128
INFO:root:API Query ID: 462831392, Query Index: 5378, Output Tokens: 0
INFO:root:API Query ID: 462831424, Query Index: 10898, Output Tokens: 0
INFO:root:API Query ID: 462831456, Query Index: 6694, Output Tokens: 0
INFO:root:API Query ID: 462831488, Query Index: 13161, Output Tokens: 0
INFO:root:API Query ID: 462831520, Query Index: 6699, Output Tokens: 0
INFO:root:API Query ID: 462831552, Query Index: 3036, Output Tokens: 0
INFO:root:API Query ID: 462831584, Query Index: 2611, Output Tokens: 0
INFO:root:API Query ID: 462831616, Query Index: 3159, Output Tokens: 0
INFO:root:API Query ID: 462831648, Query Index: 12716, Output Tokens: 0
INFO:root:API Query ID: 462831680, Query Index: 2866, Output Tokens: 0
INFO:root:API Query ID: 462831712, Query Index: 11955, Output Tokens: 81
INFO:root:API Query ID: 462831744, Query Index: 5006, Output Tokens: 0
INFO:root:API Query ID: 462831776, Query Index: 600, Output Tokens: 0
INFO:root:API Query ID: 462831808, Query Index: 10661, Output Tokens: 0
INFO:root:API Query ID: 462831840, Query Index: 4571, Output Tokens: 0
INFO:root:API Query ID: 462831872, Query Index: 8446, Output Tokens: 128
INFO:root:API Query ID: 462831904, Query Index: 5177, Output Tokens: 0
INFO:root:API Query ID: 462831936, Query Index: 2869, Output Tokens: 0
INFO:root:API Query ID: 462831968, Query Index: 8124, Output Tokens: 0
INFO:root:API Query ID: 462832000, Query Index: 11639, Output Tokens: 0
INFO:root:API Query ID: 462832032, Query Index: 5649, Output Tokens: 99
INFO:root:API Query ID: 462832064, Query Index: 6284, Output Tokens: 0
INFO:root:API Query ID: 462832096, Query Index: 10090, Output Tokens: 0
INFO:root:API Query ID: 462832128, Query Index: 8704, Output Tokens: 128
INFO:root:API Query ID: 462832160, Query Index: 1660, Output Tokens: 0
INFO:root:API Query ID: 462832192, Query Index: 8770, Output Tokens: 0
INFO:root:API Query ID: 462832224, Query Index: 6404, Output Tokens: 0
INFO:root:API Query ID: 462832256, Query Index: 9118, Output Tokens: 0
INFO:root:API Query ID: 462832288, Query Index: 2542, Output Tokens: 0
INFO:root:API Query ID: 462832320, Query Index: 9498, Output Tokens: 0
INFO:root:API Query ID: 462832352, Query Index: 9999, Output Tokens: 0
INFO:root:API Query ID: 462832384, Query Index: 9415, Output Tokens: 0
INFO:root:API Query ID: 462832416, Query Index: 6567, Output Tokens: 0
INFO:root:API Query ID: 462832448, Query Index: 6263, Output Tokens: 128
INFO:root:API Query ID: 462832480, Query Index: 7870, Output Tokens: 0
INFO:root:API Query ID: 462832512, Query Index: 6746, Output Tokens: 0
INFO:root:API Query ID: 462832544, Query Index: 10965, Output Tokens: 0
INFO:root:API Query ID: 462832576, Query Index: 10455, Output Tokens: 0
INFO:root:API Query ID: 462832608, Query Index: 1267, Output Tokens: 0
INFO:root:API Query ID: 462832640, Query Index: 1311, Output Tokens: 0
INFO:root:API Query ID: 462832672, Query Index: 1548, Output Tokens: 0
INFO:root:API Query ID: 462832704, Query Index: 10169, Output Tokens: 128
INFO:root:API Query ID: 462832736, Query Index: 2863, Output Tokens: 128
INFO:root:API Query ID: 462832768, Query Index: 12108, Output Tokens: 0
INFO:root:API Query ID: 462832800, Query Index: 1189, Output Tokens: 0
INFO:root:API Query ID: 462832832, Query Index: 10916, Output Tokens: 0
INFO:root:API Query ID: 462832864, Query Index: 4379, Output Tokens: 0
INFO:root:API Query ID: 462832896, Query Index: 11363, Output Tokens: 128
INFO:root:API Query ID: 462832928, Query Index: 11724, Output Tokens: 0
INFO:root:API Query ID: 462832960, Query Index: 1015, Output Tokens: 0
INFO:root:API Query ID: 462832992, Query Index: 1100, Output Tokens: 0
INFO:root:API Query ID: 462833024, Query Index: 71, Output Tokens: 0
INFO:root:API Query ID: 462833056, Query Index: 7109, Output Tokens: 0
INFO:root:API Query ID: 462833088, Query Index: 1841, Output Tokens: 0
INFO:root:API Query ID: 462833120, Query Index: 12684, Output Tokens: 0
INFO:root:API Query ID: 462833152, Query Index: 6893, Output Tokens: 0
INFO:root:API Query ID: 462833184, Query Index: 9691, Output Tokens: 0
INFO:root:API Query ID: 462833216, Query Index: 669, Output Tokens: 0
INFO:root:API Query ID: 462833248, Query Index: 927, Output Tokens: 0
INFO:root:API Query ID: 462833280, Query Index: 2126, Output Tokens: 0
INFO:root:API Query ID: 462833312, Query Index: 10680, Output Tokens: 0
INFO:root:API Query ID: 462833344, Query Index: 2693, Output Tokens: 0
INFO:root:API Query ID: 462833376, Query Index: 4580, Output Tokens: 128
INFO:root:API Query ID: 462833408, Query Index: 1182, Output Tokens: 0
INFO:root:API Query ID: 462833440, Query Index: 3348, Output Tokens: 0
INFO:root:API Query ID: 462833472, Query Index: 7778, Output Tokens: 0
INFO:root:API Query ID: 462833504, Query Index: 9145, Output Tokens: 0
INFO:root:API Query ID: 462833536, Query Index: 5838, Output Tokens: 0
INFO:root:API Query ID: 462833568, Query Index: 7940, Output Tokens: 128
INFO:root:API Query ID: 462833600, Query Index: 11909, Output Tokens: 0
INFO:root:API Query ID: 462833632, Query Index: 91, Output Tokens: 0
INFO:root:API Query ID: 462833664, Query Index: 2354, Output Tokens: 128
INFO:root:API Query ID: 462833696, Query Index: 1965, Output Tokens: 0
INFO:root:API Query ID: 462833728, Query Index: 3679, Output Tokens: 128
INFO:root:API Query ID: 462833760, Query Index: 9115, Output Tokens: 0
INFO:root:API Query ID: 462833792, Query Index: 2186, Output Tokens: 128
INFO:root:API Query ID: 462833824, Query Index: 2441, Output Tokens: 0
INFO:root:API Query ID: 462833856, Query Index: 1910, Output Tokens: 128
INFO:root:API Query ID: 462833888, Query Index: 8382, Output Tokens: 0
INFO:root:API Query ID: 462833920, Query Index: 3408, Output Tokens: 0
INFO:root:API Query ID: 462833952, Query Index: 10122, Output Tokens: 0
INFO:root:API Query ID: 462833984, Query Index: 652, Output Tokens: 0
INFO:root:API Query ID: 462834016, Query Index: 12333, Output Tokens: 128
INFO:root:API Query ID: 462834048, Query Index: 7358, Output Tokens: 0
INFO:root:API Query ID: 462834080, Query Index: 10414, Output Tokens: 0
INFO:root:API Query ID: 462834112, Query Index: 13258, Output Tokens: 0
INFO:root:API Query ID: 462834144, Query Index: 5237, Output Tokens: 0
INFO:root:API Query ID: 462834176, Query Index: 1252, Output Tokens: 0
INFO:root:API Query ID: 462834208, Query Index: 2413, Output Tokens: 0
INFO:root:API Query ID: 462834240, Query Index: 921, Output Tokens: 0
INFO:root:API Query ID: 462834272, Query Index: 6193, Output Tokens: 0
INFO:root:API Query ID: 462834304, Query Index: 6580, Output Tokens: 0
INFO:root:API Query ID: 462834336, Query Index: 9866, Output Tokens: 0
INFO:root:API Query ID: 462834368, Query Index: 11764, Output Tokens: 0
INFO:root:API Query ID: 462834400, Query Index: 8333, Output Tokens: 0
INFO:root:API Query ID: 462834432, Query Index: 8520, Output Tokens: 128
INFO:root:API Query ID: 462834464, Query Index: 2000, Output Tokens: 0
INFO:root:API Query ID: 462834496, Query Index: 2457, Output Tokens: 0
INFO:root:API Query ID: 462834528, Query Index: 9313, Output Tokens: 0
INFO:root:API Query ID: 462834560, Query Index: 10822, Output Tokens: 122
INFO:root:API Query ID: 462834592, Query Index: 2552, Output Tokens: 0
INFO:root:API Query ID: 462834624, Query Index: 1402, Output Tokens: 0
INFO:root:API Query ID: 462834656, Query Index: 3208, Output Tokens: 0
INFO:root:API Query ID: 462834688, Query Index: 2027, Output Tokens: 0
INFO:root:API Query ID: 462834720, Query Index: 11326, Output Tokens: 0
INFO:root:API Query ID: 462834752, Query Index: 10806, Output Tokens: 128
INFO:root:API Query ID: 462834784, Query Index: 2873, Output Tokens: 0
INFO:root:API Query ID: 462834816, Query Index: 4672, Output Tokens: 0
INFO:root:API Query ID: 462834848, Query Index: 10262, Output Tokens: 0
INFO:root:API Query ID: 462834880, Query Index: 8752, Output Tokens: 0
INFO:root:API Query ID: 462834912, Query Index: 9554, Output Tokens: 0
INFO:root:API Query ID: 462834944, Query Index: 2221, Output Tokens: 128
INFO:root:API Query ID: 462834976, Query Index: 4629, Output Tokens: 128
INFO:root:API Query ID: 462835008, Query Index: 1162, Output Tokens: 0
INFO:root:API Query ID: 462835040, Query Index: 12817, Output Tokens: 0
INFO:root:API Query ID: 462835072, Query Index: 3627, Output Tokens: 0
INFO:root:API Query ID: 462835104, Query Index: 5841, Output Tokens: 0
INFO:root:API Query ID: 462835136, Query Index: 3939, Output Tokens: 0
INFO:root:API Query ID: 462835168, Query Index: 7020, Output Tokens: 0
INFO:root:API Query ID: 462835200, Query Index: 13233, Output Tokens: 0
INFO:root:API Query ID: 462835232, Query Index: 2203, Output Tokens: 128
INFO:root:API Query ID: 462835264, Query Index: 8279, Output Tokens: 0
INFO:root:API Query ID: 462835296, Query Index: 10321, Output Tokens: 0
INFO:root:API Query ID: 462835328, Query Index: 3785, Output Tokens: 0
INFO:root:API Query ID: 462835360, Query Index: 1259, Output Tokens: 0
INFO:root:API Query ID: 462835392, Query Index: 5180, Output Tokens: 128
INFO:root:API Query ID: 462835424, Query Index: 976, Output Tokens: 0
INFO:root:API Query ID: 462835456, Query Index: 2088, Output Tokens: 128
INFO:root:API Query ID: 462835488, Query Index: 4812, Output Tokens: 0
INFO:root:API Query ID: 462835520, Query Index: 722, Output Tokens: 0
INFO:root:API Query ID: 462835552, Query Index: 6942, Output Tokens: 0
INFO:root:API Query ID: 462835584, Query Index: 5716, Output Tokens: 0
INFO:root:API Query ID: 462835616, Query Index: 2756, Output Tokens: 0
INFO:root:API Query ID: 462835648, Query Index: 8032, Output Tokens: 0
INFO:root:API Query ID: 462835680, Query Index: 5871, Output Tokens: 0
INFO:root:API Query ID: 462835712, Query Index: 8760, Output Tokens: 0
INFO:root:API Query ID: 462835744, Query Index: 6291, Output Tokens: 128
INFO:root:API Query ID: 462835776, Query Index: 12559, Output Tokens: 0
INFO:root:API Query ID: 462835808, Query Index: 4965, Output Tokens: 0
INFO:root:API Query ID: 462835840, Query Index: 3082, Output Tokens: 128
INFO:root:API Query ID: 462835872, Query Index: 4650, Output Tokens: 0
INFO:root:API Query ID: 462835904, Query Index: 5129, Output Tokens: 0
INFO:root:API Query ID: 462835936, Query Index: 560, Output Tokens: 0
INFO:root:API Query ID: 462835968, Query Index: 3502, Output Tokens: 128
INFO:root:API Query ID: 462836000, Query Index: 11013, Output Tokens: 128
INFO:root:API Query ID: 462836032, Query Index: 10061, Output Tokens: 0
INFO:root:API Query ID: 462836064, Query Index: 13253, Output Tokens: 0
INFO:root:API Query ID: 462836096, Query Index: 8586, Output Tokens: 0
INFO:root:API Query ID: 462836128, Query Index: 2323, Output Tokens: 0
INFO:root:API Query ID: 462836160, Query Index: 6799, Output Tokens: 0
INFO:root:API Query ID: 462836192, Query Index: 2980, Output Tokens: 0
INFO:root:API Query ID: 462836224, Query Index: 4618, Output Tokens: 128
INFO:root:API Query ID: 462836256, Query Index: 11189, Output Tokens: 128
INFO:root:API Query ID: 462836288, Query Index: 6691, Output Tokens: 0
INFO:root:API Query ID: 462836320, Query Index: 1588, Output Tokens: 0
INFO:root:API Query ID: 462836352, Query Index: 12609, Output Tokens: 0
INFO:root:API Query ID: 462836384, Query Index: 565, Output Tokens: 0
INFO:root:API Query ID: 462836416, Query Index: 12894, Output Tokens: 128
INFO:root:API Query ID: 462836448, Query Index: 2197, Output Tokens: 0
INFO:root:API Query ID: 462836480, Query Index: 2297, Output Tokens: 128
INFO:root:API Query ID: 462836512, Query Index: 12940, Output Tokens: 128
INFO:root:API Query ID: 462836544, Query Index: 1907, Output Tokens: 0
INFO:root:API Query ID: 462836576, Query Index: 9049, Output Tokens: 0
INFO:root:API Query ID: 462836608, Query Index: 1304, Output Tokens: 0
INFO:root:API Query ID: 462836640, Query Index: 6442, Output Tokens: 128
INFO:root:API Query ID: 462836672, Query Index: 1863, Output Tokens: 0
INFO:root:API Query ID: 462836704, Query Index: 9499, Output Tokens: 0
INFO:root:API Query ID: 462836736, Query Index: 7597, Output Tokens: 128
INFO:root:API Query ID: 462836768, Query Index: 6028, Output Tokens: 0
INFO:root:API Query ID: 462836800, Query Index: 12682, Output Tokens: 0
INFO:root:API Query ID: 462836832, Query Index: 6382, Output Tokens: 0
INFO:root:API Query ID: 462836864, Query Index: 4771, Output Tokens: 110
INFO:root:API Query ID: 462836896, Query Index: 7413, Output Tokens: 0
INFO:root:API Query ID: 462836928, Query Index: 10157, Output Tokens: 0
INFO:root:API Query ID: 462836960, Query Index: 5654, Output Tokens: 0
INFO:root:API Query ID: 462836992, Query Index: 5300, Output Tokens: 0
INFO:root:API Query ID: 462837024, Query Index: 12514, Output Tokens: 0
INFO:root:API Query ID: 462837056, Query Index: 4815, Output Tokens: 0
INFO:root:API Query ID: 462837088, Query Index: 10613, Output Tokens: 128
INFO:root:API Query ID: 462837120, Query Index: 8488, Output Tokens: 128
INFO:root:API Query ID: 462837152, Query Index: 12241, Output Tokens: 0
INFO:root:API Query ID: 462837184, Query Index: 7220, Output Tokens: 128
INFO:root:API Query ID: 462837216, Query Index: 8126, Output Tokens: 128
INFO:root:API Query ID: 462837248, Query Index: 4662, Output Tokens: 0
INFO:root:API Query ID: 462837280, Query Index: 5361, Output Tokens: 0
INFO:root:API Query ID: 462837312, Query Index: 8734, Output Tokens: 0
INFO:root:API Query ID: 462837344, Query Index: 10617, Output Tokens: 0
INFO:root:API Query ID: 462837376, Query Index: 1592, Output Tokens: 0
INFO:root:API Query ID: 462837408, Query Index: 11588, Output Tokens: 0
INFO:root:API Query ID: 462837440, Query Index: 922, Output Tokens: 0
INFO:root:API Query ID: 462837472, Query Index: 12729, Output Tokens: 0
INFO:root:API Query ID: 462837504, Query Index: 12886, Output Tokens: 0
INFO:root:API Query ID: 462837536, Query Index: 3070, Output Tokens: 128
INFO:root:API Query ID: 462837568, Query Index: 11699, Output Tokens: 0
INFO:root:API Query ID: 462837600, Query Index: 11253, Output Tokens: 128
INFO:root:API Query ID: 462837632, Query Index: 1219, Output Tokens: 0
INFO:root:API Query ID: 462837664, Query Index: 9070, Output Tokens: 0
INFO:root:API Query ID: 462837696, Query Index: 35, Output Tokens: 0
INFO:root:API Query ID: 462837728, Query Index: 9019, Output Tokens: 0
INFO:root:API Query ID: 462837760, Query Index: 9972, Output Tokens: 0
INFO:root:API Query ID: 462837792, Query Index: 8477, Output Tokens: 0
INFO:root:API Query ID: 462837824, Query Index: 12607, Output Tokens: 128
INFO:root:API Query ID: 462837856, Query Index: 3795, Output Tokens: 0
INFO:root:API Query ID: 462837888, Query Index: 12871, Output Tokens: 0
INFO:root:API Query ID: 462837920, Query Index: 4052, Output Tokens: 0
INFO:root:API Query ID: 462837952, Query Index: 10054, Output Tokens: 0
INFO:root:API Query ID: 462837984, Query Index: 12216, Output Tokens: 109
INFO:root:API Query ID: 462838016, Query Index: 12626, Output Tokens: 128
INFO:root:API Query ID: 462838048, Query Index: 9314, Output Tokens: 0
INFO:root:API Query ID: 462838080, Query Index: 59, Output Tokens: 128
INFO:root:API Query ID: 462838112, Query Index: 9478, Output Tokens: 0
INFO:root:API Query ID: 462838144, Query Index: 13221, Output Tokens: 0
INFO:root:API Query ID: 462838176, Query Index: 10590, Output Tokens: 128
INFO:root:API Query ID: 462838208, Query Index: 7120, Output Tokens: 128
INFO:root:API Query ID: 462838240, Query Index: 7961, Output Tokens: 0
INFO:root:API Query ID: 462838272, Query Index: 2105, Output Tokens: 128
INFO:root:API Query ID: 462838304, Query Index: 5389, Output Tokens: 110
INFO:root:API Query ID: 462838336, Query Index: 12248, Output Tokens: 0
INFO:root:API Query ID: 462838368, Query Index: 2431, Output Tokens: 0
INFO:root:API Query ID: 462838400, Query Index: 4765, Output Tokens: 128
INFO:root:API Query ID: 462838432, Query Index: 8813, Output Tokens: 0
INFO:root:API Query ID: 462838464, Query Index: 4735, Output Tokens: 0
INFO:root:API Query ID: 462838496, Query Index: 9570, Output Tokens: 0
INFO:root:API Query ID: 462838528, Query Index: 5372, Output Tokens: 128
INFO:root:API Query ID: 462838560, Query Index: 11443, Output Tokens: 0
INFO:root:API Query ID: 462838592, Query Index: 5782, Output Tokens: 0
INFO:root:API Query ID: 462838624, Query Index: 8940, Output Tokens: 0
INFO:root:API Query ID: 462838656, Query Index: 11634, Output Tokens: 0
INFO:root:API Query ID: 462838688, Query Index: 1743, Output Tokens: 128
INFO:root:API Query ID: 462838720, Query Index: 11841, Output Tokens: 0
INFO:root:API Query ID: 462838752, Query Index: 962, Output Tokens: 0
INFO:root:API Query ID: 462838784, Query Index: 9469, Output Tokens: 128
INFO:root:API Query ID: 462838816, Query Index: 12401, Output Tokens: 0
INFO:root:API Query ID: 462838848, Query Index: 11889, Output Tokens: 125
INFO:root:API Query ID: 462838880, Query Index: 6596, Output Tokens: 0
