INFO 07-21 20:42:08 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}'
INFO:root:API Query ID: 459367792, Query Index: 6187, Output Tokens: 0
INFO:root:API Query ID: 459473840, Query Index: 3486, Output Tokens: 0
INFO:root:API Query ID: 459526576, Query Index: 7623, Output Tokens: 0
INFO:root:API Query ID: 459208624, Query Index: 6227, Output Tokens: 0
INFO:root:API Query ID: 459563280, Query Index: 3166, Output Tokens: 0
INFO:root:API Query ID: 459591440, Query Index: 12318, Output Tokens: 0
INFO:root:API Query ID: 459503248, Query Index: 7538, Output Tokens: 0
INFO:root:API Query ID: 459478896, Query Index: 8610, Output Tokens: 0
INFO:root:API Query ID: 459600976, Query Index: 2280, Output Tokens: 128
INFO:root:API Query ID: 459272784, Query Index: 12503, Output Tokens: 0
INFO:root:API Query ID: 459213712, Query Index: 9488, Output Tokens: 0
INFO:root:API Query ID: 459578672, Query Index: 5575, Output Tokens: 0
INFO:root:API Query ID: 459408496, Query Index: 1970, Output Tokens: 128
INFO:root:API Query ID: 459578832, Query Index: 11888, Output Tokens: 0
INFO:root:API Query ID: 459196912, Query Index: 5943, Output Tokens: 0
INFO:root:API Query ID: 459496912, Query Index: 10314, Output Tokens: 0
INFO:root:API Query ID: 459190352, Query Index: 11884, Output Tokens: 128
INFO:root:API Query ID: 459295056, Query Index: 6304, Output Tokens: 0
INFO:root:API Query ID: 459494576, Query Index: 11042, Output Tokens: 0
INFO:root:API Query ID: 459311504, Query Index: 10497, Output Tokens: 0
INFO:root:API Query ID: 459342160, Query Index: 5705, Output Tokens: 128
INFO:root:API Query ID: 459349840, Query Index: 12647, Output Tokens: 0
INFO:root:API Query ID: 459519472, Query Index: 8119, Output Tokens: 0
INFO:root:API Query ID: 459521296, Query Index: 2419, Output Tokens: 128
INFO:root:API Query ID: 459523408, Query Index: 7947, Output Tokens: 0

[Timing] Detokenizing response for query_id=459242544
[Timing] Detokenizing response for query_id=459180304
[Timing] Detokenizing response for query_id=459222928
[Timing] Detokenizing response for query_id=459221104
[Timing] Detokenizing response for query_id=459282736
[Timing] Detokenizing response for query_id=459501840
[Timing] Detokenizing response for query_id=459586960
[Timing] Detokenizing response for query_id=459182672
[Timing] Detokenizing response for query_id=459330192
[Timing] Detokenizing response for query_id=459345328
[Timing] Detokenizing response for query_id=459339824
[Timing] Detokenizing response for query_id=459248048
[Timing] Detokenizing response for query_id=459360976
[Timing] Detokenizing response for query_id=459324080
[Timing] Detokenizing response for query_id=459536496
[Timing] Detokenizing response for query_id=459215600
[Timing] Detokenizing response for query_id=459260080
[Timing] Detokenizing response for query_id=459379504
[Timing] Detokenizing response for query_id=459519920
[Timing] Detokenizing response for query_id=459293072
[Timing] Detokenizing response for query_id=459486800
[Timing] Detokenizing response for query_id=459480592
[Timing] Detokenizing response for query_id=459304688
[Timing] Detokenizing response for query_id=459191536
[Timing] Detokenizing response for query_id=459426736
[Timing] Detokenizing response for query_id=459244976
[Timing] Detokenizing response for query_id=459184048
[Timing] Detokenizing response for query_id=459423792
[Timing] Detokenizing response for query_id=459467376
[Timing] Detokenizing response for query_id=459517328
[Timing] Detokenizing response for query_id=459563696
[Timing] Detokenizing response for query_id=459208368
[Timing] Detokenizing response for query_id=459473968
[Timing] Detokenizing response for query_id=459468176
[Timing] Detokenizing response for query_id=459434736
[Timing] Detokenizing response for query_id=459297744
[Timing] Detokenizing response for query_id=459232112
[Timing] Detokenizing response for query_id=459467024
[Timing] Detokenizing response for query_id=459212368
[Timing] Detokenizing response for query_id=459279024
[Timing] Detokenizing response for query_id=459543216
[Timing] Detokenizing response for query_id=459429904
[Timing] Detokenizing response for query_id=459407504
[Timing] Detokenizing response for query_id=459470224
[Timing] Detokenizing response for query_id=459198896
[Timing] Detokenizing response for query_id=459257072
[Timing] Detokenizing response for query_id=459187664
[Timing] Detokenizing response for query_id=459389104
[Timing] Detokenizing response for query_id=459315856
[Timing] Detokenizing response for query_id=459474352
[Timing] Detokenizing response for query_id=459457904
[Timing] Detokenizing response for query_id=459292816
[Timing] Detokenizing response for query_id=459415696
[Timing] Detokenizing response for query_id=459577136
[Timing] Detokenizing response for query_id=459320944
[Timing] Detokenizing response for query_id=459534512
[Timing] Detokenizing response for query_id=459364272
[Timing] Detokenizing response for query_id=459493616
[Timing] Detokenizing response for query_id=459272528
[Timing] Detokenizing response for query_id=459406096
[Timing] Detokenizing response for query_id=459226448
[Timing] Detokenizing response for query_id=459454864
[Timing] Detokenizing response for query_id=459260336
[Timing] Detokenizing response for query_id=459468688
[Timing] Detokenizing response for query_id=459485968
[Timing] Detokenizing response for query_id=459318832
[Timing] Detokenizing response for query_id=459394832
[Timing] Detokenizing response for query_id=459419664
[Timing] Detokenizing response for query_id=459571152
[Timing] Detokenizing response for query_id=459451760
[Timing] Detokenizing response for query_id=459229456
[Timing] Detokenizing response for query_id=459576080
[Timing] Detokenizing response for query_id=459600240
[Timing] Detokenizing response for query_id=459419824
[Timing] Detokenizing response for query_id=459200048
[Timing] Detokenizing response for query_id=459595920
[Timing] Detokenizing response for query_id=459506800
[Timing] Detokenizing response for query_id=459299696
[Timing] Detokenizing response for query_id=459539312
[Timing] Detokenizing response for query_id=459500656
[Timing] Detokenizing response for query_id=459372016
[Timing] Detokenizing response for query_id=459319568
[Timing] Detokenizing response for query_id=459311024
[Timing] Detokenizing response for query_id=459505168
[Timing] Detokenizing response for query_id=459237456
[Timing] Detokenizing response for query_id=459367024
[Timing] Detokenizing response for query_id=459502352
[Timing] Detokenizing response for query_id=459527632
[Timing] Detokenizing response for query_id=459286896
[Timing] Detokenizing response for query_id=459542128
[Timing] Detokenizing response for query_id=459542160
[Timing] Detokenizing response for query_id=459599856
[Timing] Detokenizing response for query_id=459479824
[Timing] Detokenizing response for query_id=459519504
[Timing] Detokenizing response for query_id=459299536
[Timing] Detokenizing response for query_id=459583664
[Timing] Detokenizing response for query_id=459560208
[Timing] Detokenizing response for query_id=459553648
[Timing] Detokenizing response for query_id=459506320
[Timing] Detokenizing response for query_id=459319120
[Timing] Detokenizing response for query_id=459270416
[Timing] Detokenizing response for query_id=459483856
[Timing] Detokenizing response for query_id=459585808
[Timing] Detokenizing response for query_id=459355696
[Timing] Detokenizing response for query_id=459281136
[Timing] Detokenizing response for query_id=459559856
[Timing] Detokenizing response for query_id=459570160
[Timing] Detokenizing response for query_id=459569520
[Timing] Detokenizing response for query_id=459512048
[Timing] Detokenizing response for query_id=459291920
[Timing] Detokenizing response for query_id=459497168
[Timing] Detokenizing response for query_id=459347760
[Timing] Detokenizing response for query_id=459365744
[Timing] Detokenizing response for query_id=459392272
[Timing] Detokenizing response for query_id=459553712
[Timing] Detokenizing response for query_id=459272048
[Timing] Detokenizing response for query_id=459470256
[Timing] Detokenizing response for query_id=459341072
[Timing] Detokenizing response for query_id=459257264
[Timing] Detokenizing response for query_id=459252272
[Timing] Detokenizing response for query_id=459204912
[Timing] Detokenizing response for query_id=459478832
[Timing] Detokenizing response for query_id=459361712
[Timing] Detokenizing response for query_id=459557616
[Timing] Detokenizing response for query_id=459502160
[Timing] Detokenizing response for query_id=459415248
[Timing] Detokenizing response for query_id=459367792
[Timing] Detokenizing response for query_id=459473840
[Timing] Detokenizing response for query_id=459526576
[Timing] Detokenizing response for query_id=459208624
[Timing] Detokenizing response for query_id=459563280
[Timing] Detokenizing response for query_id=459591440
[Timing] Detokenizing response for query_id=459503248
[Timing] Detokenizing response for query_id=459478896
[Timing] Detokenizing response for query_id=459600976
[Timing] Detokenizing response for query_id=459272784
[Timing] Detokenizing response for query_id=459213712
[Timing] Detokenizing response for query_id=459578672
[Timing] Detokenizing response for query_id=459408496
[Timing] Detokenizing response for query_id=459578832
[Timing] Detokenizing response for query_id=459196912
[Timing] Detokenizing response for query_id=459496912
[Timing] Detokenizing response for query_id=459190352
[Timing] Detokenizing response for query_id=459295056
[Timing] Detokenizing response for query_id=459494576
[Timing] Detokenizing response for query_id=459311504
[Timing] Detokenizing response for query_id=459342160
[Timing] Detokenizing response for query_id=459349840
[Timing] Detokenizing response for query_id=459519472
[Timing] Detokenizing response for query_id=459521296
[Timing] Detokenizing response for query_id=459523408
[Timing] Detokenizing response for query_id=459408208INFO:root:API Query ID: 459408208, Query Index: 12628, Output Tokens: 0
INFO:root:API Query ID: 459456272, Query Index: 5094, Output Tokens: 128
INFO:root:API Query ID: 459486160, Query Index: 4046, Output Tokens: 0
INFO:root:API Query ID: 459294384, Query Index: 5132, Output Tokens: 0
INFO:root:API Query ID: 459399888, Query Index: 4916, Output Tokens: 0
INFO:root:API Query ID: 459381168, Query Index: 2067, Output Tokens: 0
INFO:root:API Query ID: 459342704, Query Index: 1308, Output Tokens: 0
INFO:root:API Query ID: 459522608, Query Index: 4333, Output Tokens: 0
INFO:root:API Query ID: 459255824, Query Index: 1921, Output Tokens: 0
INFO:root:API Query ID: 459575984, Query Index: 2244, Output Tokens: 0
INFO:root:API Query ID: 459188592, Query Index: 1307, Output Tokens: 0
INFO:root:API Query ID: 459350896, Query Index: 3657, Output Tokens: 0
INFO:root:API Query ID: 459494608, Query Index: 11874, Output Tokens: 0
INFO:root:API Query ID: 459286000, Query Index: 12335, Output Tokens: 128
INFO:root:API Query ID: 459373072, Query Index: 4899, Output Tokens: 128
INFO:root:API Query ID: 459251728, Query Index: 11979, Output Tokens: 0
INFO:root:API Query ID: 459176080, Query Index: 12917, Output Tokens: 0
INFO:root:API Query ID: 459579088, Query Index: 13261, Output Tokens: 0
INFO:root:API Query ID: 459342320, Query Index: 5225, Output Tokens: 128
INFO:root:API Query ID: 459578320, Query Index: 2128, Output Tokens: 0
INFO:root:API Query ID: 459254032, Query Index: 7458, Output Tokens: 128
INFO:root:API Query ID: 459580016, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 459326352, Query Index: 3506, Output Tokens: 128
INFO:root:API Query ID: 459505296, Query Index: 4985, Output Tokens: 0
INFO:root:API Query ID: 459273424, Query Index: 13043, Output Tokens: 0
INFO:root:API Query ID: 459301456, Query Index: 6331, Output Tokens: 0
INFO:root:API Query ID: 459513456, Query Index: 2011, Output Tokens: 0
INFO:root:API Query ID: 459496752, Query Index: 4658, Output Tokens: 0
INFO:root:API Query ID: 459192592, Query Index: 3784, Output Tokens: 0
INFO:root:API Query ID: 459540048, Query Index: 3284, Output Tokens: 0
INFO:root:API Query ID: 459466320, Query Index: 4182, Output Tokens: 0
INFO:root:API Query ID: 459566800, Query Index: 3733, Output Tokens: 128
INFO:root:API Query ID: 459557136, Query Index: 3723, Output Tokens: 0
INFO:root:API Query ID: 459282032, Query Index: 1493, Output Tokens: 0
INFO:root:API Query ID: 459181776, Query Index: 9647, Output Tokens: 0
INFO:root:API Query ID: 459419344, Query Index: 2786, Output Tokens: 128
INFO:root:API Query ID: 459303248, Query Index: 2202, Output Tokens: 0
INFO:root:API Query ID: 459275760, Query Index: 3055, Output Tokens: 0
INFO:root:API Query ID: 459178960, Query Index: 1724, Output Tokens: 0
INFO:root:API Query ID: 459284144, Query Index: 2487, Output Tokens: 0
INFO:root:API Query ID: 459247408, Query Index: 3889, Output Tokens: 0
INFO:root:API Query ID: 459340944, Query Index: 2670, Output Tokens: 0
INFO:root:API Query ID: 459570896, Query Index: 3427, Output Tokens: 70
INFO:root:API Query ID: 459583760, Query Index: 5006, Output Tokens: 0
INFO:root:API Query ID: 459327120, Query Index: 2258, Output Tokens: 0
INFO:root:API Query ID: 459404368, Query Index: 2951, Output Tokens: 0
INFO:root:API Query ID: 459277264, Query Index: 13319, Output Tokens: 0
INFO:root:API Query ID: 459271632, Query Index: 3349, Output Tokens: 0
INFO:root:API Query ID: 459299440, Query Index: 2514, Output Tokens: 0
INFO:root:API Query ID: 459548848, Query Index: 2227, Output Tokens: 106
INFO:root:API Query ID: 459547984, Query Index: 4285, Output Tokens: 128
INFO:root:API Query ID: 459316688, Query Index: 4589, Output Tokens: 0
INFO:root:API Query ID: 459436080, Query Index: 5466, Output Tokens: 0
INFO:root:API Query ID: 459263376, Query Index: 2837, Output Tokens: 0
INFO:root:API Query ID: 459249744, Query Index: 5218, Output Tokens: 0
INFO:root:API Query ID: 459486640, Query Index: 1437, Output Tokens: 128
INFO:root:API Query ID: 459475024, Query Index: 5360, Output Tokens: 0
INFO:root:API Query ID: 459557168, Query Index: 1469, Output Tokens: 0
INFO:root:API Query ID: 459184304, Query Index: 3306, Output Tokens: 0
INFO:root:API Query ID: 459336464, Query Index: 4179, Output Tokens: 0
INFO:root:API Query ID: 459553040, Query Index: 1658, Output Tokens: 0
INFO:root:API Query ID: 459385744, Query Index: 2207, Output Tokens: 128
INFO:root:API Query ID: 459248304, Query Index: 4883, Output Tokens: 128
INFO:root:API Query ID: 459222992, Query Index: 2014, Output Tokens: 0
INFO:root:API Query ID: 459334512, Query Index: 3698, Output Tokens: 0
INFO:root:API Query ID: 459304464, Query Index: 3083, Output Tokens: 0
INFO:root:API Query ID: 459532368, Query Index: 4070, Output Tokens: 0
