INFO 07-23 06:06:38 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 457110208, Query Index: 9110, Output Tokens: 128
INFO:root:API Query ID: 457110240, Query Index: 10125, Output Tokens: 128
INFO:root:API Query ID: 457110272, Query Index: 9564, Output Tokens: 128
INFO:root:API Query ID: 457110304, Query Index: 2680, Output Tokens: 128
INFO:root:API Query ID: 457110336, Query Index: 6313, Output Tokens: 128
INFO:root:API Query ID: 457110368, Query Index: 2216, Output Tokens: 128
INFO:root:API Query ID: 457110400, Query Index: 8987, Output Tokens: 128
INFO:root:API Query ID: 457110432, Query Index: 3200, Output Tokens: 128
INFO:root:API Query ID: 457110464, Query Index: 5886, Output Tokens: 128
INFO:root:API Query ID: 457110496, Query Index: 9202, Output Tokens: 128
INFO:root:API Query ID: 457110528, Query Index: 4069, Output Tokens: 128
INFO:root:API Query ID: 457110560, Query Index: 4583, Output Tokens: 128
INFO:root:API Query ID: 457110592, Query Index: 7809, Output Tokens: 128
INFO:root:API Query ID: 457110624, Query Index: 11982, Output Tokens: 128
INFO:root:API Query ID: 457110656, Query Index: 2937, Output Tokens: 128
INFO:root:API Query ID: 457110688, Query Index: 10740, Output Tokens: 128
INFO:root:API Query ID: 457110720, Query Index: 4254, Output Tokens: 128
INFO:root:API Query ID: 457110752, Query Index: 12193, Output Tokens: 128
INFO:root:API Query ID: 457110784, Query Index: 7201, Output Tokens: 128
INFO:root:API Query ID: 457110816, Query Index: 3538, Output Tokens: 128
INFO:root:API Query ID: 457110848, Query Index: 12051, Output Tokens: 128
INFO:root:API Query ID: 457110880, Query Index: 6361, Output Tokens: 128
INFO:root:API Query ID: 457110912, Query Index: 4374, Output Tokens: 128
INFO:root:API Query ID: 457110944, Query Index: 4235, Output Tokens: 128
INFO:root:API Query ID: 457110976, Query Index: 8985, Output Tokens: 128
INFO:root:API Query ID: 457111008, Query Index: 11054, Output Tokens: 128
INFO:root:API Query ID: 457111040, Query Index: 11690, Output Tokens: 128
INFO:root:API Query ID: 457111072, Query Index: 7712, Output Tokens: 128
INFO:root:API Query ID: 457111104, Query Index: 5443, Output Tokens: 128
INFO:root:API Query ID: 457111136, Query Index: 5609, Output Tokens: 128
INFO:root:API Query ID: 457111168, Query Index: 10318, Output Tokens: 128
INFO:root:API Query ID: 457111200, Query Index: 1358, Output Tokens: 128
INFO:root:API Query ID: 457111232, Query Index: 9340, Output Tokens: 128
INFO:root:API Query ID: 457111264, Query Index: 861, Output Tokens: 128
INFO:root:API Query ID: 457111296, Query Index: 12580, Output Tokens: 128
INFO:root:API Query ID: 457111328, Query Index: 1723, Output Tokens: 128
INFO:root:API Query ID: 457111360, Query Index: 11276, Output Tokens: 128
INFO:root:API Query ID: 457111392, Query Index: 3272, Output Tokens: 128
INFO:root:API Query ID: 457111424, Query Index: 3516, Output Tokens: 128
INFO:root:API Query ID: 457111456, Query Index: 9768, Output Tokens: 128
INFO:root:API Query ID: 457111488, Query Index: 9534, Output Tokens: 128
INFO:root:API Query ID: 457111520, Query Index: 11367, Output Tokens: 128
INFO:root:API Query ID: 457111552, Query Index: 2592, Output Tokens: 128
INFO:root:API Query ID: 457111584, Query Index: 8718, Output Tokens: 128
INFO:root:API Query ID: 457111616, Query Index: 6026, Output Tokens: 128
INFO:root:API Query ID: 457111648, Query Index: 1567, Output Tokens: 128
INFO:root:API Query ID: 457111680, Query Index: 2986, Output Tokens: 128
INFO:root:API Query ID: 457111712, Query Index: 8800, Output Tokens: 128
INFO:root:API Query ID: 457111744, Query Index: 8808, Output Tokens: 128
INFO:root:API Query ID: 457111776, Query Index: 7745, Output Tokens: 128
INFO:root:API Query ID: 457111808, Query Index: 2283, Output Tokens: 128
INFO:root:API Query ID: 457111840, Query Index: 1262, Output Tokens: 128
INFO:root:API Query ID: 457111872, Query Index: 7272, Output Tokens: 128
INFO:root:API Query ID: 457111904, Query Index: 6154, Output Tokens: 128
INFO:root:API Query ID: 457111936, Query Index: 11137, Output Tokens: 128
INFO:root:API Query ID: 457111968, Query Index: 1143, Output Tokens: 128
INFO:root:API Query ID: 457112000, Query Index: 264, Output Tokens: 128
INFO:root:API Query ID: 457112032, Query Index: 6290, Output Tokens: 128
INFO:root:API Query ID: 457112064, Query Index: 2060, Output Tokens: 128
INFO:root:API Query ID: 457112096, Query Index: 1129, Output Tokens: 128
INFO:root:API Query ID: 457112128, Query Index: 6032, Output Tokens: 128
INFO:root:API Query ID: 457112160, Query Index: 11644, Output Tokens: 128
INFO:root:API Query ID: 457112192, Query Index: 12090, Output Tokens: 128
INFO:root:API Query ID: 457112224, Query Index: 666, Output Tokens: 128
INFO:root:API Query ID: 457112256, Query Index: 7176, Output Tokens: 128
INFO:root:API Query ID: 457112288, Query Index: 6828, Output Tokens: 128
INFO:root:API Query ID: 457112320, Query Index: 1484, Output Tokens: 128
INFO:root:API Query ID: 457112352, Query Index: 10904, Output Tokens: 128
INFO:root:API Query ID: 457112384, Query Index: 8965, Output Tokens: 128
INFO:root:API Query ID: 457112416, Query Index: 7202, Output Tokens: 128
INFO:root:API Query ID: 457112448, Query Index: 3646, Output Tokens: 128
INFO:root:API Query ID: 457112480, Query Index: 1080, Output Tokens: 128
INFO:root:API Query ID: 457112512, Query Index: 6589, Output Tokens: 128
INFO:root:API Query ID: 457112544, Query Index: 12579, Output Tokens: 128
INFO:root:API Query ID: 457112576, Query Index: 11102, Output Tokens: 128
INFO:root:API Query ID: 457112608, Query Index: 8030, Output Tokens: 128
INFO:root:API Query ID: 457112640, Query Index: 7401, Output Tokens: 128
INFO:root:API Query ID: 457112672, Query Index: 4046, Output Tokens: 128
INFO:root:API Query ID: 457112704, Query Index: 681, Output Tokens: 128
INFO:root:API Query ID: 457112736, Query Index: 10231, Output Tokens: 128
INFO:root:API Query ID: 457112768, Query Index: 8336, Output Tokens: 128
INFO:root:API Query ID: 457112800, Query Index: 8280, Output Tokens: 128
INFO:root:API Query ID: 457112832, Query Index: 10470, Output Tokens: 128
INFO:root:API Query ID: 457112864, Query Index: 13151, Output Tokens: 128
INFO:root:API Query ID: 457112896, Query Index: 4386, Output Tokens: 128
INFO:root:API Query ID: 457112928, Query Index: 577, Output Tokens: 128
INFO:root:API Query ID: 457112960, Query Index: 12725, Output Tokens: 128
INFO:root:API Query ID: 457112992, Query Index: 2275, Output Tokens: 128
INFO:root:API Query ID: 457113024, Query Index: 12578, Output Tokens: 128
INFO:root:API Query ID: 457113056, Query Index: 3489, Output Tokens: 128
INFO:root:API Query ID: 457113088, Query Index: 13278, Output Tokens: 128
INFO:root:API Query ID: 457113120, Query Index: 1652, Output Tokens: 128
INFO:root:API Query ID: 457113152, Query Index: 1437, Output Tokens: 128
INFO:root:API Query ID: 457113184, Query Index: 3576, Output Tokens: 128
INFO:root:API Query ID: 457113216, Query Index: 2562, Output Tokens: 128
INFO:root:API Query ID: 457113248, Query Index: 13067, Output Tokens: 128
INFO:root:API Query ID: 457113280, Query Index: 2327, Output Tokens: 128
INFO:root:API Query ID: 457113312, Query Index: 9547, Output Tokens: 128
INFO:root:API Query ID: 457113344, Query Index: 12247, Output Tokens: 128
INFO:root:API Query ID: 457113376, Query Index: 7388, Output Tokens: 128
INFO:root:API Query ID: 457113408, Query Index: 1317, Output Tokens: 128
INFO:root:API Query ID: 457113440, Query Index: 6431, Output Tokens: 128
INFO:root:API Query ID: 457113472, Query Index: 7448, Output Tokens: 128
INFO:root:API Query ID: 457113504, Query Index: 365, Output Tokens: 128
INFO:root:API Query ID: 457113536, Query Index: 3027, Output Tokens: 128
INFO:root:API Query ID: 457113568, Query Index: 4939, Output Tokens: 128
INFO:root:API Query ID: 457113600, Query Index: 13299, Output Tokens: 128
INFO:root:API Query ID: 457113632, Query Index: 195, Output Tokens: 128
INFO:root:API Query ID: 457113664, Query Index: 11222, Output Tokens: 128
INFO:root:API Query ID: 457113696, Query Index: 4383, Output Tokens: 128
INFO:root:API Query ID: 457113728, Query Index: 12319, Output Tokens: 128
INFO:root:API Query ID: 457113760, Query Index: 9580, Output Tokens: 128
INFO:root:API Query ID: 457113792, Query Index: 10250, Output Tokens: 128
INFO:root:API Query ID: 457113824, Query Index: 2567, Output Tokens: 128
INFO:root:API Query ID: 457113856, Query Index: 3744, Output Tokens: 128
INFO:root:API Query ID: 457113888, Query Index: 6651, Output Tokens: 128
INFO:root:API Query ID: 457113920, Query Index: 2386, Output Tokens: 128
INFO:root:API Query ID: 457113952, Query Index: 6, Output Tokens: 128
INFO:root:API Query ID: 457113984, Query Index: 5349, Output Tokens: 128
INFO:root:API Query ID: 457114016, Query Index: 5601, Output Tokens: 128
INFO:root:API Query ID: 457114048, Query Index: 1800, Output Tokens: 128
INFO:root:API Query ID: 457114080, Query Index: 6891, Output Tokens: 128
INFO:root:API Query ID: 457114112, Query Index: 9262, Output Tokens: 128
INFO:root:API Query ID: 457114144, Query Index: 5430, Output Tokens: 128
INFO:root:API Query ID: 457114176, Query Index: 2017, Output Tokens: 128
INFO:root:API Query ID: 457114208, Query Index: 9258, Output Tokens: 128
INFO:root:API Query ID: 457114240, Query Index: 8483, Output Tokens: 128
INFO:root:API Query ID: 457114272, Query Index: 5971, Output Tokens: 128
INFO:root:API Query ID: 457114304, Query Index: 12583, Output Tokens: 128
INFO:root:API Query ID: 457114336, Query Index: 6903, Output Tokens: 128
INFO:root:API Query ID: 457114368, Query Index: 1185, Output Tokens: 128
INFO:root:API Query ID: 457114400, Query Index: 9825, Output Tokens: 128
INFO:root:API Query ID: 457114432, Query Index: 3579, Output Tokens: 128
INFO:root:API Query ID: 457114464, Query Index: 7348, Output Tokens: 128
INFO:root:API Query ID: 457114496, Query Index: 6456, Output Tokens: 128
INFO:root:API Query ID: 457114528, Query Index: 6881, Output Tokens: 128
INFO:root:API Query ID: 457114560, Query Index: 5308, Output Tokens: 128
INFO:root:API Query ID: 457114592, Query Index: 5163, Output Tokens: 128
INFO:root:API Query ID: 457114624, Query Index: 7461, Output Tokens: 128
INFO:root:API Query ID: 457114656, Query Index: 1948, Output Tokens: 128
INFO:root:API Query ID: 457114688, Query Index: 4520, Output Tokens: 128
INFO:root:API Query ID: 457114720, Query Index: 9896, Output Tokens: 128
INFO:root:API Query ID: 457114752, Query Index: 4535, Output Tokens: 128
INFO:root:API Query ID: 457114784, Query Index: 3838, Output Tokens: 128
INFO:root:API Query ID: 457114816, Query Index: 1350, Output Tokens: 128
INFO:root:API Query ID: 457114848, Query Index: 1127, Output Tokens: 128
INFO:root:API Query ID: 457114880, Query Index: 10666, Output Tokens: 128
INFO:root:API Query ID: 457114912, Query Index: 12982, Output Tokens: 128
INFO:root:API Query ID: 457114944, Query Index: 11321, Output Tokens: 128
INFO:root:API Query ID: 457114976, Query Index: 1384, Output Tokens: 128
INFO:root:API Query ID: 457115008, Query Index: 4930, Output Tokens: 128
INFO:root:API Query ID: 457115040, Query Index: 7402, Output Tokens: 128
INFO:root:API Query ID: 457115072, Query Index: 13135, Output Tokens: 128
INFO:root:API Query ID: 457115104, Query Index: 3473, Output Tokens: 128
INFO:root:API Query ID: 457115136, Query Index: 4360, Output Tokens: 128
INFO:root:API Query ID: 457115168, Query Index: 7444, Output Tokens: 128
INFO:root:API Query ID: 457115200, Query Index: 6802, Output Tokens: 128
INFO:root:API Query ID: 457115232, Query Index: 5587, Output Tokens: 128
INFO:root:API Query ID: 457115264, Query Index: 9108, Output Tokens: 128
INFO:root:API Query ID: 457115296, Query Index: 5318, Output Tokens: 128
INFO:root:API Query ID: 457115328, Query Index: 12286, Output Tokens: 128
INFO:root:API Query ID: 457115360, Query Index: 6217, Output Tokens: 128
INFO:root:API Query ID: 457115392, Query Index: 6435, Output Tokens: 128
INFO:root:API Query ID: 457115424, Query Index: 2583, Output Tokens: 128
INFO:root:API Query ID: 457115456, Query Index: 7827, Output Tokens: 128
INFO:root:API Query ID: 457115488, Query Index: 1064, Output Tokens: 128
INFO:root:API Query ID: 457115520, Query Index: 5384, Output Tokens: 128
INFO:root:API Query ID: 457115552, Query Index: 11002, Output Tokens: 128
INFO:root:API Query ID: 457115584, Query Index: 9475, Output Tokens: 128
INFO:root:API Query ID: 457115616, Query Index: 10502, Output Tokens: 128
INFO:root:API Query ID: 457115648, Query Index: 8629, Output Tokens: 128
INFO:root:API Query ID: 457115680, Query Index: 6977, Output Tokens: 128
INFO:root:API Query ID: 457115712, Query Index: 8313, Output Tokens: 128
INFO:root:API Query ID: 457115744, Query Index: 1634, Output Tokens: 128
INFO:root:API Query ID: 457115776, Query Index: 2172, Output Tokens: 128
INFO:root:API Query ID: 457115808, Query Index: 7646, Output Tokens: 128
INFO:root:API Query ID: 457115840, Query Index: 7065, Output Tokens: 128
INFO:root:API Query ID: 457115872, Query Index: 2142, Output Tokens: 128
INFO:root:API Query ID: 457115904, Query Index: 5762, Output Tokens: 128
INFO:root:API Query ID: 457115936, Query Index: 7071, Output Tokens: 128
INFO:root:API Query ID: 457115968, Query Index: 9085, Output Tokens: 128
INFO:root:API Query ID: 457116000, Query Index: 13093, Output Tokens: 128
INFO:root:API Query ID: 457116032, Query Index: 9012, Output Tokens: 128
INFO:root:API Query ID: 457116064, Query Index: 8842, Output Tokens: 128
INFO:root:API Query ID: 457116096, Query Index: 8027, Output Tokens: 128
INFO:root:API Query ID: 457116128, Query Index: 3333, Output Tokens: 128
INFO:root:API Query ID: 457116160, Query Index: 3786, Output Tokens: 128
INFO:root:API Query ID: 457116192, Query Index: 1746, Output Tokens: 128
INFO:root:API Query ID: 457116224, Query Index: 4007, Output Tokens: 128
INFO:root:API Query ID: 457116256, Query Index: 7923, Output Tokens: 128
INFO:root:API Query ID: 457116288, Query Index: 1009, Output Tokens: 128
INFO:root:API Query ID: 457116320, Query Index: 2505, Output Tokens: 128
INFO:root:API Query ID: 457116352, Query Index: 11235, Output Tokens: 128
INFO:root:API Query ID: 457116384, Query Index: 4784, Output Tokens: 128
INFO:root:API Query ID: 457116416, Query Index: 1361, Output Tokens: 128
INFO:root:API Query ID: 457116448, Query Index: 2554, Output Tokens: 128
INFO:root:API Query ID: 457116480, Query Index: 11864, Output Tokens: 128
INFO:root:API Query ID: 457116512, Query Index: 3585, Output Tokens: 128
INFO:root:API Query ID: 457116544, Query Index: 4456, Output Tokens: 128
INFO:root:API Query ID: 457116576, Query Index: 9316, Output Tokens: 128
INFO:root:API Query ID: 457116608, Query Index: 1811, Output Tokens: 128
INFO:root:API Query ID: 457116640, Query Index: 1593, Output Tokens: 128
INFO:root:API Query ID: 457116672, Query Index: 4359, Output Tokens: 128
INFO:root:API Query ID: 457116704, Query Index: 1, Output Tokens: 128
INFO:root:API Query ID: 457116736, Query Index: 2774, Output Tokens: 128
INFO:root:API Query ID: 457116768, Query Index: 2, Output Tokens: 128
INFO:root:API Query ID: 457116800, Query Index: 6109, Output Tokens: 128
INFO:root:API Query ID: 457116832, Query Index: 5717, Output Tokens: 128
INFO:root:API Query ID: 457116864, Query Index: 2405, Output Tokens: 128
INFO:root:API Query ID: 457116896, Query Index: 12891, Output Tokens: 128
INFO:root:API Query ID: 457116928, Query Index: 2878, Output Tokens: 128
INFO:root:API Query ID: 457116960, Query Index: 9957, Output Tokens: 128
INFO:root:API Query ID: 457116992, Query Index: 4174, Output Tokens: 128
INFO:root:API Query ID: 457117024, Query Index: 12591, Output Tokens: 128
INFO:root:API Query ID: 457117056, Query Index: 13269, Output Tokens: 128
INFO:root:API Query ID: 457117088, Query Index: 12749, Output Tokens: 128
INFO:root:API Query ID: 457117120, Query Index: 2996, Output Tokens: 128
INFO:root:API Query ID: 457117152, Query Index: 10594, Output Tokens: 128
INFO:root:API Query ID: 457117184, Query Index: 6532, Output Tokens: 128
INFO:root:API Query ID: 457117216, Query Index: 11305, Output Tokens: 128
INFO:root:API Query ID: 457117248, Query Index: 12778, Output Tokens: 128
INFO:root:API Query ID: 457117280, Query Index: 12451, Output Tokens: 128
INFO:root:API Query ID: 457117312, Query Index: 9985, Output Tokens: 128
INFO:root:API Query ID: 457117344, Query Index: 5767, Output Tokens: 128
INFO:root:API Query ID: 457117376, Query Index: 8641, Output Tokens: 128
INFO:root:API Query ID: 457117408, Query Index: 694, Output Tokens: 128
INFO:root:API Query ID: 457117440, Query Index: 4153, Output Tokens: 128
INFO:root:API Query ID: 457117472, Query Index: 8238, Output Tokens: 128
INFO:root:API Query ID: 457117504, Query Index: 11006, Output Tokens: 128
INFO:root:API Query ID: 457117536, Query Index: 6244, Output Tokens: 128
INFO:root:API Query ID: 457117568, Query Index: 11019, Output Tokens: 128
