INFO 07-23 02:07:40 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461457680, Query Index: 8717, Output Tokens: 128
INFO:root:API Query ID: 461457712, Query Index: 7582, Output Tokens: 128
INFO:root:API Query ID: 461457744, Query Index: 3714, Output Tokens: 128
INFO:root:API Query ID: 461457776, Query Index: 402, Output Tokens: 128
INFO:root:API Query ID: 461457808, Query Index: 1810, Output Tokens: 128
INFO:root:API Query ID: 461457840, Query Index: 3044, Output Tokens: 128
INFO:root:API Query ID: 461457872, Query Index: 1677, Output Tokens: 128
INFO:root:API Query ID: 461457904, Query Index: 7209, Output Tokens: 128
INFO:root:API Query ID: 461457936, Query Index: 7849, Output Tokens: 128
INFO:root:API Query ID: 461457968, Query Index: 10334, Output Tokens: 128
INFO:root:API Query ID: 461458000, Query Index: 5808, Output Tokens: 128
INFO:root:API Query ID: 461458032, Query Index: 3994, Output Tokens: 128
INFO:root:API Query ID: 461458064, Query Index: 13310, Output Tokens: 128
INFO:root:API Query ID: 461458096, Query Index: 2367, Output Tokens: 128
INFO:root:API Query ID: 461458128, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 461458160, Query Index: 1085, Output Tokens: 128
INFO:root:API Query ID: 461458192, Query Index: 1819, Output Tokens: 128
INFO:root:API Query ID: 461458224, Query Index: 3572, Output Tokens: 128
INFO:root:API Query ID: 461458256, Query Index: 11155, Output Tokens: 128
INFO:root:API Query ID: 461458288, Query Index: 7465, Output Tokens: 128
INFO:root:API Query ID: 461458320, Query Index: 10480, Output Tokens: 128
INFO:root:API Query ID: 461458352, Query Index: 1881, Output Tokens: 128
INFO:root:API Query ID: 461458384, Query Index: 5668, Output Tokens: 128
INFO:root:API Query ID: 461458416, Query Index: 916, Output Tokens: 128
INFO:root:API Query ID: 461458448, Query Index: 9939, Output Tokens: 128
INFO:root:API Query ID: 461458480, Query Index: 5212, Output Tokens: 128
INFO:root:API Query ID: 461458512, Query Index: 1794, Output Tokens: 128
INFO:root:API Query ID: 461458544, Query Index: 3242, Output Tokens: 128
INFO:root:API Query ID: 461458576, Query Index: 2559, Output Tokens: 128
INFO:root:API Query ID: 461458608, Query Index: 3902, Output Tokens: 128
INFO:root:API Query ID: 461458640, Query Index: 2985, Output Tokens: 128
INFO:root:API Query ID: 461458672, Query Index: 9416, Output Tokens: 128
INFO:root:API Query ID: 461458704, Query Index: 7190, Output Tokens: 128
INFO:root:API Query ID: 461458736, Query Index: 5373, Output Tokens: 128
INFO:root:API Query ID: 461458768, Query Index: 6538, Output Tokens: 128
INFO:root:API Query ID: 461458800, Query Index: 6358, Output Tokens: 128
INFO:root:API Query ID: 461458832, Query Index: 7257, Output Tokens: 128
INFO:root:API Query ID: 461458864, Query Index: 8544, Output Tokens: 128
INFO:root:API Query ID: 461458896, Query Index: 10072, Output Tokens: 128
INFO:root:API Query ID: 461458928, Query Index: 2136, Output Tokens: 128
INFO:root:API Query ID: 461458960, Query Index: 12269, Output Tokens: 128
INFO:root:API Query ID: 461458992, Query Index: 3185, Output Tokens: 128
INFO:root:API Query ID: 461459024, Query Index: 1257, Output Tokens: 128
INFO:root:API Query ID: 461459056, Query Index: 8081, Output Tokens: 128
INFO:root:API Query ID: 461459088, Query Index: 9344, Output Tokens: 128
INFO:root:API Query ID: 461459120, Query Index: 11438, Output Tokens: 128
INFO:root:API Query ID: 461459152, Query Index: 9082, Output Tokens: 128
INFO:root:API Query ID: 461459184, Query Index: 9055, Output Tokens: 128
INFO:root:API Query ID: 461459216, Query Index: 6129, Output Tokens: 128
INFO:root:API Query ID: 461459248, Query Index: 187, Output Tokens: 128
INFO:root:API Query ID: 461459280, Query Index: 4614, Output Tokens: 128
INFO:root:API Query ID: 461459312, Query Index: 4537, Output Tokens: 128
INFO:root:API Query ID: 461459344, Query Index: 11572, Output Tokens: 128
INFO:root:API Query ID: 461459376, Query Index: 1449, Output Tokens: 128
INFO:root:API Query ID: 461459408, Query Index: 3221, Output Tokens: 128
INFO:root:API Query ID: 461459440, Query Index: 7792, Output Tokens: 128
INFO:root:API Query ID: 461459472, Query Index: 13169, Output Tokens: 128
INFO:root:API Query ID: 461459504, Query Index: 1644, Output Tokens: 128
INFO:root:API Query ID: 461459536, Query Index: 12536, Output Tokens: 128
INFO:root:API Query ID: 461459568, Query Index: 11172, Output Tokens: 128
INFO:root:API Query ID: 461459600, Query Index: 9365, Output Tokens: 128
INFO:root:API Query ID: 461459632, Query Index: 11658, Output Tokens: 128
INFO:root:API Query ID: 461459664, Query Index: 8579, Output Tokens: 128
INFO:root:API Query ID: 461459696, Query Index: 675, Output Tokens: 128
INFO:root:API Query ID: 461459728, Query Index: 10532, Output Tokens: 128
INFO:root:API Query ID: 461459760, Query Index: 12173, Output Tokens: 128
INFO:root:API Query ID: 461459792, Query Index: 5679, Output Tokens: 128
INFO:root:API Query ID: 461459824, Query Index: 2891, Output Tokens: 128
INFO:root:API Query ID: 461459856, Query Index: 3117, Output Tokens: 128
INFO:root:API Query ID: 461459888, Query Index: 3642, Output Tokens: 128
INFO:root:API Query ID: 461459920, Query Index: 5682, Output Tokens: 128
INFO:root:API Query ID: 461459952, Query Index: 4206, Output Tokens: 128
INFO:root:API Query ID: 461459984, Query Index: 4911, Output Tokens: 128
INFO:root:API Query ID: 461460016, Query Index: 12399, Output Tokens: 128
INFO:root:API Query ID: 461460048, Query Index: 6824, Output Tokens: 128
INFO:root:API Query ID: 461460080, Query Index: 9483, Output Tokens: 128
INFO:root:API Query ID: 461460112, Query Index: 2179, Output Tokens: 128
INFO:root:API Query ID: 461460144, Query Index: 10637, Output Tokens: 128
INFO:root:API Query ID: 461460176, Query Index: 5258, Output Tokens: 128
INFO:root:API Query ID: 461460208, Query Index: 5581, Output Tokens: 128
INFO:root:API Query ID: 461460240, Query Index: 12853, Output Tokens: 128
INFO:root:API Query ID: 461460272, Query Index: 10223, Output Tokens: 128
INFO:root:API Query ID: 461460304, Query Index: 210, Output Tokens: 128
INFO:root:API Query ID: 461460336, Query Index: 11870, Output Tokens: 128
INFO:root:API Query ID: 461460368, Query Index: 3729, Output Tokens: 128
INFO:root:API Query ID: 461460400, Query Index: 5798, Output Tokens: 128
INFO:root:API Query ID: 461460432, Query Index: 435, Output Tokens: 128
INFO:root:API Query ID: 461460464, Query Index: 4897, Output Tokens: 128
INFO:root:API Query ID: 461460496, Query Index: 8307, Output Tokens: 128
INFO:root:API Query ID: 461460528, Query Index: 12477, Output Tokens: 128
INFO:root:API Query ID: 461460560, Query Index: 12128, Output Tokens: 128
INFO:root:API Query ID: 461460592, Query Index: 6866, Output Tokens: 128
INFO:root:API Query ID: 461460624, Query Index: 4327, Output Tokens: 128
INFO:root:API Query ID: 461460656, Query Index: 225, Output Tokens: 128
INFO:root:API Query ID: 461460688, Query Index: 6467, Output Tokens: 128
INFO:root:API Query ID: 461460720, Query Index: 10673, Output Tokens: 128
INFO:root:API Query ID: 461460752, Query Index: 6569, Output Tokens: 128
INFO:root:API Query ID: 461460784, Query Index: 1952, Output Tokens: 128
INFO:root:API Query ID: 461460816, Query Index: 10736, Output Tokens: 128
INFO:root:API Query ID: 461460848, Query Index: 2739, Output Tokens: 128
INFO:root:API Query ID: 461460880, Query Index: 7294, Output Tokens: 128
INFO:root:API Query ID: 461460912, Query Index: 4008, Output Tokens: 128
INFO:root:API Query ID: 461460944, Query Index: 9449, Output Tokens: 128
INFO:root:API Query ID: 461460976, Query Index: 11711, Output Tokens: 128
INFO:root:API Query ID: 461461008, Query Index: 6072, Output Tokens: 128
INFO:root:API Query ID: 461461040, Query Index: 8923, Output Tokens: 128
INFO:root:API Query ID: 461461072, Query Index: 5157, Output Tokens: 128
INFO:root:API Query ID: 461461104, Query Index: 3877, Output Tokens: 128
INFO:root:API Query ID: 461461136, Query Index: 6485, Output Tokens: 128
INFO:root:API Query ID: 461461168, Query Index: 4538, Output Tokens: 128
INFO:root:API Query ID: 461461200, Query Index: 386, Output Tokens: 128
INFO:root:API Query ID: 461461232, Query Index: 5332, Output Tokens: 128
INFO:root:API Query ID: 461461264, Query Index: 4994, Output Tokens: 128
INFO:root:API Query ID: 461461296, Query Index: 9383, Output Tokens: 128
INFO:root:API Query ID: 461461328, Query Index: 862, Output Tokens: 128
INFO:root:API Query ID: 461461360, Query Index: 1407, Output Tokens: 128
INFO:root:API Query ID: 461461392, Query Index: 8504, Output Tokens: 128
INFO:root:API Query ID: 461461424, Query Index: 2965, Output Tokens: 128
INFO:root:API Query ID: 461461456, Query Index: 5053, Output Tokens: 128
INFO:root:API Query ID: 461461488, Query Index: 12632, Output Tokens: 128
INFO:root:API Query ID: 461461520, Query Index: 1339, Output Tokens: 128
INFO:root:API Query ID: 461461552, Query Index: 3541, Output Tokens: 128
INFO:root:API Query ID: 461461584, Query Index: 10259, Output Tokens: 128
INFO:root:API Query ID: 461461616, Query Index: 9577, Output Tokens: 128
INFO:root:API Query ID: 461461648, Query Index: 9081, Output Tokens: 128
INFO:root:API Query ID: 461461680, Query Index: 11880, Output Tokens: 128
INFO:root:API Query ID: 461461712, Query Index: 4557, Output Tokens: 128
INFO:root:API Query ID: 461461744, Query Index: 10799, Output Tokens: 128
INFO:root:API Query ID: 461461776, Query Index: 3205, Output Tokens: 128
INFO:root:API Query ID: 461461808, Query Index: 10512, Output Tokens: 128
INFO:root:API Query ID: 461461840, Query Index: 9392, Output Tokens: 128
INFO:root:API Query ID: 461461872, Query Index: 126, Output Tokens: 128
INFO:root:API Query ID: 461461904, Query Index: 8697, Output Tokens: 128
INFO:root:API Query ID: 461461936, Query Index: 7110, Output Tokens: 128
INFO:root:API Query ID: 461461968, Query Index: 1004, Output Tokens: 128
INFO:root:API Query ID: 461462000, Query Index: 9698, Output Tokens: 128
INFO:root:API Query ID: 461462032, Query Index: 10273, Output Tokens: 128
INFO:root:API Query ID: 461462064, Query Index: 9336, Output Tokens: 128
INFO:root:API Query ID: 461462096, Query Index: 3379, Output Tokens: 128
INFO:root:API Query ID: 461462128, Query Index: 3881, Output Tokens: 128
INFO:root:API Query ID: 461462160, Query Index: 10693, Output Tokens: 128
INFO:root:API Query ID: 461462192, Query Index: 5000, Output Tokens: 128
INFO:root:API Query ID: 461462224, Query Index: 6053, Output Tokens: 128
INFO:root:API Query ID: 461462256, Query Index: 8431, Output Tokens: 128
INFO:root:API Query ID: 461462288, Query Index: 11179, Output Tokens: 128
INFO:root:API Query ID: 461462320, Query Index: 13171, Output Tokens: 128
INFO:root:API Query ID: 461462352, Query Index: 1967, Output Tokens: 128
INFO:root:API Query ID: 461462384, Query Index: 1250, Output Tokens: 128
INFO:root:API Query ID: 461462416, Query Index: 12879, Output Tokens: 128
INFO:root:API Query ID: 461462448, Query Index: 734, Output Tokens: 128
INFO:root:API Query ID: 461462480, Query Index: 461, Output Tokens: 128
INFO:root:API Query ID: 461462512, Query Index: 10285, Output Tokens: 128
INFO:root:API Query ID: 461462544, Query Index: 6917, Output Tokens: 128
INFO:root:API Query ID: 461462576, Query Index: 570, Output Tokens: 128
INFO:root:API Query ID: 461462608, Query Index: 3366, Output Tokens: 128
INFO:root:API Query ID: 461462640, Query Index: 9997, Output Tokens: 128
INFO:root:API Query ID: 461462672, Query Index: 773, Output Tokens: 128
INFO:root:API Query ID: 461462704, Query Index: 11708, Output Tokens: 128
INFO:root:API Query ID: 461462736, Query Index: 1323, Output Tokens: 128
INFO:root:API Query ID: 461462768, Query Index: 11349, Output Tokens: 128
INFO:root:API Query ID: 461462800, Query Index: 11450, Output Tokens: 128
INFO:root:API Query ID: 461462832, Query Index: 12553, Output Tokens: 128
INFO:root:API Query ID: 461462864, Query Index: 9391, Output Tokens: 128
INFO:root:API Query ID: 461462896, Query Index: 580, Output Tokens: 128
INFO:root:API Query ID: 461462928, Query Index: 6543, Output Tokens: 128
INFO:root:API Query ID: 461462960, Query Index: 2352, Output Tokens: 128
INFO:root:API Query ID: 461462992, Query Index: 7418, Output Tokens: 128
INFO:root:API Query ID: 461463024, Query Index: 620, Output Tokens: 128
INFO:root:API Query ID: 461463056, Query Index: 10689, Output Tokens: 128
INFO:root:API Query ID: 461463088, Query Index: 4265, Output Tokens: 128
INFO:root:API Query ID: 461463120, Query Index: 1769, Output Tokens: 128
INFO:root:API Query ID: 461463152, Query Index: 1395, Output Tokens: 128
INFO:root:API Query ID: 461463184, Query Index: 7344, Output Tokens: 128
INFO:root:API Query ID: 461463216, Query Index: 2667, Output Tokens: 128
INFO:root:API Query ID: 461463248, Query Index: 3952, Output Tokens: 128
INFO:root:API Query ID: 461463280, Query Index: 7874, Output Tokens: 128
INFO:root:API Query ID: 461463312, Query Index: 3056, Output Tokens: 128
INFO:root:API Query ID: 461463344, Query Index: 12492, Output Tokens: 128
INFO:root:API Query ID: 461463376, Query Index: 8209, Output Tokens: 128
INFO:root:API Query ID: 461463408, Query Index: 10737, Output Tokens: 128
INFO:root:API Query ID: 461463440, Query Index: 11451, Output Tokens: 128
INFO:root:API Query ID: 461463472, Query Index: 2572, Output Tokens: 128
INFO:root:API Query ID: 461463504, Query Index: 9826, Output Tokens: 128
INFO:root:API Query ID: 461463536, Query Index: 11425, Output Tokens: 128
INFO:root:API Query ID: 461463568, Query Index: 12024, Output Tokens: 128
INFO:root:API Query ID: 461463600, Query Index: 5017, Output Tokens: 128
INFO:root:API Query ID: 461463632, Query Index: 12820, Output Tokens: 128
INFO:root:API Query ID: 461463664, Query Index: 11843, Output Tokens: 128
INFO:root:API Query ID: 461463696, Query Index: 11209, Output Tokens: 128
INFO:root:API Query ID: 461463728, Query Index: 12743, Output Tokens: 128
INFO:root:API Query ID: 461463760, Query Index: 7336, Output Tokens: 128
INFO:root:API Query ID: 461463792, Query Index: 12727, Output Tokens: 128
INFO:root:API Query ID: 461463824, Query Index: 5259, Output Tokens: 128
INFO:root:API Query ID: 461463856, Query Index: 11851, Output Tokens: 128
INFO:root:API Query ID: 461463888, Query Index: 3712, Output Tokens: 128
INFO:root:API Query ID: 461463920, Query Index: 9986, Output Tokens: 128
INFO:root:API Query ID: 461463952, Query Index: 6865, Output Tokens: 128
INFO:root:API Query ID: 461463984, Query Index: 3558, Output Tokens: 128
INFO:root:API Query ID: 461464016, Query Index: 1243, Output Tokens: 128
INFO:root:API Query ID: 461464048, Query Index: 5788, Output Tokens: 128
INFO:root:API Query ID: 461464080, Query Index: 5094, Output Tokens: 128
INFO:root:API Query ID: 461464112, Query Index: 12365, Output Tokens: 128
INFO:root:API Query ID: 461464144, Query Index: 7978, Output Tokens: 128
INFO:root:API Query ID: 461464176, Query Index: 4936, Output Tokens: 128
INFO:root:API Query ID: 461464208, Query Index: 10062, Output Tokens: 128
INFO:root:API Query ID: 461464240, Query Index: 497, Output Tokens: 128
INFO:root:API Query ID: 461464272, Query Index: 7906, Output Tokens: 128
INFO:root:API Query ID: 461464304, Query Index: 5616, Output Tokens: 128
INFO:root:API Query ID: 461464336, Query Index: 12454, Output Tokens: 128
INFO:root:API Query ID: 461464368, Query Index: 3151, Output Tokens: 128
INFO:root:API Query ID: 461464400, Query Index: 10439, Output Tokens: 128
INFO:root:API Query ID: 461464432, Query Index: 12402, Output Tokens: 128
INFO:root:API Query ID: 461464464, Query Index: 12419, Output Tokens: 128
INFO:root:API Query ID: 461464496, Query Index: 12762, Output Tokens: 128
INFO:root:API Query ID: 461464528, Query Index: 6390, Output Tokens: 128
INFO:root:API Query ID: 461464560, Query Index: 11364, Output Tokens: 128
INFO:root:API Query ID: 461464592, Query Index: 6078, Output Tokens: 128
INFO:root:API Query ID: 461464624, Query Index: 9784, Output Tokens: 128
INFO:root:API Query ID: 461464656, Query Index: 7761, Output Tokens: 128
INFO:root:API Query ID: 461464688, Query Index: 10453, Output Tokens: 128
INFO:root:API Query ID: 461464720, Query Index: 6079, Output Tokens: 128
INFO:root:API Query ID: 461464752, Query Index: 8274, Output Tokens: 128
INFO:root:API Query ID: 461464784, Query Index: 10343, Output Tokens: 128
INFO:root:API Query ID: 461464816, Query Index: 9389, Output Tokens: 128
INFO:root:API Query ID: 461464848, Query Index: 11191, Output Tokens: 128
INFO:root:API Query ID: 461464880, Query Index: 9983, Output Tokens: 128
INFO:root:API Query ID: 461464912, Query Index: 5331, Output Tokens: 128
INFO:root:API Query ID: 461464944, Query Index: 9058, Output Tokens: 128
INFO:root:API Query ID: 461464976, Query Index: 1531, Output Tokens: 128
INFO:root:API Query ID: 461465008, Query Index: 11122, Output Tokens: 128
