INFO 07-21 19:41:32 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 453886672, Query Index: 1410, Output Tokens: 0
INFO:root:API Query ID: 453937712, Query Index: 1614, Output Tokens: 0
INFO:root:API Query ID: 453939376, Query Index: 1289, Output Tokens: 0
INFO:root:API Query ID: 453876368, Query Index: 2453, Output Tokens: 0
INFO:root:API Query ID: 453731984, Query Index: 1765, Output Tokens: 0
INFO:root:API Query ID: 453804912, Query Index: 12545, Output Tokens: 0
INFO:root:API Query ID: 453970224, Query Index: 3521, Output Tokens: 0
INFO:root:API Query ID: 453891984, Query Index: 2340, Output Tokens: 0
INFO:root:API Query ID: 453933584, Query Index: 2373, Output Tokens: 0
INFO:root:API Query ID: 453820624, Query Index: 4538, Output Tokens: 0
INFO:root:API Query ID: 453700016, Query Index: 2960, Output Tokens: 128
INFO:root:API Query ID: 453936464, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 453794800, Query Index: 7693, Output Tokens: 0
INFO:root:API Query ID: 453630768, Query Index: 4616, Output Tokens: 0
INFO:root:API Query ID: 453818896, Query Index: 7792, Output Tokens: 0
INFO:root:API Query ID: 453547696, Query Index: 12005, Output Tokens: 0
INFO:root:API Query ID: 453918864, Query Index: 2975, Output Tokens: 0
INFO:root:API Query ID: 453879888, Query Index: 6579, Output Tokens: 0
INFO:root:API Query ID: 453619920, Query Index: 3309, Output Tokens: 0
INFO:root:API Query ID: 453708848, Query Index: 5723, Output Tokens: 128
INFO:root:API Query ID: 453615280, Query Index: 12474, Output Tokens: 0
INFO:root:API Query ID: 453747856, Query Index: 7383, Output Tokens: 0
INFO:root:API Query ID: 453938480, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 453957904, Query Index: 8940, Output Tokens: 0
INFO:root:API Query ID: 453884528, Query Index: 12088, Output Tokens: 0
INFO:root:API Query ID: 453938672, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 453810320, Query Index: 3063, Output Tokens: 0
INFO:root:API Query ID: 453656240, Query Index: 1291, Output Tokens: 128
INFO:root:API Query ID: 453914416, Query Index: 4646, Output Tokens: 128
INFO:root:API Query ID: 453719376, Query Index: 3550, Output Tokens: 128
INFO:root:API Query ID: 453736304, Query Index: 3938, Output Tokens: 0
INFO:root:API Query ID: 453712176, Query Index: 5049, Output Tokens: 0
INFO:root:API Query ID: 453848816, Query Index: 2677, Output Tokens: 128
INFO:root:API Query ID: 453638096, Query Index: 2862, Output Tokens: 0
INFO:root:API Query ID: 453867952, Query Index: 1771, Output Tokens: 0
INFO:root:API Query ID: 453774320, Query Index: 4766, Output Tokens: 0
INFO:root:API Query ID: 453905072, Query Index: 5055, Output Tokens: 0
INFO:root:API Query ID: 453931824, Query Index: 9305, Output Tokens: 128
INFO:root:API Query ID: 453660304, Query Index: 10774, Output Tokens: 0
INFO:root:API Query ID: 453962704, Query Index: 2666, Output Tokens: 0
INFO:root:API Query ID: 453751152, Query Index: 13164, Output Tokens: 0
INFO:root:API Query ID: 453613936, Query Index: 759, Output Tokens: 0
INFO:root:API Query ID: 453667280, Query Index: 8903, Output Tokens: 0
INFO:root:API Query ID: 453949872, Query Index: 5713, Output Tokens: 0
INFO:root:API Query ID: 453849168, Query Index: 9439, Output Tokens: 0
INFO:root:API Query ID: 453709488, Query Index: 5643, Output Tokens: 0
WARNING:root:Error collecting metrics: dict contains fields not in fieldnames: 'http_request_duration_seconds_count{handler="/v1/completions",method="POST"}', 'http_request_size_bytes_created{handler="/v1/completions"}', 'http_request_size_bytes_sum{handler="/v1/completions"}', 'http_response_size_bytes_sum{handler="/v1/completions"}', 'http_request_duration_seconds_sum{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="+Inf",method="POST"}', 'http_request_duration_seconds_created{handler="/v1/completions",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.5",method="POST"}', 'http_requests_created{handler="/v1/completions",method="POST",status="2xx"}', 'http_requests_total{handler="/v1/completions",method="POST",status="2xx"}', 'http_response_size_bytes_created{handler="/v1/completions"}', 'http_response_size_bytes_count{handler="/v1/completions"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="0.1",method="POST"}', 'http_request_duration_seconds_bucket{handler="/v1/completions",le="1.0",method="POST"}', 'http_request_size_bytes_count{handler="/v1/completions"}'
INFO:root:API Query ID: 453813264, Query Index: 2301, Output Tokens: 0
INFO:root:API Query ID: 453711440, Query Index: 7098, Output Tokens: 0
INFO:root:API Query ID: 453907024, Query Index: 7585, Output Tokens: 0
INFO:root:API Query ID: 453710064, Query Index: 12244, Output Tokens: 0
INFO:root:API Query ID: 453882800, Query Index: 8355, Output Tokens: 128
INFO:root:API Query ID: 453568656, Query Index: 9433, Output Tokens: 0
INFO:root:API Query ID: 453736528, Query Index: 3153, Output Tokens: 0
INFO:root:API Query ID: 453967664, Query Index: 7804, Output Tokens: 0
INFO:root:API Query ID: 453624176, Query Index: 7843, Output Tokens: 128
INFO:root:API Query ID: 453927856, Query Index: 843, Output Tokens: 0
INFO:root:API Query ID: 453713136, Query Index: 9830, Output Tokens: 128
INFO:root:API Query ID: 453866544, Query Index: 7854, Output Tokens: 0
INFO:root:API Query ID: 453792208, Query Index: 9138, Output Tokens: 0
INFO:root:API Query ID: 453622672, Query Index: 8585, Output Tokens: 0
INFO:root:API Query ID: 453546160, Query Index: 10428, Output Tokens: 0
INFO:root:API Query ID: 453818160, Query Index: 7190, Output Tokens: 0
INFO:root:API Query ID: 453864688, Query Index: 4872, Output Tokens: 0
INFO:root:API Query ID: 453939056, Query Index: 7322, Output Tokens: 0
INFO:root:API Query ID: 453616880, Query Index: 8460, Output Tokens: 0
INFO:root:API Query ID: 453845616, Query Index: 7295, Output Tokens: 0
INFO:root:API Query ID: 453912688, Query Index: 1785, Output Tokens: 0
INFO:root:API Query ID: 453850096, Query Index: 11458, Output Tokens: 0
INFO:root:API Query ID: 453806416, Query Index: 2319, Output Tokens: 0
INFO:root:API Query ID: 453755568, Query Index: 12741, Output Tokens: 0
INFO:root:API Query ID: 453747952, Query Index: 1914, Output Tokens: 0
INFO:root:API Query ID: 453962064, Query Index: 5859, Output Tokens: 0
INFO:root:API Query ID: 453810704, Query Index: 11646, Output Tokens: 0
INFO:root:API Query ID: 453793360, Query Index: 5939, Output Tokens: 0
INFO:root:API Query ID: 453617648, Query Index: 3437, Output Tokens: 0
INFO:root:API Query ID: 453970672, Query Index: 6091, Output Tokens: 0
INFO:root:API Query ID: 453748592, Query Index: 598, Output Tokens: 0
INFO:root:API Query ID: 453834960, Query Index: 540, Output Tokens: 0
INFO:root:API Query ID: 453710128, Query Index: 837, Output Tokens: 0
INFO:root:API Query ID: 453701744, Query Index: 1061, Output Tokens: 0
INFO:root:API Query ID: 453775056, Query Index: 551, Output Tokens: 0
INFO:root:API Query ID: 453820784, Query Index: 862, Output Tokens: 0
INFO:root:API Query ID: 453961616, Query Index: 913, Output Tokens: 0
INFO:root:API Query ID: 453839632, Query Index: 87, Output Tokens: 0
INFO:root:API Query ID: 453695568, Query Index: 588, Output Tokens: 0
INFO:root:API Query ID: 453694288, Query Index: 6017, Output Tokens: 0
INFO:root:API Query ID: 453942896, Query Index: 7320, Output Tokens: 0
INFO:root:API Query ID: 453824048, Query Index: 6078, Output Tokens: 128
INFO:root:API Query ID: 453866416, Query Index: 9146, Output Tokens: 0
INFO:root:API Query ID: 453645776, Query Index: 6465, Output Tokens: 0
INFO:root:API Query ID: 453670928, Query Index: 12118, Output Tokens: 0
INFO:root:API Query ID: 453934736, Query Index: 10684, Output Tokens: 0
INFO:root:API Query ID: 453785808, Query Index: 10101, Output Tokens: 0
INFO:root:API Query ID: 453758384, Query Index: 9461, Output Tokens: 128
INFO:root:API Query ID: 453922448, Query Index: 12945, Output Tokens: 128
INFO:root:API Query ID: 453886192, Query Index: 8187, Output Tokens: 0
INFO:root:API Query ID: 453739856, Query Index: 6861, Output Tokens: 0
INFO:root:API Query ID: 453955920, Query Index: 6442, Output Tokens: 128
INFO:root:API Query ID: 453817584, Query Index: 13215, Output Tokens: 128
INFO:root:API Query ID: 453699952, Query Index: 8738, Output Tokens: 0
INFO:root:API Query ID: 453720368, Query Index: 10549, Output Tokens: 0
INFO:root:API Query ID: 453600304, Query Index: 5843, Output Tokens: 128
INFO:root:API Query ID: 453593392, Query Index: 10745, Output Tokens: 128
INFO:root:API Query ID: 453866288, Query Index: 8429, Output Tokens: 0
INFO:root:API Query ID: 453859536, Query Index: 5152, Output Tokens: 0
INFO:root:API Query ID: 453857424, Query Index: 4359, Output Tokens: 128
INFO:root:API Query ID: 453832336, Query Index: 7162, Output Tokens: 0
INFO:root:API Query ID: 453580912, Query Index: 5733, Output Tokens: 0
INFO:root:API Query ID: 453766352, Query Index: 9175, Output Tokens: 0
INFO:root:API Query ID: 453876496, Query Index: 9345, Output Tokens: 0
INFO:root:API Query ID: 453757936, Query Index: 12053, Output Tokens: 0
INFO:root:API Query ID: 453958672, Query Index: 4280, Output Tokens: 0
INFO:root:API Query ID: 453700720, Query Index: 12484, Output Tokens: 0
INFO:root:API Query ID: 453879952, Query Index: 3824, Output Tokens: 128
INFO:root:API Query ID: 453696240, Query Index: 11148, Output Tokens: 0
INFO:root:API Query ID: 453693072, Query Index: 1740, Output Tokens: 0
INFO:root:API Query ID: 453954256, Query Index: 4629, Output Tokens: 128
INFO:root:API Query ID: 453731312, Query Index: 7133, Output Tokens: 0
INFO:root:API Query ID: 453909360, Query Index: 4448, Output Tokens: 128
INFO:root:API Query ID: 453736560, Query Index: 12885, Output Tokens: 128
INFO:root:API Query ID: 453918512, Query Index: 9669, Output Tokens: 128
INFO:root:API Query ID: 453839440, Query Index: 6425, Output Tokens: 0
INFO:root:API Query ID: 453939440, Query Index: 3946, Output Tokens: 0
INFO:root:API Query ID: 453958320, Query Index: 2728, Output Tokens: 0
INFO:root:API Query ID: 453928368, Query Index: 3664, Output Tokens: 0
INFO:root:API Query ID: 453563792, Query Index: 9121, Output Tokens: 0
INFO:root:API Query ID: 453874192, Query Index: 8862, Output Tokens: 128
INFO:root:API Query ID: 453744464, Query Index: 11597, Output Tokens: 0
INFO:root:API Query ID: 453727120, Query Index: 8239, Output Tokens: 0
INFO:root:API Query ID: 453738672, Query Index: 11986, Output Tokens: 0
INFO:root:API Query ID: 453747472, Query Index: 2639, Output Tokens: 0
INFO:root:API Query ID: 453741232, Query Index: 5141, Output Tokens: 0
INFO:root:API Query ID: 453747408, Query Index: 3255, Output Tokens: 0
INFO:root:API Query ID: 453780848, Query Index: 4649, Output Tokens: 0
INFO:root:API Query ID: 453939472, Query Index: 4563, Output Tokens: 0
INFO:root:API Query ID: 453793616, Query Index: 2913, Output Tokens: 0
INFO:root:API Query ID: 453940112, Query Index: 4737, Output Tokens: 0
INFO:root:API Query ID: 453861648, Query Index: 4682, Output Tokens: 0
INFO:root:API Query ID: 453958416, Query Index: 1749, Output Tokens: 128
INFO:root:API Query ID: 453678192, Query Index: 1430, Output Tokens: 0
INFO:root:API Query ID: 453548240, Query Index: 4848, Output Tokens: 0
INFO:root:API Query ID: 453828560, Query Index: 1434, Output Tokens: 0
INFO:root:API Query ID: 453885744, Query Index: 3736, Output Tokens: 128
INFO:root:API Query ID: 453672560, Query Index: 3060, Output Tokens: 128
INFO:root:API Query ID: 453612336, Query Index: 4747, Output Tokens: 0
INFO:root:API Query ID: 453868176, Query Index: 2173, Output Tokens: 0

[Timing] Detokenizing response for query_id=453728112
[Timing] Detokenizing response for query_id=453675312
[Timing] Detokenizing response for query_id=453700496
[Timing] Detokenizing response for query_id=453949904
[Timing] Detokenizing response for query_id=453689264
[Timing] Detokenizing response for query_id=453886672
[Timing] Detokenizing response for query_id=453937712
[Timing] Detokenizing response for query_id=453939376
[Timing] Detokenizing response for query_id=453876368
[Timing] Detokenizing response for query_id=453731984
[Timing] Detokenizing response for query_id=453804912
[Timing] Detokenizing response for query_id=453970224
[Timing] Detokenizing response for query_id=453891984
[Timing] Detokenizing response for query_id=453933584
[Timing] Detokenizing response for query_id=453820624
[Timing] Detokenizing response for query_id=453700016
[Timing] Detokenizing response for query_id=453936464
[Timing] Detokenizing response for query_id=453794800
[Timing] Detokenizing response for query_id=453630768
[Timing] Detokenizing response for query_id=453818896
[Timing] Detokenizing response for query_id=453547696
[Timing] Detokenizing response for query_id=453918864
[Timing] Detokenizing response for query_id=453879888
[Timing] Detokenizing response for query_id=453619920
[Timing] Detokenizing response for query_id=453708848
[Timing] Detokenizing response for query_id=453615280
[Timing] Detokenizing response for query_id=453747856
[Timing] Detokenizing response for query_id=453938480
[Timing] Detokenizing response for query_id=453957904
[Timing] Detokenizing response for query_id=453884528
[Timing] Detokenizing response for query_id=453938672
[Timing] Detokenizing response for query_id=453810320
