INFO 07-23 10:08:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 458255728, Query Index: 10938, Output Tokens: 128
INFO:root:API Query ID: 458255760, Query Index: 8107, Output Tokens: 128
INFO:root:API Query ID: 458255792, Query Index: 6105, Output Tokens: 128
INFO:root:API Query ID: 458255824, Query Index: 12298, Output Tokens: 128
INFO:root:API Query ID: 458255856, Query Index: 5701, Output Tokens: 128
INFO:root:API Query ID: 458255888, Query Index: 9105, Output Tokens: 128
INFO:root:API Query ID: 458255920, Query Index: 7814, Output Tokens: 128
INFO:root:API Query ID: 458255952, Query Index: 12882, Output Tokens: 128
INFO:root:API Query ID: 458255984, Query Index: 3710, Output Tokens: 128
INFO:root:API Query ID: 458256016, Query Index: 6443, Output Tokens: 128
INFO:root:API Query ID: 458256048, Query Index: 2024, Output Tokens: 128
INFO:root:API Query ID: 458256080, Query Index: 4623, Output Tokens: 128
INFO:root:API Query ID: 458256112, Query Index: 9871, Output Tokens: 128
INFO:root:API Query ID: 458256144, Query Index: 6768, Output Tokens: 128
INFO:root:API Query ID: 458256176, Query Index: 6044, Output Tokens: 128
INFO:root:API Query ID: 458256208, Query Index: 2544, Output Tokens: 128
INFO:root:API Query ID: 458256240, Query Index: 12435, Output Tokens: 128
INFO:root:API Query ID: 458256272, Query Index: 11395, Output Tokens: 128
INFO:root:API Query ID: 458256304, Query Index: 5870, Output Tokens: 128
INFO:root:API Query ID: 458256336, Query Index: 10739, Output Tokens: 128
INFO:root:API Query ID: 458256368, Query Index: 8426, Output Tokens: 128
INFO:root:API Query ID: 458256400, Query Index: 8881, Output Tokens: 128
INFO:root:API Query ID: 458256432, Query Index: 9144, Output Tokens: 128
INFO:root:API Query ID: 458256464, Query Index: 11410, Output Tokens: 128
INFO:root:API Query ID: 458256496, Query Index: 11998, Output Tokens: 128
INFO:root:API Query ID: 458256528, Query Index: 8685, Output Tokens: 128
INFO:root:API Query ID: 458256560, Query Index: 12649, Output Tokens: 128
INFO:root:API Query ID: 458256592, Query Index: 1780, Output Tokens: 128
INFO:root:API Query ID: 458256624, Query Index: 1280, Output Tokens: 128
INFO:root:API Query ID: 458256656, Query Index: 10667, Output Tokens: 128
INFO:root:API Query ID: 458256688, Query Index: 9800, Output Tokens: 128
INFO:root:API Query ID: 458256720, Query Index: 3793, Output Tokens: 128
INFO:root:API Query ID: 458256752, Query Index: 8326, Output Tokens: 128
INFO:root:API Query ID: 458256784, Query Index: 3757, Output Tokens: 128
INFO:root:API Query ID: 458256816, Query Index: 7125, Output Tokens: 128
INFO:root:API Query ID: 458256848, Query Index: 7373, Output Tokens: 128
INFO:root:API Query ID: 458256880, Query Index: 4506, Output Tokens: 128
INFO:root:API Query ID: 458256912, Query Index: 11993, Output Tokens: 128
INFO:root:API Query ID: 458256944, Query Index: 4432, Output Tokens: 128
INFO:root:API Query ID: 458256976, Query Index: 12014, Output Tokens: 128
INFO:root:API Query ID: 458257008, Query Index: 9891, Output Tokens: 128
INFO:root:API Query ID: 458257040, Query Index: 11832, Output Tokens: 128
INFO:root:API Query ID: 458257072, Query Index: 6333, Output Tokens: 128
INFO:root:API Query ID: 458257104, Query Index: 1865, Output Tokens: 128
INFO:root:API Query ID: 458257136, Query Index: 5771, Output Tokens: 128
INFO:root:API Query ID: 458257168, Query Index: 2117, Output Tokens: 128
INFO:root:API Query ID: 458257200, Query Index: 5033, Output Tokens: 128
INFO:root:API Query ID: 458257232, Query Index: 13084, Output Tokens: 128
INFO:root:API Query ID: 458257264, Query Index: 1712, Output Tokens: 128
INFO:root:API Query ID: 458257296, Query Index: 1862, Output Tokens: 128
INFO:root:API Query ID: 458257328, Query Index: 7342, Output Tokens: 128
INFO:root:API Query ID: 458257360, Query Index: 1992, Output Tokens: 128
INFO:root:API Query ID: 458257392, Query Index: 8521, Output Tokens: 128
INFO:root:API Query ID: 458257424, Query Index: 2784, Output Tokens: 128
INFO:root:API Query ID: 458257456, Query Index: 2925, Output Tokens: 128
INFO:root:API Query ID: 458257488, Query Index: 6718, Output Tokens: 128
INFO:root:API Query ID: 458257520, Query Index: 4658, Output Tokens: 128
INFO:root:API Query ID: 458257552, Query Index: 7541, Output Tokens: 128
INFO:root:API Query ID: 458257584, Query Index: 4478, Output Tokens: 128
INFO:root:API Query ID: 458257616, Query Index: 1598, Output Tokens: 128
INFO:root:API Query ID: 458257648, Query Index: 3246, Output Tokens: 128
INFO:root:API Query ID: 458257680, Query Index: 10314, Output Tokens: 128
INFO:root:API Query ID: 458257712, Query Index: 3147, Output Tokens: 128
INFO:root:API Query ID: 458257744, Query Index: 9101, Output Tokens: 128
INFO:root:API Query ID: 458257776, Query Index: 2720, Output Tokens: 128
INFO:root:API Query ID: 458257808, Query Index: 13132, Output Tokens: 128
INFO:root:API Query ID: 458257840, Query Index: 4943, Output Tokens: 128
INFO:root:API Query ID: 458257872, Query Index: 1338, Output Tokens: 128
INFO:root:API Query ID: 458257904, Query Index: 12408, Output Tokens: 128
INFO:root:API Query ID: 458257936, Query Index: 9805, Output Tokens: 128
INFO:root:API Query ID: 458257968, Query Index: 5700, Output Tokens: 128
INFO:root:API Query ID: 458258000, Query Index: 2916, Output Tokens: 128
INFO:root:API Query ID: 458258032, Query Index: 10665, Output Tokens: 128
INFO:root:API Query ID: 458258064, Query Index: 12654, Output Tokens: 128
INFO:root:API Query ID: 458258096, Query Index: 9592, Output Tokens: 128
INFO:root:API Query ID: 458258128, Query Index: 11039, Output Tokens: 128
INFO:root:API Query ID: 458258160, Query Index: 2213, Output Tokens: 128
INFO:root:API Query ID: 458258192, Query Index: 4872, Output Tokens: 128
INFO:root:API Query ID: 458258224, Query Index: 5158, Output Tokens: 128
INFO:root:API Query ID: 458258256, Query Index: 2673, Output Tokens: 128
INFO:root:API Query ID: 458258288, Query Index: 4055, Output Tokens: 128
INFO:root:API Query ID: 458258320, Query Index: 6200, Output Tokens: 128
INFO:root:API Query ID: 458258352, Query Index: 4823, Output Tokens: 128
INFO:root:API Query ID: 458258384, Query Index: 11339, Output Tokens: 128
INFO:root:API Query ID: 458258416, Query Index: 9041, Output Tokens: 128
INFO:root:API Query ID: 458258448, Query Index: 11009, Output Tokens: 128
INFO:root:API Query ID: 458258480, Query Index: 2296, Output Tokens: 128
INFO:root:API Query ID: 458258512, Query Index: 1177, Output Tokens: 128
INFO:root:API Query ID: 458258544, Query Index: 11068, Output Tokens: 128
INFO:root:API Query ID: 458258576, Query Index: 8766, Output Tokens: 128
INFO:root:API Query ID: 458258608, Query Index: 6366, Output Tokens: 128
INFO:root:API Query ID: 458258640, Query Index: 10505, Output Tokens: 128
INFO:root:API Query ID: 458258672, Query Index: 10198, Output Tokens: 128
INFO:root:API Query ID: 458258704, Query Index: 1108, Output Tokens: 128
INFO:root:API Query ID: 458258736, Query Index: 7001, Output Tokens: 128
INFO:root:API Query ID: 458258768, Query Index: 8475, Output Tokens: 128
INFO:root:API Query ID: 458258800, Query Index: 1443, Output Tokens: 128
INFO:root:API Query ID: 458258832, Query Index: 8284, Output Tokens: 128
INFO:root:API Query ID: 458258864, Query Index: 6721, Output Tokens: 128
INFO:root:API Query ID: 458258896, Query Index: 421, Output Tokens: 128
INFO:root:API Query ID: 458258928, Query Index: 3149, Output Tokens: 128
INFO:root:API Query ID: 458258960, Query Index: 10569, Output Tokens: 128
INFO:root:API Query ID: 458258992, Query Index: 2012, Output Tokens: 128
INFO:root:API Query ID: 458259024, Query Index: 5086, Output Tokens: 128
INFO:root:API Query ID: 458259056, Query Index: 2439, Output Tokens: 128
INFO:root:API Query ID: 458259088, Query Index: 12660, Output Tokens: 128
INFO:root:API Query ID: 458259120, Query Index: 2168, Output Tokens: 128
INFO:root:API Query ID: 458259152, Query Index: 10727, Output Tokens: 128
INFO:root:API Query ID: 458259184, Query Index: 3799, Output Tokens: 128
INFO:root:API Query ID: 458259216, Query Index: 13029, Output Tokens: 128
INFO:root:API Query ID: 458259248, Query Index: 3976, Output Tokens: 128
INFO:root:API Query ID: 458259280, Query Index: 11354, Output Tokens: 128
INFO:root:API Query ID: 458259312, Query Index: 9797, Output Tokens: 128
INFO:root:API Query ID: 458259344, Query Index: 5543, Output Tokens: 128
INFO:root:API Query ID: 458259376, Query Index: 2994, Output Tokens: 128
INFO:root:API Query ID: 458259408, Query Index: 8541, Output Tokens: 128
INFO:root:API Query ID: 458259440, Query Index: 11201, Output Tokens: 128
INFO:root:API Query ID: 458259472, Query Index: 9841, Output Tokens: 128
INFO:root:API Query ID: 458259504, Query Index: 3993, Output Tokens: 128
INFO:root:API Query ID: 458259536, Query Index: 10517, Output Tokens: 128
INFO:root:API Query ID: 458259568, Query Index: 11563, Output Tokens: 128
INFO:root:API Query ID: 458259600, Query Index: 10696, Output Tokens: 128
INFO:root:API Query ID: 458259632, Query Index: 13224, Output Tokens: 128
INFO:root:API Query ID: 458259664, Query Index: 11862, Output Tokens: 128
INFO:root:API Query ID: 458259696, Query Index: 1299, Output Tokens: 128
INFO:root:API Query ID: 458259728, Query Index: 7596, Output Tokens: 128
INFO:root:API Query ID: 458259760, Query Index: 9671, Output Tokens: 128
INFO:root:API Query ID: 458259792, Query Index: 8429, Output Tokens: 128
INFO:root:API Query ID: 458259824, Query Index: 1266, Output Tokens: 128
INFO:root:API Query ID: 458259856, Query Index: 12864, Output Tokens: 128
INFO:root:API Query ID: 458259888, Query Index: 9099, Output Tokens: 128
INFO:root:API Query ID: 458259920, Query Index: 9146, Output Tokens: 128
INFO:root:API Query ID: 458259952, Query Index: 4675, Output Tokens: 128
INFO:root:API Query ID: 458259984, Query Index: 3525, Output Tokens: 128
INFO:root:API Query ID: 458260016, Query Index: 11834, Output Tokens: 128
INFO:root:API Query ID: 458260048, Query Index: 7854, Output Tokens: 128
INFO:root:API Query ID: 458260080, Query Index: 11564, Output Tokens: 128
INFO:root:API Query ID: 458260112, Query Index: 12515, Output Tokens: 128
INFO:root:API Query ID: 458260144, Query Index: 11144, Output Tokens: 128
INFO:root:API Query ID: 458260176, Query Index: 11343, Output Tokens: 128
INFO:root:API Query ID: 458260208, Query Index: 11740, Output Tokens: 128
INFO:root:API Query ID: 458260240, Query Index: 7055, Output Tokens: 128
INFO:root:API Query ID: 458260272, Query Index: 12670, Output Tokens: 128
INFO:root:API Query ID: 458260304, Query Index: 3481, Output Tokens: 128
INFO:root:API Query ID: 458260336, Query Index: 12337, Output Tokens: 128
INFO:root:API Query ID: 458260368, Query Index: 10081, Output Tokens: 128
INFO:root:API Query ID: 458260400, Query Index: 12235, Output Tokens: 128
INFO:root:API Query ID: 458260432, Query Index: 9432, Output Tokens: 128
INFO:root:API Query ID: 458260464, Query Index: 3438, Output Tokens: 128
INFO:root:API Query ID: 458260496, Query Index: 4741, Output Tokens: 128
INFO:root:API Query ID: 458260528, Query Index: 7141, Output Tokens: 128
INFO:root:API Query ID: 458260560, Query Index: 9213, Output Tokens: 128
INFO:root:API Query ID: 458260592, Query Index: 1958, Output Tokens: 128
INFO:root:API Query ID: 458260624, Query Index: 11722, Output Tokens: 128
INFO:root:API Query ID: 458260656, Query Index: 6139, Output Tokens: 128
INFO:root:API Query ID: 458260688, Query Index: 6110, Output Tokens: 128
INFO:root:API Query ID: 458260720, Query Index: 6534, Output Tokens: 128
INFO:root:API Query ID: 458260752, Query Index: 8887, Output Tokens: 128
INFO:root:API Query ID: 458260784, Query Index: 3219, Output Tokens: 128
INFO:root:API Query ID: 458260816, Query Index: 1691, Output Tokens: 128
INFO:root:API Query ID: 458260848, Query Index: 4053, Output Tokens: 128
INFO:root:API Query ID: 458260880, Query Index: 11583, Output Tokens: 128
INFO:root:API Query ID: 458260912, Query Index: 1349, Output Tokens: 128
INFO:root:API Query ID: 458260944, Query Index: 9557, Output Tokens: 128
INFO:root:API Query ID: 458260976, Query Index: 6796, Output Tokens: 128
INFO:root:API Query ID: 458261008, Query Index: 7835, Output Tokens: 128
INFO:root:API Query ID: 458261040, Query Index: 4691, Output Tokens: 128
INFO:root:API Query ID: 458261072, Query Index: 6964, Output Tokens: 128
INFO:root:API Query ID: 458261104, Query Index: 2156, Output Tokens: 128
INFO:root:API Query ID: 458261136, Query Index: 9744, Output Tokens: 128
INFO:root:API Query ID: 458261168, Query Index: 3979, Output Tokens: 128
INFO:root:API Query ID: 458261200, Query Index: 2508, Output Tokens: 128
INFO:root:API Query ID: 458261232, Query Index: 11334, Output Tokens: 128
INFO:root:API Query ID: 458261264, Query Index: 5523, Output Tokens: 128
INFO:root:API Query ID: 458261296, Query Index: 12094, Output Tokens: 128
INFO:root:API Query ID: 458261328, Query Index: 3397, Output Tokens: 128
INFO:root:API Query ID: 458261360, Query Index: 12848, Output Tokens: 128
INFO:root:API Query ID: 458261392, Query Index: 654, Output Tokens: 128
INFO:root:API Query ID: 458261424, Query Index: 11666, Output Tokens: 128
INFO:root:API Query ID: 458261456, Query Index: 1771, Output Tokens: 128
INFO:root:API Query ID: 458261488, Query Index: 9528, Output Tokens: 128
INFO:root:API Query ID: 458261520, Query Index: 4792, Output Tokens: 128
INFO:root:API Query ID: 458261552, Query Index: 2272, Output Tokens: 128
INFO:root:API Query ID: 458261584, Query Index: 9859, Output Tokens: 128
INFO:root:API Query ID: 458261616, Query Index: 5591, Output Tokens: 128
INFO:root:API Query ID: 458261648, Query Index: 10307, Output Tokens: 128
INFO:root:API Query ID: 458261680, Query Index: 2173, Output Tokens: 128
INFO:root:API Query ID: 458261712, Query Index: 2910, Output Tokens: 128
INFO:root:API Query ID: 458261744, Query Index: 12577, Output Tokens: 128
INFO:root:API Query ID: 458261776, Query Index: 3574, Output Tokens: 128
INFO:root:API Query ID: 458261808, Query Index: 3852, Output Tokens: 128
INFO:root:API Query ID: 458261840, Query Index: 6712, Output Tokens: 128
INFO:root:API Query ID: 458261872, Query Index: 3443, Output Tokens: 128
INFO:root:API Query ID: 458261904, Query Index: 1221, Output Tokens: 128
INFO:root:API Query ID: 458261936, Query Index: 6766, Output Tokens: 128
INFO:root:API Query ID: 458261968, Query Index: 1641, Output Tokens: 128
INFO:root:API Query ID: 458262000, Query Index: 7716, Output Tokens: 128
INFO:root:API Query ID: 458262032, Query Index: 10785, Output Tokens: 128
INFO:root:API Query ID: 458262064, Query Index: 8022, Output Tokens: 128
INFO:root:API Query ID: 458262096, Query Index: 12101, Output Tokens: 128
INFO:root:API Query ID: 458262128, Query Index: 2716, Output Tokens: 128
INFO:root:API Query ID: 458262160, Query Index: 5505, Output Tokens: 128
INFO:root:API Query ID: 458262192, Query Index: 13249, Output Tokens: 128
INFO:root:API Query ID: 458262224, Query Index: 896, Output Tokens: 128
INFO:root:API Query ID: 458262256, Query Index: 10882, Output Tokens: 128
INFO:root:API Query ID: 458262288, Query Index: 6202, Output Tokens: 128
INFO:root:API Query ID: 458262320, Query Index: 10489, Output Tokens: 128
INFO:root:API Query ID: 458262352, Query Index: 10218, Output Tokens: 128
INFO:root:API Query ID: 458262384, Query Index: 2502, Output Tokens: 128
INFO:root:API Query ID: 458262416, Query Index: 10997, Output Tokens: 128
INFO:root:API Query ID: 458262448, Query Index: 13027, Output Tokens: 128
INFO:root:API Query ID: 458262480, Query Index: 6664, Output Tokens: 128
INFO:root:API Query ID: 458262512, Query Index: 3046, Output Tokens: 128
INFO:root:API Query ID: 458262544, Query Index: 4661, Output Tokens: 128
INFO:root:API Query ID: 458262576, Query Index: 374, Output Tokens: 128
INFO:root:API Query ID: 458262608, Query Index: 3114, Output Tokens: 128
INFO:root:API Query ID: 458262640, Query Index: 11598, Output Tokens: 128
INFO:root:API Query ID: 458262672, Query Index: 13041, Output Tokens: 128
INFO:root:API Query ID: 458262704, Query Index: 1007, Output Tokens: 128
INFO:root:API Query ID: 458262736, Query Index: 12918, Output Tokens: 128
INFO:root:API Query ID: 458262768, Query Index: 13294, Output Tokens: 128
INFO:root:API Query ID: 458262800, Query Index: 6411, Output Tokens: 128
INFO:root:API Query ID: 458262832, Query Index: 156, Output Tokens: 128
INFO:root:API Query ID: 458262864, Query Index: 10336, Output Tokens: 128
INFO:root:API Query ID: 458262896, Query Index: 8423, Output Tokens: 128
INFO:root:API Query ID: 458262928, Query Index: 11813, Output Tokens: 128
INFO:root:API Query ID: 458262960, Query Index: 1630, Output Tokens: 128
INFO:root:API Query ID: 458262992, Query Index: 4107, Output Tokens: 128
INFO:root:API Query ID: 458263024, Query Index: 8105, Output Tokens: 128
INFO:root:API Query ID: 458263056, Query Index: 9241, Output Tokens: 128
