INFO 07-23 09:27:54 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 477703904, Query Index: 35, Output Tokens: 128
INFO:root:API Query ID: 477703936, Query Index: 9019, Output Tokens: 128
INFO:root:API Query ID: 477703968, Query Index: 9972, Output Tokens: 128
INFO:root:API Query ID: 477704000, Query Index: 8477, Output Tokens: 128
INFO:root:API Query ID: 477704032, Query Index: 12607, Output Tokens: 128
INFO:root:API Query ID: 477704064, Query Index: 3795, Output Tokens: 128
INFO:root:API Query ID: 477704096, Query Index: 12871, Output Tokens: 128
INFO:root:API Query ID: 477704128, Query Index: 4052, Output Tokens: 128
INFO:root:API Query ID: 477704160, Query Index: 10054, Output Tokens: 128
INFO:root:API Query ID: 477704192, Query Index: 12216, Output Tokens: 128
INFO:root:API Query ID: 477704224, Query Index: 12626, Output Tokens: 128
INFO:root:API Query ID: 477704256, Query Index: 9314, Output Tokens: 128
INFO:root:API Query ID: 477704288, Query Index: 59, Output Tokens: 128
INFO:root:API Query ID: 477704320, Query Index: 9478, Output Tokens: 128
INFO:root:API Query ID: 477704352, Query Index: 13221, Output Tokens: 128
INFO:root:API Query ID: 477704384, Query Index: 10590, Output Tokens: 128
INFO:root:API Query ID: 477704416, Query Index: 7120, Output Tokens: 128
INFO:root:API Query ID: 477704448, Query Index: 7961, Output Tokens: 128
INFO:root:API Query ID: 477704480, Query Index: 2105, Output Tokens: 128
INFO:root:API Query ID: 477704512, Query Index: 5389, Output Tokens: 128
INFO:root:API Query ID: 477704544, Query Index: 12248, Output Tokens: 128
INFO:root:API Query ID: 477704576, Query Index: 2431, Output Tokens: 128
INFO:root:API Query ID: 477704608, Query Index: 4765, Output Tokens: 128
INFO:root:API Query ID: 477704640, Query Index: 8813, Output Tokens: 128
INFO:root:API Query ID: 477704672, Query Index: 4735, Output Tokens: 128
INFO:root:API Query ID: 477704704, Query Index: 9570, Output Tokens: 128
INFO:root:API Query ID: 477704736, Query Index: 5372, Output Tokens: 128
INFO:root:API Query ID: 477704768, Query Index: 11443, Output Tokens: 128
INFO:root:API Query ID: 477704800, Query Index: 5782, Output Tokens: 128
INFO:root:API Query ID: 477704832, Query Index: 8940, Output Tokens: 128
INFO:root:API Query ID: 477704864, Query Index: 11634, Output Tokens: 128
INFO:root:API Query ID: 477704896, Query Index: 1743, Output Tokens: 128
INFO:root:API Query ID: 477704928, Query Index: 11841, Output Tokens: 128
INFO:root:API Query ID: 477704960, Query Index: 962, Output Tokens: 128
INFO:root:API Query ID: 477704992, Query Index: 9469, Output Tokens: 128
INFO:root:API Query ID: 477705024, Query Index: 12401, Output Tokens: 128
INFO:root:API Query ID: 477705056, Query Index: 11889, Output Tokens: 128
INFO:root:API Query ID: 477705088, Query Index: 6596, Output Tokens: 128
INFO:root:API Query ID: 477705120, Query Index: 10108, Output Tokens: 128
INFO:root:API Query ID: 477705152, Query Index: 347, Output Tokens: 128
INFO:root:API Query ID: 477705184, Query Index: 10066, Output Tokens: 128
INFO:root:API Query ID: 477705216, Query Index: 5866, Output Tokens: 128
INFO:root:API Query ID: 477705248, Query Index: 2728, Output Tokens: 128
INFO:root:API Query ID: 477705280, Query Index: 10239, Output Tokens: 128
INFO:root:API Query ID: 477705312, Query Index: 635, Output Tokens: 128
INFO:root:API Query ID: 477705344, Query Index: 1749, Output Tokens: 128
INFO:root:API Query ID: 477705376, Query Index: 772, Output Tokens: 128
INFO:root:API Query ID: 477705408, Query Index: 12701, Output Tokens: 128
INFO:root:API Query ID: 477705440, Query Index: 318, Output Tokens: 128
INFO:root:API Query ID: 477705472, Query Index: 13166, Output Tokens: 128
INFO:root:API Query ID: 477705504, Query Index: 2700, Output Tokens: 128
INFO:root:API Query ID: 477705536, Query Index: 9599, Output Tokens: 128
INFO:root:API Query ID: 477705568, Query Index: 2366, Output Tokens: 128
INFO:root:API Query ID: 477705600, Query Index: 4280, Output Tokens: 128
INFO:root:API Query ID: 477705632, Query Index: 12318, Output Tokens: 128
INFO:root:API Query ID: 477705664, Query Index: 1476, Output Tokens: 128
INFO:root:API Query ID: 477705696, Query Index: 213, Output Tokens: 128
INFO:root:API Query ID: 477705728, Query Index: 11985, Output Tokens: 128
INFO:root:API Query ID: 477705760, Query Index: 9948, Output Tokens: 128
INFO:root:API Query ID: 477705792, Query Index: 10655, Output Tokens: 128
INFO:root:API Query ID: 477705824, Query Index: 5598, Output Tokens: 128
INFO:root:API Query ID: 477705856, Query Index: 9887, Output Tokens: 128
INFO:root:API Query ID: 477705888, Query Index: 1082, Output Tokens: 128
INFO:root:API Query ID: 477705920, Query Index: 1326, Output Tokens: 128
INFO:root:API Query ID: 477705952, Query Index: 2166, Output Tokens: 128
INFO:root:API Query ID: 477705984, Query Index: 12456, Output Tokens: 128
INFO:root:API Query ID: 477706016, Query Index: 8106, Output Tokens: 128
INFO:root:API Query ID: 477706048, Query Index: 4816, Output Tokens: 128
INFO:root:API Query ID: 477706080, Query Index: 13183, Output Tokens: 128
INFO:root:API Query ID: 477706112, Query Index: 9211, Output Tokens: 128
INFO:root:API Query ID: 477706144, Query Index: 5641, Output Tokens: 128
INFO:root:API Query ID: 477706176, Query Index: 6528, Output Tokens: 128
INFO:root:API Query ID: 477706208, Query Index: 3232, Output Tokens: 128
INFO:root:API Query ID: 477706240, Query Index: 13334, Output Tokens: 128
INFO:root:API Query ID: 477706272, Query Index: 5161, Output Tokens: 128
INFO:root:API Query ID: 477706304, Query Index: 6982, Output Tokens: 128
INFO:root:API Query ID: 477706336, Query Index: 6947, Output Tokens: 128
INFO:root:API Query ID: 477706368, Query Index: 3490, Output Tokens: 128
INFO:root:API Query ID: 477706400, Query Index: 1270, Output Tokens: 128
INFO:root:API Query ID: 477706432, Query Index: 3069, Output Tokens: 128
INFO:root:API Query ID: 477706464, Query Index: 2652, Output Tokens: 128
INFO:root:API Query ID: 477706496, Query Index: 6209, Output Tokens: 128
INFO:root:API Query ID: 477706528, Query Index: 3343, Output Tokens: 128
INFO:root:API Query ID: 477706560, Query Index: 8761, Output Tokens: 128
INFO:root:API Query ID: 477706592, Query Index: 5203, Output Tokens: 128
INFO:root:API Query ID: 477706624, Query Index: 9350, Output Tokens: 128
INFO:root:API Query ID: 477706656, Query Index: 7299, Output Tokens: 128
INFO:root:API Query ID: 477706688, Query Index: 1926, Output Tokens: 128
INFO:root:API Query ID: 477706720, Query Index: 8006, Output Tokens: 128
INFO:root:API Query ID: 477706752, Query Index: 3474, Output Tokens: 128
INFO:root:API Query ID: 477706784, Query Index: 8085, Output Tokens: 128
INFO:root:API Query ID: 477706816, Query Index: 2266, Output Tokens: 128
INFO:root:API Query ID: 477706848, Query Index: 12942, Output Tokens: 128
INFO:root:API Query ID: 477706880, Query Index: 4341, Output Tokens: 128
INFO:root:API Query ID: 477706912, Query Index: 6014, Output Tokens: 128
INFO:root:API Query ID: 477706944, Query Index: 11703, Output Tokens: 128
INFO:root:API Query ID: 477706976, Query Index: 5340, Output Tokens: 128
INFO:root:API Query ID: 477707008, Query Index: 1246, Output Tokens: 128
INFO:root:API Query ID: 477707040, Query Index: 3711, Output Tokens: 128
INFO:root:API Query ID: 477707072, Query Index: 1586, Output Tokens: 128
INFO:root:API Query ID: 477707104, Query Index: 507, Output Tokens: 128
INFO:root:API Query ID: 477707136, Query Index: 9155, Output Tokens: 128
INFO:root:API Query ID: 477707168, Query Index: 2675, Output Tokens: 128
INFO:root:API Query ID: 477707200, Query Index: 6927, Output Tokens: 128
INFO:root:API Query ID: 477707232, Query Index: 8442, Output Tokens: 128
INFO:root:API Query ID: 477707264, Query Index: 5267, Output Tokens: 128
INFO:root:API Query ID: 477707296, Query Index: 4058, Output Tokens: 128
INFO:root:API Query ID: 477707328, Query Index: 11361, Output Tokens: 128
INFO:root:API Query ID: 477707360, Query Index: 11949, Output Tokens: 128
INFO:root:API Query ID: 477707392, Query Index: 11966, Output Tokens: 128
INFO:root:API Query ID: 477707424, Query Index: 13255, Output Tokens: 128
INFO:root:API Query ID: 477707456, Query Index: 4042, Output Tokens: 128
INFO:root:API Query ID: 477707488, Query Index: 631, Output Tokens: 128
INFO:root:API Query ID: 477707520, Query Index: 9820, Output Tokens: 128
INFO:root:API Query ID: 477707552, Query Index: 12595, Output Tokens: 128
INFO:root:API Query ID: 477707584, Query Index: 6993, Output Tokens: 128
INFO:root:API Query ID: 477707616, Query Index: 11173, Output Tokens: 128
INFO:root:API Query ID: 477707648, Query Index: 9315, Output Tokens: 128
INFO:root:API Query ID: 477707680, Query Index: 657, Output Tokens: 128
INFO:root:API Query ID: 477707712, Query Index: 9052, Output Tokens: 128
INFO:root:API Query ID: 477707744, Query Index: 6548, Output Tokens: 128
INFO:root:API Query ID: 477707776, Query Index: 11370, Output Tokens: 128
INFO:root:API Query ID: 477707808, Query Index: 8580, Output Tokens: 128
INFO:root:API Query ID: 477707840, Query Index: 5174, Output Tokens: 128
INFO:root:API Query ID: 477707872, Query Index: 1224, Output Tokens: 128
INFO:root:API Query ID: 477707904, Query Index: 13025, Output Tokens: 128
INFO:root:API Query ID: 477707936, Query Index: 4783, Output Tokens: 128
INFO:root:API Query ID: 477707968, Query Index: 11756, Output Tokens: 128
INFO:root:API Query ID: 477708000, Query Index: 12629, Output Tokens: 128
INFO:root:API Query ID: 477708032, Query Index: 3342, Output Tokens: 128
INFO:root:API Query ID: 477708064, Query Index: 8369, Output Tokens: 128
INFO:root:API Query ID: 477708096, Query Index: 9848, Output Tokens: 128
INFO:root:API Query ID: 477708128, Query Index: 13085, Output Tokens: 128
INFO:root:API Query ID: 477708160, Query Index: 7757, Output Tokens: 128
INFO:root:API Query ID: 477708192, Query Index: 13270, Output Tokens: 128
INFO:root:API Query ID: 477708224, Query Index: 4992, Output Tokens: 128
INFO:root:API Query ID: 477708256, Query Index: 8964, Output Tokens: 128
INFO:root:API Query ID: 477708288, Query Index: 2528, Output Tokens: 128
INFO:root:API Query ID: 477708320, Query Index: 6863, Output Tokens: 128
INFO:root:API Query ID: 477708352, Query Index: 9631, Output Tokens: 128
INFO:root:API Query ID: 477708384, Query Index: 9014, Output Tokens: 128
INFO:root:API Query ID: 477708416, Query Index: 9979, Output Tokens: 128
INFO:root:API Query ID: 477708448, Query Index: 4068, Output Tokens: 128
INFO:root:API Query ID: 477708480, Query Index: 1468, Output Tokens: 128
INFO:root:API Query ID: 477708512, Query Index: 430, Output Tokens: 128
INFO:root:API Query ID: 477708544, Query Index: 913, Output Tokens: 128
INFO:root:API Query ID: 477708576, Query Index: 5872, Output Tokens: 128
INFO:root:API Query ID: 477708608, Query Index: 7137, Output Tokens: 128
INFO:root:API Query ID: 477708640, Query Index: 6299, Output Tokens: 128
INFO:root:API Query ID: 477708672, Query Index: 2697, Output Tokens: 128
INFO:root:API Query ID: 477708704, Query Index: 10968, Output Tokens: 128
INFO:root:API Query ID: 477708736, Query Index: 8643, Output Tokens: 128
INFO:root:API Query ID: 477708768, Query Index: 6462, Output Tokens: 128
INFO:root:API Query ID: 477708800, Query Index: 6864, Output Tokens: 128
INFO:root:API Query ID: 477708832, Query Index: 65, Output Tokens: 128
INFO:root:API Query ID: 477708864, Query Index: 7000, Output Tokens: 128
INFO:root:API Query ID: 477708896, Query Index: 6060, Output Tokens: 128
INFO:root:API Query ID: 477708928, Query Index: 7329, Output Tokens: 128
INFO:root:API Query ID: 477708960, Query Index: 12993, Output Tokens: 128
INFO:root:API Query ID: 477708992, Query Index: 5859, Output Tokens: 128
INFO:root:API Query ID: 477709024, Query Index: 4846, Output Tokens: 128
INFO:root:API Query ID: 477709056, Query Index: 10614, Output Tokens: 128
INFO:root:API Query ID: 477709088, Query Index: 11027, Output Tokens: 128
INFO:root:API Query ID: 477709120, Query Index: 11040, Output Tokens: 128
INFO:root:API Query ID: 477709152, Query Index: 2395, Output Tokens: 128
INFO:root:API Query ID: 477709184, Query Index: 1732, Output Tokens: 128
INFO:root:API Query ID: 477709216, Query Index: 12844, Output Tokens: 128
INFO:root:API Query ID: 477709248, Query Index: 12073, Output Tokens: 128
INFO:root:API Query ID: 477709280, Query Index: 797, Output Tokens: 128
INFO:root:API Query ID: 477709312, Query Index: 2992, Output Tokens: 128
INFO:root:API Query ID: 477709344, Query Index: 8725, Output Tokens: 128
INFO:root:API Query ID: 477709376, Query Index: 1870, Output Tokens: 128
INFO:root:API Query ID: 477709408, Query Index: 6368, Output Tokens: 128
INFO:root:API Query ID: 477709440, Query Index: 3533, Output Tokens: 128
INFO:root:API Query ID: 477709472, Query Index: 5240, Output Tokens: 128
INFO:root:API Query ID: 477709504, Query Index: 12154, Output Tokens: 128
INFO:root:API Query ID: 477709536, Query Index: 3048, Output Tokens: 128
INFO:root:API Query ID: 477709568, Query Index: 10159, Output Tokens: 128
INFO:root:API Query ID: 477709600, Query Index: 4974, Output Tokens: 128
INFO:root:API Query ID: 477709632, Query Index: 2666, Output Tokens: 128
INFO:root:API Query ID: 477709664, Query Index: 9123, Output Tokens: 128
INFO:root:API Query ID: 477709696, Query Index: 7214, Output Tokens: 128
INFO:root:API Query ID: 477709728, Query Index: 3566, Output Tokens: 128
INFO:root:API Query ID: 477709760, Query Index: 8882, Output Tokens: 128
INFO:root:API Query ID: 477709792, Query Index: 3967, Output Tokens: 128
INFO:root:API Query ID: 477709824, Query Index: 8217, Output Tokens: 128
INFO:root:API Query ID: 477709856, Query Index: 1391, Output Tokens: 128
INFO:root:API Query ID: 477709888, Query Index: 6295, Output Tokens: 128
INFO:root:API Query ID: 477709920, Query Index: 8831, Output Tokens: 128
INFO:root:API Query ID: 477709952, Query Index: 1140, Output Tokens: 128
INFO:root:API Query ID: 477709984, Query Index: 4209, Output Tokens: 128
INFO:root:API Query ID: 477710016, Query Index: 4852, Output Tokens: 128
INFO:root:API Query ID: 477710048, Query Index: 11498, Output Tokens: 128
INFO:root:API Query ID: 477710080, Query Index: 1727, Output Tokens: 128
INFO:root:API Query ID: 477710112, Query Index: 11214, Output Tokens: 128
INFO:root:API Query ID: 477710144, Query Index: 9089, Output Tokens: 128
INFO:root:API Query ID: 477710176, Query Index: 5261, Output Tokens: 128
INFO:root:API Query ID: 477710208, Query Index: 300, Output Tokens: 128
INFO:root:API Query ID: 477710240, Query Index: 1877, Output Tokens: 128
INFO:root:API Query ID: 477710272, Query Index: 8122, Output Tokens: 128
INFO:root:API Query ID: 477710304, Query Index: 10368, Output Tokens: 128
INFO:root:API Query ID: 477710336, Query Index: 7558, Output Tokens: 128
INFO:root:API Query ID: 477710368, Query Index: 11953, Output Tokens: 128
INFO:root:API Query ID: 477710400, Query Index: 12204, Output Tokens: 128
INFO:root:API Query ID: 477710432, Query Index: 9712, Output Tokens: 128
INFO:root:API Query ID: 477710464, Query Index: 1095, Output Tokens: 128
INFO:root:API Query ID: 477710496, Query Index: 9685, Output Tokens: 128
INFO:root:API Query ID: 477710528, Query Index: 7346, Output Tokens: 128
INFO:root:API Query ID: 477710560, Query Index: 5976, Output Tokens: 128
INFO:root:API Query ID: 477710592, Query Index: 9720, Output Tokens: 128
INFO:root:API Query ID: 477710624, Query Index: 9918, Output Tokens: 128
INFO:root:API Query ID: 477710656, Query Index: 10171, Output Tokens: 128
INFO:root:API Query ID: 477710688, Query Index: 9264, Output Tokens: 128
INFO:root:API Query ID: 477710720, Query Index: 6617, Output Tokens: 128
INFO:root:API Query ID: 477710752, Query Index: 9839, Output Tokens: 128
INFO:root:API Query ID: 477710784, Query Index: 4790, Output Tokens: 128
INFO:root:API Query ID: 477710816, Query Index: 4222, Output Tokens: 128
INFO:root:API Query ID: 477710848, Query Index: 5949, Output Tokens: 128
INFO:root:API Query ID: 477710880, Query Index: 7426, Output Tokens: 128
INFO:root:API Query ID: 477710912, Query Index: 5077, Output Tokens: 128
INFO:root:API Query ID: 477710944, Query Index: 11108, Output Tokens: 128
INFO:root:API Query ID: 477710976, Query Index: 3554, Output Tokens: 128
INFO:root:API Query ID: 477711008, Query Index: 9024, Output Tokens: 128
INFO:root:API Query ID: 477711040, Query Index: 284, Output Tokens: 128
INFO:root:API Query ID: 477711072, Query Index: 6246, Output Tokens: 128
INFO:root:API Query ID: 477711104, Query Index: 9960, Output Tokens: 128
INFO:root:API Query ID: 477711136, Query Index: 3426, Output Tokens: 128
INFO:root:API Query ID: 477711168, Query Index: 4056, Output Tokens: 128
INFO:root:API Query ID: 477711200, Query Index: 5243, Output Tokens: 128
INFO:root:API Query ID: 477711232, Query Index: 585, Output Tokens: 128
INFO:root:API Query ID: 477711264, Query Index: 7557, Output Tokens: 128
