INFO 07-22 15:34:01 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 461827424, Query Index: 12275, Output Tokens: 0
INFO:root:API Query ID: 461827456, Query Index: 8620, Output Tokens: 0
INFO:root:API Query ID: 461827488, Query Index: 3495, Output Tokens: 0
INFO:root:API Query ID: 461827520, Query Index: 9605, Output Tokens: 0
INFO:root:API Query ID: 461827552, Query Index: 7704, Output Tokens: 128
INFO:root:API Query ID: 461827584, Query Index: 3806, Output Tokens: 0
INFO:root:API Query ID: 461827616, Query Index: 7759, Output Tokens: 0
INFO:root:API Query ID: 461827648, Query Index: 6707, Output Tokens: 128
INFO:root:API Query ID: 461827680, Query Index: 46, Output Tokens: 0
INFO:root:API Query ID: 461827712, Query Index: 3517, Output Tokens: 128
INFO:root:API Query ID: 461827744, Query Index: 12327, Output Tokens: 0
INFO:root:API Query ID: 461827776, Query Index: 4617, Output Tokens: 128
INFO:root:API Query ID: 461827808, Query Index: 5661, Output Tokens: 0
INFO:root:API Query ID: 461827840, Query Index: 12965, Output Tokens: 128
INFO:root:API Query ID: 461827872, Query Index: 1322, Output Tokens: 128
INFO:root:API Query ID: 461827904, Query Index: 7885, Output Tokens: 0
INFO:root:API Query ID: 461827936, Query Index: 699, Output Tokens: 0
INFO:root:API Query ID: 461827968, Query Index: 3380, Output Tokens: 0
INFO:root:API Query ID: 461828000, Query Index: 7585, Output Tokens: 0
INFO:root:API Query ID: 461828032, Query Index: 1663, Output Tokens: 0
INFO:root:API Query ID: 461828064, Query Index: 5693, Output Tokens: 128
INFO:root:API Query ID: 461828096, Query Index: 11767, Output Tokens: 0
INFO:root:API Query ID: 461828128, Query Index: 11683, Output Tokens: 0
INFO:root:API Query ID: 461828160, Query Index: 8575, Output Tokens: 0
INFO:root:API Query ID: 461828192, Query Index: 10491, Output Tokens: 0
INFO:root:API Query ID: 461828224, Query Index: 9235, Output Tokens: 128
INFO:root:API Query ID: 461828256, Query Index: 1042, Output Tokens: 0
INFO:root:API Query ID: 461828288, Query Index: 3284, Output Tokens: 0
INFO:root:API Query ID: 461828320, Query Index: 4079, Output Tokens: 128
INFO:root:API Query ID: 461828352, Query Index: 5996, Output Tokens: 0
INFO:root:API Query ID: 461828384, Query Index: 12992, Output Tokens: 0
INFO:root:API Query ID: 461828416, Query Index: 12851, Output Tokens: 0
INFO:root:API Query ID: 461828448, Query Index: 5369, Output Tokens: 0
INFO:root:API Query ID: 461828480, Query Index: 8558, Output Tokens: 0
INFO:root:API Query ID: 461828512, Query Index: 2917, Output Tokens: 0
INFO:root:API Query ID: 461828544, Query Index: 5674, Output Tokens: 128
INFO:root:API Query ID: 461828576, Query Index: 6531, Output Tokens: 0
INFO:root:API Query ID: 461828608, Query Index: 7438, Output Tokens: 0
INFO:root:API Query ID: 461828640, Query Index: 6259, Output Tokens: 0
INFO:root:API Query ID: 461828672, Query Index: 10017, Output Tokens: 128
INFO:root:API Query ID: 461828704, Query Index: 2819, Output Tokens: 0
INFO:root:API Query ID: 461828736, Query Index: 56, Output Tokens: 0
INFO:root:API Query ID: 461828768, Query Index: 10833, Output Tokens: 0
INFO:root:API Query ID: 461828800, Query Index: 10260, Output Tokens: 128
INFO:root:API Query ID: 461828832, Query Index: 10800, Output Tokens: 128
INFO:root:API Query ID: 461828864, Query Index: 4247, Output Tokens: 0
INFO:root:API Query ID: 461828896, Query Index: 10020, Output Tokens: 0
INFO:root:API Query ID: 461828928, Query Index: 2135, Output Tokens: 128
INFO:root:API Query ID: 461828960, Query Index: 1090, Output Tokens: 0
INFO:root:API Query ID: 461828992, Query Index: 8524, Output Tokens: 0
INFO:root:API Query ID: 461829024, Query Index: 7150, Output Tokens: 0
INFO:root:API Query ID: 461829056, Query Index: 3630, Output Tokens: 128
INFO:root:API Query ID: 461829088, Query Index: 5829, Output Tokens: 0
INFO:root:API Query ID: 461829120, Query Index: 161, Output Tokens: 128
INFO:root:API Query ID: 461829152, Query Index: 2380, Output Tokens: 128
INFO:root:API Query ID: 461829184, Query Index: 5983, Output Tokens: 0
INFO:root:API Query ID: 461829216, Query Index: 8871, Output Tokens: 0
INFO:root:API Query ID: 461829248, Query Index: 11397, Output Tokens: 128
INFO:root:API Query ID: 461829280, Query Index: 2928, Output Tokens: 128
INFO:root:API Query ID: 461829312, Query Index: 10396, Output Tokens: 0
INFO:root:API Query ID: 461829344, Query Index: 6838, Output Tokens: 0
INFO:root:API Query ID: 461829376, Query Index: 7416, Output Tokens: 128
INFO:root:API Query ID: 461829408, Query Index: 2842, Output Tokens: 0
INFO:root:API Query ID: 461829440, Query Index: 7798, Output Tokens: 0
INFO:root:API Query ID: 461829472, Query Index: 5533, Output Tokens: 0
INFO:root:API Query ID: 461829504, Query Index: 2748, Output Tokens: 0
INFO:root:API Query ID: 461829536, Query Index: 10894, Output Tokens: 128
INFO:root:API Query ID: 461829568, Query Index: 6642, Output Tokens: 0
INFO:root:API Query ID: 461829600, Query Index: 6748, Output Tokens: 0
INFO:root:API Query ID: 461829632, Query Index: 10581, Output Tokens: 128
INFO:root:API Query ID: 461829664, Query Index: 1475, Output Tokens: 128
INFO:root:API Query ID: 461829696, Query Index: 1635, Output Tokens: 128
INFO:root:API Query ID: 461829728, Query Index: 10052, Output Tokens: 0
INFO:root:API Query ID: 461829760, Query Index: 11199, Output Tokens: 0
INFO:root:API Query ID: 461829792, Query Index: 5074, Output Tokens: 0
INFO:root:API Query ID: 461829824, Query Index: 3265, Output Tokens: 128
INFO:root:API Query ID: 461829856, Query Index: 12013, Output Tokens: 0
INFO:root:API Query ID: 461829888, Query Index: 12995, Output Tokens: 0
INFO:root:API Query ID: 461829920, Query Index: 9662, Output Tokens: 128
INFO:root:API Query ID: 461829952, Query Index: 9152, Output Tokens: 0
INFO:root:API Query ID: 461829984, Query Index: 8189, Output Tokens: 0
INFO:root:API Query ID: 461830016, Query Index: 8673, Output Tokens: 0
INFO:root:API Query ID: 461830048, Query Index: 1509, Output Tokens: 0
INFO:root:API Query ID: 461830080, Query Index: 2704, Output Tokens: 0
INFO:root:API Query ID: 461830112, Query Index: 6452, Output Tokens: 0
INFO:root:API Query ID: 461830144, Query Index: 8525, Output Tokens: 0
INFO:root:API Query ID: 461830176, Query Index: 2618, Output Tokens: 0
INFO:root:API Query ID: 461830208, Query Index: 10045, Output Tokens: 0
INFO:root:API Query ID: 461830240, Query Index: 1962, Output Tokens: 128
INFO:root:API Query ID: 461830272, Query Index: 5603, Output Tokens: 0
INFO:root:API Query ID: 461830304, Query Index: 13120, Output Tokens: 0
INFO:root:API Query ID: 461830336, Query Index: 4448, Output Tokens: 128
INFO:root:API Query ID: 461830368, Query Index: 6857, Output Tokens: 0
INFO:root:API Query ID: 461830400, Query Index: 8273, Output Tokens: 0
INFO:root:API Query ID: 461830432, Query Index: 1935, Output Tokens: 0
INFO:root:API Query ID: 461830464, Query Index: 10397, Output Tokens: 0
INFO:root:API Query ID: 461830496, Query Index: 3133, Output Tokens: 0
INFO:root:API Query ID: 461830528, Query Index: 12760, Output Tokens: 0
INFO:root:API Query ID: 461830560, Query Index: 8062, Output Tokens: 0
INFO:root:API Query ID: 461830592, Query Index: 5506, Output Tokens: 0
INFO:root:API Query ID: 461830624, Query Index: 7878, Output Tokens: 0
INFO:root:API Query ID: 461830656, Query Index: 12706, Output Tokens: 0
INFO:root:API Query ID: 461830688, Query Index: 13190, Output Tokens: 0
INFO:root:API Query ID: 461830720, Query Index: 10935, Output Tokens: 128
INFO:root:API Query ID: 461830752, Query Index: 9917, Output Tokens: 0
INFO:root:API Query ID: 461830784, Query Index: 5546, Output Tokens: 0
INFO:root:API Query ID: 461830816, Query Index: 3728, Output Tokens: 0
INFO:root:API Query ID: 461830848, Query Index: 200, Output Tokens: 128
INFO:root:API Query ID: 461830880, Query Index: 9257, Output Tokens: 0
INFO:root:API Query ID: 461830912, Query Index: 2602, Output Tokens: 0
INFO:root:API Query ID: 461830944, Query Index: 3470, Output Tokens: 128
INFO:root:API Query ID: 461830976, Query Index: 3701, Output Tokens: 128
INFO:root:API Query ID: 461831008, Query Index: 3887, Output Tokens: 128
INFO:root:API Query ID: 461831040, Query Index: 2119, Output Tokens: 128
INFO:root:API Query ID: 461831072, Query Index: 12316, Output Tokens: 0
INFO:root:API Query ID: 461831104, Query Index: 4804, Output Tokens: 128
INFO:root:API Query ID: 461831136, Query Index: 10255, Output Tokens: 0
INFO:root:API Query ID: 461831168, Query Index: 5855, Output Tokens: 0
INFO:root:API Query ID: 461831200, Query Index: 12810, Output Tokens: 0
INFO:root:API Query ID: 461831232, Query Index: 7985, Output Tokens: 128
INFO:root:API Query ID: 461831264, Query Index: 5083, Output Tokens: 0
INFO:root:API Query ID: 461831296, Query Index: 5968, Output Tokens: 0
INFO:root:API Query ID: 461831328, Query Index: 70, Output Tokens: 0
INFO:root:API Query ID: 461831360, Query Index: 10168, Output Tokens: 0
INFO:root:API Query ID: 461831392, Query Index: 9072, Output Tokens: 128
INFO:root:API Query ID: 461831424, Query Index: 8737, Output Tokens: 0
INFO:root:API Query ID: 461831456, Query Index: 1538, Output Tokens: 0
INFO:root:API Query ID: 461831488, Query Index: 9618, Output Tokens: 0
INFO:root:API Query ID: 461831520, Query Index: 10897, Output Tokens: 0
INFO:root:API Query ID: 461831552, Query Index: 2795, Output Tokens: 128
INFO:root:API Query ID: 461831584, Query Index: 10794, Output Tokens: 0
INFO:root:API Query ID: 461831616, Query Index: 5753, Output Tokens: 0
INFO:root:API Query ID: 461831648, Query Index: 2839, Output Tokens: 0
INFO:root:API Query ID: 461831680, Query Index: 2152, Output Tokens: 0
INFO:root:API Query ID: 461831712, Query Index: 13152, Output Tokens: 0
INFO:root:API Query ID: 461831744, Query Index: 3112, Output Tokens: 0
INFO:root:API Query ID: 461831776, Query Index: 8386, Output Tokens: 128
INFO:root:API Query ID: 461831808, Query Index: 10026, Output Tokens: 0
INFO:root:API Query ID: 461831840, Query Index: 11761, Output Tokens: 128
INFO:root:API Query ID: 461831872, Query Index: 12672, Output Tokens: 0
INFO:root:API Query ID: 461831904, Query Index: 12991, Output Tokens: 0
INFO:root:API Query ID: 461831936, Query Index: 2778, Output Tokens: 0
INFO:root:API Query ID: 461831968, Query Index: 12696, Output Tokens: 0
INFO:root:API Query ID: 461832000, Query Index: 3371, Output Tokens: 0
INFO:root:API Query ID: 461832032, Query Index: 9222, Output Tokens: 128
INFO:root:API Query ID: 461832064, Query Index: 12774, Output Tokens: 0
INFO:root:API Query ID: 461832096, Query Index: 4555, Output Tokens: 0
INFO:root:API Query ID: 461832128, Query Index: 11256, Output Tokens: 62
INFO:root:API Query ID: 461832160, Query Index: 3802, Output Tokens: 0
INFO:root:API Query ID: 461832192, Query Index: 6207, Output Tokens: 0
INFO:root:API Query ID: 461832224, Query Index: 479, Output Tokens: 0
INFO:root:API Query ID: 461832256, Query Index: 7363, Output Tokens: 0
INFO:root:API Query ID: 461832288, Query Index: 1805, Output Tokens: 0
INFO:root:API Query ID: 461832320, Query Index: 704, Output Tokens: 0
INFO:root:API Query ID: 461832352, Query Index: 4321, Output Tokens: 0
INFO:root:API Query ID: 461832384, Query Index: 13068, Output Tokens: 128
INFO:root:API Query ID: 461832416, Query Index: 4103, Output Tokens: 0
INFO:root:API Query ID: 461832448, Query Index: 8590, Output Tokens: 0
INFO:root:API Query ID: 461832480, Query Index: 578, Output Tokens: 0
INFO:root:API Query ID: 461832512, Query Index: 3622, Output Tokens: 0
INFO:root:API Query ID: 461832544, Query Index: 9505, Output Tokens: 0
INFO:root:API Query ID: 461832576, Query Index: 1707, Output Tokens: 128
INFO:root:API Query ID: 461832608, Query Index: 6883, Output Tokens: 0
INFO:root:API Query ID: 461832640, Query Index: 2588, Output Tokens: 0
INFO:root:API Query ID: 461832672, Query Index: 7232, Output Tokens: 128
INFO:root:API Query ID: 461832704, Query Index: 5721, Output Tokens: 0
INFO:root:API Query ID: 461832736, Query Index: 3864, Output Tokens: 0
INFO:root:API Query ID: 461832768, Query Index: 2347, Output Tokens: 0
INFO:root:API Query ID: 461832800, Query Index: 5247, Output Tokens: 0
INFO:root:API Query ID: 461832832, Query Index: 13239, Output Tokens: 0
INFO:root:API Query ID: 461832864, Query Index: 4749, Output Tokens: 128
INFO:root:API Query ID: 461832896, Query Index: 5542, Output Tokens: 0
INFO:root:API Query ID: 461832928, Query Index: 130, Output Tokens: 0
INFO:root:API Query ID: 461832960, Query Index: 591, Output Tokens: 0
INFO:root:API Query ID: 461832992, Query Index: 4036, Output Tokens: 128
INFO:root:API Query ID: 461833024, Query Index: 3016, Output Tokens: 0
INFO:root:API Query ID: 461833056, Query Index: 6410, Output Tokens: 0
INFO:root:API Query ID: 461833088, Query Index: 11725, Output Tokens: 0
INFO:root:API Query ID: 461833120, Query Index: 5567, Output Tokens: 0
INFO:root:API Query ID: 461833152, Query Index: 168, Output Tokens: 0
INFO:root:API Query ID: 461833184, Query Index: 4878, Output Tokens: 128
INFO:root:API Query ID: 461833216, Query Index: 3183, Output Tokens: 0
INFO:root:API Query ID: 461833248, Query Index: 11599, Output Tokens: 0
INFO:root:API Query ID: 461833280, Query Index: 4590, Output Tokens: 0
INFO:root:API Query ID: 461833312, Query Index: 2875, Output Tokens: 0
INFO:root:API Query ID: 461833344, Query Index: 3017, Output Tokens: 128
INFO:root:API Query ID: 461833376, Query Index: 13244, Output Tokens: 0
INFO:root:API Query ID: 461833408, Query Index: 1258, Output Tokens: 0
INFO:root:API Query ID: 461833440, Query Index: 10150, Output Tokens: 0
INFO:root:API Query ID: 461833472, Query Index: 12417, Output Tokens: 0
INFO:root:API Query ID: 461833504, Query Index: 10677, Output Tokens: 0
INFO:root:API Query ID: 461833536, Query Index: 5653, Output Tokens: 128
INFO:root:API Query ID: 461833568, Query Index: 10170, Output Tokens: 0
INFO:root:API Query ID: 461833600, Query Index: 4669, Output Tokens: 0
INFO:root:API Query ID: 461833632, Query Index: 2687, Output Tokens: 0
INFO:root:API Query ID: 461833664, Query Index: 1785, Output Tokens: 0
INFO:root:API Query ID: 461833696, Query Index: 3024, Output Tokens: 128
INFO:root:API Query ID: 461833728, Query Index: 3025, Output Tokens: 0
INFO:root:API Query ID: 461833760, Query Index: 5605, Output Tokens: 0
INFO:root:API Query ID: 461833792, Query Index: 10264, Output Tokens: 0
INFO:root:API Query ID: 461833824, Query Index: 7155, Output Tokens: 0
INFO:root:API Query ID: 461833856, Query Index: 881, Output Tokens: 0
INFO:root:API Query ID: 461833888, Query Index: 3643, Output Tokens: 0
INFO:root:API Query ID: 461833920, Query Index: 5464, Output Tokens: 0
INFO:root:API Query ID: 461833952, Query Index: 10553, Output Tokens: 128
INFO:root:API Query ID: 461833984, Query Index: 7050, Output Tokens: 0
INFO:root:API Query ID: 461834016, Query Index: 9067, Output Tokens: 0
INFO:root:API Query ID: 461834048, Query Index: 5461, Output Tokens: 0
INFO:root:API Query ID: 461834080, Query Index: 4919, Output Tokens: 0
INFO:root:API Query ID: 461834112, Query Index: 12828, Output Tokens: 0
INFO:root:API Query ID: 461834144, Query Index: 1487, Output Tokens: 0
INFO:root:API Query ID: 461834176, Query Index: 11490, Output Tokens: 82
INFO:root:API Query ID: 461834208, Query Index: 9602, Output Tokens: 43
INFO:root:API Query ID: 461834240, Query Index: 13199, Output Tokens: 128
INFO:root:API Query ID: 461834272, Query Index: 8362, Output Tokens: 0
INFO:root:API Query ID: 461834304, Query Index: 9107, Output Tokens: 0
INFO:root:API Query ID: 461834336, Query Index: 6189, Output Tokens: 0
INFO:root:API Query ID: 461834368, Query Index: 2792, Output Tokens: 0
INFO:root:API Query ID: 461834400, Query Index: 9005, Output Tokens: 0
INFO:root:API Query ID: 461834432, Query Index: 6812, Output Tokens: 0
INFO:root:API Query ID: 461834464, Query Index: 7261, Output Tokens: 0
INFO:root:API Query ID: 461834496, Query Index: 953, Output Tokens: 0
INFO:root:API Query ID: 461834528, Query Index: 12954, Output Tokens: 0
INFO:root:API Query ID: 461834560, Query Index: 6990, Output Tokens: 128
INFO:root:API Query ID: 461834592, Query Index: 8422, Output Tokens: 0
INFO:root:API Query ID: 461834624, Query Index: 8134, Output Tokens: 0
INFO:root:API Query ID: 461834656, Query Index: 7353, Output Tokens: 0
INFO:root:API Query ID: 461834688, Query Index: 638, Output Tokens: 0
INFO:root:API Query ID: 461834720, Query Index: 1374, Output Tokens: 128
INFO:root:API Query ID: 461834752, Query Index: 3206, Output Tokens: 128
INFO:root:API Query ID: 461834784, Query Index: 1414, Output Tokens: 0
INFO:root:API Query ID: 461834816, Query Index: 505, Output Tokens: 0
INFO:root:API Query ID: 461834848, Query Index: 4521, Output Tokens: 0
INFO:root:API Query ID: 461834880, Query Index: 4835, Output Tokens: 128
INFO:root:API Query ID: 461834912, Query Index: 252, Output Tokens: 0
INFO:root:API Query ID: 461834944, Query Index: 12710, Output Tokens: 0
INFO:root:API Query ID: 461834976, Query Index: 4488, Output Tokens: 128
INFO:root:API Query ID: 461835008, Query Index: 9170, Output Tokens: 0
INFO:root:API Query ID: 461835040, Query Index: 6667, Output Tokens: 0
INFO:root:API Query ID: 461835072, Query Index: 12354, Output Tokens: 0
INFO:root:API Query ID: 461835104, Query Index: 1526, Output Tokens: 0
INFO:root:API Query ID: 461835136, Query Index: 8955, Output Tokens: 0
INFO:root:API Query ID: 461835168, Query Index: 11642, Output Tokens: 128
INFO:root:API Query ID: 461835200, Query Index: 7278, Output Tokens: 0
