INFO 07-23 11:52:56 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 479575232, Query Index: 12671, Output Tokens: 128
INFO:root:API Query ID: 479575264, Query Index: 2796, Output Tokens: 128
INFO:root:API Query ID: 479575296, Query Index: 7300, Output Tokens: 128
INFO:root:API Query ID: 479575328, Query Index: 7999, Output Tokens: 128
INFO:root:API Query ID: 479575360, Query Index: 1955, Output Tokens: 128
INFO:root:API Query ID: 479575392, Query Index: 2244, Output Tokens: 128
INFO:root:API Query ID: 479575424, Query Index: 2313, Output Tokens: 128
INFO:root:API Query ID: 479575456, Query Index: 157, Output Tokens: 128
INFO:root:API Query ID: 479575488, Query Index: 2535, Output Tokens: 128
INFO:root:API Query ID: 479575520, Query Index: 12881, Output Tokens: 128
INFO:root:API Query ID: 479575552, Query Index: 3621, Output Tokens: 128
INFO:root:API Query ID: 479575584, Query Index: 4514, Output Tokens: 128
INFO:root:API Query ID: 479575616, Query Index: 8264, Output Tokens: 128
INFO:root:API Query ID: 479575648, Query Index: 11980, Output Tokens: 128
INFO:root:API Query ID: 479575680, Query Index: 476, Output Tokens: 128
INFO:root:API Query ID: 479575712, Query Index: 8976, Output Tokens: 128
INFO:root:API Query ID: 479575744, Query Index: 7981, Output Tokens: 128
INFO:root:API Query ID: 479575776, Query Index: 5398, Output Tokens: 128
INFO:root:API Query ID: 479575808, Query Index: 2400, Output Tokens: 128
INFO:root:API Query ID: 479575840, Query Index: 8193, Output Tokens: 128
INFO:root:API Query ID: 479575872, Query Index: 4707, Output Tokens: 128
INFO:root:API Query ID: 479575904, Query Index: 8667, Output Tokens: 128
INFO:root:API Query ID: 479575936, Query Index: 5209, Output Tokens: 128
INFO:root:API Query ID: 479575968, Query Index: 3527, Output Tokens: 128
INFO:root:API Query ID: 479576000, Query Index: 2606, Output Tokens: 128
INFO:root:API Query ID: 479576032, Query Index: 9777, Output Tokens: 128
INFO:root:API Query ID: 479576064, Query Index: 4158, Output Tokens: 128
INFO:root:API Query ID: 479576096, Query Index: 2320, Output Tokens: 128
INFO:root:API Query ID: 479576128, Query Index: 10176, Output Tokens: 128
INFO:root:API Query ID: 479576160, Query Index: 12610, Output Tokens: 128
INFO:root:API Query ID: 479576192, Query Index: 5390, Output Tokens: 128
INFO:root:API Query ID: 479576224, Query Index: 13237, Output Tokens: 128
INFO:root:API Query ID: 479576256, Query Index: 10504, Output Tokens: 128
INFO:root:API Query ID: 479576288, Query Index: 2732, Output Tokens: 128
INFO:root:API Query ID: 479576320, Query Index: 1251, Output Tokens: 128
INFO:root:API Query ID: 479576352, Query Index: 7995, Output Tokens: 128
INFO:root:API Query ID: 479576384, Query Index: 10076, Output Tokens: 128
INFO:root:API Query ID: 479576416, Query Index: 8809, Output Tokens: 128
INFO:root:API Query ID: 479576448, Query Index: 6679, Output Tokens: 128
INFO:root:API Query ID: 479576480, Query Index: 8071, Output Tokens: 128
INFO:root:API Query ID: 479576512, Query Index: 4232, Output Tokens: 128
INFO:root:API Query ID: 479576544, Query Index: 549, Output Tokens: 128
INFO:root:API Query ID: 479576576, Query Index: 12283, Output Tokens: 128
INFO:root:API Query ID: 479576608, Query Index: 2176, Output Tokens: 128
INFO:root:API Query ID: 479576640, Query Index: 7372, Output Tokens: 128
INFO:root:API Query ID: 479576672, Query Index: 9831, Output Tokens: 128
INFO:root:API Query ID: 479576704, Query Index: 7380, Output Tokens: 128
INFO:root:API Query ID: 479576736, Query Index: 7686, Output Tokens: 128
INFO:root:API Query ID: 479576768, Query Index: 11749, Output Tokens: 128
INFO:root:API Query ID: 479576800, Query Index: 1045, Output Tokens: 128
INFO:root:API Query ID: 479576832, Query Index: 2803, Output Tokens: 128
INFO:root:API Query ID: 479576864, Query Index: 8154, Output Tokens: 128
INFO:root:API Query ID: 479576896, Query Index: 5421, Output Tokens: 128
INFO:root:API Query ID: 479576928, Query Index: 9837, Output Tokens: 128
INFO:root:API Query ID: 479576960, Query Index: 6145, Output Tokens: 128
INFO:root:API Query ID: 479576992, Query Index: 10958, Output Tokens: 128
INFO:root:API Query ID: 479577024, Query Index: 2660, Output Tokens: 128
INFO:root:API Query ID: 479577056, Query Index: 8347, Output Tokens: 128
INFO:root:API Query ID: 479577088, Query Index: 4768, Output Tokens: 128
INFO:root:API Query ID: 479577120, Query Index: 9319, Output Tokens: 128
INFO:root:API Query ID: 479577152, Query Index: 8910, Output Tokens: 128
INFO:root:API Query ID: 479577184, Query Index: 5868, Output Tokens: 128
INFO:root:API Query ID: 479577216, Query Index: 9309, Output Tokens: 128
INFO:root:API Query ID: 479577248, Query Index: 12751, Output Tokens: 128
INFO:root:API Query ID: 479577280, Query Index: 2597, Output Tokens: 128
INFO:root:API Query ID: 479577312, Query Index: 3406, Output Tokens: 128
INFO:root:API Query ID: 479577344, Query Index: 286, Output Tokens: 128
INFO:root:API Query ID: 479577376, Query Index: 1124, Output Tokens: 128
INFO:root:API Query ID: 479577408, Query Index: 331, Output Tokens: 128
INFO:root:API Query ID: 479577440, Query Index: 7953, Output Tokens: 128
INFO:root:API Query ID: 479577472, Query Index: 9693, Output Tokens: 128
INFO:root:API Query ID: 479577504, Query Index: 5319, Output Tokens: 128
INFO:root:API Query ID: 479577536, Query Index: 6030, Output Tokens: 128
INFO:root:API Query ID: 479577568, Query Index: 6150, Output Tokens: 128
INFO:root:API Query ID: 479577600, Query Index: 1596, Output Tokens: 128
INFO:root:API Query ID: 479577632, Query Index: 11717, Output Tokens: 128
INFO:root:API Query ID: 479577664, Query Index: 3542, Output Tokens: 128
INFO:root:API Query ID: 479577696, Query Index: 10570, Output Tokens: 128
INFO:root:API Query ID: 479577728, Query Index: 2128, Output Tokens: 128
INFO:root:API Query ID: 479577760, Query Index: 1880, Output Tokens: 128
INFO:root:API Query ID: 479577792, Query Index: 10877, Output Tokens: 128
INFO:root:API Query ID: 479577824, Query Index: 5241, Output Tokens: 128
INFO:root:API Query ID: 479577856, Query Index: 4787, Output Tokens: 128
INFO:root:API Query ID: 479577888, Query Index: 6046, Output Tokens: 128
INFO:root:API Query ID: 479577920, Query Index: 8252, Output Tokens: 128
INFO:root:API Query ID: 479577952, Query Index: 5801, Output Tokens: 128
INFO:root:API Query ID: 479577984, Query Index: 5552, Output Tokens: 128
INFO:root:API Query ID: 479578016, Query Index: 8300, Output Tokens: 128
INFO:root:API Query ID: 479578048, Query Index: 10692, Output Tokens: 128
INFO:root:API Query ID: 479578080, Query Index: 5575, Output Tokens: 128
INFO:root:API Query ID: 479578112, Query Index: 1961, Output Tokens: 128
INFO:root:API Query ID: 479578144, Query Index: 9535, Output Tokens: 128
INFO:root:API Query ID: 479578176, Query Index: 2071, Output Tokens: 128
INFO:root:API Query ID: 479578208, Query Index: 7059, Output Tokens: 128
INFO:root:API Query ID: 479578240, Query Index: 11888, Output Tokens: 128
INFO:root:API Query ID: 479578272, Query Index: 1096, Output Tokens: 128
INFO:root:API Query ID: 479578304, Query Index: 12170, Output Tokens: 128
INFO:root:API Query ID: 479578336, Query Index: 12829, Output Tokens: 128
INFO:root:API Query ID: 479578368, Query Index: 13026, Output Tokens: 128
INFO:root:API Query ID: 479578400, Query Index: 13066, Output Tokens: 128
INFO:root:API Query ID: 479578432, Query Index: 4149, Output Tokens: 128
INFO:root:API Query ID: 479578464, Query Index: 11016, Output Tokens: 128
INFO:root:API Query ID: 479578496, Query Index: 13261, Output Tokens: 128
INFO:root:API Query ID: 479578528, Query Index: 6611, Output Tokens: 128
INFO:root:API Query ID: 479578560, Query Index: 8515, Output Tokens: 128
INFO:root:API Query ID: 479578592, Query Index: 5434, Output Tokens: 128
INFO:root:API Query ID: 479578624, Query Index: 3335, Output Tokens: 128
INFO:root:API Query ID: 479578656, Query Index: 689, Output Tokens: 128
INFO:root:API Query ID: 479578688, Query Index: 5549, Output Tokens: 128
INFO:root:API Query ID: 479578720, Query Index: 10729, Output Tokens: 128
INFO:root:API Query ID: 479578752, Query Index: 7880, Output Tokens: 128
INFO:root:API Query ID: 479578784, Query Index: 9249, Output Tokens: 128
INFO:root:API Query ID: 479578816, Query Index: 9854, Output Tokens: 128
INFO:root:API Query ID: 479578848, Query Index: 2785, Output Tokens: 128
INFO:root:API Query ID: 479578880, Query Index: 9206, Output Tokens: 128
INFO:root:API Query ID: 479578912, Query Index: 7252, Output Tokens: 128
INFO:root:API Query ID: 479578944, Query Index: 332, Output Tokens: 128
INFO:root:API Query ID: 479578976, Query Index: 160, Output Tokens: 128
INFO:root:API Query ID: 479579008, Query Index: 6342, Output Tokens: 128
INFO:root:API Query ID: 479579040, Query Index: 5184, Output Tokens: 128
INFO:root:API Query ID: 479579072, Query Index: 10964, Output Tokens: 128
INFO:root:API Query ID: 479579104, Query Index: 8776, Output Tokens: 128
INFO:root:API Query ID: 479579136, Query Index: 275, Output Tokens: 128
INFO:root:API Query ID: 479579168, Query Index: 3603, Output Tokens: 128
INFO:root:API Query ID: 479579200, Query Index: 12661, Output Tokens: 128
INFO:root:API Query ID: 479579232, Query Index: 6365, Output Tokens: 128
INFO:root:API Query ID: 479579264, Query Index: 1209, Output Tokens: 128
INFO:root:API Query ID: 479579296, Query Index: 24, Output Tokens: 128
INFO:root:API Query ID: 479579328, Query Index: 7858, Output Tokens: 128
INFO:root:API Query ID: 479579360, Query Index: 11093, Output Tokens: 128
INFO:root:API Query ID: 479579392, Query Index: 7211, Output Tokens: 128
INFO:root:API Query ID: 479579424, Query Index: 3260, Output Tokens: 128
INFO:root:API Query ID: 479579456, Query Index: 10186, Output Tokens: 128
INFO:root:API Query ID: 479579488, Query Index: 779, Output Tokens: 128
INFO:root:API Query ID: 479579520, Query Index: 5789, Output Tokens: 128
INFO:root:API Query ID: 479579552, Query Index: 8636, Output Tokens: 128
INFO:root:API Query ID: 479579584, Query Index: 9873, Output Tokens: 128
INFO:root:API Query ID: 479579616, Query Index: 3856, Output Tokens: 128
INFO:root:API Query ID: 479579648, Query Index: 1930, Output Tokens: 128
INFO:root:API Query ID: 479579680, Query Index: 3413, Output Tokens: 128
INFO:root:API Query ID: 479579712, Query Index: 10042, Output Tokens: 128
INFO:root:API Query ID: 479579744, Query Index: 5343, Output Tokens: 128
INFO:root:API Query ID: 479579776, Query Index: 2676, Output Tokens: 128
INFO:root:API Query ID: 479579808, Query Index: 8687, Output Tokens: 128
INFO:root:API Query ID: 479579840, Query Index: 10649, Output Tokens: 128
INFO:root:API Query ID: 479579872, Query Index: 2781, Output Tokens: 128
INFO:root:API Query ID: 479579904, Query Index: 12769, Output Tokens: 128
INFO:root:API Query ID: 479579936, Query Index: 2369, Output Tokens: 128
INFO:root:API Query ID: 479579968, Query Index: 9582, Output Tokens: 128
INFO:root:API Query ID: 479580000, Query Index: 4523, Output Tokens: 128
INFO:root:API Query ID: 479580032, Query Index: 873, Output Tokens: 128
INFO:root:API Query ID: 479580064, Query Index: 437, Output Tokens: 128
INFO:root:API Query ID: 479580096, Query Index: 6687, Output Tokens: 128
INFO:root:API Query ID: 479580128, Query Index: 5936, Output Tokens: 128
INFO:root:API Query ID: 479580160, Query Index: 2079, Output Tokens: 128
INFO:root:API Query ID: 479580192, Query Index: 13141, Output Tokens: 128
INFO:root:API Query ID: 479580224, Query Index: 5334, Output Tokens: 128
INFO:root:API Query ID: 479580256, Query Index: 6585, Output Tokens: 128
INFO:root:API Query ID: 479580288, Query Index: 4193, Output Tokens: 128
INFO:root:API Query ID: 479580320, Query Index: 11921, Output Tokens: 128
INFO:root:API Query ID: 479580352, Query Index: 6612, Output Tokens: 128
INFO:root:API Query ID: 479580384, Query Index: 8218, Output Tokens: 128
INFO:root:API Query ID: 479580416, Query Index: 1549, Output Tokens: 128
INFO:root:API Query ID: 479580448, Query Index: 12407, Output Tokens: 128
INFO:root:API Query ID: 479580480, Query Index: 2455, Output Tokens: 128
INFO:root:API Query ID: 479580512, Query Index: 4085, Output Tokens: 128
INFO:root:API Query ID: 479580544, Query Index: 2631, Output Tokens: 128
INFO:root:API Query ID: 479580576, Query Index: 5521, Output Tokens: 128
INFO:root:API Query ID: 479580608, Query Index: 3908, Output Tokens: 128
INFO:root:API Query ID: 479580640, Query Index: 9593, Output Tokens: 128
INFO:root:API Query ID: 479580672, Query Index: 287, Output Tokens: 128
INFO:root:API Query ID: 479580704, Query Index: 4463, Output Tokens: 128
INFO:root:API Query ID: 479580736, Query Index: 11959, Output Tokens: 128
INFO:root:API Query ID: 479580768, Query Index: 7491, Output Tokens: 128
INFO:root:API Query ID: 479580800, Query Index: 3429, Output Tokens: 128
INFO:root:API Query ID: 479580832, Query Index: 58, Output Tokens: 128
INFO:root:API Query ID: 479580864, Query Index: 3805, Output Tokens: 128
INFO:root:API Query ID: 479580896, Query Index: 1340, Output Tokens: 128
INFO:root:API Query ID: 479580928, Query Index: 10539, Output Tokens: 128
INFO:root:API Query ID: 479580960, Query Index: 3261, Output Tokens: 128
INFO:root:API Query ID: 479580992, Query Index: 1604, Output Tokens: 128
INFO:root:API Query ID: 479581024, Query Index: 9909, Output Tokens: 128
INFO:root:API Query ID: 479581056, Query Index: 6480, Output Tokens: 128
INFO:root:API Query ID: 479581088, Query Index: 11806, Output Tokens: 128
INFO:root:API Query ID: 479581120, Query Index: 9091, Output Tokens: 128
INFO:root:API Query ID: 479581152, Query Index: 6337, Output Tokens: 128
INFO:root:API Query ID: 479581184, Query Index: 4345, Output Tokens: 128
INFO:root:API Query ID: 479581216, Query Index: 8308, Output Tokens: 128
INFO:root:API Query ID: 479581248, Query Index: 4390, Output Tokens: 128
INFO:root:API Query ID: 479581280, Query Index: 5457, Output Tokens: 128
INFO:root:API Query ID: 479581312, Query Index: 10492, Output Tokens: 128
INFO:root:API Query ID: 479581344, Query Index: 6029, Output Tokens: 128
INFO:root:API Query ID: 479581376, Query Index: 11554, Output Tokens: 128
INFO:root:API Query ID: 479581408, Query Index: 7900, Output Tokens: 128
INFO:root:API Query ID: 479581440, Query Index: 1989, Output Tokens: 128
INFO:root:API Query ID: 479581472, Query Index: 7019, Output Tokens: 128
INFO:root:API Query ID: 479581504, Query Index: 7890, Output Tokens: 128
INFO:root:API Query ID: 479581536, Query Index: 5143, Output Tokens: 128
INFO:root:API Query ID: 479581568, Query Index: 2267, Output Tokens: 128
INFO:root:API Query ID: 479581600, Query Index: 12048, Output Tokens: 128
INFO:root:API Query ID: 479581632, Query Index: 811, Output Tokens: 128
INFO:root:API Query ID: 479581664, Query Index: 2711, Output Tokens: 128
INFO:root:API Query ID: 479581696, Query Index: 6305, Output Tokens: 128
INFO:root:API Query ID: 479581728, Query Index: 2195, Output Tokens: 128
INFO:root:API Query ID: 479581760, Query Index: 12824, Output Tokens: 128
INFO:root:API Query ID: 479581792, Query Index: 4625, Output Tokens: 128
INFO:root:API Query ID: 479581824, Query Index: 2387, Output Tokens: 128
INFO:root:API Query ID: 479581856, Query Index: 4429, Output Tokens: 128
INFO:root:API Query ID: 479581888, Query Index: 1231, Output Tokens: 128
INFO:root:API Query ID: 479581920, Query Index: 12025, Output Tokens: 128
INFO:root:API Query ID: 479581952, Query Index: 12342, Output Tokens: 128
INFO:root:API Query ID: 479581984, Query Index: 763, Output Tokens: 128
INFO:root:API Query ID: 479582016, Query Index: 5713, Output Tokens: 128
INFO:root:API Query ID: 479582048, Query Index: 1405, Output Tokens: 128
INFO:root:API Query ID: 479582080, Query Index: 8642, Output Tokens: 128
INFO:root:API Query ID: 479582112, Query Index: 10768, Output Tokens: 128
INFO:root:API Query ID: 479582144, Query Index: 7884, Output Tokens: 128
INFO:root:API Query ID: 479582176, Query Index: 6311, Output Tokens: 128
INFO:root:API Query ID: 479582208, Query Index: 11116, Output Tokens: 128
INFO:root:API Query ID: 479582240, Query Index: 8487, Output Tokens: 128
INFO:root:API Query ID: 479582272, Query Index: 543, Output Tokens: 128
INFO:root:API Query ID: 479582304, Query Index: 11106, Output Tokens: 128
INFO:root:API Query ID: 479582336, Query Index: 6558, Output Tokens: 128
INFO:root:API Query ID: 479582368, Query Index: 10554, Output Tokens: 128
INFO:root:API Query ID: 479582400, Query Index: 2344, Output Tokens: 128
INFO:root:API Query ID: 479582432, Query Index: 13137, Output Tokens: 128
INFO:root:API Query ID: 479582464, Query Index: 7191, Output Tokens: 128
INFO:root:API Query ID: 479582496, Query Index: 10464, Output Tokens: 128
INFO:root:API Query ID: 479582528, Query Index: 966, Output Tokens: 128
INFO:root:API Query ID: 479582560, Query Index: 7054, Output Tokens: 128
