INFO 07-23 10:41:43 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 463038992, Query Index: 10132, Output Tokens: 128
INFO:root:API Query ID: 463039024, Query Index: 10621, Output Tokens: 128
INFO:root:API Query ID: 463039056, Query Index: 2433, Output Tokens: 128
INFO:root:API Query ID: 463039088, Query Index: 965, Output Tokens: 128
INFO:root:API Query ID: 463039120, Query Index: 8309, Output Tokens: 128
INFO:root:API Query ID: 463039152, Query Index: 12444, Output Tokens: 128
INFO:root:API Query ID: 463039184, Query Index: 10678, Output Tokens: 128
INFO:root:API Query ID: 463039216, Query Index: 5133, Output Tokens: 128
INFO:root:API Query ID: 463039248, Query Index: 8536, Output Tokens: 128
INFO:root:API Query ID: 463039280, Query Index: 11791, Output Tokens: 128
INFO:root:API Query ID: 463039312, Query Index: 7905, Output Tokens: 128
INFO:root:API Query ID: 463039344, Query Index: 7740, Output Tokens: 128
INFO:root:API Query ID: 463039376, Query Index: 7433, Output Tokens: 128
INFO:root:API Query ID: 463039408, Query Index: 3166, Output Tokens: 128
INFO:root:API Query ID: 463039440, Query Index: 4028, Output Tokens: 128
INFO:root:API Query ID: 463039472, Query Index: 10626, Output Tokens: 128
INFO:root:API Query ID: 463039504, Query Index: 11187, Output Tokens: 128
INFO:root:API Query ID: 463039536, Query Index: 1887, Output Tokens: 128
INFO:root:API Query ID: 463039568, Query Index: 3365, Output Tokens: 128
INFO:root:API Query ID: 463039600, Query Index: 10704, Output Tokens: 128
INFO:root:API Query ID: 463039632, Query Index: 5948, Output Tokens: 128
INFO:root:API Query ID: 463039664, Query Index: 6742, Output Tokens: 128
INFO:root:API Query ID: 463039696, Query Index: 11649, Output Tokens: 128
INFO:root:API Query ID: 463039728, Query Index: 8747, Output Tokens: 128
INFO:root:API Query ID: 463039760, Query Index: 5295, Output Tokens: 128
INFO:root:API Query ID: 463039792, Query Index: 3897, Output Tokens: 128
INFO:root:API Query ID: 463039824, Query Index: 10123, Output Tokens: 128
INFO:root:API Query ID: 463039856, Query Index: 8920, Output Tokens: 128
INFO:root:API Query ID: 463039888, Query Index: 1507, Output Tokens: 128
INFO:root:API Query ID: 463039920, Query Index: 5608, Output Tokens: 128
INFO:root:API Query ID: 463039952, Query Index: 422, Output Tokens: 128
INFO:root:API Query ID: 463039984, Query Index: 304, Output Tokens: 128
INFO:root:API Query ID: 463040016, Query Index: 5564, Output Tokens: 128
INFO:root:API Query ID: 463040048, Query Index: 12560, Output Tokens: 128
INFO:root:API Query ID: 463040080, Query Index: 12196, Output Tokens: 128
INFO:root:API Query ID: 463040112, Query Index: 8922, Output Tokens: 128
INFO:root:API Query ID: 463040144, Query Index: 10379, Output Tokens: 128
INFO:root:API Query ID: 463040176, Query Index: 9576, Output Tokens: 128
INFO:root:API Query ID: 463040208, Query Index: 11653, Output Tokens: 128
INFO:root:API Query ID: 463040240, Query Index: 2300, Output Tokens: 128
INFO:root:API Query ID: 463040272, Query Index: 7096, Output Tokens: 128
INFO:root:API Query ID: 463040304, Query Index: 5306, Output Tokens: 128
INFO:root:API Query ID: 463040336, Query Index: 7665, Output Tokens: 128
INFO:root:API Query ID: 463040368, Query Index: 717, Output Tokens: 128
INFO:root:API Query ID: 463040400, Query Index: 13315, Output Tokens: 128
INFO:root:API Query ID: 463040432, Query Index: 8075, Output Tokens: 128
INFO:root:API Query ID: 463040464, Query Index: 12952, Output Tokens: 128
INFO:root:API Query ID: 463040496, Query Index: 8651, Output Tokens: 128
INFO:root:API Query ID: 463040528, Query Index: 11935, Output Tokens: 128
INFO:root:API Query ID: 463040560, Query Index: 3751, Output Tokens: 128
INFO:root:API Query ID: 463040592, Query Index: 5110, Output Tokens: 128
INFO:root:API Query ID: 463040624, Query Index: 4404, Output Tokens: 128
INFO:root:API Query ID: 463040656, Query Index: 9034, Output Tokens: 128
INFO:root:API Query ID: 463040688, Query Index: 9305, Output Tokens: 128
INFO:root:API Query ID: 463040720, Query Index: 7722, Output Tokens: 128
INFO:root:API Query ID: 463040752, Query Index: 10000, Output Tokens: 128
INFO:root:API Query ID: 463040784, Query Index: 13124, Output Tokens: 128
INFO:root:API Query ID: 463040816, Query Index: 387, Output Tokens: 128
INFO:root:API Query ID: 463040848, Query Index: 12027, Output Tokens: 128
INFO:root:API Query ID: 463040880, Query Index: 2762, Output Tokens: 128
INFO:root:API Query ID: 463040912, Query Index: 4776, Output Tokens: 128
INFO:root:API Query ID: 463040944, Query Index: 4208, Output Tokens: 128
INFO:root:API Query ID: 463040976, Query Index: 2026, Output Tokens: 128
INFO:root:API Query ID: 463041008, Query Index: 12521, Output Tokens: 128
INFO:root:API Query ID: 463041040, Query Index: 12544, Output Tokens: 128
INFO:root:API Query ID: 463041072, Query Index: 8834, Output Tokens: 128
INFO:root:API Query ID: 463041104, Query Index: 7914, Output Tokens: 128
INFO:root:API Query ID: 463041136, Query Index: 9210, Output Tokens: 128
INFO:root:API Query ID: 463041168, Query Index: 8830, Output Tokens: 128
INFO:root:API Query ID: 463041200, Query Index: 5456, Output Tokens: 128
INFO:root:API Query ID: 463041232, Query Index: 583, Output Tokens: 128
INFO:root:API Query ID: 463041264, Query Index: 6203, Output Tokens: 128
INFO:root:API Query ID: 463041296, Query Index: 3865, Output Tokens: 128
INFO:root:API Query ID: 463041328, Query Index: 2576, Output Tokens: 128
INFO:root:API Query ID: 463041360, Query Index: 959, Output Tokens: 128
INFO:root:API Query ID: 463041392, Query Index: 5892, Output Tokens: 128
INFO:root:API Query ID: 463041424, Query Index: 4462, Output Tokens: 128
INFO:root:API Query ID: 463041456, Query Index: 5796, Output Tokens: 128
INFO:root:API Query ID: 463041488, Query Index: 338, Output Tokens: 128
INFO:root:API Query ID: 463041520, Query Index: 8321, Output Tokens: 128
INFO:root:API Query ID: 463041552, Query Index: 6428, Output Tokens: 128
INFO:root:API Query ID: 463041584, Query Index: 3747, Output Tokens: 128
INFO:root:API Query ID: 463041616, Query Index: 4212, Output Tokens: 128
INFO:root:API Query ID: 463041648, Query Index: 11693, Output Tokens: 128
INFO:root:API Query ID: 463041680, Query Index: 4246, Output Tokens: 128
INFO:root:API Query ID: 463041712, Query Index: 5067, Output Tokens: 128
INFO:root:API Query ID: 463041744, Query Index: 1198, Output Tokens: 128
INFO:root:API Query ID: 463041776, Query Index: 8206, Output Tokens: 128
INFO:root:API Query ID: 463041808, Query Index: 4203, Output Tokens: 128
INFO:root:API Query ID: 463041840, Query Index: 3213, Output Tokens: 128
INFO:root:API Query ID: 463041872, Query Index: 9227, Output Tokens: 128
INFO:root:API Query ID: 463041904, Query Index: 1010, Output Tokens: 128
INFO:root:API Query ID: 463041936, Query Index: 9128, Output Tokens: 128
INFO:root:API Query ID: 463041968, Query Index: 1341, Output Tokens: 128
INFO:root:API Query ID: 463042000, Query Index: 2170, Output Tokens: 128
INFO:root:API Query ID: 463042032, Query Index: 11754, Output Tokens: 128
INFO:root:API Query ID: 463042064, Query Index: 9261, Output Tokens: 128
INFO:root:API Query ID: 463042096, Query Index: 12981, Output Tokens: 128
INFO:root:API Query ID: 463042128, Query Index: 6432, Output Tokens: 128
INFO:root:API Query ID: 463042160, Query Index: 8424, Output Tokens: 128
INFO:root:API Query ID: 463042192, Query Index: 11833, Output Tokens: 128
INFO:root:API Query ID: 463042224, Query Index: 7450, Output Tokens: 128
INFO:root:API Query ID: 463042256, Query Index: 2930, Output Tokens: 128
INFO:root:API Query ID: 463042288, Query Index: 6084, Output Tokens: 128
INFO:root:API Query ID: 463042320, Query Index: 6559, Output Tokens: 128
INFO:root:API Query ID: 463042352, Query Index: 1321, Output Tokens: 128
INFO:root:API Query ID: 463042384, Query Index: 7658, Output Tokens: 128
INFO:root:API Query ID: 463042416, Query Index: 7754, Output Tokens: 128
INFO:root:API Query ID: 463042448, Query Index: 2373, Output Tokens: 128
INFO:root:API Query ID: 463042480, Query Index: 2248, Output Tokens: 128
INFO:root:API Query ID: 463042512, Query Index: 9719, Output Tokens: 128
INFO:root:API Query ID: 463042544, Query Index: 6083, Output Tokens: 128
INFO:root:API Query ID: 463042576, Query Index: 1131, Output Tokens: 128
INFO:root:API Query ID: 463042608, Query Index: 6604, Output Tokens: 128
INFO:root:API Query ID: 463042640, Query Index: 246, Output Tokens: 128
INFO:root:API Query ID: 463042672, Query Index: 11560, Output Tokens: 128
INFO:root:API Query ID: 463042704, Query Index: 9098, Output Tokens: 128
INFO:root:API Query ID: 463042736, Query Index: 5045, Output Tokens: 128
INFO:root:API Query ID: 463042768, Query Index: 12939, Output Tokens: 128
INFO:root:API Query ID: 463042800, Query Index: 1815, Output Tokens: 128
INFO:root:API Query ID: 463042832, Query Index: 12019, Output Tokens: 128
INFO:root:API Query ID: 463042864, Query Index: 13338, Output Tokens: 128
INFO:root:API Query ID: 463042896, Query Index: 632, Output Tokens: 128
INFO:root:API Query ID: 463042928, Query Index: 3733, Output Tokens: 128
INFO:root:API Query ID: 463042960, Query Index: 4180, Output Tokens: 128
INFO:root:API Query ID: 463042992, Query Index: 13238, Output Tokens: 128
INFO:root:API Query ID: 463043024, Query Index: 10353, Output Tokens: 128
INFO:root:API Query ID: 463043056, Query Index: 9851, Output Tokens: 128
INFO:root:API Query ID: 463043088, Query Index: 12313, Output Tokens: 128
INFO:root:API Query ID: 463043120, Query Index: 4259, Output Tokens: 128
INFO:root:API Query ID: 463043152, Query Index: 7477, Output Tokens: 128
INFO:root:API Query ID: 463043184, Query Index: 2674, Output Tokens: 128
INFO:root:API Query ID: 463043216, Query Index: 12411, Output Tokens: 128
INFO:root:API Query ID: 463043248, Query Index: 4888, Output Tokens: 128
INFO:root:API Query ID: 463043280, Query Index: 599, Output Tokens: 128
INFO:root:API Query ID: 463043312, Query Index: 12585, Output Tokens: 128
INFO:root:API Query ID: 463043344, Query Index: 11138, Output Tokens: 128
INFO:root:API Query ID: 463043376, Query Index: 746, Output Tokens: 128
INFO:root:API Query ID: 463043408, Query Index: 12237, Output Tokens: 128
INFO:root:API Query ID: 463043440, Query Index: 8679, Output Tokens: 128
INFO:root:API Query ID: 463043472, Query Index: 11527, Output Tokens: 128
INFO:root:API Query ID: 463043504, Query Index: 8866, Output Tokens: 128
INFO:root:API Query ID: 463043536, Query Index: 4396, Output Tokens: 128
INFO:root:API Query ID: 463043568, Query Index: 4600, Output Tokens: 128
INFO:root:API Query ID: 463043600, Query Index: 10684, Output Tokens: 128
INFO:root:API Query ID: 463043632, Query Index: 12082, Output Tokens: 128
INFO:root:API Query ID: 463043664, Query Index: 705, Output Tokens: 128
INFO:root:API Query ID: 463043696, Query Index: 8769, Output Tokens: 128
INFO:root:API Query ID: 463043728, Query Index: 9452, Output Tokens: 128
INFO:root:API Query ID: 463043760, Query Index: 57, Output Tokens: 128
INFO:root:API Query ID: 463043792, Query Index: 493, Output Tokens: 128
INFO:root:API Query ID: 463043824, Query Index: 13306, Output Tokens: 128
INFO:root:API Query ID: 463043856, Query Index: 13303, Output Tokens: 128
INFO:root:API Query ID: 463043888, Query Index: 6518, Output Tokens: 128
INFO:root:API Query ID: 463043920, Query Index: 13127, Output Tokens: 128
INFO:root:API Query ID: 463043952, Query Index: 1741, Output Tokens: 128
INFO:root:API Query ID: 463043984, Query Index: 2678, Output Tokens: 128
INFO:root:API Query ID: 463044016, Query Index: 11629, Output Tokens: 128
INFO:root:API Query ID: 463044048, Query Index: 2161, Output Tokens: 128
INFO:root:API Query ID: 463044080, Query Index: 12968, Output Tokens: 128
INFO:root:API Query ID: 463044112, Query Index: 1056, Output Tokens: 128
INFO:root:API Query ID: 463044144, Query Index: 1357, Output Tokens: 128
INFO:root:API Query ID: 463044176, Query Index: 946, Output Tokens: 128
INFO:root:API Query ID: 463044208, Query Index: 12334, Output Tokens: 128
INFO:root:API Query ID: 463044240, Query Index: 6332, Output Tokens: 128
INFO:root:API Query ID: 463044272, Query Index: 12218, Output Tokens: 128
INFO:root:API Query ID: 463044304, Query Index: 4636, Output Tokens: 128
INFO:root:API Query ID: 463044336, Query Index: 2658, Output Tokens: 128
INFO:root:API Query ID: 463044368, Query Index: 13002, Output Tokens: 128
INFO:root:API Query ID: 463044400, Query Index: 10759, Output Tokens: 128
INFO:root:API Query ID: 463044432, Query Index: 2407, Output Tokens: 128
INFO:root:API Query ID: 463044464, Query Index: 10979, Output Tokens: 128
INFO:root:API Query ID: 463044496, Query Index: 8953, Output Tokens: 128
INFO:root:API Query ID: 463044528, Query Index: 2877, Output Tokens: 128
INFO:root:API Query ID: 463044560, Query Index: 10688, Output Tokens: 128
INFO:root:API Query ID: 463044592, Query Index: 3298, Output Tokens: 128
INFO:root:API Query ID: 463044624, Query Index: 13330, Output Tokens: 128
INFO:root:API Query ID: 463044656, Query Index: 7879, Output Tokens: 128
INFO:root:API Query ID: 463044688, Query Index: 1377, Output Tokens: 128
INFO:root:API Query ID: 463044720, Query Index: 3313, Output Tokens: 128
INFO:root:API Query ID: 463044752, Query Index: 9742, Output Tokens: 128
INFO:root:API Query ID: 463044784, Query Index: 2531, Output Tokens: 128
INFO:root:API Query ID: 463044816, Query Index: 9303, Output Tokens: 128
INFO:root:API Query ID: 463044848, Query Index: 13228, Output Tokens: 128
INFO:root:API Query ID: 463044880, Query Index: 841, Output Tokens: 128
INFO:root:API Query ID: 463044912, Query Index: 12067, Output Tokens: 128
INFO:root:API Query ID: 463044944, Query Index: 5537, Output Tokens: 128
INFO:root:API Query ID: 463044976, Query Index: 9941, Output Tokens: 128
INFO:root:API Query ID: 463045008, Query Index: 10632, Output Tokens: 128
INFO:root:API Query ID: 463045040, Query Index: 7275, Output Tokens: 128
INFO:root:API Query ID: 463045072, Query Index: 1229, Output Tokens: 128
INFO:root:API Query ID: 463045104, Query Index: 12198, Output Tokens: 128
INFO:root:API Query ID: 463045136, Query Index: 5281, Output Tokens: 128
INFO:root:API Query ID: 463045168, Query Index: 10781, Output Tokens: 128
INFO:root:API Query ID: 463045200, Query Index: 11700, Output Tokens: 128
INFO:root:API Query ID: 463045232, Query Index: 1613, Output Tokens: 128
INFO:root:API Query ID: 463045264, Query Index: 4336, Output Tokens: 128
INFO:root:API Query ID: 463045296, Query Index: 2901, Output Tokens: 128
INFO:root:API Query ID: 463045328, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 463045360, Query Index: 3089, Output Tokens: 128
INFO:root:API Query ID: 463045392, Query Index: 7256, Output Tokens: 128
INFO:root:API Query ID: 463045424, Query Index: 8293, Output Tokens: 128
INFO:root:API Query ID: 463045456, Query Index: 12974, Output Tokens: 128
INFO:root:API Query ID: 463045488, Query Index: 6703, Output Tokens: 128
INFO:root:API Query ID: 463045520, Query Index: 10862, Output Tokens: 128
INFO:root:API Query ID: 463045552, Query Index: 1347, Output Tokens: 128
INFO:root:API Query ID: 463045584, Query Index: 8074, Output Tokens: 128
INFO:root:API Query ID: 463045616, Query Index: 10290, Output Tokens: 128
INFO:root:API Query ID: 463045648, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 463045680, Query Index: 4084, Output Tokens: 128
INFO:root:API Query ID: 463045712, Query Index: 8454, Output Tokens: 128
INFO:root:API Query ID: 463045744, Query Index: 7897, Output Tokens: 128
INFO:root:API Query ID: 463045776, Query Index: 3045, Output Tokens: 128
INFO:root:API Query ID: 463045808, Query Index: 8245, Output Tokens: 128
INFO:root:API Query ID: 463045840, Query Index: 7309, Output Tokens: 128
INFO:root:API Query ID: 463045872, Query Index: 3635, Output Tokens: 128
INFO:root:API Query ID: 463045904, Query Index: 8578, Output Tokens: 128
INFO:root:API Query ID: 463045936, Query Index: 10172, Output Tokens: 128
INFO:root:API Query ID: 463045968, Query Index: 4714, Output Tokens: 128
INFO:root:API Query ID: 463046000, Query Index: 10146, Output Tokens: 128
INFO:root:API Query ID: 463046032, Query Index: 7414, Output Tokens: 128
INFO:root:API Query ID: 463046064, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 463046096, Query Index: 11854, Output Tokens: 128
INFO:root:API Query ID: 463046128, Query Index: 4657, Output Tokens: 128
INFO:root:API Query ID: 463046160, Query Index: 3310, Output Tokens: 128
INFO:root:API Query ID: 463046192, Query Index: 5698, Output Tokens: 128
INFO:root:API Query ID: 463046224, Query Index: 12450, Output Tokens: 128
INFO:root:API Query ID: 463046256, Query Index: 2603, Output Tokens: 128
INFO:root:API Query ID: 463046288, Query Index: 6852, Output Tokens: 128
INFO:root:API Query ID: 463046320, Query Index: 6836, Output Tokens: 128
