INFO 07-23 04:28:16 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 475255552, Query Index: 12223, Output Tokens: 128
INFO:root:API Query ID: 475255584, Query Index: 10349, Output Tokens: 128
INFO:root:API Query ID: 475255616, Query Index: 4061, Output Tokens: 128
INFO:root:API Query ID: 475255648, Query Index: 1960, Output Tokens: 128
INFO:root:API Query ID: 475255680, Query Index: 4622, Output Tokens: 128
INFO:root:API Query ID: 475255712, Query Index: 6164, Output Tokens: 128
INFO:root:API Query ID: 475255744, Query Index: 4262, Output Tokens: 128
INFO:root:API Query ID: 475255776, Query Index: 4760, Output Tokens: 128
INFO:root:API Query ID: 475255808, Query Index: 4910, Output Tokens: 128
INFO:root:API Query ID: 475255840, Query Index: 3172, Output Tokens: 128
INFO:root:API Query ID: 475255872, Query Index: 9431, Output Tokens: 128
INFO:root:API Query ID: 475255904, Query Index: 1206, Output Tokens: 128
INFO:root:API Query ID: 475255936, Query Index: 1972, Output Tokens: 128
INFO:root:API Query ID: 475255968, Query Index: 4405, Output Tokens: 128
INFO:root:API Query ID: 475256000, Query Index: 4695, Output Tokens: 128
INFO:root:API Query ID: 475256032, Query Index: 5655, Output Tokens: 128
INFO:root:API Query ID: 475256064, Query Index: 12270, Output Tokens: 128
INFO:root:API Query ID: 475256096, Query Index: 7361, Output Tokens: 128
INFO:root:API Query ID: 475256128, Query Index: 9916, Output Tokens: 128
INFO:root:API Query ID: 475256160, Query Index: 4070, Output Tokens: 128
INFO:root:API Query ID: 475256192, Query Index: 8728, Output Tokens: 128
INFO:root:API Query ID: 475256224, Query Index: 3418, Output Tokens: 128
INFO:root:API Query ID: 475256256, Query Index: 7493, Output Tokens: 128
INFO:root:API Query ID: 475256288, Query Index: 4025, Output Tokens: 128
INFO:root:API Query ID: 475256320, Query Index: 9798, Output Tokens: 128
INFO:root:API Query ID: 475256352, Query Index: 5301, Output Tokens: 128
INFO:root:API Query ID: 475256384, Query Index: 1207, Output Tokens: 128
INFO:root:API Query ID: 475256416, Query Index: 11322, Output Tokens: 128
INFO:root:API Query ID: 475256448, Query Index: 11448, Output Tokens: 128
INFO:root:API Query ID: 475256480, Query Index: 4219, Output Tokens: 128
INFO:root:API Query ID: 475256512, Query Index: 5063, Output Tokens: 128
INFO:root:API Query ID: 475256544, Query Index: 7099, Output Tokens: 128
INFO:root:API Query ID: 475256576, Query Index: 12821, Output Tokens: 128
INFO:root:API Query ID: 475256608, Query Index: 10461, Output Tokens: 128
INFO:root:API Query ID: 475256640, Query Index: 690, Output Tokens: 128
INFO:root:API Query ID: 475256672, Query Index: 5187, Output Tokens: 128
INFO:root:API Query ID: 475256704, Query Index: 697, Output Tokens: 128
INFO:root:API Query ID: 475256736, Query Index: 8349, Output Tokens: 128
INFO:root:API Query ID: 475256768, Query Index: 8851, Output Tokens: 128
INFO:root:API Query ID: 475256800, Query Index: 7971, Output Tokens: 128
INFO:root:API Query ID: 475256832, Query Index: 13356, Output Tokens: 128
INFO:root:API Query ID: 475256864, Query Index: 11580, Output Tokens: 128
INFO:root:API Query ID: 475256896, Query Index: 5675, Output Tokens: 128
INFO:root:API Query ID: 475256928, Query Index: 2727, Output Tokens: 128
INFO:root:API Query ID: 475256960, Query Index: 4240, Output Tokens: 128
INFO:root:API Query ID: 475256992, Query Index: 2495, Output Tokens: 128
INFO:root:API Query ID: 475257024, Query Index: 10892, Output Tokens: 128
INFO:root:API Query ID: 475257056, Query Index: 3986, Output Tokens: 128
INFO:root:API Query ID: 475257088, Query Index: 8420, Output Tokens: 128
INFO:root:API Query ID: 475257120, Query Index: 5524, Output Tokens: 128
INFO:root:API Query ID: 475257152, Query Index: 2388, Output Tokens: 128
INFO:root:API Query ID: 475257184, Query Index: 1101, Output Tokens: 128
INFO:root:API Query ID: 475257216, Query Index: 8787, Output Tokens: 128
INFO:root:API Query ID: 475257248, Query Index: 12183, Output Tokens: 128
INFO:root:API Query ID: 475257280, Query Index: 10267, Output Tokens: 128
INFO:root:API Query ID: 475257312, Query Index: 6930, Output Tokens: 128
INFO:root:API Query ID: 475257344, Query Index: 1775, Output Tokens: 128
INFO:root:API Query ID: 475257376, Query Index: 11169, Output Tokens: 128
INFO:root:API Query ID: 475257408, Query Index: 13140, Output Tokens: 128
INFO:root:API Query ID: 475257440, Query Index: 11781, Output Tokens: 128
INFO:root:API Query ID: 475257472, Query Index: 11876, Output Tokens: 128
INFO:root:API Query ID: 475257504, Query Index: 10476, Output Tokens: 128
INFO:root:API Query ID: 475257536, Query Index: 1534, Output Tokens: 128
INFO:root:API Query ID: 475257568, Query Index: 9795, Output Tokens: 128
INFO:root:API Query ID: 475257600, Query Index: 2394, Output Tokens: 128
INFO:root:API Query ID: 475257632, Query Index: 3828, Output Tokens: 128
INFO:root:API Query ID: 475257664, Query Index: 4092, Output Tokens: 128
INFO:root:API Query ID: 475257696, Query Index: 6657, Output Tokens: 128
INFO:root:API Query ID: 475257728, Query Index: 8151, Output Tokens: 128
INFO:root:API Query ID: 475257760, Query Index: 7921, Output Tokens: 128
INFO:root:API Query ID: 475257792, Query Index: 11823, Output Tokens: 128
INFO:root:API Query ID: 475257824, Query Index: 5890, Output Tokens: 128
INFO:root:API Query ID: 475257856, Query Index: 930, Output Tokens: 128
INFO:root:API Query ID: 475257888, Query Index: 4805, Output Tokens: 128
INFO:root:API Query ID: 475257920, Query Index: 11351, Output Tokens: 128
INFO:root:API Query ID: 475257952, Query Index: 2871, Output Tokens: 128
INFO:root:API Query ID: 475257984, Query Index: 4699, Output Tokens: 128
INFO:root:API Query ID: 475258016, Query Index: 10084, Output Tokens: 128
INFO:root:API Query ID: 475258048, Query Index: 1715, Output Tokens: 128
INFO:root:API Query ID: 475258080, Query Index: 7224, Output Tokens: 128
INFO:root:API Query ID: 475258112, Query Index: 13156, Output Tokens: 128
INFO:root:API Query ID: 475258144, Query Index: 5040, Output Tokens: 128
INFO:root:API Query ID: 475258176, Query Index: 2334, Output Tokens: 128
INFO:root:API Query ID: 475258208, Query Index: 12951, Output Tokens: 128
INFO:root:API Query ID: 475258240, Query Index: 3075, Output Tokens: 128
INFO:root:API Query ID: 475258272, Query Index: 13290, Output Tokens: 128
INFO:root:API Query ID: 475258304, Query Index: 4668, Output Tokens: 128
INFO:root:API Query ID: 475258336, Query Index: 3717, Output Tokens: 128
INFO:root:API Query ID: 475258368, Query Index: 6673, Output Tokens: 128
INFO:root:API Query ID: 475258400, Query Index: 6373, Output Tokens: 128
INFO:root:API Query ID: 475258432, Query Index: 382, Output Tokens: 128
INFO:root:API Query ID: 475258464, Query Index: 12361, Output Tokens: 128
INFO:root:API Query ID: 475258496, Query Index: 7527, Output Tokens: 128
INFO:root:API Query ID: 475258528, Query Index: 6464, Output Tokens: 128
INFO:root:API Query ID: 475258560, Query Index: 11278, Output Tokens: 128
INFO:root:API Query ID: 475258592, Query Index: 4439, Output Tokens: 128
INFO:root:API Query ID: 475258624, Query Index: 10105, Output Tokens: 128
INFO:root:API Query ID: 475258656, Query Index: 2500, Output Tokens: 128
INFO:root:API Query ID: 475258688, Query Index: 5341, Output Tokens: 128
INFO:root:API Query ID: 475258720, Query Index: 4938, Output Tokens: 128
INFO:root:API Query ID: 475258752, Query Index: 12867, Output Tokens: 128
INFO:root:API Query ID: 475258784, Query Index: 336, Output Tokens: 128
INFO:root:API Query ID: 475258816, Query Index: 12627, Output Tokens: 128
INFO:root:API Query ID: 475258848, Query Index: 3532, Output Tokens: 128
INFO:root:API Query ID: 475258880, Query Index: 6678, Output Tokens: 128
INFO:root:API Query ID: 475258912, Query Index: 6000, Output Tokens: 128
INFO:root:API Query ID: 475258944, Query Index: 2398, Output Tokens: 128
INFO:root:API Query ID: 475258976, Query Index: 8631, Output Tokens: 128
INFO:root:API Query ID: 475259008, Query Index: 11732, Output Tokens: 128
INFO:root:API Query ID: 475259040, Query Index: 6886, Output Tokens: 128
INFO:root:API Query ID: 475259072, Query Index: 190, Output Tokens: 128
INFO:root:API Query ID: 475259104, Query Index: 3155, Output Tokens: 128
INFO:root:API Query ID: 475259136, Query Index: 5317, Output Tokens: 128
INFO:root:API Query ID: 475259168, Query Index: 9786, Output Tokens: 128
INFO:root:API Query ID: 475259200, Query Index: 4189, Output Tokens: 128
INFO:root:API Query ID: 475259232, Query Index: 9273, Output Tokens: 128
INFO:root:API Query ID: 475259264, Query Index: 1878, Output Tokens: 128
INFO:root:API Query ID: 475259296, Query Index: 9566, Output Tokens: 128
INFO:root:API Query ID: 475259328, Query Index: 9818, Output Tokens: 128
INFO:root:API Query ID: 475259360, Query Index: 888, Output Tokens: 128
INFO:root:API Query ID: 475259392, Query Index: 6562, Output Tokens: 128
INFO:root:API Query ID: 475259424, Query Index: 9705, Output Tokens: 128
INFO:root:API Query ID: 475259456, Query Index: 5811, Output Tokens: 128
INFO:root:API Query ID: 475259488, Query Index: 2424, Output Tokens: 128
INFO:root:API Query ID: 475259520, Query Index: 5925, Output Tokens: 128
INFO:root:API Query ID: 475259552, Query Index: 11946, Output Tokens: 128
INFO:root:API Query ID: 475259584, Query Index: 9029, Output Tokens: 128
INFO:root:API Query ID: 475259616, Query Index: 12858, Output Tokens: 128
INFO:root:API Query ID: 475259648, Query Index: 6717, Output Tokens: 128
INFO:root:API Query ID: 475259680, Query Index: 12798, Output Tokens: 128
INFO:root:API Query ID: 475259712, Query Index: 11502, Output Tokens: 128
INFO:root:API Query ID: 475259744, Query Index: 10372, Output Tokens: 128
INFO:root:API Query ID: 475259776, Query Index: 5227, Output Tokens: 128
INFO:root:API Query ID: 475259808, Query Index: 12372, Output Tokens: 128
INFO:root:API Query ID: 475259840, Query Index: 4313, Output Tokens: 128
INFO:root:API Query ID: 475259872, Query Index: 5940, Output Tokens: 128
INFO:root:API Query ID: 475259904, Query Index: 4673, Output Tokens: 128
INFO:root:API Query ID: 475259936, Query Index: 4798, Output Tokens: 128
INFO:root:API Query ID: 475259968, Query Index: 6355, Output Tokens: 128
INFO:root:API Query ID: 475260000, Query Index: 6557, Output Tokens: 128
INFO:root:API Query ID: 475260032, Query Index: 11237, Output Tokens: 128
INFO:root:API Query ID: 475260064, Query Index: 3375, Output Tokens: 128
INFO:root:API Query ID: 475260096, Query Index: 4871, Output Tokens: 128
INFO:root:API Query ID: 475260128, Query Index: 12449, Output Tokens: 128
INFO:root:API Query ID: 475260160, Query Index: 11296, Output Tokens: 128
INFO:root:API Query ID: 475260192, Query Index: 5395, Output Tokens: 128
INFO:root:API Query ID: 475260224, Query Index: 9936, Output Tokens: 128
INFO:root:API Query ID: 475260256, Query Index: 7061, Output Tokens: 128
INFO:root:API Query ID: 475260288, Query Index: 6144, Output Tokens: 128
INFO:root:API Query ID: 475260320, Query Index: 6670, Output Tokens: 128
INFO:root:API Query ID: 475260352, Query Index: 4473, Output Tokens: 128
INFO:root:API Query ID: 475260384, Query Index: 68, Output Tokens: 128
INFO:root:API Query ID: 475260416, Query Index: 3528, Output Tokens: 128
INFO:root:API Query ID: 475260448, Query Index: 259, Output Tokens: 128
INFO:root:API Query ID: 475260480, Query Index: 3645, Output Tokens: 128
INFO:root:API Query ID: 475260512, Query Index: 10371, Output Tokens: 128
INFO:root:API Query ID: 475260544, Query Index: 11685, Output Tokens: 128
INFO:root:API Query ID: 475260576, Query Index: 8954, Output Tokens: 128
INFO:root:API Query ID: 475260608, Query Index: 7941, Output Tokens: 128
INFO:root:API Query ID: 475260640, Query Index: 11524, Output Tokens: 128
INFO:root:API Query ID: 475260672, Query Index: 6102, Output Tokens: 128
INFO:root:API Query ID: 475260704, Query Index: 8227, Output Tokens: 128
INFO:root:API Query ID: 475260736, Query Index: 1482, Output Tokens: 128
INFO:root:API Query ID: 475260768, Query Index: 2190, Output Tokens: 128
INFO:root:API Query ID: 475260800, Query Index: 13358, Output Tokens: 128
INFO:root:API Query ID: 475260832, Query Index: 521, Output Tokens: 128
INFO:root:API Query ID: 475260864, Query Index: 4421, Output Tokens: 128
INFO:root:API Query ID: 475260896, Query Index: 9293, Output Tokens: 128
INFO:root:API Query ID: 475260928, Query Index: 9701, Output Tokens: 128
INFO:root:API Query ID: 475260960, Query Index: 2325, Output Tokens: 128
INFO:root:API Query ID: 475260992, Query Index: 5342, Output Tokens: 128
INFO:root:API Query ID: 475261024, Query Index: 5704, Output Tokens: 128
INFO:root:API Query ID: 475261056, Query Index: 10636, Output Tokens: 128
INFO:root:API Query ID: 475261088, Query Index: 10215, Output Tokens: 128
INFO:root:API Query ID: 475261120, Query Index: 501, Output Tokens: 128
INFO:root:API Query ID: 475261152, Query Index: 8925, Output Tokens: 128
INFO:root:API Query ID: 475261184, Query Index: 4049, Output Tokens: 128
INFO:root:API Query ID: 475261216, Query Index: 3831, Output Tokens: 128
INFO:root:API Query ID: 475261248, Query Index: 208, Output Tokens: 128
INFO:root:API Query ID: 475261280, Query Index: 7731, Output Tokens: 128
INFO:root:API Query ID: 475261312, Query Index: 6809, Output Tokens: 128
INFO:root:API Query ID: 475261344, Query Index: 9338, Output Tokens: 128
INFO:root:API Query ID: 475261376, Query Index: 8061, Output Tokens: 128
INFO:root:API Query ID: 475261408, Query Index: 2594, Output Tokens: 128
INFO:root:API Query ID: 475261440, Query Index: 4610, Output Tokens: 128
INFO:root:API Query ID: 475261472, Query Index: 4547, Output Tokens: 128
INFO:root:API Query ID: 475261504, Query Index: 6674, Output Tokens: 128
INFO:root:API Query ID: 475261536, Query Index: 12667, Output Tokens: 128
INFO:root:API Query ID: 475261568, Query Index: 9266, Output Tokens: 128
INFO:root:API Query ID: 475261600, Query Index: 5055, Output Tokens: 128
INFO:root:API Query ID: 475261632, Query Index: 11857, Output Tokens: 128
INFO:root:API Query ID: 475261664, Query Index: 13070, Output Tokens: 128
INFO:root:API Query ID: 475261696, Query Index: 13096, Output Tokens: 128
INFO:root:API Query ID: 475261728, Query Index: 5230, Output Tokens: 128
INFO:root:API Query ID: 475261760, Query Index: 12893, Output Tokens: 128
INFO:root:API Query ID: 475261792, Query Index: 7996, Output Tokens: 128
INFO:root:API Query ID: 475261824, Query Index: 11846, Output Tokens: 128
INFO:root:API Query ID: 475261856, Query Index: 7398, Output Tokens: 128
INFO:root:API Query ID: 475261888, Query Index: 11929, Output Tokens: 128
INFO:root:API Query ID: 475261920, Query Index: 4803, Output Tokens: 128
INFO:root:API Query ID: 475261952, Query Index: 5062, Output Tokens: 128
INFO:root:API Query ID: 475261984, Query Index: 13072, Output Tokens: 128
INFO:root:API Query ID: 475262016, Query Index: 1043, Output Tokens: 128
INFO:root:API Query ID: 475262048, Query Index: 7850, Output Tokens: 128
INFO:root:API Query ID: 475262080, Query Index: 2058, Output Tokens: 128
INFO:root:API Query ID: 475262112, Query Index: 769, Output Tokens: 128
INFO:root:API Query ID: 475262144, Query Index: 6166, Output Tokens: 128
INFO:root:API Query ID: 475262176, Query Index: 11357, Output Tokens: 128
INFO:root:API Query ID: 475262208, Query Index: 12593, Output Tokens: 128
INFO:root:API Query ID: 475262240, Query Index: 10212, Output Tokens: 128
INFO:root:API Query ID: 475262272, Query Index: 11332, Output Tokens: 128
INFO:root:API Query ID: 475262304, Query Index: 3378, Output Tokens: 128
INFO:root:API Query ID: 475262336, Query Index: 1023, Output Tokens: 128
INFO:root:API Query ID: 475262368, Query Index: 18, Output Tokens: 128
INFO:root:API Query ID: 475262400, Query Index: 8387, Output Tokens: 128
INFO:root:API Query ID: 475262432, Query Index: 13195, Output Tokens: 128
INFO:root:API Query ID: 475262464, Query Index: 7292, Output Tokens: 128
INFO:root:API Query ID: 475262496, Query Index: 4983, Output Tokens: 128
INFO:root:API Query ID: 475262528, Query Index: 11571, Output Tokens: 128
INFO:root:API Query ID: 475262560, Query Index: 660, Output Tokens: 128
INFO:root:API Query ID: 475262592, Query Index: 5277, Output Tokens: 128
INFO:root:API Query ID: 475262624, Query Index: 5410, Output Tokens: 128
INFO:root:API Query ID: 475262656, Query Index: 12549, Output Tokens: 128
INFO:root:API Query ID: 475262688, Query Index: 12733, Output Tokens: 128
INFO:root:API Query ID: 475262720, Query Index: 9381, Output Tokens: 128
INFO:root:API Query ID: 475262752, Query Index: 12358, Output Tokens: 128
INFO:root:API Query ID: 475262784, Query Index: 7851, Output Tokens: 128
INFO:root:API Query ID: 475262816, Query Index: 13206, Output Tokens: 128
INFO:root:API Query ID: 475262848, Query Index: 3158, Output Tokens: 128
INFO:root:API Query ID: 475262880, Query Index: 1241, Output Tokens: 128
INFO:root:API Query ID: 475262912, Query Index: 8739, Output Tokens: 128
