INFO 07-23 07:12:07 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 460750304, Query Index: 8423, Output Tokens: 128
INFO:root:API Query ID: 460750336, Query Index: 11813, Output Tokens: 128
INFO:root:API Query ID: 460750368, Query Index: 1630, Output Tokens: 128
INFO:root:API Query ID: 460750400, Query Index: 4107, Output Tokens: 128
INFO:root:API Query ID: 460750432, Query Index: 8105, Output Tokens: 128
INFO:root:API Query ID: 460750464, Query Index: 9241, Output Tokens: 128
INFO:root:API Query ID: 460750496, Query Index: 6394, Output Tokens: 128
INFO:root:API Query ID: 460750528, Query Index: 10209, Output Tokens: 128
INFO:root:API Query ID: 460750560, Query Index: 12015, Output Tokens: 128
INFO:root:API Query ID: 460750592, Query Index: 3453, Output Tokens: 128
INFO:root:API Query ID: 460750624, Query Index: 11702, Output Tokens: 128
INFO:root:API Query ID: 460750656, Query Index: 13264, Output Tokens: 128
INFO:root:API Query ID: 460750688, Query Index: 12054, Output Tokens: 128
INFO:root:API Query ID: 460750720, Query Index: 3689, Output Tokens: 128
INFO:root:API Query ID: 460750752, Query Index: 13218, Output Tokens: 128
INFO:root:API Query ID: 460750784, Query Index: 3307, Output Tokens: 128
INFO:root:API Query ID: 460750816, Query Index: 2469, Output Tokens: 128
INFO:root:API Query ID: 460750848, Query Index: 12471, Output Tokens: 128
INFO:root:API Query ID: 460750880, Query Index: 6639, Output Tokens: 128
INFO:root:API Query ID: 460750912, Query Index: 6318, Output Tokens: 128
INFO:root:API Query ID: 460750944, Query Index: 13341, Output Tokens: 128
INFO:root:API Query ID: 460750976, Query Index: 10579, Output Tokens: 128
INFO:root:API Query ID: 460751008, Query Index: 8816, Output Tokens: 128
INFO:root:API Query ID: 460751040, Query Index: 10741, Output Tokens: 128
INFO:root:API Query ID: 460751072, Query Index: 7717, Output Tokens: 128
INFO:root:API Query ID: 460751104, Query Index: 8290, Output Tokens: 128
INFO:root:API Query ID: 460751136, Query Index: 1650, Output Tokens: 128
INFO:root:API Query ID: 460751168, Query Index: 981, Output Tokens: 128
INFO:root:API Query ID: 460751200, Query Index: 5897, Output Tokens: 128
INFO:root:API Query ID: 460751232, Query Index: 7466, Output Tokens: 128
INFO:root:API Query ID: 460751264, Query Index: 9435, Output Tokens: 128
INFO:root:API Query ID: 460751296, Query Index: 11538, Output Tokens: 128
INFO:root:API Query ID: 460751328, Query Index: 446, Output Tokens: 128
INFO:root:API Query ID: 460751360, Query Index: 3536, Output Tokens: 128
INFO:root:API Query ID: 460751392, Query Index: 3369, Output Tokens: 128
INFO:root:API Query ID: 460751424, Query Index: 7538, Output Tokens: 128
INFO:root:API Query ID: 460751456, Query Index: 1452, Output Tokens: 128
INFO:root:API Query ID: 460751488, Query Index: 4119, Output Tokens: 128
INFO:root:API Query ID: 460751520, Query Index: 12234, Output Tokens: 128
INFO:root:API Query ID: 460751552, Query Index: 502, Output Tokens: 128
INFO:root:API Query ID: 460751584, Query Index: 10755, Output Tokens: 128
INFO:root:API Query ID: 460751616, Query Index: 12326, Output Tokens: 128
INFO:root:API Query ID: 460751648, Query Index: 7677, Output Tokens: 128
INFO:root:API Query ID: 460751680, Query Index: 12745, Output Tokens: 128
INFO:root:API Query ID: 460751712, Query Index: 5708, Output Tokens: 128
INFO:root:API Query ID: 460751744, Query Index: 5146, Output Tokens: 128
INFO:root:API Query ID: 460751776, Query Index: 6376, Output Tokens: 128
INFO:root:API Query ID: 460751808, Query Index: 7636, Output Tokens: 128
INFO:root:API Query ID: 460751840, Query Index: 11143, Output Tokens: 128
INFO:root:API Query ID: 460751872, Query Index: 92, Output Tokens: 128
INFO:root:API Query ID: 460751904, Query Index: 11127, Output Tokens: 128
INFO:root:API Query ID: 460751936, Query Index: 9057, Output Tokens: 128
INFO:root:API Query ID: 460751968, Query Index: 11849, Output Tokens: 128
INFO:root:API Query ID: 460752000, Query Index: 3144, Output Tokens: 128
INFO:root:API Query ID: 460752032, Query Index: 4775, Output Tokens: 128
INFO:root:API Query ID: 460752064, Query Index: 4274, Output Tokens: 128
INFO:root:API Query ID: 460752096, Query Index: 3187, Output Tokens: 128
INFO:root:API Query ID: 460752128, Query Index: 5586, Output Tokens: 128
INFO:root:API Query ID: 460752160, Query Index: 4453, Output Tokens: 128
INFO:root:API Query ID: 460752192, Query Index: 8043, Output Tokens: 128
INFO:root:API Query ID: 460752224, Query Index: 10446, Output Tokens: 128
INFO:root:API Query ID: 460752256, Query Index: 721, Output Tokens: 128
INFO:root:API Query ID: 460752288, Query Index: 3927, Output Tokens: 128
INFO:root:API Query ID: 460752320, Query Index: 7376, Output Tokens: 128
INFO:root:API Query ID: 460752352, Query Index: 4476, Output Tokens: 128
INFO:root:API Query ID: 460752384, Query Index: 12209, Output Tokens: 128
INFO:root:API Query ID: 460752416, Query Index: 7192, Output Tokens: 128
INFO:root:API Query ID: 460752448, Query Index: 10340, Output Tokens: 128
INFO:root:API Query ID: 460752480, Query Index: 9551, Output Tokens: 128
INFO:root:API Query ID: 460752512, Query Index: 582, Output Tokens: 128
INFO:root:API Query ID: 460752544, Query Index: 10235, Output Tokens: 128
INFO:root:API Query ID: 460752576, Query Index: 4239, Output Tokens: 128
INFO:root:API Query ID: 460752608, Query Index: 3704, Output Tokens: 128
INFO:root:API Query ID: 460752640, Query Index: 8648, Output Tokens: 128
INFO:root:API Query ID: 460752672, Query Index: 8864, Output Tokens: 128
INFO:root:API Query ID: 460752704, Query Index: 3019, Output Tokens: 128
INFO:root:API Query ID: 460752736, Query Index: 11988, Output Tokens: 128
INFO:root:API Query ID: 460752768, Query Index: 11283, Output Tokens: 128
INFO:root:API Query ID: 460752800, Query Index: 9950, Output Tokens: 128
INFO:root:API Query ID: 460752832, Query Index: 11018, Output Tokens: 128
INFO:root:API Query ID: 460752864, Query Index: 11065, Output Tokens: 128
INFO:root:API Query ID: 460752896, Query Index: 8886, Output Tokens: 128
INFO:root:API Query ID: 460752928, Query Index: 10628, Output Tokens: 128
INFO:root:API Query ID: 460752960, Query Index: 12171, Output Tokens: 128
INFO:root:API Query ID: 460752992, Query Index: 3748, Output Tokens: 128
INFO:root:API Query ID: 460753024, Query Index: 9282, Output Tokens: 128
INFO:root:API Query ID: 460753056, Query Index: 8860, Output Tokens: 128
INFO:root:API Query ID: 460753088, Query Index: 1999, Output Tokens: 128
INFO:root:API Query ID: 460753120, Query Index: 2279, Output Tokens: 128
INFO:root:API Query ID: 460753152, Query Index: 10986, Output Tokens: 128
INFO:root:API Query ID: 460753184, Query Index: 12533, Output Tokens: 128
INFO:root:API Query ID: 460753216, Query Index: 316, Output Tokens: 128
INFO:root:API Query ID: 460753248, Query Index: 11213, Output Tokens: 128
INFO:root:API Query ID: 460753280, Query Index: 1733, Output Tokens: 128
INFO:root:API Query ID: 460753312, Query Index: 10920, Output Tokens: 128
INFO:root:API Query ID: 460753344, Query Index: 5503, Output Tokens: 128
INFO:root:API Query ID: 460753376, Query Index: 4418, Output Tokens: 128
INFO:root:API Query ID: 460753408, Query Index: 12976, Output Tokens: 128
INFO:root:API Query ID: 460753440, Query Index: 3867, Output Tokens: 128
INFO:root:API Query ID: 460753472, Query Index: 4985, Output Tokens: 128
INFO:root:API Query ID: 460753504, Query Index: 4227, Output Tokens: 128
INFO:root:API Query ID: 460753536, Query Index: 302, Output Tokens: 128
INFO:root:API Query ID: 460753568, Query Index: 5098, Output Tokens: 128
INFO:root:API Query ID: 460753600, Query Index: 11787, Output Tokens: 128
INFO:root:API Query ID: 460753632, Query Index: 1779, Output Tokens: 128
INFO:root:API Query ID: 460753664, Query Index: 9652, Output Tokens: 128
INFO:root:API Query ID: 460753696, Query Index: 3768, Output Tokens: 128
INFO:root:API Query ID: 460753728, Query Index: 3957, Output Tokens: 128
INFO:root:API Query ID: 460753760, Query Index: 13363, Output Tokens: 128
INFO:root:API Query ID: 460753792, Query Index: 11991, Output Tokens: 128
INFO:root:API Query ID: 460753824, Query Index: 2743, Output Tokens: 128
INFO:root:API Query ID: 460753856, Query Index: 10400, Output Tokens: 128
INFO:root:API Query ID: 460753888, Query Index: 5256, Output Tokens: 128
INFO:root:API Query ID: 460753920, Query Index: 7869, Output Tokens: 128
INFO:root:API Query ID: 460753952, Query Index: 11402, Output Tokens: 128
INFO:root:API Query ID: 460753984, Query Index: 6035, Output Tokens: 128
INFO:root:API Query ID: 460754016, Query Index: 8634, Output Tokens: 128
INFO:root:API Query ID: 460754048, Query Index: 11925, Output Tokens: 128
INFO:root:API Query ID: 460754080, Query Index: 11087, Output Tokens: 128
INFO:root:API Query ID: 460754112, Query Index: 6782, Output Tokens: 128
INFO:root:API Query ID: 460754144, Query Index: 8916, Output Tokens: 128
INFO:root:API Query ID: 460754176, Query Index: 7865, Output Tokens: 128
INFO:root:API Query ID: 460754208, Query Index: 952, Output Tokens: 128
INFO:root:API Query ID: 460754240, Query Index: 1303, Output Tokens: 128
INFO:root:API Query ID: 460754272, Query Index: 10164, Output Tokens: 128
INFO:root:API Query ID: 460754304, Query Index: 62, Output Tokens: 128
INFO:root:API Query ID: 460754336, Query Index: 1903, Output Tokens: 128
INFO:root:API Query ID: 460754368, Query Index: 5316, Output Tokens: 128
INFO:root:API Query ID: 460754400, Query Index: 12622, Output Tokens: 128
INFO:root:API Query ID: 460754432, Query Index: 10261, Output Tokens: 128
INFO:root:API Query ID: 460754464, Query Index: 10458, Output Tokens: 128
INFO:root:API Query ID: 460754496, Query Index: 11895, Output Tokens: 128
INFO:root:API Query ID: 460754528, Query Index: 7199, Output Tokens: 128
INFO:root:API Query ID: 460754560, Query Index: 2509, Output Tokens: 128
INFO:root:API Query ID: 460754592, Query Index: 1533, Output Tokens: 128
INFO:root:API Query ID: 460754624, Query Index: 12018, Output Tokens: 128
INFO:root:API Query ID: 460754656, Query Index: 7524, Output Tokens: 128
INFO:root:API Query ID: 460754688, Query Index: 10140, Output Tokens: 128
INFO:root:API Query ID: 460754720, Query Index: 199, Output Tokens: 128
INFO:root:API Query ID: 460754752, Query Index: 7285, Output Tokens: 128
INFO:root:API Query ID: 460754784, Query Index: 4595, Output Tokens: 128
INFO:root:API Query ID: 460754816, Query Index: 10141, Output Tokens: 128
INFO:root:API Query ID: 460754848, Query Index: 8930, Output Tokens: 128
INFO:root:API Query ID: 460754880, Query Index: 4553, Output Tokens: 128
INFO:root:API Query ID: 460754912, Query Index: 7577, Output Tokens: 128
INFO:root:API Query ID: 460754944, Query Index: 10174, Output Tokens: 128
INFO:root:API Query ID: 460754976, Query Index: 8048, Output Tokens: 128
INFO:root:API Query ID: 460755008, Query Index: 885, Output Tokens: 128
INFO:root:API Query ID: 460755040, Query Index: 1398, Output Tokens: 128
INFO:root:API Query ID: 460755072, Query Index: 1599, Output Tokens: 128
INFO:root:API Query ID: 460755104, Query Index: 8862, Output Tokens: 128
INFO:root:API Query ID: 460755136, Query Index: 3359, Output Tokens: 128
INFO:root:API Query ID: 460755168, Query Index: 11585, Output Tokens: 128
INFO:root:API Query ID: 460755200, Query Index: 8933, Output Tokens: 128
INFO:root:API Query ID: 460755232, Query Index: 6898, Output Tokens: 128
INFO:root:API Query ID: 460755264, Query Index: 6959, Output Tokens: 128
INFO:root:API Query ID: 460755296, Query Index: 1656, Output Tokens: 128
INFO:root:API Query ID: 460755328, Query Index: 6888, Output Tokens: 128
INFO:root:API Query ID: 460755360, Query Index: 4032, Output Tokens: 128
INFO:root:API Query ID: 460755392, Query Index: 871, Output Tokens: 128
INFO:root:API Query ID: 460755424, Query Index: 1052, Output Tokens: 128
INFO:root:API Query ID: 460755456, Query Index: 6081, Output Tokens: 128
INFO:root:API Query ID: 460755488, Query Index: 9794, Output Tokens: 128
INFO:root:API Query ID: 460755520, Query Index: 2545, Output Tokens: 128
INFO:root:API Query ID: 460755552, Query Index: 13095, Output Tokens: 128
INFO:root:API Query ID: 460755584, Query Index: 1554, Output Tokens: 128
INFO:root:API Query ID: 460755616, Query Index: 10270, Output Tokens: 128
INFO:root:API Query ID: 460755648, Query Index: 1523, Output Tokens: 128
INFO:root:API Query ID: 460755680, Query Index: 8159, Output Tokens: 128
INFO:root:API Query ID: 460755712, Query Index: 5126, Output Tokens: 128
INFO:root:API Query ID: 460755744, Query Index: 1762, Output Tokens: 128
INFO:root:API Query ID: 460755776, Query Index: 4789, Output Tokens: 128
INFO:root:API Query ID: 460755808, Query Index: 1097, Output Tokens: 128
INFO:root:API Query ID: 460755840, Query Index: 2947, Output Tokens: 128
INFO:root:API Query ID: 460755872, Query Index: 8754, Output Tokens: 128
INFO:root:API Query ID: 460755904, Query Index: 2478, Output Tokens: 128
INFO:root:API Query ID: 460755936, Query Index: 7568, Output Tokens: 128
INFO:root:API Query ID: 460755968, Query Index: 7289, Output Tokens: 128
INFO:root:API Query ID: 460756000, Query Index: 8286, Output Tokens: 128
INFO:root:API Query ID: 460756032, Query Index: 4125, Output Tokens: 128
INFO:root:API Query ID: 460756064, Query Index: 12490, Output Tokens: 128
INFO:root:API Query ID: 460756096, Query Index: 957, Output Tokens: 128
INFO:root:API Query ID: 460756128, Query Index: 3885, Output Tokens: 128
INFO:root:API Query ID: 460756160, Query Index: 5786, Output Tokens: 128
INFO:root:API Query ID: 460756192, Query Index: 8499, Output Tokens: 128
INFO:root:API Query ID: 460756224, Query Index: 3214, Output Tokens: 128
INFO:root:API Query ID: 460756256, Query Index: 341, Output Tokens: 128
INFO:root:API Query ID: 460756288, Query Index: 5429, Output Tokens: 128
INFO:root:API Query ID: 460756320, Query Index: 2521, Output Tokens: 128
INFO:root:API Query ID: 460756352, Query Index: 4362, Output Tokens: 128
INFO:root:API Query ID: 460756384, Query Index: 63, Output Tokens: 128
INFO:root:API Query ID: 460756416, Query Index: 7251, Output Tokens: 128
INFO:root:API Query ID: 460756448, Query Index: 10902, Output Tokens: 128
INFO:root:API Query ID: 460756480, Query Index: 2555, Output Tokens: 128
INFO:root:API Query ID: 460756512, Query Index: 5451, Output Tokens: 128
INFO:root:API Query ID: 460756544, Query Index: 1605, Output Tokens: 128
INFO:root:API Query ID: 460756576, Query Index: 7440, Output Tokens: 128
INFO:root:API Query ID: 460756608, Query Index: 8602, Output Tokens: 128
INFO:root:API Query ID: 460756640, Query Index: 4271, Output Tokens: 128
INFO:root:API Query ID: 460756672, Query Index: 6181, Output Tokens: 128
INFO:root:API Query ID: 460756704, Query Index: 5973, Output Tokens: 128
INFO:root:API Query ID: 460756736, Query Index: 11174, Output Tokens: 128
INFO:root:API Query ID: 460756768, Query Index: 2973, Output Tokens: 128
INFO:root:API Query ID: 460756800, Query Index: 9487, Output Tokens: 128
INFO:root:API Query ID: 460756832, Query Index: 5607, Output Tokens: 128
INFO:root:API Query ID: 460756864, Query Index: 11521, Output Tokens: 128
INFO:root:API Query ID: 460756896, Query Index: 3248, Output Tokens: 128
INFO:root:API Query ID: 460756928, Query Index: 2229, Output Tokens: 128
INFO:root:API Query ID: 460756960, Query Index: 7070, Output Tokens: 128
INFO:root:API Query ID: 460756992, Query Index: 13036, Output Tokens: 128
INFO:root:API Query ID: 460757024, Query Index: 2045, Output Tokens: 128
INFO:root:API Query ID: 460757056, Query Index: 9242, Output Tokens: 128
INFO:root:API Query ID: 460757088, Query Index: 10640, Output Tokens: 128
INFO:root:API Query ID: 460757120, Query Index: 3588, Output Tokens: 128
INFO:root:API Query ID: 460757152, Query Index: 11141, Output Tokens: 128
INFO:root:API Query ID: 460757184, Query Index: 3410, Output Tokens: 128
INFO:root:API Query ID: 460757216, Query Index: 13115, Output Tokens: 128
INFO:root:API Query ID: 460757248, Query Index: 5068, Output Tokens: 128
INFO:root:API Query ID: 460757280, Query Index: 2453, Output Tokens: 128
INFO:root:API Query ID: 460757312, Query Index: 11203, Output Tokens: 128
INFO:root:API Query ID: 460757344, Query Index: 2016, Output Tokens: 128
INFO:root:API Query ID: 460757376, Query Index: 8425, Output Tokens: 128
INFO:root:API Query ID: 460757408, Query Index: 9345, Output Tokens: 128
INFO:root:API Query ID: 460757440, Query Index: 2956, Output Tokens: 128
INFO:root:API Query ID: 460757472, Query Index: 4485, Output Tokens: 128
INFO:root:API Query ID: 460757504, Query Index: 9991, Output Tokens: 128
INFO:root:API Query ID: 460757536, Query Index: 8344, Output Tokens: 128
INFO:root:API Query ID: 460757568, Query Index: 9749, Output Tokens: 128
INFO:root:API Query ID: 460757600, Query Index: 12668, Output Tokens: 128
INFO:root:API Query ID: 460757632, Query Index: 8817, Output Tokens: 128
