INFO 07-23 12:25:09 [__init__.py:243] Automatically detected platform cuda.
/root/rehan/mlperf-inference-5.1-redhat/language/llama3.1-8b/SUT_VLLM_SingleReplica.py:11: DeprecationWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html
  import pkg_resources
INFO:root:API Query ID: 471498144, Query Index: 2678, Output Tokens: 128
INFO:root:API Query ID: 471498176, Query Index: 11629, Output Tokens: 128
INFO:root:API Query ID: 471498208, Query Index: 2161, Output Tokens: 128
INFO:root:API Query ID: 471498240, Query Index: 12968, Output Tokens: 128
INFO:root:API Query ID: 471498272, Query Index: 1056, Output Tokens: 128
INFO:root:API Query ID: 471498304, Query Index: 1357, Output Tokens: 128
INFO:root:API Query ID: 471498336, Query Index: 946, Output Tokens: 128
INFO:root:API Query ID: 471498368, Query Index: 12334, Output Tokens: 128
INFO:root:API Query ID: 471498400, Query Index: 6332, Output Tokens: 128
INFO:root:API Query ID: 471498432, Query Index: 12218, Output Tokens: 128
INFO:root:API Query ID: 471498464, Query Index: 4636, Output Tokens: 128
INFO:root:API Query ID: 471498496, Query Index: 2658, Output Tokens: 128
INFO:root:API Query ID: 471498528, Query Index: 13002, Output Tokens: 128
INFO:root:API Query ID: 471498560, Query Index: 10759, Output Tokens: 128
INFO:root:API Query ID: 471498592, Query Index: 2407, Output Tokens: 128
INFO:root:API Query ID: 471498624, Query Index: 10979, Output Tokens: 128
INFO:root:API Query ID: 471498656, Query Index: 8953, Output Tokens: 128
INFO:root:API Query ID: 471498688, Query Index: 2877, Output Tokens: 128
INFO:root:API Query ID: 471498720, Query Index: 10688, Output Tokens: 128
INFO:root:API Query ID: 471498752, Query Index: 3298, Output Tokens: 128
INFO:root:API Query ID: 471498784, Query Index: 13330, Output Tokens: 128
INFO:root:API Query ID: 471498816, Query Index: 7879, Output Tokens: 128
INFO:root:API Query ID: 471498848, Query Index: 1377, Output Tokens: 128
INFO:root:API Query ID: 471498880, Query Index: 3313, Output Tokens: 128
INFO:root:API Query ID: 471498912, Query Index: 9742, Output Tokens: 128
INFO:root:API Query ID: 471498944, Query Index: 2531, Output Tokens: 128
INFO:root:API Query ID: 471498976, Query Index: 9303, Output Tokens: 128
INFO:root:API Query ID: 471499008, Query Index: 13228, Output Tokens: 128
INFO:root:API Query ID: 471499040, Query Index: 841, Output Tokens: 128
INFO:root:API Query ID: 471499072, Query Index: 12067, Output Tokens: 128
INFO:root:API Query ID: 471499104, Query Index: 5537, Output Tokens: 128
INFO:root:API Query ID: 471499136, Query Index: 9941, Output Tokens: 128
INFO:root:API Query ID: 471499168, Query Index: 10632, Output Tokens: 128
INFO:root:API Query ID: 471499200, Query Index: 7275, Output Tokens: 128
INFO:root:API Query ID: 471499232, Query Index: 1229, Output Tokens: 128
INFO:root:API Query ID: 471499264, Query Index: 12198, Output Tokens: 128
INFO:root:API Query ID: 471499296, Query Index: 5281, Output Tokens: 128
INFO:root:API Query ID: 471499328, Query Index: 10781, Output Tokens: 128
INFO:root:API Query ID: 471499360, Query Index: 11700, Output Tokens: 128
INFO:root:API Query ID: 471499392, Query Index: 1613, Output Tokens: 128
INFO:root:API Query ID: 471499424, Query Index: 4336, Output Tokens: 128
INFO:root:API Query ID: 471499456, Query Index: 2901, Output Tokens: 128
INFO:root:API Query ID: 471499488, Query Index: 4874, Output Tokens: 128
INFO:root:API Query ID: 471499520, Query Index: 3089, Output Tokens: 128
INFO:root:API Query ID: 471499552, Query Index: 7256, Output Tokens: 128
INFO:root:API Query ID: 471499584, Query Index: 8293, Output Tokens: 128
INFO:root:API Query ID: 471499616, Query Index: 12974, Output Tokens: 128
INFO:root:API Query ID: 471499648, Query Index: 6703, Output Tokens: 128
INFO:root:API Query ID: 471499680, Query Index: 10862, Output Tokens: 128
INFO:root:API Query ID: 471499712, Query Index: 1347, Output Tokens: 128
INFO:root:API Query ID: 471499744, Query Index: 8074, Output Tokens: 128
INFO:root:API Query ID: 471499776, Query Index: 10290, Output Tokens: 128
INFO:root:API Query ID: 471499808, Query Index: 5008, Output Tokens: 128
INFO:root:API Query ID: 471499840, Query Index: 4084, Output Tokens: 128
INFO:root:API Query ID: 471499872, Query Index: 8454, Output Tokens: 128
INFO:root:API Query ID: 471499904, Query Index: 7897, Output Tokens: 128
INFO:root:API Query ID: 471499936, Query Index: 3045, Output Tokens: 128
INFO:root:API Query ID: 471499968, Query Index: 8245, Output Tokens: 128
INFO:root:API Query ID: 471500000, Query Index: 7309, Output Tokens: 128
INFO:root:API Query ID: 471500032, Query Index: 3635, Output Tokens: 128
INFO:root:API Query ID: 471500064, Query Index: 8578, Output Tokens: 128
INFO:root:API Query ID: 471500096, Query Index: 10172, Output Tokens: 128
INFO:root:API Query ID: 471500128, Query Index: 4714, Output Tokens: 128
INFO:root:API Query ID: 471500160, Query Index: 10146, Output Tokens: 128
INFO:root:API Query ID: 471500192, Query Index: 7414, Output Tokens: 128
INFO:root:API Query ID: 471500224, Query Index: 3062, Output Tokens: 128
INFO:root:API Query ID: 471500256, Query Index: 11854, Output Tokens: 128
INFO:root:API Query ID: 471500288, Query Index: 4657, Output Tokens: 128
INFO:root:API Query ID: 471500320, Query Index: 3310, Output Tokens: 128
INFO:root:API Query ID: 471500352, Query Index: 5698, Output Tokens: 128
INFO:root:API Query ID: 471500384, Query Index: 12450, Output Tokens: 128
INFO:root:API Query ID: 471500416, Query Index: 2603, Output Tokens: 128
INFO:root:API Query ID: 471500448, Query Index: 6852, Output Tokens: 128
INFO:root:API Query ID: 471500480, Query Index: 6836, Output Tokens: 128
INFO:root:API Query ID: 471500512, Query Index: 12922, Output Tokens: 128
INFO:root:API Query ID: 471500544, Query Index: 6236, Output Tokens: 128
INFO:root:API Query ID: 471500576, Query Index: 1208, Output Tokens: 128
INFO:root:API Query ID: 471500608, Query Index: 10576, Output Tokens: 128
INFO:root:API Query ID: 471500640, Query Index: 4338, Output Tokens: 128
INFO:root:API Query ID: 471500672, Query Index: 12566, Output Tokens: 128
INFO:root:API Query ID: 471500704, Query Index: 1772, Output Tokens: 128
INFO:root:API Query ID: 471500736, Query Index: 1614, Output Tokens: 128
INFO:root:API Query ID: 471500768, Query Index: 12273, Output Tokens: 128
INFO:root:API Query ID: 471500800, Query Index: 10341, Output Tokens: 128
INFO:root:API Query ID: 471500832, Query Index: 8868, Output Tokens: 128
INFO:root:API Query ID: 471500864, Query Index: 7611, Output Tokens: 128
INFO:root:API Query ID: 471500896, Query Index: 3633, Output Tokens: 128
INFO:root:API Query ID: 471500928, Query Index: 10956, Output Tokens: 128
INFO:root:API Query ID: 471500960, Query Index: 2228, Output Tokens: 128
INFO:root:API Query ID: 471500992, Query Index: 10801, Output Tokens: 128
INFO:root:API Query ID: 471501024, Query Index: 897, Output Tokens: 128
INFO:root:API Query ID: 471501056, Query Index: 8374, Output Tokens: 128
INFO:root:API Query ID: 471501088, Query Index: 7968, Output Tokens: 128
INFO:root:API Query ID: 471501120, Query Index: 10417, Output Tokens: 128
INFO:root:API Query ID: 471501152, Query Index: 7994, Output Tokens: 128
INFO:root:API Query ID: 471501184, Query Index: 3427, Output Tokens: 128
INFO:root:API Query ID: 471501216, Query Index: 6137, Output Tokens: 128
INFO:root:API Query ID: 471501248, Query Index: 12635, Output Tokens: 128
INFO:root:API Query ID: 471501280, Query Index: 5260, Output Tokens: 128
INFO:root:API Query ID: 471501312, Query Index: 12192, Output Tokens: 128
INFO:root:API Query ID: 471501344, Query Index: 6761, Output Tokens: 128
INFO:root:API Query ID: 471501376, Query Index: 6588, Output Tokens: 128
INFO:root:API Query ID: 471501408, Query Index: 4912, Output Tokens: 128
INFO:root:API Query ID: 471501440, Query Index: 788, Output Tokens: 128
INFO:root:API Query ID: 471501472, Query Index: 6954, Output Tokens: 128
INFO:root:API Query ID: 471501504, Query Index: 9877, Output Tokens: 128
INFO:root:API Query ID: 471501536, Query Index: 3041, Output Tokens: 128
INFO:root:API Query ID: 471501568, Query Index: 3058, Output Tokens: 128
INFO:root:API Query ID: 471501600, Query Index: 5560, Output Tokens: 128
INFO:root:API Query ID: 471501632, Query Index: 10524, Output Tokens: 128
INFO:root:API Query ID: 471501664, Query Index: 10111, Output Tokens: 128
INFO:root:API Query ID: 471501696, Query Index: 3476, Output Tokens: 128
INFO:root:API Query ID: 471501728, Query Index: 9729, Output Tokens: 128
INFO:root:API Query ID: 471501760, Query Index: 6936, Output Tokens: 128
INFO:root:API Query ID: 471501792, Query Index: 10496, Output Tokens: 128
INFO:root:API Query ID: 471501824, Query Index: 1536, Output Tokens: 128
INFO:root:API Query ID: 471501856, Query Index: 2108, Output Tokens: 128
INFO:root:API Query ID: 471501888, Query Index: 5819, Output Tokens: 128
INFO:root:API Query ID: 471501920, Query Index: 1532, Output Tokens: 128
INFO:root:API Query ID: 471501952, Query Index: 4567, Output Tokens: 128
INFO:root:API Query ID: 471501984, Query Index: 8988, Output Tokens: 128
INFO:root:API Query ID: 471502016, Query Index: 11547, Output Tokens: 128
INFO:root:API Query ID: 471502048, Query Index: 5538, Output Tokens: 128
INFO:root:API Query ID: 471502080, Query Index: 7322, Output Tokens: 128
INFO:root:API Query ID: 471502112, Query Index: 4406, Output Tokens: 128
INFO:root:API Query ID: 471502144, Query Index: 3102, Output Tokens: 128
INFO:root:API Query ID: 471502176, Query Index: 10184, Output Tokens: 128
INFO:root:API Query ID: 471502208, Query Index: 4509, Output Tokens: 128
INFO:root:API Query ID: 471502240, Query Index: 6776, Output Tokens: 128
INFO:root:API Query ID: 471502272, Query Index: 12465, Output Tokens: 128
INFO:root:API Query ID: 471502304, Query Index: 7111, Output Tokens: 128
INFO:root:API Query ID: 471502336, Query Index: 2218, Output Tokens: 128
INFO:root:API Query ID: 471502368, Query Index: 7763, Output Tokens: 128
INFO:root:API Query ID: 471502400, Query Index: 1289, Output Tokens: 128
INFO:root:API Query ID: 471502432, Query Index: 12854, Output Tokens: 128
INFO:root:API Query ID: 471502464, Query Index: 3946, Output Tokens: 128
INFO:root:API Query ID: 471502496, Query Index: 4563, Output Tokens: 128
INFO:root:API Query ID: 471502528, Query Index: 10126, Output Tokens: 128
INFO:root:API Query ID: 471502560, Query Index: 1927, Output Tokens: 128
INFO:root:API Query ID: 471502592, Query Index: 9379, Output Tokens: 128
INFO:root:API Query ID: 471502624, Query Index: 8417, Output Tokens: 128
INFO:root:API Query ID: 471502656, Query Index: 9308, Output Tokens: 128
INFO:root:API Query ID: 471502688, Query Index: 2220, Output Tokens: 128
INFO:root:API Query ID: 471502720, Query Index: 7762, Output Tokens: 128
INFO:root:API Query ID: 471502752, Query Index: 6301, Output Tokens: 128
INFO:root:API Query ID: 471502784, Query Index: 13021, Output Tokens: 128
INFO:root:API Query ID: 471502816, Query Index: 1928, Output Tokens: 128
INFO:root:API Query ID: 471502848, Query Index: 10891, Output Tokens: 128
INFO:root:API Query ID: 471502880, Query Index: 2790, Output Tokens: 128
INFO:root:API Query ID: 471502912, Query Index: 4017, Output Tokens: 128
INFO:root:API Query ID: 471502944, Query Index: 8899, Output Tokens: 128
INFO:root:API Query ID: 471502976, Query Index: 11156, Output Tokens: 128
INFO:root:API Query ID: 471503008, Query Index: 11455, Output Tokens: 128
INFO:root:API Query ID: 471503040, Query Index: 11512, Output Tokens: 128
INFO:root:API Query ID: 471503072, Query Index: 3322, Output Tokens: 128
INFO:root:API Query ID: 471503104, Query Index: 4204, Output Tokens: 128
INFO:root:API Query ID: 471503136, Query Index: 4737, Output Tokens: 128
INFO:root:API Query ID: 471503168, Query Index: 379, Output Tokens: 128
INFO:root:API Query ID: 471503200, Query Index: 978, Output Tokens: 128
INFO:root:API Query ID: 471503232, Query Index: 6757, Output Tokens: 128
INFO:root:API Query ID: 471503264, Query Index: 10023, Output Tokens: 128
INFO:root:API Query ID: 471503296, Query Index: 3154, Output Tokens: 128
INFO:root:API Query ID: 471503328, Query Index: 12957, Output Tokens: 128
INFO:root:API Query ID: 471503360, Query Index: 6195, Output Tokens: 128
INFO:root:API Query ID: 471503392, Query Index: 7589, Output Tokens: 128
INFO:root:API Query ID: 471503424, Query Index: 4828, Output Tokens: 128
INFO:root:API Query ID: 471503456, Query Index: 2450, Output Tokens: 128
INFO:root:API Query ID: 471503488, Query Index: 7828, Output Tokens: 128
INFO:root:API Query ID: 471503520, Query Index: 510, Output Tokens: 128
INFO:root:API Query ID: 471503552, Query Index: 10643, Output Tokens: 128
INFO:root:API Query ID: 471503584, Query Index: 8219, Output Tokens: 128
INFO:root:API Query ID: 471503616, Query Index: 220, Output Tokens: 128
INFO:root:API Query ID: 471503648, Query Index: 7288, Output Tokens: 128
INFO:root:API Query ID: 471503680, Query Index: 6031, Output Tokens: 128
INFO:root:API Query ID: 471503712, Query Index: 12320, Output Tokens: 128
INFO:root:API Query ID: 471503744, Query Index: 6751, Output Tokens: 128
INFO:root:API Query ID: 471503776, Query Index: 964, Output Tokens: 128
INFO:root:API Query ID: 471503808, Query Index: 11234, Output Tokens: 128
INFO:root:API Query ID: 471503840, Query Index: 11706, Output Tokens: 128
INFO:root:API Query ID: 471503872, Query Index: 5463, Output Tokens: 128
INFO:root:API Query ID: 471503904, Query Index: 6232, Output Tokens: 128
INFO:root:API Query ID: 471503936, Query Index: 11947, Output Tokens: 128
INFO:root:API Query ID: 471503968, Query Index: 11716, Output Tokens: 128
INFO:root:API Query ID: 471504000, Query Index: 11050, Output Tokens: 128
INFO:root:API Query ID: 471504032, Query Index: 4591, Output Tokens: 128
INFO:root:API Query ID: 471504064, Query Index: 1517, Output Tokens: 128
INFO:root:API Query ID: 471504096, Query Index: 13360, Output Tokens: 128
INFO:root:API Query ID: 471504128, Query Index: 13011, Output Tokens: 128
INFO:root:API Query ID: 471504160, Query Index: 13292, Output Tokens: 128
INFO:root:API Query ID: 471504192, Query Index: 5005, Output Tokens: 128
INFO:root:API Query ID: 471504224, Query Index: 3354, Output Tokens: 128
INFO:root:API Query ID: 471504256, Query Index: 6816, Output Tokens: 128
INFO:root:API Query ID: 471504288, Query Index: 4529, Output Tokens: 128
INFO:root:API Query ID: 471504320, Query Index: 11836, Output Tokens: 128
INFO:root:API Query ID: 471504352, Query Index: 8802, Output Tokens: 128
INFO:root:API Query ID: 471504384, Query Index: 10040, Output Tokens: 128
INFO:root:API Query ID: 471504416, Query Index: 8729, Output Tokens: 128
INFO:root:API Query ID: 471504448, Query Index: 6448, Output Tokens: 128
INFO:root:API Query ID: 471504480, Query Index: 4902, Output Tokens: 128
INFO:root:API Query ID: 471504512, Query Index: 12136, Output Tokens: 128
INFO:root:API Query ID: 471504544, Query Index: 7274, Output Tokens: 128
INFO:root:API Query ID: 471504576, Query Index: 4192, Output Tokens: 128
INFO:root:API Query ID: 471504608, Query Index: 5638, Output Tokens: 128
INFO:root:API Query ID: 471504640, Query Index: 4586, Output Tokens: 128
INFO:root:API Query ID: 471504672, Query Index: 839, Output Tokens: 128
INFO:root:API Query ID: 471504704, Query Index: 6048, Output Tokens: 128
INFO:root:API Query ID: 471504736, Query Index: 7588, Output Tokens: 128
INFO:root:API Query ID: 471504768, Query Index: 5633, Output Tokens: 128
INFO:root:API Query ID: 471504800, Query Index: 6251, Output Tokens: 128
INFO:root:API Query ID: 471504832, Query Index: 1874, Output Tokens: 128
INFO:root:API Query ID: 471504864, Query Index: 2585, Output Tokens: 128
INFO:root:API Query ID: 471504896, Query Index: 3884, Output Tokens: 128
INFO:root:API Query ID: 471504928, Query Index: 483, Output Tokens: 128
INFO:root:API Query ID: 471504960, Query Index: 6253, Output Tokens: 128
INFO:root:API Query ID: 471504992, Query Index: 10664, Output Tokens: 128
INFO:root:API Query ID: 471505024, Query Index: 8114, Output Tokens: 128
INFO:root:API Query ID: 471505056, Query Index: 10615, Output Tokens: 128
INFO:root:API Query ID: 471505088, Query Index: 13204, Output Tokens: 128
INFO:root:API Query ID: 471505120, Query Index: 5060, Output Tokens: 128
INFO:root:API Query ID: 471505152, Query Index: 4539, Output Tokens: 128
INFO:root:API Query ID: 471505184, Query Index: 2834, Output Tokens: 128
INFO:root:API Query ID: 471505216, Query Index: 7118, Output Tokens: 128
INFO:root:API Query ID: 471505248, Query Index: 2971, Output Tokens: 128
INFO:root:API Query ID: 471505280, Query Index: 5014, Output Tokens: 128
INFO:root:API Query ID: 471505312, Query Index: 11528, Output Tokens: 128
INFO:root:API Query ID: 471505344, Query Index: 12306, Output Tokens: 128
INFO:root:API Query ID: 471505376, Query Index: 4655, Output Tokens: 128
INFO:root:API Query ID: 471505408, Query Index: 827, Output Tokens: 128
INFO:root:API Query ID: 471505440, Query Index: 7647, Output Tokens: 128
INFO:root:API Query ID: 471505472, Query Index: 10805, Output Tokens: 128
